Larger Text,Smaller Text,Symbol
Python code for Newton’s method,"The Python code below is based on Equation (
 2.6
 ). The variable
  pin
  in the code corresponds to 
 p
 n−
 1
 , 
 and
  p
  corresponds to
  p
 n
 . The code overwrites these variables as the iteration continues. Also notice 
 that the code has two functions as inputs;
  f
  and
  fprime
  (the derivative
  f
 ′
 ). 
 In [1]:
  def
  newton
 (f, fprime, pin, eps, N):  
  
 n
  = 1 
  
  
 p
  = 0.
  # to ensure the value of p carries out of the while loop 
  
 while
  n
  <=
  N:  
  
 p
  =
  pin
  -
  f(pin)
 /
 fprime(pin)  
  
 if
  np
 .
 isclose(f(p),
  0
 )
  or
  np
 .
 abs(p
 -
 pin)
  <
  eps:  
  
  
  
 print
 (
 'p is '
 , p,
  ' and the iteration number is '
 , n)  
  
  
 return 
  
  
 pin
  =
  p  
  
 n
  += 1 
  
  
 y
  =
  f(p)  
  
 print
 (
 'Method did not converge. The last iteration gives '
 ,  
  
  
 p,
  ' with function value '
 , y) 
 Let’s apply Newton’s method to find the root of
  f
 (
 x
 ) =
  x
 5
 + 2
 x
 3
 −
  5
 x −
  2, a function we considered 
 before. First, we plot the function. 
 In [2]:
  import
  matplotlib.pyplot
  as
  plt 
  
 %
 matplotlib
  inline  
 import
  numpy
  as
  np
  
 In [3]:
  x
  =
  np
 .
 linspace(
 -2
 ,
  2
 ,
  1000
 )  
 y
  =
  x
 **5+2*
 x
 **3-5*
 x
 -2 
  
 ax
  =
  plt
 .
 gca()  
 ax
 .
 spines[
 'left'
 ]
 .
 set_position(
 'center'
 )",NA
2.4 ,NA,NA
Secant method,"One drawback of Newton’s method is that we need to know
  f
 ′
 (
 x
 ) explicitly to evaluate
  f
 ′
 (
 p
 n−
 1
 ) in 
 p
 n
  =
  p
 n−
 1
  −f
 (
 p
 n−
 1
 ) 
 f
 ′
 (
 p
 n−
 1
 )
 , n ≥
  1
 .
  
 If we do not know
  f
 ′
 (
 x
 ) explicitly, or if its computation is expensive, we might approximate
  f
 ′
 (
 p
 n−
 1
 ) 
 by the finite difference 
 f
 (
 p
 n−
 1
  +
  h
 )
  − f
 (
 p
 n−
 1
 )  
 h
  
 (2.11) 
 for some small
  h.
  We then need to compute two values of
  f
  at each iteration to approximate
  f
 ′
 . 
 Determining
  h
  in this formula brings some difficulty, but there is a way to get around this. We will 
 use the iterates themselves to rewrite the finite difference (
 2.11
 ) as 
 f
 (
 p
 n−
 1
 )
  − f
 (
 p
 n−
 2
 )  
 p
 n−
 1
  − p
 n−
 2
  
 .
  
 Then, the recursion for
  p
 n
  simplifies as 
 p
 n
  =
  p
 n−
 1
  −
  
 f
 (
 p
 n−
 1
 )  
 f
 (
 p
 n−
 1
 )
 −f
 (
 p
 n−
 2
 ) 
 p
 n−
 1
 −p
 n−
 2
  
 =
  p
 n−
 1
  − f
 (
 p
 n−
 1
 ) 
 f
 (
 p
 n−
 1
 )
  − f
 (
 p
 n−
 2
 )
 , n ≥
  2
 . p
 n−
 1
  − 
 p
 n−
 2
  
 (2.12) 
 This is called the secant method. Observe that 
 1. No additional function evaluations are needed, 
 2. The recursion requires two initial guesses
  p
 0
 , p
 1
 .
  
 Geometric interpretation
 : The slope of the secant line through the points (
 p
 n−
 1
 , f
 (
 p
 n−
 1
 )) and (
 p
 n−
 2
 , 
 f
 (
 p
 n−
 2
 )) is
 f
 (
 p
 n−
 1
 )
 −f
 (
 p
 n−
 2
 ) 
 p
 n−
 1
 −p
 n−
 2 
  
  
 . The
  x
 -intercept of the secant line, which is set to
  p
 n
 , is 
 0
  − f
 (
 p
 n−
 1
 ) 
 p
 n
  − p
 n−
 1
  
 =
 f
 (
 p
 n−
 1
 )
  − f
 (
 p
 n−
 2
 ) 
 p
 n−
 1
  
 − p
 n−
 2
  
 ⊂ p
 n
  =
  p
 n−
 1
  − f
 (
 p
 n−
 1
 ) 
 p
 n−
 1
  − p
 n−
 2 
  
 f
 (
 p
 n−
 1
 )
  − f
 (
 p
 n−
 2
 ) 
 which is the recursion of the secant method. 
 The following theorem shows that if the initial guesses are ""good"", the secant method has 
 superlinear convergence. A proof can be found in Atkinson [
 3
 ]. 
 Theorem 35.
  Let f ⊂ C
 2
 [
 a, b
 ]
  and assume f
 (
 p
 ) = 0
 , f
 ′
 (
 p
 )
  ̸
 = 0
 , for p ⊂
  (
 a, b
 )
 . If the initial guesses p
 0
 , p
 1
  
 are sufficiently close to p, then the iterates of the secant method converge to p with
  
  
  
  
  
 lim 
 |p − p
 n
 +1
 | 
 = 
 f
 ′′
 (
 p
 ) 
 r
 1
  
  
  
  
  
 n→∞
  
 |p − p
 n
 |
 r
 0
  = 
 2
 f
 ′
 (
 p
 )  
 where
  
 √
 5+1
   
 √
 5
 −
 1
  
 ≈
  0
 .
 62
 .
  
  
  
  r
 0
  = 
 2
  
 ≈
  1
 .
 62
 , r
 1
  = 
 2",NA
Python code for the secant method,"The following code is based on Equation (
 2.12
 ); the recursion for the secant method. The initial 
 guesses are called
  pzero
  and
  pone
  in the code. The same stopping criterion as in Newton’s method is 
 used. Notice that once a new iterate
  p
  is computed,
  pone
  is updated as
  p
 , and
  pzero
  is updated as
  
 pone
 . 
 In [1]:
  def
  secant
 (f, pzero, pone, eps, N):  
  
 n
  = 1 
  
  
 p
  = 0.
  # to ensre the value of p carries out of the while loop 
  
 while
  n
  <=
  
 N:  
  
 p
  =
  pone
  -
  f(pone)
 *
 (pone
 -
 pzero)
  /
  (f(pone)
 -
 f(pzero))  
 if
  np
 .
 isclose(f(p),
  0
 )
  
 or
  np
 .
 abs(p
 -
 pone)
 <
 eps:  
  
  
  
 print
 (
 'p is '
 , p,
  ' and the iteration number is '
 , n)  
  
  
 return 
  
  
 pzero
  =
  pone  
  
 pone
  =
  p  
  
 n
  += 1 
  
  
 y
  =
  f(p)  
  
 print
 (
 'Method did not converge. The last iteration gives '
 ,  
  
  
 p,
  ' with function value '
 , y) 
 Let’s find the root of
  f
 (
 x
 ) = cos
  x − x
  using the secant method, using 0.5 and 1 as the initial guesses. 
 In [2]:
  secant(
 lambda
  x: np
 .
 cos(x)
 -
 x,
  0.5
 ,
  1
 ,
  1e-4
 ,
  20
 ) 
 p is 
 0.739085132900112 
 and the iteration number is 
 4 
 Exercise 2.4-1:
  
 Use the Python codes for the secant and Newton’s methods to find solutions 
 for the equation sin
  x − e
 −x
 = 0 on 0
  ≤ x ≤
  1. Set tolerance to 10
 −
 4
 , and take
  p
 0
  = 0 in Newton, and
  p
 0
  = 
 0
 , p
 1
  = 1 in secant method. Do a visual inspection of the estimates and comment on the convergence 
 rates of the methods. 
 Exercise 2.4-2:
  
 a) The function
  y
  = log
  x
  has a root at
  x
  = 1. Run the Python code for Newton’s method with 
 p
 0
  = 
 2
 , ϵ
  = 10
 −
 4
 , N
  = 20, and then try
  p
 0
  = 3. Does Newton’s method find the root in each case? If 
 Python gives an error message, explain what the error is.",NA
2.5,NA,NA
Muller’s method,"The secant method uses a linear function that passes through (
 p
 0
 , f
 (
 p
 0
 )) and (
 p
 1
 , f
 (
 p
 1
 )) to find the 
 next iterate
  p
 2
 .
  Muller’s method takes three initial approximations, passes a parabola (quadratic 
 polynomial) through (
 p
 0
 , f
 (
 p
 0
 ))
 ,
  (
 p
 1
 , f
 (
 p
 1
 )), (
 p
 2
 , f
 (
 p
 2
 )), and uses
  one
  of the roots of the polynomial as 
 the next iterate. 
 Let the quadratic polynomial written in the following form 
 P
 (
 x
 ) =
  a
 (
 x − p
 2
 )
 2
 +
  b
 (
 x − p
 2
 ) +
  c. 
 (2.13)",NA
Python code for Muller’s method,"The following Python code takes initial guesses
  p
 0
 , p
 1
 , p
 2
  (written as
  pzero, pone, ptwo
  in the code), 
 computes the coefficients
  a, b, c
  from Equation (
 2.14
 ), and sets the root
  p
 3
  to
  p
 . It then updates the 
 three initial guesses as the last three iterates, and continues until the stopping criterion is satisfied. 
 We need to compute the square root, and the absolute value, of possibly complex numbers in 
 Equations (
 2.15
 ) and (
 2.16
 ). The Python function for the square root of a possibly complex number 
 z
  is
  complex(z)
 0
 .
 5
 , and its absolute value is
  np.abs(z)
 . 
 In [1]:
  def
  muller
 (f, pzero, pone, ptwo, eps, N):  
  
 n
  = 1 
  
  
 p
  = 0 
  
  
 while
  n
  <=
  N:  
  
 c
  =
  f(ptwo)  
  
 b1
  =
  (pzero
 -
 ptwo)
  *
  (f(pone)
 -
 f(ptwo))
  /
  ((pone
 -
 ptwo)
 *
 (pzero
 -
 pone))  b2
  =
  (pone
 -
 ptwo)
  *
  (f(pzero)
 -
 f(ptwo))
  /
  ((pzero
 -
 ptwo)
 *
 (pzero
 -
 pone))  
 b
  =
  b1
  -
  b2  
  
 a1
  =
  (f(pzero)
 -
 f(ptwo))
  /
  ((pzero
 -
 ptwo)
 *
 (pzero
 -
 pone))  
  
 a2
  =
  (f(pone)
 -
 f(ptwo))
  /
  ((pone
 -
 ptwo)
 *
 (pzero
 -
 pone))  
  
 a
  =
  a1
  -
  a2  
  
 d
  =
  (
 complex
 (b
 **2-4*
 a
 *
 c))
 **0.5 
  
  
 if
  np
 .
 abs(b
 -
 d)
  <
  np
 .
 abs(b
 +
 d):  
  
  
 inc
  = 2*
 c
 /
 (b
 +
 d)  
  
 else
 :  
  
  
 inc
  = 2*
 c
 /
 (b
 -
 d)  
  
 p
  =
  ptwo
  -
  inc  
  
 if
  np
 .
 isclose(f(p),
  0
 )
  or
  np
 .
 abs(p
 -
 ptwo)
 <
 eps:  
  
  
 print
 (
 'p is '
 , p,
  ' and the iteration number is '
 , n)  
  
  
 return",NA
2.6,NA,NA
Fixed-point iteration,"Many root-finding methods are based on the so-called fixed-point iteration, a method we discuss in 
 this section. 
 Definition 37.
  A number
  p
  is a fixed-point for a function
  g
 (
 x
 ) if
  g
 (
 p
 ) =
  p.
  
 We have two problems that are related to each other: 
 •
  Fixed-point problem
 : Find
  p
  such that
  g
 (
 p
 ) =
  p.
  
 •
  Root-finding problem
 : Find
  p
  such that
  f
 (
 p
 ) = 0
 .",NA
Python code for fixed-point iteration,"The following code starts with the initial guess
  p
 0
  (
 pzero
  in the code), computes
  p
 1
  =
  g
 (
 p
 0
 ), and 
 checks if the stopping criterion
  |p
 1
  − p
 0
 | < ϵ
  is satisfied. If it is satisfied the code terminates with the 
 value
  p
 1
 . Otherwise
  p
 1
  is set to
  p
 0
 , and the next iteration is computed. 
 In [1]:
  def
  fixedpt
 (g, pzero, eps, N):  
  
 n
  = 1 
  
  
 while
  n
 <
 N:  
  
 pone
  =
  g(pzero)  
  
 if
  np
 .
 abs(pone
 -
 pzero)
 <
 eps:  
  
  
 print
 (
 'p is '
 , pone,
  ' and the iteration number is '
 , n)  
  
 return 
  
  
 pzero
  =
  pone  
  
 n
  += 1 
  
  
 print
 (
 'Did not converge. The last estimate is p = '
 , pzero) 
 Let’s find the fixed-point of
  g
 (
 x
 ) =
  x
  where
  g
 (
 x
 ) = (2
 x
 2
 + 1)
 1
 /
 3
 , with
  p
 0
  = 1. We studied this 
 problem in Example
  43
  where we found that 23 iterations guarantee an estimate accurate to within 
 10
 −
 4
 . We set
  ϵ
  = 10
 −
 4
 , and
  N
  = 30, in the above code. 
 In [2]:
  fixedpt(
 lambda
  x: (
 2*
 x
 **2+1
 )
 **
 (
 1/3
 ),
  1
 ,
  1e-4
 ,
  30
 ) 
 p is 
 2.205472095330031 
 and the iteration number is 
 19 
 The exact value of the fixed-point, equivalently the root of
  x
 3
 −
  2
 x
 2
 −
  1, is 2.20556943. Then the exact 
 error is: 
 In [3]:
  2.205472095330031-2.20556943
  
 Out[3]:
  -9.733466996930673e-05 
 A take home message and a word of caution: 
 • The exact error,
  |p
 n
  −p|
 , is guaranteed to be less than 10
 −
 4
 after 23 iterations from Corollary 
 42
 , 
 but as we observed in this example, this could happen before 23 iterations. 
 • The stopping criterion used in the code is based on
  |p
 n
  − p
 n−
 1
 |
 , not
  |p
 n
  − p|
 , so the iteration 
 number that makes these quantities less than a tolerance
  ϵ
  will not be the same in general. 
 Theorem 44.
  Assume p is a solution of g
 (
 x
 ) =
  x, and suppose g
 (
 x
 )
  is continuously differentiable in 
 some interval about p with |g
 ′
 (
 p
 )
 | <
  1
 . Then the fixed-point iteration converges to p, provided p
 0 
 is 
 chosen sufficiently close to p. Moreover, the convergence is linear if g
 ′
 (
 p
 )
  ̸
 = 0
 .",NA
2.7 ,NA,NA
High-order fixed-point iteration,"In the proof of Theorem
  44
 , we showed 
 lim  
 n→∞
  
 |p
 n
 +1
  − p| 
 |p
 n
  − p|
  
 =
  |g
 ′
 (
 p
 )
 |
  
 which implied that the fixed-point iteration has linear convergence, if
  g
 ′
 (
 p
 )
  ̸
 = 0. 
 If this limit were zero, then we would have 
 lim  
 n→∞
  
 |p
 n
 +1
  − p| 
 |p
 n
  − p|
  
 = 0
 ,
  
 which means the denominator is growing at a larger rate than the numerator. We could then ask if 
 n→∞
 lim 
 |p
 n
 +1
  − p| |p
 n
  − p|
 α
  = nonzero constant 
 for some
  α >
  1
 .",NA
Application to Newton’s Method,"Recall Newton’s iteration 
 p
 n
  =
  p
 n−
 1
  −f
 (
 p
 n−
 1
 ) 
 f
 ′
 (
 p
 n−
 1
 )
 .
  
 Put
  g
 (
 x
 ) =
  x −
 f
 (
 x
 ) 
 f
 ′
 (
 x
 )
 .
  Then the fixed-point iteration
  p
 n
  =
  g
 (
 p
 n−
 1
 ) is Newton’s method. We have 
 g
 ′
 (
 x
 ) = 1
  −
 [
 f
 ′
 (
 x
 )]
 2
  − f
 (
 x
 )
 f
 ′′
 (
 x
 ) [
 f
 ′
 (
 x
 )]
 2
  
 =
 f
 (
 x
 )
 f
 ′′
 (
 x
 )  
  
 [
 f
 ′
 (
 x
 )]
 2
  
 and thus 
 g
 ′
 (
 p
 ) =
 f
 (
 p
 )
 f
 ′′
 (
 p
 )  
 [
 f
 ′
 (
 p
 )]
 2
  
 = 0
 .
  
 Similarly, 
 g
 ′′
 (
 x
 ) = (
 f
 ′
 (
 x
 )
 f
 ′′
 (
 x
 ) +
  f
 (
 x
 )
 f
 ′′′
 (
 x
 )) (
 f
 ′
 (
 x
 ))
 2
  − f
 (
 x
 )
 f
 ′′
 (
 x
 )2
 f
 ′
 (
 x
 )
 f
 ′′
 (
 x
 )  
 [
 f
 ′
 (
 x
 )]
 4",NA
Chapter 3,NA,NA
Interpolation,"In this chapter, we will study the following problem: given data (
 x
 i
 , y
 i
 )
 , i
  = 0
 ,
  1
 , ..., n
 , find a function
  f
  
 such that
  f
 (
 x
 i
 ) =
  y
 i
 .
  This problem is called the interpolation problem, and
  f
  is called the interpolating 
 function, or interpolant, for the given data. 
 Interpolation is used, for example, when we use mathematical software to plot a smooth curve 
 through discrete data points, when we want to find the in-between values in a table, or when we 
 differentiate or integrate black-box type functions. 
 How do we choose
  f
 ? Or, what kind of function do we want
  f
  to be? There are several options. 
 Examples of functions used in interpolation are polynomials, piecewise polynomials, rational func-
 tions, trigonometric functions, and exponential functions. As we try to find a good choice for
  f
  for 
 our data, some questions to consider are whether we want
  f
  to inherit the properties of the data 
 (for example, if the data is periodic, should we use a trigonometric function as
  f
 ?), and how we want
  
 f
  behave between data points. In general
  f
  should be easy to evaluate, and easy to integrate & 
 differentiate. 
 Here is a general framework for the interpolation problem. We are given data, and we pick a family 
 of functions from which the interpolant
  f
  will be chosen: 
 • Data: (
 x
 i
 , y
 i
 )
 , i
  = 0
 ,
  1
 , ..., n
  
 • Family: Polynomials, trigonometric functions, etc. 
 Suppose the family of functions selected forms a vector space. Pick a basis for the vector 
 space:
 φ
 0
 (
 x
 )
 , φ
 1
 (
 x
 )
 , ..., φ
 n
 (
 x
 )
 .
  Then the interpolating function can be written as a linear combination 
 of 
 the basis vectors (functions): 
 f
 (
 x
 ) = 
 n
  
 a
 k
 φ
 k
 (
 x
 )
 .
  
 k
 =0
  
 We want
  f
  to pass through the data points, that is,
  f
 (
 x
 i
 ) =
  y
 i
 . Then determine
  a
 k
  so that: 
  
  
 n 
  
 f
 (
 x
 i
 ) =    
 a
 k
 φ
 k
 (
 x
 i
 ) =
  y
 i
 , i
  = 0
 ,
  1
 , ..., n, 
  
  
 k
 =0
  
 75",NA
3.1,NA,NA
Polynomial interpolation,"In polynomial interpolation, we pick polynomials as the family of functions in the interpolation 
 problem. 
 • Data: (
 x
 i
 , y
 i
 )
 , i
  = 0
 ,
  1
 , ..., n
  
 • Family: Polynomials 
 The space of polynomials up to degree
  n
  is a vector space. We will consider three choices for the 
 basis for this vector space: 
 • Basis: 
 –
  Monomial basis:
  φ
 k
 (
 x
 ) =
  x
 k
  
 –
  Lagrange basis:
  φ
 k
 (
 x
 ) =
 n j
 =0
 ,j̸
 =
 k
  
  x−x
 j 
  
 x
 k
 −x
 j
  
 –
  Newton basis:
  φ
 k
 (
 x
 ) =
 k−
 1 
 j
 =0
 (
 x − x
 j
 ) 
 where
  k
  = 0
 ,
  1
 , ..., n
 . 
 Once we decide on the basis, the interpolating polynomial can be written as a linear combination 
 of the basis functions: 
 p
 n
 (
 x
 ) = 
 n
  
 a
 k
 φ
 k
 (
 x
 ) 
 k
 =0
  
 where
  p
 n
 (
 x
 i
 ) =
  y
 i
 , i
  = 0
 ,
  1
 , ..., n.
  
 Here is an important question. How do we know that
  p
 n
 , a polynomial of degree at most
  n 
 passing through the data points, actually exists? Or, equivalently, how do we know the system of 
 equations
  p
 n
 (
 x
 i
 ) =
  y
 i
 , i
  = 0
 ,
  1
 , ..., n
 , has a solution? 
 The answer is given by the following theorem, which we will prove later in this section. 
 Theorem 47.
  If points x
 0
 , x
 1
 , ..., x
 n
  are distinct, then for real values y
 0
 , y
 1
 , ..., y
 n
 , there is a unique 
 polynomial p
 n
  of degree at most n such that p
 n
 (
 x
 i
 ) =
  y
 i
 , i
  = 0
 ,
  1
 , ..., n.",NA
Monomial form of polynomial interpolation,"Given data (
 x
 i
 , y
 i
 )
 , i
  = 0
 ,
  1
 , ..., n
 , we know from the previous theorem that there exists a polynomial 
 p
 n
 (
 x
 ) of degree at most
  n
 , that passes through the data points. To represent
  p
 n
 (
 x
 ), we will use the 
 monomial basis functions, 1
 , x, x
 2
 , ..., x
 n
 , or written more succinctly, 
 φ
 k
 (
 x
 ) =
  x
 k
 , k
  = 0
 ,
  1
 , ..., n.
  
 The interpolating polynomial
  p
 n
 (
 x
 ) can be written as a linear combination of these basis functions 
 as  
  
 p
 n
 (
 x
 ) =
  a
 0
  +
  a
 1
 x
  +
  a
 2
 x
 2
 +
  ...
  +
  a
 n
 x
 n
 .
  
 We will determine
  a
 i
  using the fact that
  p
 n
  is an interpolant for the data: 
 p
 n
 (
 x
 i
 ) =
  a
 0
  +
  a
 1
 x
 i
  +
  a
 2
 x
 2 
 i
 +
  ...
  +
  a
 n
 x
 n i
 =
  y
 i
  
 for
  i
  = 0
 ,
  1
 , ..., n.
  Or, in matrix form, we want to solve 
 1 
 1 
 1 ... 
 x
 0
  
 x
 2 0
  
 ...
  
 x
 n 
 0
  
  
 a
 0
  
 a
 1
  
 a
 n 
 ... 
  
 = 
 y
 0
  
 y
 1
  
 y
 n 
 ... 
  
  
 x
 1
  
 x
 2 1
  
 x
 n 
 1
  
 x
 n
  
 x
 2 
 n
  
 x
 n n
  
  
  
 A
   
  
  
 a
    
 y
   
 for [
 a
 0
 , ..., a
 n
 ]
 T
 where [
 ·
 ]
 T
 stands for the transpose of the vector. The coefficient matrix
  A
  is known as 
 the van der Monde matrix. This is usually an ill-conditioned matrix, which means solving the system 
 of equations could result in large error in the coefficients
  a
 i
 .
  An intuitive way to understand the ill-
 conditioning is to plot several basis monomials, and note how less distinguishable they are as the 
 degree increases, making the columns of the matrix nearly linearly dependent.",NA
Lagrange form of polynomial interpolation,"The ill-conditioning of the van der Monde matrix, as well as the high complexity of solving the 
 resulting matrix equation in the monomial form of polynomial interpolation, motivate us to explore 
 other basis functions for polynomials. As before, we start with data (
 x
 i
 , y
 i
 )
 , i
  = 0
 ,
  1
 , ..., n
 , and call our 
 interpolating polynomial of degree at most
  n
 ,
  p
 n
 (
 x
 ). The Lagrange basis functions up to degree 
 n
  
 (also called cardinal polynomials) are defined as 
 l
 (
 x
 ) = 
 n
  
  x − x
 j
  
 , k
  = 0
 ,
  1
 , ..., n.
  
 k
  
 j
 =0
 ,j̸
 =
 k
  
 x
 k
  − x
 j
  
  
 We write the interpolating polynomial
  p
 n
 (
 x
 ) as a linear combination of these basis functions as 
 p
 n
 (
 x
 ) =
  a
 0
 l
 0
 (
 x
 ) +
  a
 1
 l
 1
 (
 x
 ) +
  ...
  +
  a
 n
 l
 n
 (
 x
 )
 .
  
 1
 The formal definition of the big O notation is as follows: We write
  f
 (
 n
 ) =
  O
 (
 g
 (
 n
 )) as
  n → ∞
  if and only if 
 there exists a positive constant
  M
  and a positive integer
  n
 ⊂
 such that
  |f
 (
 n
 )
 | ≤ Mg
 (
 n
 ) for all
  n ≥ n
 ⊂
 .",NA
Newton’s form of polynomial interpolation,"The Newton basis functions up to degree
  n
  are 
 k−
 1
  
 π
 k
 (
 x
 ) =  (
 x − x
 j
 )
 , k
  = 0
 ,
  1
 , ..., n 
  
 j
 =0
  
 where
  π
 0
 (
 x
 ) =
 −
 1 
 j
 =0
 (
 x − x
 j
 ) is interpreted as 1. The interpolating polynomial
  p
 n
 , written as a linear 
 combination of Newton basis functions, is 
 p
 n
 (
 x
 ) =
  a
 0
 π
 0
 (
 x
 ) +
  a
 1
 π
 1
 (
 x
 ) +
  ...
  +
  a
 n
 π
 n
 (
 x
 ) 
 =
  a
 0
  +
  a
 1
 (
 x − x
 0
 ) +
  a
 2
 (
 x − x
 0
 )(
 x − x
 1
 ) +
  ...
  +
  a
 n
 (
 x − x
 0
 )
  · · ·
  (
 x − x
 n−
 1
 )
 .
  
 We will determine
  a
 i
  from 
 p
 n
 (
 x
 i
 ) =
  a
 0
  +
  a
 1
 (
 x
 i
  − x
 0
 ) +
  ...
  +
  a
 n
 (
 x
 i
  − x
 0
 )
  · · ·
  (
 x
 i
  − x
 n−
 1
 ) =
  y
 i
 ,
  
 for
  i
  = 0
 ,
  1
 , ..., n,
  or in matrix form 
 1 
 1 
 1 
   ...  
 1 
 0 
 0 
 . . .
  
 0 0 
  
 n−
 1 
 i
 =0
 (
 x
 n
  − x
 i
 ) 
  
  ...
  
  0 
 a
 0
  
 a
 1
  
 a
 n
  
 a 
  
 ... 
  
 = 
 y
 0
  
 y
 1
  
 y
 n
  
 y 
  
 ... 
  
  
 (
 x
 1
  − x
 0
 ) (
 x
 2
  
 − x
 0
 ) ... 
 0 
 . . .
  
 (
 x
 2
  − x
 0
 )(
 x
 2
  − x
 1
 ) ... 
 (
 x
 n
  − x
 0
 ) 
 (
 x
 n
  − x
 0
 )(
 x
 n
  − x
 1
 ) 
 A
  
 for [
 a
 0
 , ..., a
 n
 ]
 T
 .
  Note that the coefficient matrix
  A
  is lower-triangular, and
  a
  can be solved by 
 forward substitution, which is shown in the next example, in
  O
 (
 n
 2
 ) operations. 
 Example
  
 49.
  Find 
 the interpolating polynomial using Newton’s basis for the data: 
 (
 −
 1
 , −
 6)
 ,
  (1
 ,
  0)
 ,
  (2
 ,
  6)
 .
  
 Solution.
  We have
  p
 2
 (
 x
 ) =
  a
 0
  +
  a
 1
 π
 1
 (
 x
 ) +
  a
 2
 π
 2
 (
 x
 ) =
  a
 0
  +
  a
 1
 (
 x
  + 1) +
  a
 2
 (
 x
  + 1)(
 x −
  1)
 .
  Find 
 a
 0
 , a
 1
 , a
 2
  
 from 
 p
 2
 (
 −
 1) =
  −
 6
  ⊂ a
 0
  +
  a
 1
 (
 −
 1 + 1) +
  a
 2
 (
 −
 1 + 1)(
 −
 1
  −
  1) =
  a
 0
  =
  −
 6 
 p
 2
 (1) = 0
  ⊂ a
 0
  +
  a
 1
 (1 + 1) +
  a
 2
 (1 + 1)(1
  −
  1) =
  a
 0
  + 2
 a
 1
  = 0 
 p
 2
 (2) = 6
  ⊂ a
 0
  +
  a
 1
 (2 + 1) +
  a
 2
 (2 + 1)(2
  −
  1) =
  a
 0
  + 3
 a
 1
  + 3
 a
 2
  = 6",NA
Python code for Newton interpolation,"Consider the following finite difference table. 
 There are 2 + 1 = 3 divided differences in the table, not counting the 0th divided differences. In 
 general, the number of divided differences to compute is 1 +
  ...
  +
  n
  =
  n
 (
 n
  + 1)
 /
 2. However, to 
 construct Newton’s form of the interpolating polynomial, we need only
  n
  divided differences and 
 the 0th divided difference
  y
 0
 . These numbers are displayed in red in Table
  3.1
 . The important",NA
3.2,NA,NA
High degree polynomial interpolation,"Suppose we approximate
  f
 (
 x
 ) using its polynomial interpolant
  p
 n
 (
 x
 ) obtained from (
 n
  + 1) data 
 points. We then increase the number of data points, and update
  p
 n
 (
 x
 ) accordingly. The central 
 question we want to discuss is the following: as the number of nodes (data points) increases, does 
 p
 n
 (
 x
 ) become a better approximation to
  f
 (
 x
 ) on [
 a, b
 ]? We will investigate this question numerically, 
 using a famous example: Runge’s function, given by
  f
 (
 x
 ) = 
 1+
 x
 2
  . 
 We will interpolate Runge’s function using polynomials of various degrees, and plot the func- 
  
 We are interested to see tion, together with its interpolating polynomial and the data points. 
 what happens as the number of data points, and hence the degree of the interpolating polynomial, 
 increases. 
 In [8]:
  import
  matplotlib.pyplot
  as
  plt 
  
 %
 matplotlib
  inline 
 We start with taking four equally spaced
  x
 -coordinates between -5 and 5, and plot the corre-
 sponding interpolating polynomial and Runge’s function. Matplotlib allows typing mathematics in 
 captions of a plot using Latex. (Latex is a typesetting program this book is written with.) Latex 
 commands need to be enclosed by a pair of dollar signs, in addition to a pair of quotation marks.",NA
