Larger Text,Smaller Text,Symbol
How to hide the navigation bar using hidesBarsOnTap ,"Availability: iOS 8.0 or later.
  
 As of iOS 8.0 it's easy to make a navigation bar automatically hide when the user taps the 
 screen, but only when it's part of a 
 UINavigationController
 . When set to 
 true
 , the 
 hidesBarsOnTap
  property of a navigation controller automatically adds a tap gesture 
 recognizer to your view to handle hiding (and showing) the navigation bar as needed.
  
 Code:
  
 navigationController?.hidesBarsOnTap = true 
 Remember to set this back to 
 false
  when you want to stop the behavior from happening. 
 For more information see Hacking with Swift tutorial 1.",NA
How to hide the status bar ,"Availability: iOS 7.0 or later.
  
 You can hide the status bar in any or all of your view controllers just by adding this code:
  
 override func prefersStatusBarHidden() -> Bool { return true  
 } 
 www.hackingwithswift.com
  
 1259",NA
How to let users tap on a UITableViewCell while editing is ,NA,NA
enabled ,"Availability: iOS 3.0 or later.
  
 As soon as you set the 
 editing
  property of a 
 UITableView
  to be true, its cells stop being 
 tappable. This is often a good idea, because if a user explicitly enabled editing mode they 
 probably want to delete or move stuff, and it's only going to be annoying if they can select 
 rows by accident.
  
 Of course, as always, there are times when you specifically want both actions to be available - 
 for the user to be able to move or delete a cell, and also tap on it to select. If that's the 
 situation you find yourself in right now, here's the line of code you need:
  
 tableView.allowsSelectionDuringEditing = true",NA
How to load a HTML string into a WKWebView or UIWebView: ,NA,NA
loadHTMLString() ,"Availability: iOS 2.0 or later.
  
 If you want to generate HTML locally and show it inside your app, it's easy to do in both 
 UIWebView
  and 
 WKWebView
 . First, here's the code for 
 UIWebView
 :
  
 let webView = UIWebView() 
 webView.loadHTMLString(""<html><body><p>Hello!</p></body></html>"", baseURL: nil) 
 www.hackingwithswift.com
  
 1260",NA
How to make UITableViewCell separators go edge to edge ,"Availability: iOS 8.0 or later.
  
 All table view cells have a separator underneath them by default, and that separator likes to 
 start a little way from the left edge of the screen for stylistic reasons. If this clashes with your 
 own personal aesthetic, you might 
 think
  it's easy to remove but Apple has made the matter 
 quite confused by changing its mind more than once.
  
 If you absolutely, definitely want to remove the separator inset from all cells, you need to do 
 two things. First, add these two lines of code to your table view controller's 
 viewDidLoad() 
 method:
  
 tableView.layoutMargins = UIEdgeInsetsZero 
 tableView.separatorInset = UIEdgeInsetsZero 
 Now look for you 
 cellForRowAtIndexPath
  method and add this:
  
 www.hackingwithswift.com 
  
 1261",NA
How to make UITableViewCells auto resize to their content ,"Availability: iOS 8.0 or later.
  
 If you're using Auto Layout, you can have your table view cells automatically size to fit their 
 content by adding two methods to your table view controller: 
 heightForRowAtIndexPath 
 and 
 estimatedHeightForRowAtIndexPath
 . If both of these are implemented, and both return 
 UITableViewAutomaticDimension
 , then your table view cells will be measured using Auto 
 Layout and automatically fit their content.
  
 If you're using the built-in table cell styles (e.g. Default or Subtitle) then you should make sure 
 you modify the 
 numberOfLines
  properties of your cell's labels so that the text can grow as 
 needed.
  
 In case you're still not sure, here's some example code:
  
 override func tableView(tableView: UITableView,  
 heightForRowAtIndexPath indexPath: NSIndexPath) -> CGFloat { 
  return UITableViewAutomaticDimension 
 } 
 override func tableView(tableView: UITableView,  
 estimatedHeightForRowAtIndexPath indexPath: NSIndexPath) -> CGFloat { 
  return UITableViewAutomaticDimension 
 } 
 For more information see Hacking with Swift tutorial 32.
  
 www.hackingwithswift.com 
  
 1262",NA
How to make a button glow when tapped with ,NA,NA
showsTouchWhenHighlighted ,"Availability: iOS 2.0 or later.
  
 If you want an easy way to let users know when a 
 UIButton
  was tapped, try setting its 
 showsTouchWhenHighlighted
  property to be true. This will render a circular glow effect 
 behind the button when it's tapped, which is particularly effective on text-only buttons.
  
 Here's the code:
  
 btn.showsTouchWhenHighlighted = true 
 If you're using Interface Builder, look for and check the ""Shows touch when highlighted"" 
 option for your button.",NA
How to make a clear button appear in a textfield ,"Availability: iOS 2.0 or later.
  
 If you want to let users clear their entry on a 
 UITextField
 , the standard approach is to add a 
 clear button to the right edge of the text field. This can be done in two ways, depending on 
 what effect you want:
  
 textField.clearButtonMode = .Always 
 textField.clearButtonMode = .WhileEditing 
 The first will always show the clear button, and the second will only show it while the user is 
 editing the text.",NA
How to make the master pane always visible in a ,"www.hackingwithswift.com 
  
 1263",NA
UISplitViewController ,"Availability: iOS 8.0 or later.
  
 Split view controllers on iPad have an automatic display mode, which means in landscape 
 both the left and right view controllers are visible, but in portrait the left view controller slides 
 over and away as needed.
  
 If this isn't preferable – if, for example, you want to mimic the way the Settings app works in 
 portrait – you can force both view controllers to be visible at all times like this:
  
 splitViewController.preferredDisplayMode = 
 UISplitViewControllerDisplayMode.AllVisible",NA
How to pad a UITextView by setting its text container inset ,"Availability: iOS 7.0 or later.
  
 You can force the text of any 
 UITextView
  to have padding – i.e., to be indented from its edges 
 – by setting its 
 textContainerInset
  property to a value of your choosing. For example, to give 
 a text view insets of 50 points from each edge, you would use this code:
  
 textView.textContainerInset = UIEdgeInsets(top: 50, left: 50, bottom: 50, right: 50)",NA
How to print using UIActivityViewController ,"Availability: iOS 6.0 or later.
  
 Printing in iOS used to be done using 
 UIPrintInteractionController
 , and, while that still works, 
 it has a much better replacement in the form of 
 UIActivityViewController
 . This new class is 
 responsible for taking a wide variety of actions of which printing is just one, but users can also 
 tweet, post to Facebook, send by email, and any other action that has been registered by 
 another app.
  
 www.hackingwithswift.com 
  
 1264",NA
How to put a background picture behind ,NA,NA
UITableViewController ,"Availability: iOS 3.2 or later.
  
 You can put any type of 
 UIView
  behind a table view, and iOS automatically resizes it to fit the 
 table. So, adding a background picture is just a matter of using a 
 UIImageView
  like this:
  
 www.hackingwithswift.com 
  
 1265",NA
How to read a title from a UIPickerView using titleForRow ,"Availability: iOS 2.0 or later.
  
 As soon as you start using 
 UIPickerView
  for the first time, you realise it doesn't have a built-in 
 way to read the title of any of its items. The reason for this is obvious in retrospect, but don't 
 worry if you didn't get it at first: you should read the title straight from the picker's data source.
  
 You should already have conformed to the 
 UIPickerViewDataSource
  and 
  
 UIPickerViewDelegate
  protocols, which means implementing the 
 titleForRow
  picker view 
 method. If you want to read the title of the selected item later, you can do one of the 
 following:
  
  • Read straight from the array you used to populate the picker view. This is the most 
 common method, but of course it only works if the data is simple.
  
  • Write a new method named something like 
 titleForPickerRow()
  that you can use in your 
 data source and to read the title later. This is preferred if it takes some work to calculate row 
 titles, but really it's better to cache this kind of thing if the work is non-trivial.
  
  • Use the same method call as the picker view: 
 pickerView(_:titleForRow:forComponent:)
 . 
 Yes, that just calls the method you implemented, but it's neat and self-describing so as long as 
 your data doesn't take time to calculate this is fine to use.
  
 If you want to try the last option, here's some example code:
  
 let title = pickerView(yourPickerView, titleForRow: 0, forComponent: 0)",NA
How to recolor UIImages using template images and ,"www.hackingwithswift.com 
  
 1266",NA
imageWithRenderingMode ,"Availability: iOS 7.0 or later.
  
 Template images are the iOS 7.0 way of tinting any kind of image when it's inside a 
  
 UIImageView
 . This is usually used to mimic the tinting of button images (as seen in toolbars 
 and tab bars) but it works anywhere you want to dynamically recolor an image.
  
 To get started, load an image then call 
 imageWithRenderingMode()
  on it, like this:
  
 if let myImage = UIImage(named: ""myImage"") { 
  let tintableImage = myImage.imageWithRenderingMode(.AlwaysTemplate) 
  imageView.image = tintableImage 
 } 
 The tint color of a 
 UIImageView
  is the standard iOS 7 blue by default, but you can change it 
 easily enough:
  
 imageView.tintColor = UIColor.redColor()",NA
How to register a cell for UICollectionView reuse ,"Availability: iOS 6.0 or later.
  
 If you're working entirely in code, you can register a 
 UICollectionViewCell
  subclass for use 
 with your collection view, so that new cells are dequeued and re-use automatically by the 
 system.
  
 Here's the most basic form of this technique:
  
 collectionView.registerClass(UICollectionViewCell.self, 
 forCellWithReuseIdentifier: ""Cell"") 
 www.hackingwithswift.com
  
 1267",NA
