Larger Text,Smaller Text,Symbol
Tables,"In L
 A
 T
 E
 X, the environment to typeset tables (and more) is called
  tabular
 . 
 While it can be used on its own, the resulting table layouts look extremely 
 old fashioned. We recommend adding the booktabs [
 17
 ] package, which 
 provides several commands that let you typeset beautiful modern looking 
 tables. 
 Note that the booktabs [
 17
 ] package does not modify the tabular 
 environment, it just adds some extra commands for spacing and adding 
 lines to your tables. If you write for a publication which has other 
 requirements, like not using any extra packages, simply do not use the 
 extra commands from booktabs [
 17
 ]. 
 To achieve some more advanced table layouts, you will also learn 
 about the longtable [
 11
 ], array [
 46
 ] and multirow [
 51
 ] packages in this 
 section. They are so useful, that you’ll probably want to put them all into 
 the preamble of your document right away. 
 In addition to a description of its commands, the booktabs documen-
 tation [
 17
 ] contains guidelines on typesetting professional-looking tables. 
 We have taken these guidelines to heart when writing this booklet. You 
 will 
 find some of them in this section. 
 2.18.1 Basic Tables
  
 The environment tabular has the following form 
 \begin{
 tabular
 }
 [〈
 pos
 〉]
 {
 〈
 colspec
 〉
 }
  
 The 〈
 colspec
 〉 argument, which stands for column specifiers, defines the 
 format of the columns in the table.  
 Use an l for a column of left-
 aligned text,
  r
  for right-aligned text, and
  c
  for centred text. Within the 
 environment, use
  &
  to begin the next cell within the current row, and
  \\ 
 to 
 begin the next row. 
 \begin{
 tabular
 }{
 lcr
 }
  
 left
  &
  centre
  &
  right
  \\
  
 1 
 &
  2 
 &
  3 
  
 \\
  
 \end{
 tabular
 }
  
  
 left 
 1 
 centre 2 right  
 3 
  
  
 Note that the text inside the cells will not be wrapped. If you want 
 the 
 column to contain justified text with line breaks, use the
  p{
 〈
 width
 〉
 }",NA
2.19 Including Graphics and Images,"L
 A
 TEX itself does not provide facilities to include images. In order to so, 
 it is necessary to use the graphicx [
 10
 ] package. It provides the 
 \includegraphics
 [
 〈
 options
 〉
 ]
 {
 〈
 file
 〉
 }
  
 command that can be used to include the 〈
 file
 〉 in the document.
 10
  
 Here is an image: 
  
 \includegraphics{
 example-image
 }
  
 Here 
 is 
 an 
 image:",NA
Image,"The file may be a PDF, PNG or JPEG. If you omit the extension, then 
 L
 A
 TEX 
 will try the following in order: .pdf, .png, .jpg, .mps, .jpeg, .jbig2, .jb2. Note 
 that if your filename contains dots (other than the extension dot), then 
 its basename has to be put in curly braces like so: 
 \includegraphics{{
 image.with.dots
 }
 .jpg
 }
  
 The 〈
 options
 〉 parameter is a comma delimited list of keys and values. 
 The most basic keys are
  width
  and
  height
 . If only one is supplied, then 
 L
 A
 TEX will calculate the other to keep the aspect ratio of the original 
  
 10
 In the subsequent examples, we are using images from the mwe [
 64
 ] package that 
 should be installed with your L
 A
 TEX distribution.",NA
1,NA,NA
2,NA,NA
11,NA,NA
2.20 ,NA,NA
Floating Bodies,"If you try writing a longer text with tables and images, you will soon 
 notice a problem: they cannot be broken across multiple pages (except 
 for longtables). If you simply include them in normal text flow, this will 
 lead to a lot of empty space if the image is large and the text preceding 
 it 
 would be to close to the bottom of the page. In
  Listing 2.12
  the first page 
 is half empty. 
 The solution to this problem is to ‘float’ any figure or table that 
 does 
 not fit on the current page to a later page, while filling the current 
 page 
 with body text. L
 A
 TEX offers two environments for floating bodies; one for 
 tables and one for figures. To take full advantage of these two 
 environments, it is important to understand approximately how L
 A
 TEX 
 handles floats internally. Otherwise, floats may become a major source of 
 frustration, because L
 A
 TEX never puts them where you want them to be. 
 Let’s first have a look at the commands L
 A
 TEX supplies for floats. 
 Any 
 material enclosed in a
  figure
  or
  table
  environment will be treated 
 as 
 floating matter. 
 \begin{
 figure
 }
 [〈
 placement specifier
 〉] 
 \begin{
 table
 }
 [〈
 placement specifier
 〉] 
 The optional 〈
 placement specifier
 〉 parameter is used to tell L
 A
 T
 E
 X about 
 the 
 locations to which the float is allowed to be moved. A 〈
 placement 
 specifier
 〉 
 is constructed by building a string of
  float-placing permissions
 . See
  Table 2.2
  
 for a description of available specifiers. Note that the order 
 of the specifiers 
 does not matter. 
 For example, a table float could be started with the following line: 
 \begin{
 table
 }
 [!hbp]",NA
Image ,"Here is more text.
  
 2
  
 Listing 2.12: An anti-example of half-empty page due to a large, non-
 floated image. 
 Table 2.2: Float Placing Permissions. 
 Spec 
 Permission to place the float … 
 h 
 t  
 b
   
 p
   
 ! 
 here
  at the very place in the text where it oc-
 curred. This is useful mainly for small floats. 
 at the
  top
  of a page  
 at the
  bottom
  of a page  
 on a special
  page
  containing only floats. 
 without considering most of the internal parame-
 ters
 a
 , which could otherwise stop this float from 
 being placed. 
 a
 Such as the maximum number of floats allowed on one page.",NA
Image,"2
  
  
 Listing 2.13: An example of using
  figure
  float to achieve dynamic image 
 placement inside a document. 
 \caption
 [Short]
 {
 LLLLLoooooonnnnnggggg
 }
  
 Use
  \label
  and
  \ref
  to create a reference to a float within your text. 
 Note that the
  \label
  command must come
  after
  the
  \caption 
 command, 
 since you want it to reference the number of the caption. 
 Listing 2.14
  
 presents an example usage of these commands. 
 Under certain circumstances it might be necessary to use the 
 \clearpage
  or even the
  \cleardoublepage
  
 command. It orders L
 A
 TEX to immediately place all floats remaining in 
 the queues and then start a new page.
  \cleardoublepage
  even goes to 
 a 
 new right-hand page. 
 2.20.1 Createing your own Float-Types
  
 If you want to have other float types besides “Table” and “Figure”, use 
 the newfloat [
 70
 ] package. It provides the 
 \DeclareFloatingEnvironment
 [
 〈
 options
 〉
 ]
 {
 〈
 name
 〉
 }
  
 For example, the
  \DeclareFloatingEnvironment{
 cat
 }
  will define a new 
 environment, cat, which can be used like the figure and table",NA
List of Figures,"1
  
 A figure . . . .
  
 2
  
  
 Here is some text describ-
 ing the Figure 1. 
  
  
 Here is more text.
  
 1",NA
Image ,"Figure 1: An interesting fig-
  
 ure
  
 2
  
  
 Listing 2.14: An example of using
  figure
  float together with references 
 and 
 list of figures.",NA
2.21 Big Projects,"When working on big documents, you might want to split the input file 
 into several parts. L
 A
 TEX has two commands that help you do this. 
 Use the 
 \include{
 〈
 filename
 〉
 }
  
  
 command in the document body to insert the contents of another file 
 named
  filename.tex
 .  
 Note that L
 A
 TEX will start a new page before 
 processing the material input from
  filename.tex
 . 
  
 The second command can be used in the preamble. It allows you to 
 instruct L
 A
 TEX to only input some of the
  \include
 d files. 
  
 \includeonly{
 〈
 filename
 〉, 〈
 filename
 〉, ...
 }
  
 After this command is executed in the preamble of the document, only 
 \include
  commands for the filenames that are listed in the argument of 
 the
  \includeonly
  command will be executed. 
 The
  \include
  command starts typesetting the included text on a new 
 page. This is helpful when you use
  \includeonly
 , because the page breaks 
 will not move, even when some
  \include
  files are omitted. 
 Sometimes this might not be desirable. In this case, use the 
 \input{
 〈
 filename
 〉
 }
  
 command. It simply includes the file specified. No flashy suits, no strings 
 attached.",NA
Chapter 3,NA,NA
Typesetting Mathematical ,NA,NA
Formulae,"The TEX typesetting system has become nearly ubiquitous when it 
 comes to typesetting mathematics. Many software packages even offer to 
 export 
 their mathematical formulae to L
 A
 T
 E
 X (for example, SageMath [
 81
 ]) or 
 allow 
 entering math expressions in L
 A
 TEX or L
 A
 TEX-derived syntax (for 
 example, 
 Wikipedia [
 84
 ]). In this chapter, you will learn how to insert 
 math formulae
  
 into your document.",NA
3.1,NA,NA
Modern Mathematics,"While core L
 A
 TEX is able to produce high quality mathematics output out 
 of the box, there are a few areas where useful features are missing, and 
 some design choices have not aged well over the last 30 years. 
 The
  American Mathematical Society
  was very interested in T
 E
 X from 
 the earliest days and sponsored the development of several well received 
 enhancements to improve L
 A
 T
 E
 X’s math abilities. The enhancements are 
 known as
  AMS
 -TEX and
  AMS
 -L
 A
 TEX. 
 provided by the mathtools [
 25
 ] package. It loads the amsmath package 
 These 
 days, the
  AMS
 -
 L
 A
 T
 E
 X features, and some additional ones, are
  
 internally, adjusts some settings, fixes some behaviours, and adds some 
 additional commands.  
 We recommend loading it together with the 
 unicode-math [
 61
 ] package for an optimal math-writing experience. 
 The original TEX used its own font encoding for typesetting mathe-
 matics, which is still used by default in L
 A
 TEX. In recent years, a new 
 standard appeared: OpenType math extensions,
 1
 which makes it pos-sible 
 to use standardized Unicode characters inside documents. The unicode-
 math package adds support for these fonts in L
 A
 TEX, allowing 
 1
 Its internal structure is actually based on TEX font tables.",NA
3.2,NA,NA
