Larger Text,Smaller Text,Symbol
10.,NA,NA
Would the following program,NA,NA
"int **p, i, j; ",NA,NA
p=(int **) malloc (MAXROW ,NA,NA
* sizeof(int*));,NA,NA
 for(i=0;i<MAXROW;i++) ,NA,NA
p[i]=(int * )malloc(MAXCOL * ,NA,NA
sizeof(int));,NA,NA
 for(i=0;i<MAXROW;i++),NA,NA
 {,NA,NA
for(i=0;i<MAXCOL;i++),NA,NA
 { ,NA,NA
p[i][j] = i; ,NA,NA
"printf(“%d”,p[i][j]);",NA,NA
 },NA,NA
 printf(“\n”);,NA,NA
 } ,NA,NA
},NA,NA
28,NA,NA
.How ,NA,NA
would ,NA,NA
you,NA,NA
dynamically ,NA,NA
allocate a 2-D array of ,NA,NA
integers such ,NA,NA
that we are able to access any ,NA,NA
element ,NA,NA
"using 2 subscripts, as in a[i] ",NA,NA
[j]? Also ,NA,NA
the rows of the array should ,NA,NA
be stored,NA,NA
in ,NA,NA
the ,NA,NA
adjacent ,NA,NA
memory,NA,NA
locations.,NA,NA
Output: ,NA,NA
#include<alloc.h> ,NA,NA
#define MAXROW 3 ,NA,NA
#define MAXCOL 4 ,NA,NA
main() ,NA,NA
{,NA,NA
" int **p, i, j; ",NA,NA
p=(int **) malloc (MAXROW ,NA,NA
* sizeof(int*));,NA,NA
give a compilation error or ,NA,NA
warning? ,NA,NA
p[0]=(int *) malloc (MAXROW * ,NA,NA
MAXCOL* sizeof(int));,NA,NA
" float i=10, *j;",NA,NA
 void *k;,NA,NA
 for(i=0;i<MAXROW;i++),NA,NA
 k=&j; ,NA,NA
p[i]=p[0] + i * MAXCOL;,NA,NA
 j=k;,NA,NA
" printf(“%f”,*j); ",NA,NA
Output:,NA,NA
 No. here no typecasting is ,NA,NA
required while assigning the value ,NA,NA
to and from k because conversions ,NA,NA
are applied automatically when ,NA,NA
other pointer types are assigned to ,NA,NA
void *.,NA,NA
11.,NA,NA
Would the following program,NA,NA
 compile?,NA,NA
main() ,NA,NA
{,NA,NA
" float i=10, *j;",NA,NA
 void *k;,NA,NA
 j=k=&a;,NA,NA
 j++;,NA,NA
 k++;,NA,NA
" printf(“%u %u”, j, k); ",NA,NA
} ,NA,NA
Output:,NA,NA
 No. An error will be ,NA,NA
reported in the statement k++ since ,NA,NA
arithmetic on void pointers is not ,NA,NA
permitted unless the void pointer is ,NA,NA
appropriately typecasted.,NA,NA
12.,NA,NA
              Would the following ,NA,NA
program code compile successfully?,NA,NA
"printf(“%c”, ",NA,NA
7[“Computer”]); ,NA,NA
Output:,NA,NA
 ,NA,NA
Yes it will print r of ,NA,NA
Computer.,NA,NA
13.,NA,NA
              What is a null pointer?,NA,NA
 ,NA,NA
for(i=0;i<MAXROW;i++) ,NA,NA
{,NA,NA
for(i=0;i<MAXCOL;i++),NA,NA
 {,NA,NA
 p[i][j] = i; ,NA,NA
"printf(“%d”,p[i][j]);",NA,NA
 },NA,NA
 printf(“\n”);,NA,NA
 } ,NA,NA
} ,NA,NA
29.,NA,NA
Would the following code work ,NA,NA
all the time: ,NA,NA
main() ,NA,NA
{,NA,NA
 char *p;,NA,NA
 gets(p);,NA,NA
" printf(“%s”,p); ",NA,NA
} ,NA,NA
Output:,NA,NA
" No, since p is an ",NA,NA
uninitialised pointer it must be ,NA,NA
pointing at some unknown location ,NA,NA
in memory. The string that we type ,NA,NA
would get stored at the location to,NA,NA
which ,NA,NA
p ,NA,NA
is ,NA,NA
pointing ,NA,NA
thereby,NA,NA
overwriting whatever is present at ,NA,NA
that location.,NA,NA
30.,NA,NA
The following code ,NA,NA
is improper ,NA,NA
though it may work ,NA,NA
sometimes. How ,NA,NA
would you improve it:,NA,NA
Output:,NA,NA
 For each pointer type C ,NA,NA
defines a special pointer value ,NA,NA
which is guaranteed not to point to ,NA,NA
any object or function of that type. ,NA,NA
"Usually, a null pointer constant is ",NA,NA
used for representing a null pointer ,NA,NA
is the integer 0.,NA,NA
main() ,NA,NA
{ ,NA,NA
char *p1= “Matrix”; ,NA,NA
char *p2= “Computers”; ,NA,NA
"strcat(p1,p2); ",NA,NA
"printf(“%s”,p1); ",NA,NA
},NA,NA
Output:,NA,NA
14.,NA,NA
 Is the NULL pointer same as ,NA,NA
the uninitialised pointer?,NA,NA
Output:,NA,NA
 No.,NA,NA
15.,NA,NA
 In which header file is ,NA,NA
the NULL macro defined?,NA,NA
Output:,NA,NA
 In files <stdio.h>,NA,NA
16. ,NA,NA
What is the difference ,NA,NA
between a ,NA,NA
"null pointer, a NULL ",NA,NA
"macro, the ASCII ",NA,NA
NUL character and a null ,NA,NA
string?,NA,NA
Output:,NA,NA
 A null pointer is a pointer ,NA,NA
which does not point anywhere.,NA,NA
A NULL macro is used to represent ,NA,NA
the null pointer in source code. It ,NA,NA
has a value 0 associated with it.,NA,NA
The ASCII NUL character has all its ,NA,NA
bits as 0 but doesn’t have any ,NA,NA
relation with null pointer.,NA,NA
The null string is just another name ,NA,NA
for an empty string “”.,NA,NA
17.What will be the output of the ,NA,NA
following program? ,NA,NA
#include<stdio.h> ,NA,NA
main(),NA,NA
main() ,NA,NA
{ ,NA,NA
char p1[25]= “Matrix”; ,NA,NA
char *p2= “Computers”; ,NA,NA
"strcat(p1,p2);",NA,NA
" printf(“%s”,p1); }",NA,NA
31.,NA,NA
What would be the output of the ,NA,NA
second ,NA,NA
printf(),NA,NA
 in the following ,NA,NA
program: ,NA,NA
#include<alloc.h> ,NA,NA
main() ,NA,NA
{,NA,NA
 int *p; ,NA,NA
p=(int*)malloc(20); ,NA,NA
"printf(“%u”,p); ",NA,NA
/*suppose it prints 1314*/,NA,NA
 free(p);,NA,NA
" printf(“%u”,p); ",NA,NA
} ,NA,NA
Output:,NA,NA
 1314 ,NA,NA
32.,NA,NA
T o ,NA,NA
free(),NA,NA
 we only pass ,NA,NA
the pointer ,NA,NA
to the block of memory ,NA,NA
which we want ,NA,NA
to deallocate. Then how ,NA,NA
does ,NA,NA
free() ,NA,NA
know how many bytes it ,NA,NA
should ,NA,NA
deallocate?,NA,NA
Output:,NA,NA
 In most implementations,NA,NA
{,NA,NA
" int a, b=5;",NA,NA
o f ,NA,NA
malloc(),NA,NA
 the number of bytes,NA,NA
allocated is stored adjacent to the,NA,NA
},NA,NA
 a= b+NULL;,NA,NA
allocated block. Hence it is simple,NA,NA
" printf(“%d”,a);",NA,NA
for ,NA,NA
free(),NA,NA
 to know how many bytes,NA,NA
to deallocate.,NA,NA
Output: 5 ,NA,NA
33.,NA,NA
What would be the output of ,NA,NA
the,NA,NA
18.,NA,NA
"       int a[ ] = {10,20,30,40,50};",NA,NA
 int *j;,NA,NA
 j = a;,NA,NA
 j = j+3;,NA,NA
" printf(“\n%d”,*j); ",NA,NA
Output:,NA,NA
 40,NA,NA
19.,NA,NA
       float a[ ] = ,NA,NA
" {3.24,1.5,2.5,3.5,4.5,5.5};",NA,NA
" flaot *j,*k;",NA,NA
 j = a;,NA,NA
 k = a+4;,NA,NA
 j = j*2;,NA,NA
 following ,NA,NA
program: ,NA,NA
#include<alloc.h> ,NA,NA
main() ,NA,NA
{,NA,NA
 int *p; ,NA,NA
p=(int*)malloc(20);,NA,NA
"printf(“%d”,sizeof(p));",NA,NA
 free(p); ,NA,NA
} ,NA,NA
Output: 2 ,NA,NA
34.,NA,NA
What is the difference ,NA,NA
between ,NA,NA
malloc(),NA,NA
 and ,NA,NA
calloc(),NA,NA
 ,NA,NA
functions?,NA,NA
 k= k/2;             ,NA,NA
" printf(“\n%d %d”,*j,*k);",NA,NA
Output:,NA,NA
As ,NA,NA
against ,NA,NA
malloc(),NA,NA
",",NA,NA
Output,NA,NA
:Error. ,NA,NA
Because,NA,NA
calloc(),NA,NA
" needs two arguments, the ",NA,NA
number ,NA,NA
of ,NA,NA
elements ,NA,NA
to ,NA,NA
be ,NA,NA
allocated and the size of each ,NA,NA
element.,NA,NA
"For example,",NA,NA
"p=(int*) calloc(10, ",NA,NA
sizeof(int)); ,NA,NA
would allocate space for a 10,NA,NA
multiplication and division are not ,NA,NA
allowed on pointers.,NA,NA
20.,NA,NA
 What will be the output of ,NA,NA
the following program?,NA,NA
#include<stdio.h> ,NA,NA
main() ,NA,NA
{,NA,NA
" printf(“%d %d”, ",NA,NA
"sizeof(NULL), sizeof(“”)); ",NA,NA
} ,NA,NA
Output: 2 1,NA,NA
21.,NA,NA
How many bytes are occupied by,NA,NA
 ,NA,NA
near,NA,NA
",",NA,NA
 far,NA,NA
 and ,NA,NA
huge,NA,NA
 pointers?,NA,NA
Output:,NA,NA
 The ,NA,NA
near,NA,NA
 pointer is 2 bytes,NA,NA
integer ,NA,NA
array. ,NA,NA
"Additionally,",NA,NA
calloc(),NA,NA
 would initialize each ,NA,NA
element with 0.,NA,NA
35.,NA,NA
How much maximum memory ,NA,NA
can be allocated in a single call to ,NA,NA
malloc(),NA,NA
 ?,NA,NA
Output:,NA,NA
 64 KB.,NA,NA
long and the ,NA,NA
far,NA,NA
 and ,NA,NA
huge,NA,NA
 pointers,NA,NA
are 4 bytes long. ,NA,NA
36.,NA,NA
What should be the output of ,NA,NA
the ,NA,NA
following program?,NA,NA
22.,NA,NA
What would be the output of the,NA,NA
 following program: ,NA,NA
char *f(); ,NA,NA
main() ,NA,NA
{,NA,NA
 char *s;,NA,NA
 s=f();,NA,NA
" printf(“%s”,s); ",NA,NA
} ,NA,NA
char * f() ,NA,NA
{ ,NA,NA
char string[30]; ,NA,NA
"strcpy(string, “Matrix ",NA,NA
Computers”); ,NA,NA
return(string); ,NA,NA
},NA,NA
main() ,NA,NA
{ ,NA,NA
char a[ ]= “Matrix Computers”; ,NA,NA
char *b= “Matrix Computers”; ,NA,NA
"printf(“%d %d”, sizeof(a), ",NA,NA
sizeof(b)); ,NA,NA
"printf(“\n%d %d”, sizeof(*a), ",NA,NA
sizeof(*b)); ,NA,NA
} ,NA,NA
Output:16 21 1,NA,NA
37.,NA,NA
For the following statements ,NA,NA
would a[3]nd p[3] fetch the same ,NA,NA
character?,NA,NA
char a[ ]= “Matrix”; ,NA,NA
char *p= “Matrix”; ,NA,NA
Output:,NA,NA
 Yes,NA,NA
38.,NA,NA
When are ,NA,NA
char a[ ],NA,NA
 and ,NA,NA
char *a ,NA,NA
treated as  same by the compiler?,NA,NA
Output:,NA,NA
 When using them as ,NA,NA
formal parameters while defining ,NA,NA
a function.,NA,NA
39.,NA,NA
              Would the program ,NA,NA
compile,NA,NA
 successfully: ,NA,NA
main() ,NA,NA
{ ,NA,NA
char a[ ]= “Matrix”; ,NA,NA
char *p= “Computers”; ,NA,NA
a= “Computers”; ,NA,NA
p= “Matrix”; ,NA,NA
"printf(“%s %s”, a, p); ",NA,NA
} ,NA,NA
Output:,NA,NA
" No, because we may",NA,NA
Output:,NA,NA
The ,NA,NA
output ,NA,NA
is,NA,NA
unpredictable since string is an auto ,NA,NA
type of array and would die when ,NA,NA
the control goes back to ,NA,NA
main(),NA,NA
. ,NA,NA
Thus s would be pointing to an ,NA,NA
array which no longer exists.,NA,NA
23.,NA,NA
What is the solution of the ,NA,NA
above problem?,NA,NA
Output:,NA,NA
char *f(); ,NA,NA
main() ,NA,NA
{,NA,NA
 char *s;,NA,NA
 s=f();,NA,NA
" printf(“%s”,s); ",NA,NA
} ,NA,NA
char * f() ,NA,NA
{,NA,NA
 static char string[30]; ,NA,NA
"strcpy(string, “Matrix ",NA,NA
Computers”);,NA,NA
 ,NA,NA
return(string); ,NA,NA
},NA,NA
assign a new string to a pointer but,NA,NA
24.,NA,NA
Does there exist some other ,NA,NA
not to an array.,NA,NA
solution of the above problem?,NA,NA
Output: ,NA,NA
char *f(); ,NA,NA
main() ,NA,NA
{,NA,NA
 char *s;,NA,NA
40.,NA,NA
What ,NA,NA
does ,NA,NA
the ,NA,NA
following,NA,NA
declaration mean: ,NA,NA
int (*p)[10]; ,NA,NA
Output:,NA,NA
 p is a pointer to an array ,NA,NA
of 10 integers.,NA,NA
 s=f();,NA,NA
" printf(“%s”,s);",NA,NA
 free(s); ,NA,NA
} ,NA,NA
char * f() ,NA,NA
{,NA,NA
 char *p;,NA,NA
 p=(char*)malloc(30); ,NA,NA
"strcpy(p, “Matrix Computers”);",NA,NA
 return(p);     },NA,NA
41.,NA,NA
What will be the output of ,NA,NA
the following program: ,NA,NA
main() ,NA,NA
{ ,NA,NA
"char *s[ ]={“Frogs”, “Do”,",NA,NA
"“Not”, Die”, “They”,",NA,NA
“Croak!”};,NA,NA
"printf(“%d %d”,sizeof(s),",NA,NA
sizeof(s[0]); ,NA,NA
25.,NA,NA
How would you dynamically ,NA,NA
},NA,NA
 allocate 1-D array? ,NA,NA
Output: 12 2 ,NA,NA
Output:,NA,NA
 #include<alloc.h>,NA,NA
#define SIZE 10 ,NA,NA
main() ,NA,NA
{ ,NA,NA
"int *p,i; ",NA,NA
p=(int *) malloc (SIZE * ,NA,NA
sizeof(int)); ,NA,NA
/*input in array*/,NA,NA
 ,NA,NA
for(i=0;i<SIZE;i++) ,NA,NA
{ ,NA,NA
p[i]=i; ,NA,NA
/*printing elements*/ ,NA,NA
"printf(“%d”,p[i]); ",NA,NA
},NA,NA
 },NA,NA
42.,NA,NA
What is the difference in the ,NA,NA
following declaration:,NA,NA
char *p= “Matrix”; ,NA,NA
char a[ ]= “Matrix”;,NA,NA
Output:,NA,NA
 Here ,NA,NA
a,NA,NA
 is an array big ,NA,NA
enough to hold the string and ,NA,NA
‘\0’following the string. Individual ,NA,NA
characters within the array can be ,NA,NA
changed but the address of the ,NA,NA
array will remain same.,NA,NA
"On the other hand, ",NA,NA
p,NA,NA
" is a pointer, ",NA,NA
initialized to point to a string,NA,NA
constant. The pointer ,NA,NA
p,NA,NA
 may be ,NA,NA
modified to point to another ,NA,NA
"string, ",NA,NA
but if you attempt to modify the ,NA,NA
string at which ,NA,NA
p,NA,NA
 is pointing the ,NA,NA
result is undefined.,NA,NA
43.,NA,NA
If int s[5] is a one-,NA,NA
dimensional ,NA,NA
"array of integers, which of ",NA,NA
the ,NA,NA
following refers to  third ,NA,NA
element in ,NA,NA
the array?,NA,NA
 a) *(s +2),NA,NA
 b) *(s ,NA,NA
+3),NA,NA
 d) s + 3,NA,NA
 e) s + 2,NA,NA
Output: a) *(s +2),NA,NA
CHAPTER,NA,NA
∞ ,NA,NA
10 ,NA,NA
∞,NA,NA
(Your Brain on Structure & Union),NA,NA
" (Enum, Bit Fields, Typedef)",NA,NA
I,NA,NA
ntroduction-,NA,NA
Arrays are the preferred method of storing objects of the same data type. In ,NA,NA
addition to array three more derived data types that can be used to store information: ,NA,NA
"structure, unions, bit fields, typedef and enumerator. Unlike array these can be used to ",NA,NA
store the data of same or different type.,NA,NA
Structure -,NA,NA
A Structure can be defined as a derived data type which can represent several ,NA,NA
different types of data in a single unit. Each individual data item within the structure is ,NA,NA
referred to as member.,NA,NA
Structure is the method of packing the data of different types to organize the ,NA,NA
data in a more meaningful way. A structure definition creates a format that may be ,NA,NA
used to declare structure variable.,NA,NA
A Structure definition is specified by using the keyword struct. This is ,NA,NA
followed by braces enclosing the members and there data types.,NA,NA
e.g.:,NA,NA
 struct student                            /*definition of structure*/,NA,NA
 {                                                         ,NA,NA
int roll;                                          /*members*/,NA,NA
 char name [10 ];,NA,NA
 float per;,NA,NA
" }s1,s2;                            /*objects or variables of the structure ",NA,NA
student*/,NA,NA
The members of the structure are not variables and so no memory is allocated ,NA,NA
to them. They are allowed space in the memory only when the objects are declared. ,NA,NA
(e.g. s1 and s2).,NA,NA
Mind Wash Drill-,NA,NA
The keyword struct,NA,NA
 declares a structure student which holds three different ,NA,NA
"details namely roll, name, marks. These fields are called ",NA,NA
members or elements,NA,NA
 of a ,NA,NA
"structure. This structure is named as student, the name is called as",NA,NA
 structure tag.,NA,NA
Variable/Object declaration -,NA,NA
" struct student s1,s2;",NA,NA
The variables of the structure can be declared along with the definition as :,NA,NA
struct student ,NA,NA
{,NA,NA
 int roll;,NA,NA
 char name[50];,NA,NA
 float marks; ,NA,NA
"}s1,s2;",NA,NA
Points to be noted about structure -,NA,NA
1.,NA,NA
              The structure definition ends with a semicolon.,NA,NA
2.,NA,NA
"              While the entire definition is considered as a statement, each member ",NA,NA
is declared independently for its name and type in a separate statement inside the,NA,NA
definition (also called as template),NA,NA
3.,NA,NA
              The tag name can be declared with the structure definition or even ,NA,NA
later in the main function.,NA,NA
4.,NA,NA
              The memory is allotted to the variables and not to the members of ,NA,NA
a,NA,NA
 structure.,NA,NA
Using the members -,NA,NA
In an array we can access individual elements of the array using a subscript ,NA,NA
operator [ ].,NA,NA
Structures use a different scheme. It uses a dot or period operator (.). So to ,NA,NA
refer to marks in the above structure:,NA,NA
s1.marks,NA,NA
Here the variable name is given before the dot and the name of the member after that.,NA,NA
Mind Wash Drill-,NA,NA
The elements of a structure are always stored in contiguous memory locations.,NA,NA
struct student ,NA,NA
{,NA,NA
 int roll;,NA,NA
 char grade;,NA,NA
 int marks; ,NA,NA
}; ,NA,NA
main( ) ,NA,NA
{,NA,NA
" struct student s1={2, ‘A’, 89};",NA,NA
" printf(“Address of roll=%u”,&s1.roll);             ",NA,NA
 ,NA,NA
"printf(“Address of grade=%u”,&s1.name);",NA,NA
 ,NA,NA
"printf(“Address of marks=%u”,&s1.marks); }",NA,NA
Here the output of the program:,NA,NA
Address of roll=65518,NA,NA
Address of grade=65520,NA,NA
Address of marks=65521,NA,NA
S1.roll,NA,NA
s1.grade,NA,NA
s1.marks,NA,NA
2,NA,NA
A,NA,NA
89,NA,NA
65518,NA,NA
65520,NA,NA
65521,NA,NA
Structure using array -,NA,NA
struct student ,NA,NA
{,NA,NA
 int roll;,NA,NA
 char name[50];,NA,NA
 int marks; ,NA,NA
}; ,NA,NA
main( ) ,NA,NA
{,NA,NA
 struct student s1;,NA,NA
 printf(“Enter the data for student:”);,NA,NA
" scanf(“%d %s %d”,&s1.roll,s1.name,&s1.marks); ",NA,NA
"printf(“Rollnumber=%d,\nname=%s\nmarks=%d”,s1.roll, ",NA,NA
"s1.name,s1.marks); ",NA,NA
},NA,NA
In the above structure definition an array is used to store the name of the ,NA,NA
student. While the scanf always contains & before variable name but the string does ,NA,NA
not have & operator.,NA,NA
Array of structures -,NA,NA
struct student ,NA,NA
{,NA,NA
 int roll;,NA,NA
 char name[50];,NA,NA
 int marks; ,NA,NA
}s[10];,NA,NA
The above definition uses an array of objects to store the data of 10 students,NA,NA
Structure Initialize -,NA,NA
" struct student s1={1,”ajay”,75.5};",NA,NA
" struct student s2[3]={{1,”ajay”,75.5}, ",NA,NA
"{2,”vijay”,75.5},{1,”akash”,75.5}};",NA,NA
Mind Wash Drill-,NA,NA
If we initialize only some members of a structure then others will be ,NA,NA
automatically initialized to zero.,NA,NA
Structures within Structure (Nested Structure) -,NA,NA
Structure within structure is called nesting of structures. When object of a structure is ,NA,NA
the member of another structure.,NA,NA
struct date ,NA,NA
{,NA,NA
 int d;,NA,NA
 int m;,NA,NA
 int y; ,NA,NA
}; ,NA,NA
struct employee ,NA,NA
{,NA,NA
 int id;,NA,NA
 struct date dob;,NA,NA
 struct date doj; ,NA,NA
}e1; ,NA,NA
main() ,NA,NA
{,NA,NA
 printf(“Enter id of a employee”);,NA,NA
" scanf(“%d”,e1.id;",NA,NA
 printf(“Enter date of birth”);,NA,NA
" scanf(“%d%d%d”,&e1.dob.d, &e1.dob.m,&e1.dob.y); .",NA,NA
.,NA,NA
},NA,NA
Mind Wash Drill- ,NA,NA
In the above example we can also define the structure date inside ,NA,NA
the,NA,NA
definition of structure employee.,NA,NA
Structure and Pointers -,NA,NA
"struct student s1,*p; ",NA,NA
p = &s1; ,NA,NA
s1.roll = 5; ,NA,NA
(*p).roll = 7;,NA,NA
 or ,NA,NA
p->roll = 7; ,NA,NA
"printf(“%d”,s1.roll);              /* This will print 7.",NA,NA
Mind Wash Drill-,NA,NA
Dot(.) operator is used to when we access a member of a structure through an object. ,NA,NA
(Object.member),NA,NA
Arrow(->) operator is used when we access a member of structure through a pointer.,NA,NA
(Pointer->member) ,NA,NA
struct box ,NA,NA
{,NA,NA
 int feet;,NA,NA
 int inches; ,NA,NA
}; ,NA,NA
"void swap(struct box *, struct box *) ",NA,NA
main(),NA,NA
{,NA,NA
" struct box b1,b2;",NA,NA
 clrscr();,NA,NA
 /*Input first object*/,NA,NA
 printf(“Enter height in feet & inches of box 1”);,NA,NA
" scanf(“%d%d”,&b1.feet,&b1.inches);",NA,NA
 /*Input second object*/,NA,NA
 printf(“Enter height in feet & inches of box 2”);,NA,NA
" scanf(“%d%d”,&b2.feet,&b2.inches);",NA,NA
" swap(&b1,&b2);",NA,NA
printf(“After swap height of 1,ST,NA
" box- %d feet %d inches\n”,b1.feet, b1.inches);",NA,NA
printf(“After swap height of 2,ND,NA
"  box- %d feet %d inches\n”,b1.feet, ",NA,NA
b1.inches); ,NA,NA
getch();,NA,NA
 },NA,NA
" void swap(struct box *p1, struct box *p2)",NA,NA
 {,NA,NA
 int t;,NA,NA
 /*swapping feets*/,NA,NA
 t = p1->feet;,NA,NA
 p1->feet = p2->feet;,NA,NA
 p2->feet = t;,NA,NA
 /*swapping inches*/,NA,NA
 t = p1->inches;,NA,NA
 p1->inches = p2->inches;,NA,NA
 p2->inches = t;,NA,NA
 }             ,NA,NA
Union -,NA,NA
Union are also derived data types. They are also used to group together a ,NA,NA
number of variables. But the difference is that all the members of the union share the ,NA,NA
"same memory location, therefore only one member of the union is can store valid ",NA,NA
