Larger Text,Smaller Text,Symbol
errorS and deBuGGInG,"fiGURe 3 .16
  A syntactical error 
 shown in Firebug’s Console 
  
 panel.
  
  
  
 Tragically, debugging is a skill only really learned through practice, but the 
 good news is that you’ll get lots of practice! To be completely honest, 
 JavaScript can be a challenge to debug, more so than other languages in my 
 experience, largely due to those pesky browsers. But there are definitely 
 tricks to be learned, the most important of which are presented in this 
 chapter, along with some of the basics of error types and causes. 
  
  
 In Chapter 12, you’ll learn how to handle the errors that do arise in a 
 grace-ful manner.
  
 error tYPes
  
 Three general types of errors may occur:
  
 J 
  
 Syntactical
  
 J 
  
 Run-time
  
 J 
  
 Logical
  
 Syntactical errors are caused by improper syntax and prevent JavaScript 
 from running at all. For example, failing to balance all quotation marks, 
 parentheses, and curly brackets will have this effect. Syntactical errors can be 
 minimized by using a text editor or IDE that provides syntax highlighting and 
 character balancing. The good news about syntactical errors is that they’re 
 generally easy to find and fix. Just be certain to watch your browser’s error 
 console (
 Figure 3.16
 ) so you’re made aware of syntactical errors when they 
 occur. The bad news about syntactical errors is that the error message won’t 
 necessarily accurately represent the problem. For example, Figure 3.16 says 
 there’s a “missing ; before statement,” but the actual problem is that the 
 keyword 
 var
  was entered as just 
 ar
 .
  
 NOTE: 
 if your Javascript code doesn’t seem to execute at all, it could 
 be 
  
 because of a syntactical error.
  
 80 
  
 ChaPter 3 
  
 toolS oF the trade",NA
online reSourCeS,"Unlike PHP (
 www.php.net
 ), Ruby (
 www.ruby-lang.org
 ), and other languages, 
 there’s no one, go-to Web site for JavaScript. You’ll find plenty of references 
 interspersed throughout the book, but I want to mention a number of good, 
 general sites here as well. 
  
 To start, most of the companies that make Web browsers also have pretty 
 good documentation on JavaScript and Web development in general: 
  
 J 
  
 Opera (
 http://dev.opera.com
 )
  
 J 
  
 Mozilla (
 https://developer.mozilla.org/en/JavaScript
 )
  
 J 
  
 Chrome (
 http://code.google.com/doctype/
 )
  
 Microsoft and Apple have their own documentation on Web 
 development, but tend to be more specific to their browsers. Many of the 
 sites specific to a JavaScript framework have other good information on 
 general JavaScript. These will be dis-cussed in Chapter 13, Frameworks.
  
 Beyond those sites, there are many 
 people
  whose work you ought to 
 follow, or at least be aware of, as they are among the founding fathers of 
 JavaScript and/or visionaries when it comes to modern JavaScript:
  
 J 
  
 Brendon Eich (
 http://brendaneich.com
 )
  
 J 
  
 Douglas Crockford (
 http://crockford.com
 )
  
 J 
  
 John Resig (
 http://ejohn.org
 )
  
 J 
  
 Dean Edwards (
 http://dean.edwards.name
 )
  
 J 
  
 Paul Irish (
 http://paulirish.com
 )
  
 J 
  
 Alex Sexton (
 http:// alexsexton.com
 )
  
 J 
  
 Remy Sharp (
 http://remysharp.com
 )
  
 J 
  
 Christian Heilmann (
 http://christianheilmann.com
 )
  
 J 
  
 Thomas Fuchs (
 http://mir.aculo.us
 )
  
 These are all more brilliant minds than mine, so I should warn you that 
 much of what you might read by, or see from, people such as these could be 
 over your head when you’re first starting. But much of how JavaScript came 
 to be, and how it’s being used today, is greatly influenced by these and 
 others. 
  
 90 
  
 ChaPter 3 
  
 toolS oF the trade",NA
WraPPing up,"This final chapter in the first part of the book completes the introduction to 
 Java-Script by covering the software you’ll use to create, test, and debug 
 JavaScript code. For starters, this means the text editor or IDE you use: many 
 specific features and recommended titles were detailed. Next, you’ll need lots 
 and lots of browsers to test your code, as it’ll certainly be executed by an even 
 larger array of browsers and devices in the real world. I strongly recommend 
 that you pick a couple of browsers that you’re most comfortable with, and 
 install some good extensions or plug-ins, as doing so will make the 
 development process less taxing. 
  
 In this chapter you also learned several different ways you can practice 
 using JavaScript code without creating formal scripts and HTML pages. These 
 options range from the Web-based JS Bin to just using the browser’s console 
 interface. And, of course, there’s Firebug. And although it’s hard to learn 
 debugging techniques when you don’t know how to actually program, you did 
 see the types of errors that will occur, the common causes, and what steps 
 you might take to help find and fix the errors that arise. The most important 
 debugging step, especially when you’re most frustrated, is to stop, step away 
 from the computer, and take a break. Maybe you should take a quick break 
 now, because in the next chapter, you’ll start formally programming in 
 JavaScript!
  
 wrapping up 
 91",NA
4,NA,NA
siMPle varIaBle ,NA,NA
typeS,NA,NA
All programming comes down to taking ,NA,NA
some action ,NA,NA
with ,NA,NA
some data,NA,NA
". In this chapter, the focus is on the data ",NA,NA
"side of the equation, represented by variables. Even if you’ve ",NA,NA
"never done any programming, you’re probably familiar with ",NA,NA
the concept of a variable: a temporary storage container. This ,NA,NA
"chapter starts with the basics of variables in JavaScript, and ",NA,NA
"then covers number, string, and Boolean variables. Along the ",NA,NA
"way you’ll find plenty of real-world code, representing some ",NA,NA
of the actions you will take with these simple variable types. ,93,NA
BaSICS oF varIaBleS,"I think it’s easiest to grasp variables by starting with so-called “simple” 
 variables, also called “primitive” variable types. By 
 simple
 , I mean variables 
 that only store a single piece of information at a time. For example, a numeric 
 variable stores just a single number; a string, just a sequence of zero or more 
 quoted characters. Simple variables will be the focus in this chapter, with 
 more advanced alternatives—such as arrays and objects—coming in Chapter 
 6, Complex Variable Types. 
  
 this chapter using your browser’s console window. 
  
  
 TIP: 
 remember 
 that you can practice much of the Javascript in 
   
  
 var myVar = ‘easy peasy’; 
  
  
       
 To be completely accurate, it’s the 
 values
  in JavaScript that are typed, not 
 the 
  
    
 variables. Further, many values in JavaScript can be represented as either a 
 literal 
  
     
 or an 
 object
 . But I don’t want to overwhelm you with technical details already, 
  
    
 especially if they won’t impact your actual programming. Instead, let’s focus 
 on 
  
      
 this line of code:
  
 That’s a standard and fundamental line of JavaScript programming, 
 declaring a variable named 
 myVar
 , and assigning to it the string 
 easy peasy
 . 
 The next few pages will look at the four components of this one line in detail:
  
 J 
  
 var
 , used to declare a variable
  
 J 
  
 the variable’s name",NA
WorkInG With numBerS,"Unlike a lot of languages, JavaScript only has a single number type, used to 
 repre-sent any numerical value, from integers to doubles (i.e., decimals or 
 real numbers) to exponent notation. You can rest assured in knowing that 
 numbers in JavaScript can safely represent values up to around 9 
 quadrillion!
  
 Let’s look at everything you need to know about numbers in JavaScript, 
 from the arithmetic operators to formatting numbers, to using the 
 Math
  
 object for more sophisticated purposes.
  
 arithMetiC oPerators
  
 You’ve already been introduced to one operator: a single equals sign, which is 
 the assign-ment operator. JavaScript supports the standard arithmetic 
 operators, too (
 Table 4.1
 ).
  
 TabLe 4 .1
  Arithmetic Operators
  
 sYMBol
  
 Meaning
  
 +
  
 Addition
  
 -
  
 Subtraction
  
 *
  
 Multiplication
  
 /
  
 Division
  
 %
  
 Remainder
  
 The modulus operator, in case you’re not familiar with it, returns the 
 remainder of a division. For example:
  
 var remainder = 7 % 2; // 1;
  
  
 One has to be careful when applying the modulus operator to negative 
 numbers, as the remainder itself will also be negative:
  
 var remainder = -7 % 2; // -1
  
 These arithmetic operators can be combined with the assignment operator to 
 both perform a calculation and assign the result in one step:
  
 var cost = 50; // Dollars
  
 cost *= 0.7373; // Converted to euros",NA
WorkInG With StrInGS,"Strings and numbers are two of the most common types used in JavaScript, 
 and both are easy to comprehend and use. You’ve seen the fundamentals 
 when it comes to numbers—and there’s not all that much to it, really, so 
 now it’s time to look at strings in more detail.
  
 Creating strings
  
 Informally, you’ve already witnessed how strings are created: just quote 
 anything. As with a number, once you have a string value, you also have 
 predefined methods that can be used to manipulate that value. Unlike numbers, 
 though, strings have a 
  
 112 
  
 ChaPter 4 
  
 SiMple variaBle typeS",NA
performInG tYPe ConverSIonS,"Because JavaScript is weakly typed, different value types can be used together 
 with-out causing formal errors. In, say, ActionScript, the following would cause 
 an error:
  
 var cost:int = 2;
  
 cost += ‘ dollars’;
  
 But in JavaScript, you can do that without the browser complaining. That 
 being said, although you 
 can
  use different types together without causing 
 formal errors, it’s quite possible to end up with logical errors, which is to say 
 bugs
 , if you’re not careful. One complication stems from the fact that the 
 addition operator in math is the same as the concatenation operator for 
 strings. When you add a string to a number, or add a number to a string, 
 JavaScript will convert the number to a string and then concatenate the two. 
 For example, say the shopping example added a shipping value to the total:
  
 var shipping = document.getElementById(‘shipping’).value;
  
 total = quantity * price;
  
 tax /= 100;
  
 tax++;
  
 total *= tax;
  
 total += shipping;",NA
revIeW and purSue,"Beginning in Part 2: JavaScript Fundamentals, each chapter of this book ends 
 with a “Review and Pursue” section. In these sections, you’ll find questions 
 regarding the material just covered and prompts for ways to expand your 
 knowledge and experience on your own. If you have any problems with these 
 sections, either in answering the questions or pursuing your own endeavors, 
 turn to the book’s sup-porting forum (
 www.LarryUllman.com/forums/
 ).
  
 revieW
  
 J 
 How do you 
 declare
  a variable?
  
 J 
 What is variable 
 scope
 ?
  
 J 
 What are the rules for a variable’s name?
  
 J 
 What is the assignment operator?
  
 review and purSue 
 125",NA
WraPPing up,"In this chapter, you started learning the fundamental lessons of real 
 programming in JavaScript, centered around the simple variable types. 
 Those types include num-bers, strings, and Booleans. You learned how to 
 declare variables, how to properly name them, and how to assign them 
 simple values. 
  
 Next, the chapter looked into the number type in detail, which starts with 
 basic arithmetic. From there, you saw how to use the 
 Number
  and 
 Math
  
 object methods in this object-oriented language to perform such 
 commonplace tasks as formatting numbers and rounding them.
  
 After numbers, similar treatment was given to strings: what they are and 
 how to create them. You also learned that there are several methods defined 
 within the 
 String
  object that are usable on any string you have. One of the 
 most common manipulations of strings is 
 concatenation
 , accomplished via 
 the plus sign. Atten-tion was also given to using the backslash as an escaping 
 character.
  
 The chapter concluded with a discussion of type conversion between 
 numbers and strings. Implicit conversion can lead to bugs, as demonstrated, 
 so it’s best to formally convert values when needed. Along the way you also 
 started creating practical examples, mostly as mathematical calculators.
  
 This knowledge will be expanded in the next chapter, where you will 
 learn about 
 control structures
 . These are primarily conditionals and loops, 
 but Chapter 5 will introduce more operators, too, before Chapter 6 gets into 
 more complicated variable types.",NA
5,NA,NA
uSInG ,NA,NA
CONTROL ,NA,NA
StruCtureS,NA,NA
Programming is a matter of taking ,NA,NA
actions,NA,NA
 with ,NA,NA
data,NA,NA
. ,NA,NA
The previous chapter introduced the basics of data—,NA,NA
simple variables—and this chapter covers the information ,NA,NA
you need to know in order to ,NA,NA
dynamically,NA,NA
 take action. Primar-,NA,NA
"ily consisting of conditionals and loops, control structures are ",NA,NA
a programmatic way to either execute statements only under ,NA,NA
cer-tain situations or to execute statements repeatedly for a ,NA,NA
"certain number of times. Along the way, you’ll learn most of ",NA,NA
"JavaScript’s remaining operators. (Chapter 2, JavaScript in ",NA,NA
"Action, snuck in a couple of conditionals and operators, but ",NA,NA
this chapter teaches the bulk of them in full detail.) ,129,NA
BaSICS oF CondItIonalS,"Program Flow
  
 fiGURe 5 .1
  Conditionals allow 
  
  
 do this if 
  
 you to change the program-
  
 ming flow based upon the 
  
 condition
  
 particular circumstances of 
  
 your choosing.
  
 TRUE
  
 JavaScript has the standard conditionals that exist in most programming 
 languages, which is to be expected as JavaScript’s syntax comes from Java and 
 C. The three forms of JavaScript conditionals are the 
 if
 , the 
 switch
 , and the 
 conditional opera-tor. These are all 
 branching
  statements, directing JavaScript 
 to head down different paths based upon the situation (
 Figure 5.1
 ).
  
 To start, let’s look at the basics of the 
 if
  conditional, what it means for a 
 condi-tional to be TRUE, and what operators you’ll commonly use to establish 
 conditions. As you read through this chapter, remember that JavaScript is 
 case-sensitive, so it’s 
 if
 , not 
 IF
 , or 
 If
 , for example.
  
 the iF Conditional
  
 The 
 if
  conditional is one of the most common and necessary constructs in any 
 programming language. In JavaScript, the conditional uses the syntax:
  
 if (
 condition
 ) {
  
  // Execute these statements.
  
 }
  
 If the condition is TRUE, the statement or statements within the curly 
 braces will be executed. If the condition is FALSE, the statements will be 
 ignored, as if they were never there. The syntax is simple, the complexity 
 comes from establishing the conditions. Technically, JavaScript does allow 
 you to omit the curly braces if there’s only one line of code being executed as 
 a result of the condition:",NA
More CondItIonalS,"fiGURe 5 .7
  Using an 
 else 
  
 clause, the script now reports 
 problems.
  
  
  
 This chapter began with the core principles of conditionals in JavaScript: the 
 basic 
 if
  conditional, the nature of truth in JavaScript (very philosophical), and 
 the opera-tors you’ll often use. Let’s now build on that information, covering 
 the other types of conditionals you can create.
  
 iF-else Conditionals
  
 After the 
 if
  conditional, the most used is the 
 if-else
 . That syntax is simply:
  
 if (
 condition
 ) {
  
  
  // Execute these statements.
  
 } else { 
  
  
  // Execute these other statements.
  
 }
  
  
 It’s best to think of the 
 else
  clause as being the default: that which will 
 happen unless a specific criterion is met. 
  
 With this in mind, 
 sphere.js
  could be updated so that a message is displayed 
 when an invalid radius is supplied (
 Figure 5.7
 ):
  
 if (radius && (radius.value > 0)) {
  
  
  volume = (4/3) * Math.PI * Math.pow(radius.value, 3);
  
  
  volume = volume.toFixed(4); 
  
 } else {
  
  
  volume = ‘Please enter a valid radius!’; 
  
 } 
  
 document.getElementById(‘volume’).value = volume;
  
 140 
  
 ChaPter 5 
  
 uSing control StructureS",NA
More CompleX CondItIonS,"fiGURe 5 .11
  Arithmetic and numeric equality 
 comparisons in JavaScript do not always work 
 as you might hope.
  
 fiGURe 5 .12
  JavaScript, and other languages, 
 represent numbers using approximations.
  
 The heart of any conditional isn’t the particular kind in use—
 if
 , 
 if-else
 , the 
 conditional operator, 
 switch
 , etc.—so much as the particular condition being 
 established. In this section of the chapter, you’ll see how best to validate 
 num-bers, how conditions can be written using strings, and you’ll start 
 learning about validating data by type.
  
 CoMParing nuMBers
  
 You would think that making comparisons with numeric values would be 
 straight-forward, and it generally is. There are a couple of technical details to 
 be aware of, however. First, you should know that it’s quite difficult for 
 computers to accurately represent numbers. For example, the following does 
 not behave as you would expect (
 Figure 5.11
 ):
  
 var n = 1 - .8; // .2, right?
  
 var m = .3 - .1; // .2, right?
  
 if (n == m) { // FALSE!
  
 The problem here is that JavaScript cannot cleanly handle the decimals 
 (
 Fig-ure 5.12
 ). This isn’t just particular to JavaScript; it’s common with most 
 languages, often with integers, too. Fortunately, most code doesn’t check the 
 equality
  of two exact values, but rather compares the two to see which is 
 larger or smaller. In fact, with JavaScript, the following condition isn’t actually 
 a test if 
 x
  is greater than or equal to 
 y
 , but rather that 
 x
  is not less than 
 y
  (it’s a 
 subtle but meaningful distinction):
  
 if (x >= y) {
  
 If you need to perform exact equality comparisons of two numbers, there 
 are tricks you can employ to do so reliably. The first is to round the decimals 
 to the digits you need and then make the comparison:
  
 var n = 1 - .8;
  
 More coMpleX conditionS 
 153",NA
BaSICS oF loopS,"For
  
  
 fiGURe 5 .15
  The program 
  
 flow for the 
 for
  loop.
  
 initial 
  
 expression
  
  
 condition
  
 after 
  
 expression
  
 do this if 
  
 TRUE
  
 Exit loop 
  
 once 
  
 condition is 
  
 FALSE
  
 Along with conditionals, the other major control structure type is the loop. Loops 
  
 are used to perform an action a repeated number of times. There is also a conditional 
  
 aspect to loops, though, as every loop uses a condition to determine whether or 
  
 not to execute the loop’s contents. The two primary JavaScript loops are 
 for
 , which 
  
 is the more commonly used of the two, and 
 while
 .
  
 the For looP
  
 The syntax of the 
 for
  loop can be imposing, especially when you’re first learning it:
  
 for (initial expression; condition; after expression) {
  
  // Execute these statements.
  
 } 
  
 To understand this syntax, one has to comprehend how JavaScript executes 
  
 the 
 for
  loop (
 Figure 5.15
 ). The very first time JavaScript encounters the loop, the 
  
 BaSicS oF loopS 
 161",NA
revIeW and purSue,"If you have any problems with these sections, either in answering the questions or 
  
 pursuing your own endeavors, turn to the book’s supporting forum (
 www.LarryUllman 
  
 .com/forums/
 ).
  
 revieW
  
 J 
  
 What is the syntax of the 
 if
  conditional? Of 
 if-else
 ? Of 
 if-elseif
 ? Of 
  
 if-elseif-else
 ?
  
 J 
  
 What are other ways you can write conditionals in JavaScript?
  
 J 
  
 What are some of the operators introduced in this chapter?
  
 J 
  
 What is the difference between 
 =
  and 
 ==
 ?
  
 J 
  
 What is the difference between 
 ==
  and 
 ===
 ?
  
 J 
  
 How do you perform a case-insensitive comparison of two strings?
  
 J 
  
 What is the 
 typeof
  operator?
  
 J 
  
 What is the syntax of the 
 for
  loop? Of the 
 while
  loop? Of the 
 do…while
  loop?
  
 J 
  
 What are the 
 textContent
 , 
 innerText
 , and 
 innerHTML
  properties and why 
  
 are they useful?
  
 Pursue
  
 J 
  
 Apply conditionals and the 
 isNaN()
  or 
 isFinite()
  functions to 
 sphere.js
  
 to ensure that valid numbers are in use.
  
 J 
  
 Apply the information discussed in this chapter to the examples in Chapter 4.
  
 J 
  
 Update 
 membership.j
 s so that the discount percentage varies based upon 
  
 the number of years being purchased (e.g., 10 percent for two or three years, 
  
 15 percent for four, and 20 percent for five or more).
  
 J 
  
 Modify 
 membership.j
 s to use a paragraph or 
 span
 , along with 
 textContent
  
 and 
 innerText
 , rather than a form element to show the calculated cost.
  
 168 
  
 ChaPter 5 
  
 uSing control StructureS",NA
WraPPing up,"In this chapter, you’ve learned quite a lot of information about control 
 structures in JavaScript. The key bits were the conditionals, the loops, the 
 comparison and logical operators, and a slew of ways you can establish 
 conditions. You should remember to pay close attention to uses of 
 =
 , 
 ==
 , and 
 ===
 , and keep in mind that numeric comparisons, including the special 
 NaN
  
 value, can be tricky. And always be mindful of your syntax when creating 
 any control structure, let alone complex and nested ones.
  
 Between the knowledge acquired here and in Chapter 4, you should now 
 be familiar with the fundamentals of simple data types and how to 
 dynamically take actions depending upon considerations of your choosing. 
 In short, you have seen what you need to know to do basic JavaScript 
 programming, which includes form validation and then some.
  
 Much of the information covered thus far isn’t that different from the 
 syntax, structures, and simple data types you’d see in other programming 
 languages. The content you’re about to encounter in the next two chapters 
 will go far toward dif-ferentiating JavaScript from other languages, though. 
 Starting, in the next chapter, with objects: the heart of JavaScript.
  
 wrapping up 
 169",NA
6,NA,NA
CompleX ,NA,NA
VARIABLE,NA,NA
 typeS,NA,NA
"Chapter 4, Simple Variable Types, introduced the ",NA,NA
"basics of working with variables in JavaScript, including ",NA,NA
"the simplest of types: strings, numbers, and Booleans. The ",NA,NA
true potential of any language comes through its complex ,NA,NA
"data types. In JavaScript, this primarily means arrays and ",NA,NA
"objects, although I’ve included the ",NA,NA
Date,NA,NA
" type in this chapter, ",NA,NA
too. While arrays are common to all languages (in one format ,NA,NA
"or another), JavaScript’s implementation of objects is ",NA,NA
"significantly different from any other language, and key to ",NA,NA
understanding JavaScript as a whole.,171,NA
GeneratInG dateS and tImeS,"fiGURe 6 .1
  The creation of a 
 new variable of type 
 Date
 , 
 representing the current date 
  
  
  
 and time.
  
 The first complex type to be discussed in this chapter is the 
 Date
  object. 
 Although 
 Date
  is used quite differently than the array and (generic) object 
 you’ll learn about in later pages, 
 Date
  is more complex than the simple types 
 already discussed, so I’ve chosen to cover it here. Like all well-designed 
 objects, 
 Date
  is specific in its intended use, while still being very helpful. The 
 Date
  object in JavaScript is able to represent any date and time 100 million 
 (yes, 100,000,000) days before or after midnight on January 1, 1970. That’s 
 an arbitrary date commonly used by computers as a point of reference, called 
 the 
 epoch
  or 
 Unix epoch
 .
  
 Creating dates
  
 To create a 
 Date
  object, use this syntax (
 Figure 6.1
 ):
  
 var today = new Date();
  
 After the first three parts—use of the 
 var
  keyword, the variable’s name, 
 and the assignment operator—this is a different syntax for creating a variable 
 than you’ve otherwise seen in the book. The 
 new
  operator is used to create 
 new objects. The specific object type to be created follows the operator. In the 
 above, this is 
 Date
 . That line creates a new 
 Date
  object whose value—the date 
 and time it stores—is the current date and time. Understand that when 
 JavaScript is running in the client (e.g., the Web browser), the current date 
 and time are those for the client machine. 
  
 There are three ways of creating dates for specific dates and times:
  
 var someday = new Date(
 year
 , 
 month
 , 
 day
 , 
 hour
 , 
 minute
 , 
 second
 , 
 p
 milliseconds
 );
  
 var someday = new Date(
 milliseconds
 );
  
 var someday = new Date(‘
 date string
 ’);",NA
WorkInG With arrayS,"The defining characteristic of the simple variable types as I’m calling them in 
 this book—numbers, strings, and Booleans—is that they only represent a 
 single value at a time. Conversely, complex data types, even the 
 Date
  object 
 just covered, can simultaneously store multiple pieces of information. The 
 standard-bearer of complex data types in any programming language is the 
 array
 . An array is simple in theory and a bit more complex in actuality. You 
 can think of an array as just a list of values. For example, an array of people’s 
 names is just a list of strings; an array of daily tem-peratures is a list of 
 numbers. Form data can often be manipulated as an array, as can some data 
 returned by server requests. Over the next several pages you’ll learn the 
 fundamentals of creating, using, and manipulating arrays in JavaScript.
  
 Creating arraYs
  
 As arrays store multiple values, how they are created and accessed differs 
 signifi-cantly from the simple variable types. The naming rules for arrays are 
 the same as for other variables, but the similarities largely end there. There 
 are two ways you can create an array. The first is to use the 
 new
  operator:
  
 var myVar = new Array();",NA
WorkInG With oBJeCtS,"As stated several times over by this point in the book, JavaScript is an object-
 oriented programming language, which means that the object is the 
 fundamental type used in the language. Chapter 1 talks about how JavaScript 
 differs from other object-oriented (OO) languages in that you don’t define 
 classes and then create objects using those class definitions. Instead, in 
 JavaScript objects are derived from 
 prototypes
 : model objects. If you’ve never 
 done any object-oriented programming before, all of this may not mean much 
 to you, but the impact on your day-to-day programming is that you can more 
 easily begin using objects in JavaScript, as you’re about to see. (On the other 
 hand, creating your own custom objects is trickier, and there are some 
 limitations on the highest end of OOP in JavaScript.) 
  
   
 An object is made up of both 
 properties
  (also called 
 attributes
 ) and
  
 methods
  (i.e., functions). If you’re reading this book sequentially, then you’ve 
 already used various object properties and methods many times over. In the 
 next several pages, you’ll learn how to create your own objects with your own 
 custom properties. In Chapter 7, Creating Functions, you’ll see how to add 
 method definitions to custom objects.
  
 Creating oBJeCts
  
 Just as with any variable type in JavaScript, there are two ways of creating 
 objects: using the 
 new
  operator or literal syntax. Here is the first:
  
 var myObj = new Object();",NA
arrayS versus oBJeCtS,"The final thing to be discussed in this important chapter on complex data 
 types is how arrays and objects compare. You might have gathered, especially 
 over the past several pages, that arrays and objects have a lot in common. In 
 fact, arrays in JavaScript are rather unique compared with other languages, in 
 that 
 arrays are just a specific type of object
 . This may not surprise you as, in 
 JavaScript, Booleans are objects, numbers are objects, strings are objects, and 
 dates are objects. In fact, as Chapter 7 explains, in JavaScript, even functions 
 are objects! But the fact that all of these types in JavaScript are objects does 
 not mean they are all the same or should be treated equally. The logical 
 question, then, is what object type you should use and when.
  
 Clearly, if you’re only representing a single value—a Boolean, a number, 
 or a string—you should stick to the simple types. Even though you can 
 create such values as formal objects, you should stick with literal syntax for 
 them:
  
 var test = new Boolean(true); // Unnecessary!
  
 var test = true; // Much better!
  
  
 Secondarily, if you need to represent a date and time, then the 
 Date
  object 
 is the solution, not a generic object. 
  
 The more common question beginning JavaScript programmers have is: 
 When should you use an array and when should you use an object? Because 
 arrays in JavaScript are objects, they don’t perform quite as well as arrays in 
 other languages. 
  
 Arrays are best when any of the following conditions apply:
  
 J 
  
 The order of the stored values is important.
  
 J 
  
 The values can be numerically indexed. 
  
 J 
  
 You may need to quickly know how many values are being stored.
  
 For all other situations, you should use objects. 
  
 Expanding on these three thoughts, first, keep in mind that 
 an object is an 
 unordered collection of properties
 . You simply cannot sort an object’s values 
 in a meaningful way. Thus, if that’s a need, use an array. 
  
 Second, although you can use strings as the indexes for arrays, JavaScript 
 arrays are really not intended to be used in a such a way. In situations where 
 values should be paired with meaningful labels, you should be using an 
 object instead.",NA
revIeW and purSue,"If you have any problems with these sections, either in answering the 
 questions or pursuing your own endeavors, turn to the book’s supporting 
 forum (
 www.LarryUllman .com/forums/
 ).
  
 revieW
  
 J 
 How do you create a new 
 Date
  object? How do you create a 
 Date
  object 
 rep-
  
 resenting other than the current date and time (there are multiple 
 answers)?
  
 J 
 What are some of the 
 Date
  methods that exist for fetching part of the rep-
  
 resented date and time or entire strings for that date and time?
  
 J 
 What is a 
 timestamp
  and what is the 
 epoch
 ?
  
 J 
 What is a 
 locale
 ?
  
 J 
 What is 
 UTC
 ? Why is it useful?
  
 J 
 How can you change what specific date and time is represented by a variable?
  
 J 
 How can you calculate the interval between two dates?
  
 J 
 What is an array? How do you create an array? How do you access an 
 indi-
  
 vidual array element?
  
 J 
 What does an array’s 
 length
  property represent?
  
 review and purSue 
 217",NA
WraPPing up,"This chapter starts off in casual way: merely presenting the complex data 
 types, a corollary to the simple types already covered. But this chapter really 
 breaks open the door on what JavaScript is as a programming language. As 
 you know now, JavaScript is about 
 objects
  (specifically 
 prototypical objects
 ). 
 Whether you’re working with dates, arrays, or generic objects, at the core, 
 they are all just objects. 
  
 The chapter begins with a fairly exhaustive coverage of the 
 Date
  object. It’s 
 a snap to use, but you may have to regularly look up which method you need 
 or what precise syntax is correct. The middle of the chapter walks through 
 arrays, which are objects with their own syntax and several unique methods. 
 Arrays are a great way to represent lists of data. The chapter ends with a 
 discussion of generic objects. Despite being so integral to programming in 
 JavaScript, objects are easy to use, even for those new to object-oriented 
 programming. 
  
 In the next chapter, you’ll learn all the details you need to know about 
 creating functions in JavaScript, something you’ve been doing to a basic 
 degree already. As already mentioned, and as you’ll see, functions in 
 JavaScript are also objects, which has a huge impact on how they can be 
 used in your code.",NA
7,NA,NA
CREATINg ,NA,NA
funCtIonS,NA,NA
"In the past couple of chapters, you’ve used several ",NA,NA
"functions built into JavaScript, but now it’s time to start ",NA,NA
"writing your own. Out of necessity, Chapter 2, JavaScript in ",NA,NA
"Action, explained how to write a most basic function, but in ",NA,NA
this chapter you’ll learn all the particulars of user-defined ,NA,NA
functions. Not only are user-defined functions necessary in ,NA,NA
"JavaScript for event handling, but, as in any language, being ",NA,NA
able to create your own functions constitutes a huge step ,NA,NA
toward creating modular and easily reusable code. The ,NA,NA
"chapter begins with the fundamen-tals, and slowly works its ",NA,NA
way into the more advanced concepts.,221,NA
the fundamentalS,"This chapter starts by walking through the basics of functions in JavaScript. 
 Not only will the next few pages be stuff you need to know, but it’s the most 
 approach-able material when it comes to functions, too. In fact, if you’ve 
 worked with any other programming language, most of the fundamentals 
 will be old hat to you.
  
 deFining Your oWn FunCtions
  
 As you’ve already seen by now (many times over in this book, and probably in 
 code elsewhere), the basic syntax for creating your own function is:
  
 function 
 functionName
 () {
  
  // Function body.
  
 }
  
 The function’s name has to adhere to the same naming rules as variables: 
 use letters, numbers, and the underscore (if needed), but the name cannot 
 start with a number. The name cannot also be the same as a reserved 
 JavaScript word. The function name should be descriptive, and is 
 conventionally a verb, as functions take actions: previous examples in the 
 book include 
 addTask()
 , 
 calculate()
 , 
 process()
 , and 
 init()
 , short for 
 initialize
 . As 
 with everything in JavaScript, function names are case-sensitive. 
  
 Unlike with control structures, in which the curly braces are sometimes 
 optional (but, at least for me, almost always recommended), the curly braces 
 that encapsulate the function’s body are always required, as are the 
 parentheses. Within the paren-theses, you identify the function’s 
 parameters
 : 
 placeholders for values to be passed to the function when it’s called. The 
 chapter will return to this subject shortly.
  
 Within the body of the function, you’ll place the code to be executed when 
 the function is called. Some functions may only contain a single line of code; 
 others will have dozens, including complex control structures. 
 Conventionally, the func-tion’s body is indented (four spaces or a tab) from 
 the 
 function
  keyword, to visually indicate the subservient nature of that code. 
  
 If you’re following this book sequentially, none of the scripts thus far 
 have had the JavaScript code calling a user-defined function, as every 
 example has only used functions as event handlers. So, once you’ve defined a 
 function, you can call it in this manner:
  
 functionName
 ();",NA
