Larger Text,Smaller Text,Symbol
"member(fullbasket(X),S). successor([O|S],[dispose|S2]) :- member(at(chute),S), ",NA,NA
"member(holdingbasketfrom(X),S), failing_delete(fullbasket(X),S,S2). successor([O|S],[putdown|S2]) :- ",NA,NA
"member(at(X),S), not(member(fullbasket(X),S)), failing_delete(holdingbasketfrom(X),S,S2). ",NA,NA
"successor([O|S],[go(X,Y),at(Y)|S2]) :- failing_delete(at(X),S,S2), member(Y,[chute,o1,o2]), not(X=Y). ",NA,NA
"member(X,[X|L]). member(X,[Y|L]) :- member(X,L). ",NA,NA
"delete(X,[],[]). delete(X,[X|L],L) :- !. delete(X,[Y|L],[Y|M]) :- delete(X,L,M). ",NA,NA
"failing_delete(X,[X|L],L) :- !. failing_delete(X,[Y|L],[Y|M]) :- failing_delete(X,L,M). ",NA,NA
Here's this program running with the A* program: ,NA,NA
"?- robot(A). 73 incompletely examined states and 255 examined states A=[[putdown,at(o2)], ",NA,NA
"[go(o1,o2),at(o2),holdingbasketfrom(o2)], [putdown,at(o1),holdingbasketfrom(o2)], ",NA,NA
"[go(chute,o1),at(o1),holdingbasketfrom(o2), holdingbasketfrom(o1)], ",NA,NA
"[dispose,at(chute),holdingbasketfrom(o2), holdingbasketfrom(o1)], ",NA,NA
"[go(o2,chute),at(chute),holdingbasketfrom(o2), fullbasket(o2),holdingbasketfrom(o1)], ",NA,NA
"[pickup,holdingbasketfrom(o2),fullbasket(o2),at(o2), holdingbasketfrom(o1)], ",NA,NA
"[vacuum,fullbasket(o2),at(o2),holdingbasketfrom(o1)], ",NA,NA
"[dust,vacuumable(o2),at(o2),holdingbasketfrom(o1)], ",NA,NA
"[go(chute,o2),at(o2),holdingbasketfrom(o1),dusty(o2), vacuumable(o2)], ",NA,NA
"[dispose,at(chute),holdingbasketfrom(o1),dusty(o2), vacuumable(o2)], ",NA,NA
"[go(o1,chute),at(chute),holdingbasketfrom(o1), fullbasket(o1),dusty(o2),vacuumable(o2)], ",NA,NA
"[pickup,holdingbasketfrom(o1),fullbasket(o1),at(o1), dusty(o2),vacuumable(o2)], ",NA,NA
"[vacuum,fullbasket(o1),at(o1),dusty(o2), vacuumable(o2)], ",NA,NA
"[dust,vacuumable(o1),at(o1),dusty(o2),fullbasket(o1), vacuumable(o2)], ",NA,NA
"[go(chute,o1),at(o1),dusty(o1),dusty(o2), fullbasket(o1),vacuumable(o2)], ",NA,NA
"[none,at(chute),dusty(o1),dusty(o2),fullbasket(o1), vacuumable(o2)]] ; ",NA,NA
"73 incompletely examined states and 257 examined states A=[[putdown,at(o1)], ",NA,NA
"[go(o2,o1),at(o1),holdingbasketfrom(o1)], [putdown,at(o2),holdingbasketfrom(o1)], ",NA,NA
"[go(chute,o2),at(o2),holdingbasketfrom(o2), holdingbasketfrom(o1)], ",NA,NA
"[dispose,at(chute),holdingbasketfrom(o2), holdingbasketfrom(o1)], ",NA,NA
"[go(o2,chute),at(chute),holdingbasketfrom(o2), fullbasket(o2),holdingbasketfrom(o1)], ",NA,NA
"[pickup,holdingbasketfrom(o2),fullbasket(o2),at(o2), holdingbasketfrom(o1)], ",NA,NA
"[vacuum,fullbasket(o2),at(o2),holdingbasketfrom(o1)], ",NA,NA
"[dust,vacuumable(o2),at(o2),holdingbasketfrom(o1)], ",NA,NA
"[go(chute,o2),at(o2),holdingbasketfrom(o1),dusty(o2), vacuumable(o2)], ",NA,NA
"[dispose,at(chute),holdingbasketfrom(o1),dusty(o2), vacuumable(o2)], ",NA,NA
"[go(o1,chute),at(chute),holdingbasketfrom(o1), fullbasket(o1),dusty(o2),vacuumable(o2)], ",NA,NA
"[pickup,holdingbasketfrom(o1),fullbasket(o1),at(o1), dusty(o2),vacuumable(o2)], ",NA,NA
"[vacuum,fullbasket(o1),at(o1),dusty(o2), vacuumable(o2)], ",NA,NA
"[dust,vacuumable(o1),at(o1),dusty(o2),fullbasket(o1), vacuumable(o2)], ",NA,NA
"[go(chute,o1),at(o1),dusty(o1),dusty(o2), fullbasket(o1),vacuumable(o2)], ",NA,NA
"[none,at(chute),dusty(o1),dusty(o2),fullbasket(o1), vacuumable(o2)]] ; ",NA,NA
"71 incompletely examined states and 333 examined states A=[[putdown,at(o1)], ",NA,NA
"[go(chute,o1),at(o1),holdingbasketfrom(o1)], [dispose,at(chute),holdingbasketfrom(o1)], ",NA,NA
"[go(o1,chute),at(chute),holdingbasketfrom(o1), fullbasket(o1)], ",NA,NA
"[pickup,holdingbasketfrom(o1),fullbasket(o1),at(o1)], [vacuum,fullbasket(o1),at(o1)], ",NA,NA
"[dust,vacuumable(o1),at(o1),fullbasket(o1)], [go(o2,o1),at(o1),dusty(o1),fullbasket(o1)], ",NA,NA
"[putdown,at(o2),dusty(o1),fullbasket(o1)], [go(chute,o2),at(o2),holdingbasketfrom(o2),dusty(o1), ",NA,NA
"fullbasket(o1)], [dispose,at(chute),holdingbasketfrom(o2),dusty(o1), fullbasket(o1)], ",NA,NA
"[go(o2,chute),at(chute),holdingbasketfrom(o2), fullbasket(o2),dusty(o1),fullbasket(o1)], ",NA,NA
"[pickup,holdingbasketfrom(o2),fullbasket(o2),at(o2), dusty(o1),fullbasket(o1)], ",NA,NA
"[vacuum,fullbasket(o2),at(o2),dusty(o1), fullbasket(o1)], ",NA,NA
"[dust,vacuumable(o2),at(o2),dusty(o1),fullbasket(o1)], [go(chute,o2),at(o2),dusty(o1),dusty(o2), ",NA,NA
"fullbasket(o1),vacuumable(o2)], [none,at(chute),dusty(o1),dusty(o2),fullbasket(o1), vacuumable(o2)]] ; ",NA,NA
"71 incompletely examined states and 336 examined states A=[[putdown,at(o2)], ",NA,NA
"[go(chute,o2),at(o2),holdingbasketfrom(o2)], [dispose,at(chute),holdingbasketfrom(o2)], ",NA,NA
"[go(o2,chute),at(chute),holdingbasketfrom(o2), fullbasket(o2)], ",NA,NA
"[pickup,holdingbasketfrom(o2),fullbasket(o2),at(o2)], [vacuum,fullbasket(o2),at(o2)], ",NA,NA
"[dust,vacuumable(o2),at(o2)], [go(o1,o2),at(o2),dusty(o2),vacuumable(o2)], ",NA,NA
"[putdown,at(o1),dusty(o2),vacuumable(o2)], [go(chute,o1),at(o1),holdingbasketfrom(o1),dusty(o2), ",NA,NA
"vacuumable(o2)], [dispose,at(chute),holdingbasketfrom(o1),dusty(o2), vacuumable(o2)], ",NA,NA
"[go(o1,chute),at(chute),holdingbasketfrom(o1), fullbasket(o1),dusty(o2),vacuumable(o2)], ",NA,NA
"[pickup,holdingbasketfrom(o1),fullbasket(o1),at(o1), dusty(o2),vacuumable(o2)], ",NA,NA
"[vacuum,fullbasket(o1),at(o1),dusty(o2), vacuumable(o2)], ",NA,NA
"[dust,vacuumable(o1),at(o1),dusty(o2),fullbasket(o1), vacuumable(o2)], ",NA,NA
"[go(chute,o1),at(o1),dusty(o1),dusty(o2), fullbasket(o1),vacuumable(o2)], ",NA,NA
"[none,at(chute),dusty(o1),dusty(o2),fullbasket(o1), vacuumable(o2)]] ; ",http://www.cs.nps.navy.mil/people/faculty/rowe/book/im.html (60 of 88) [23/04/2002 17:40:03],NA
no ,NA,NA
"This program run in one dialect took 336K of heap storage, 5K of global stack, and 22K of local stack, ",NA,NA
and took 154 seconds to reach an answer. ,NA,NA
"10-11.(a) 1, if the states form a chain ",NA,NA
"(b) N-1, for a one-level state tree ",NA,NA
"(c) 1, as before ",NA,NA
"(d) N-1, as before ",NA,NA
10-13. (a) Here B is the branching factor and K is the level number. As explained in Chapter 9. The ,NA,NA
number of states in such a search lattice up through and including the level K states is ((B to the K+1 )-B) ,NA,NA
"/ (B-1). If fraction P of these B states are visited, then the new branching factor is B(1-P), leading to a ",NA,NA
total number of states ((B to the K+1) ((1-P) to the K+1) - B(1-P)) / (B(1-P)-1). ,NA,NA
(b) The ratio of the old to new number of states (the two formulae of the last section) is approximately ,NA,NA
(B(1-P)-1) / ((1-P) to the K+1 - (1-P)B to the -K) (B-1) for either K or B large. This ratio will be greater ,NA,NA
"than or equal to 1, and we want to ensure that it is more than the ratio of costs for the visited-state ",NA,NA
"checking, (E+C)/C = 1+(E/C). ",NA,NA
"(c) Now the second ratio is 1+(AK/C) for level K. So since the first ratio does not depend on level, there ",NA,NA
will now be some threshold level K at which visited state checking no longer pays off. So to decide ,NA,NA
"whether to use it, you have to guess in advance how far the nearest goal state is from the startingstate. ",NA,NA
"10-14. (a) No, the ""not"" term in the second rule fulfills the function of a ""cut"" in the first rule, and the ",NA,NA
second and third rules will never apply to the same situation. ,NA,NA
"(b) It doesn't have a logical meaning like the rest of Prolog--it has a procedural meaning, i.e. it's a ",NA,NA
"programming trick. Also, it can have effects far beyond its immediate vicinity, since it prevents ",NA,NA
backtracking in any rule with the same left side as the one we're in. ,NA,NA
10-16. ,NA,NA
"f_of_list([],[]). f_of_list([X|L],[FX|FL]) :- call(f(X,FX)), f_of_list(L,FL). ",NA,NA
10-17.(a) ,NA,NA
"prefer(X1,Y1,E1,X2,Y2,E2) :- member(zzxxy(A),X1), not(member(zzxxy(A),X2)). ",http://www.cs.nps.navy.mil/people/faculty/rowe/book/im.html (61 of 88) [23/04/2002 17:40:03],NA
"(b) Use the ""length"" definition of Chapter 5 and: ",NA,NA
"prefer(X1,Y1,E1,X2,Y2,E2) :- length(X1,L1), length(X2,L2), L1<L2. ",NA,NA
"(c) Sum up the number of changes in each path list, and compare: ",NA,NA
"prefer(X1,Y1,E1,X2,Y2,E2) :- numchanges(Y1,L1), numchanges(Y2,L2), L1<L2. numchanges([S],0) :- ",NA,NA
"!. numchanges([S1,S2|SL],N) :- numchanges2(S1,S2,N2), numchanges2(S2,S1,N3), ",NA,NA
"numchanges([S2|SL],N4), N is N2+N3+N4. numchanges2([],L,0) :- !. numchanges2([S|L1],L2,N) :- ",NA,NA
"not(member(S,L2)), numchanges2(L1,L2,N2), N is N2+1, !. numchanges2([S|L1],L2,N) :- ",NA,NA
"not(member(S,L2)), numchanges2(L1,L2,N). ",NA,NA
"(d) The last state to find successors of is not one of the six arguments to ""prefer"" so we must first figure it ",NA,NA
out. A way that will usually work is to look at the first item on the agenda (which must have been the last ,NA,NA
"successor found), and find the second-to-last state in its path list. This will only be incorrect when the last ",NA,NA
state chosen had no successors. ,NA,NA
"prefer(X1,Y1,E1,X2,Y2,E2) :- recent(X2), not(recent(X1)). recent(S) :- ",NA,NA
"first_agenda_item(X,[S2,S3|SL],E), successor(S3,S). first_agenda_item(X,Y,E) :- agenda(X,Y,E), !. 10-",NA,NA
"18. Breadth-first search is the tool to use, because it always finds minimum-distance paths. So use the ",NA,NA
"problem-independent breadth-first code from the chapter, and define: ",NA,NA
"inference_distance(X,Y,N) :- setup_goal(Y), breadthsearch(X,Anslist), length(Anslist,N). setup_goal(G) :- ",NA,NA
"retract(goal(X)), !, asserta(goal(G)). setup_goal(G) :- asserta(goal(G)). successor(X,Y) :- a_kind_of(X,Y). ",NA,NA
"goalreached(X) :- goal(X). length([],0). length([X|L],N) :- length(L). ",NA,NA
10-19. (a) The state list supplied to the cost function will be in reverse order for the backwards search. So ,NA,NA
you must reverse this list of states before calling upon the old cost function in order to get the new cost ,NA,NA
function. ,NA,NA
(b) Just take the negative old evaluation function. ,NA,NA
(c) You basically want to reverse the arguments to each successor definition. This is easy when the ,NA,NA
successor definition is a fact or a rule without arithmetic or side effects. If a successor rule has arithmetic ,NA,NA
you will have to figure out a reverse arithmetic formula to do the calculation in the opposite direction ,NA,NA
(something not always possible). If there are side effects like assertions or retractions or file loads or cut ,NA,NA
symbols. The successor rule must pretty well be rewritten because there is usually no obvious way to ,NA,NA
convert it to the backwards form. ,NA,NA
"10-20.(a) Change pick_best_move so that it calls upon a two-argument ""prefer"" predicate, in the manner ",NA,NA
of section 10.11: ,http://www.cs.nps.navy.mil/people/faculty/rowe/book/im.html (62 of 88) [23/04/2002 17:40:03],NA
"pick_best_move(S,NS) :- bagof(X,successor(S,X),XL), member(NS,XL), not(better_pick_than(NS,XL)). ",NA,NA
"better_pick_than(S,L) :- member(S2,L), not(S=S2), prefer(S2,S). ",NA,NA
"(b) Just the beginning of the program needs to be changed, so ""get_move"" is called to generate moves for ",NA,NA
both players: ,NA,NA
"gamesearch(State) :- goalreached(State), print_win(State), !. gamesearch([-1,M|B]) :- ",NA,NA
"not(get_move(B,1,S,NB)), write('Player X cannot move so Player O gets another turn.'), nl, ",NA,NA
"!,gamesearch([1,M|B]). gamesearch([P,M|B]) :- print_board(B), pick_best_move([P,M|B],Newstate), ",NA,NA
"write_move(Newstate), !, gamesearch(Newstate). gamesearch([1,M|B]) :- not(get_move(B,-1,S,NB)), ",NA,NA
"not(get_move(B,1,S,NB)), print_win([1,M|B]), !. gamesearch([1,M|B]) :- not(get_move(B,-1,S,NB)), ",NA,NA
"write('Player O cannot move so Player X gets another turn.'), nl, !, gamesearch([-1,M|B]). gamesearch(S) ",NA,NA
":- print_win(S), !. write_move([P,[X,Y]|B]) :- Move is (10*X)+Y, write('Player '), decode(P,C), write(C), ",NA,NA
"write(' makes move '), write(Move), nl, !. ",NA,NA
(c) Redefine pick_best_move for one player: ,NA,NA
"pick_best_move([-1|S],NS) :- asserta(ebest(none,1000000)), successor([-1|S],S2), one_ply_eval(S2,E2), ",NA,NA
"write_eval(S2,E2), ebest(S1,E1), E2<E1, retract(ebest(S1,E1)), asserta(ebest(S2,E2)), fail. ",NA,NA
"pick_best_move([-1|S],NS) :- ebest(NS,E), retract(ebest(NS,E)). one_ply_eval(S,E) :- ",NA,NA
"asserta(e2best(1000000,0)), successor(S,S2), eval(S2,E2), e2best(E1,N), min2(E1,E2,E3), ",NA,NA
"retract(e2best(E1,N)), N2 is N+1, asserta(e2best(E3,N2)), fail. one_ply_eval(S,E) :- e2best(NE,N), E is ",NA,NA
"(60.0/(N+1.0))-NE, retract(e2best(NE,N)), !. ",NA,NA
(d) There are many ways to do this. ,NA,NA
11-2. You might decompose a problem into five parts when two equally important operators seem ,NA,NA
suggested for a problem. Two operators that you must do in a particular order. Then the five subproblems ,NA,NA
are: l) satisfy the conditions of the first 2) apply the first operator 3) satisfy the preconditions of the ,NA,NA
second operator from there 4) apply the second operator 5) go from this state to the goal state. An ,NA,NA
example would be the state where both the batteries and the light are defective and you have to replace ,NA,NA
"both, and the replace_batteries and replace_light are equally important. To implement this in Prolog you ",NA,NA
"just create another table, ""doublerecommended"" that gives conditions for these operator pairs to apply. ",NA,NA
Then you write a third means_ends rule that comes between the two previous rules that checks the ,NA,NA
