Larger Text,Smaller Text,Symbol
 refers to a servlet. It is created in the same way as in the ,NA,NA
"previous example, and I have called it ",NA,NA
AddressServlet,NA,NA
", and on the ",NA,NA
Configure Servlet ,NA,NA
Deployment ,NA,NA
"screen, I have not changed the values for ",NA,NA
Servlet Name,NA,NA
 and ,NA,NA
URL Pattern (s),NA,NA
 ,NA,NA
"this time, but I have created a package for the servlet. The completed code is shown ",NA,NA
"below, where I have deleted all comments as well as the last method ",NA,NA
getServletInfo(),NA,NA
:,"package changeaddress.servlets;
  
 import java.io.IOException; 
  
 import java.io.PrintWriter; 
  
 import javax.servlet.ServletException; 
  
 import javax.servlet.annotation.WebServlet; 
 import javax.servlet.http.HttpServlet; 
  
 import javax.servlet.http.HttpServletRequest; 
 import javax.servlet.http.HttpServletResponse;
  
 import 
 java.util.*; 
  
 import 
 java.text.*; 
  
 import java.util.regex.*;
  
 28",NA
"95,000 km","—that’s more than 
 twice
  around the 
 world.
  
 Who are we?
  
 We are the world’s leading provider of reservoir 
 characterization, 
  
 drilling, production, and processing technologies to the 
 oil and 
  
 gas industry.
  
 Who are we looking for?
  
 We offer countless opportunities in the following 
 domains: 
  
 ◼
 Operations 
  
 ◼
 Research, Engineering, and Manufacturing 
  
 ◼
 Geoscience and Petrotechnical 
  
 ◼
 Commercial and Business
  
 We’re looking for high-energy, self-motivated 
 graduates with vision and integrity to join our 
 team.
  
 What will you be?",NA
careers.slb.com,NA,NA
"In principle, it does not contain anything new to the first example, and almost the ",NA,NA
method ,NA,NA
processRequest(),NA,NA
 is also generated by NetBeans. Note that I have added a ,NA,NA
method ,NA,NA
isMail(),NA,NA
", which is a method from earlier to validate an email address using a ",NA,NA
regular expression (I have not shown the code). The method ,NA,NA
processRequest(),NA,NA
 works in ,NA,NA
"principle in the same way as in the first example, and dynamically creates the HTML to ",NA,NA
"be sent as response. First, note the statement","request.setCharacterEncoding(""UTF-8"");",NA
"It is necessary for Danish letters to be decoded correctly. Next, you should notice how ",NA,NA
"to grasp the form’s values, for example:","String fname = request.getParameter(""fname"");",NA
"that determines the value entered as the first name. The rest is, in principle, just off the ",NA,NA
"road and consists in validating the fields sent from the form and, in the case of errors, ",NA,NA
"sending an error message as a response. Thus, the server response is dynamically ",NA,NA
because it depends on the data sent.,NA,NA
"It is clear that the servlet could do so much else and it could, for example, save the ",NA,NA
submitted data in a database. It would alone be a question to add some Java code.,NA,NA
EXERCISE 2,NA,NA
You must write a web application similar to the ,NA,NA
ChangeAddress1,NA,NA
 example. The ,NA,NA
application should this time show a page with a form for an electronic guestbook. When ,NA,NA
"the application starts, it must display the following page:",31,NA
where a guest can enter his name and where to come from (for example a city name). ,NA,NA
"In addition, you can enter an email address as well as a text that tells about the visit. ",NA,NA
"Name and where to come from must be entered, but you do not have to enter the email ",NA,NA
"address, but if you do, it should be a legal address. The text may also be omitted.",NA,NA
Once you have completed the form and clicked on the ,NA,NA
Submit,NA,NA
" button, the form must be ",NA,NA
"submitted to a servlet. If the form is not filled in correctly, you must receive an error ",NA,NA
message:,NA,NA
and you must be able to reopen the form so you can re-enter. If the form is correctly filled ,NA,NA
"out, the user must receive the following receipt:",33,NA
3 ,NA,NA
 PARAMETERS AND SESSIONS ,NA,NA
AND MORE,NA,NA
"Looking at the above examples, it is clear that one can reach far with regard to the ",NA,NA
development of dynamic websites and web applications alone by using html ,NA,NA
"documents and servlets, but it is also clear that for a complex site it can be extensive to ",NA,NA
"write a servlet and make it all look real. It’s something that JSP and JSF have to solve, ",NA,NA
"but before I show what it is, I’ll show you some examples of servlets. Not so much for ",NA,NA
"servlets, but more to put some basic concepts regarding web applications in place.",NA,NA
3.1 ,NA,NA
PARAMETERS TO SERVLETS,NA,NA
I will start by creating a new web application that I have called ,NA,NA
Parameters,NA,NA
", and the ",NA,NA
result is again an application with a homepage called ,NA,NA
index.html,NA,NA
. I will first show how to ,NA,NA
transfer parameters to a servlet when initialized. I have added a servlet named ,NA,NA
Init1Servlet,NA,NA
", and in the configuration window I have defined the following (note the ",NA,NA
checkmark for ,NA,NA
Add information to deployment descriptor (web.xml),NA,NA
):,34,NA
"After the corresponding servlet has been created, NetBeans has created an XML ",NA,NA
document under the ,NA,NA
WEB-INF,NA,NA
 folder:,"<?xml version=""1.0"" encoding=""UTF-8""?> 
  
 <web-app version=""3.1"" xmlns=""http://xmlns.jcp.org/xml/ns/javaee"" 
 xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""
  
  xsi:schemaLocation=""http://xmlns.jcp.org/xml/ns/javaee
  
  http://xmlns.jcp.org/xml/ns/javaee/web-app_3_1.xsd"">
  
  <servlet>
  
  <servlet-name>Init1</servlet-name>
  
  <servlet-class>parameters.servlets.Init1Servlet</servlet-class> 
 </servlet>
  
  <servlet-mapping>
  
  <servlet-name>Init1</servlet-name>
  
  <url-pattern>/Init1</url-pattern>
  
  </servlet-mapping> 
  
 <session-config>
  
  <session-timeout> 
  
  
 30
  
  </session-timeout> 
  
 </session-config> 
  
 </web-app>",NA
It is a configuration file that is used in connection with deployment of the application. ,NA,NA
You must note that the name of my servlet is ,NA,NA
Init1,NA,NA
 as selected in the above window and ,NA,NA
that it is a name that refers to the class ,NA,NA
parameters.servlets.Init1Servlet,NA,NA
. You should also ,NA,NA
note that the servlet in the application has the address (URL) ,NA,NA
/Init1,NA,NA
.,NA,NA
"I have next expanded the XML document, as shown below:","<?xml version=""1.0"" encoding=""UTF-8""?> 
  
 <web-app version=""3.1"" xmlns=""http://xmlns.jcp.org/xml/ns/javaee"" 
 xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""
  
  xsi:schemaLocation=""http://xmlns.jcp.org/xml/ns/javaee 
  
 http://xmlns.jcp.org/xml/ns/javaee/web-app_3_1.xsd"">
  
  <servlet>
  
  <servlet-name>Init1</servlet-name>
  
  <servlet-class>parameters.servlets.Init1Servlet</servlet-class>
  
 <init-param> 
  
   
 <param-name>owner</param-name> 
  
   
 <param-value>Torus data</param-value>
  
  </init-param>
  
  </servlet>
  
  <servlet-mapping>
  
  <servlet-name>Init1</servlet-name>
  
  <url-pattern>/Init1</url-pattern>
  
 35",NA
This means that I have defined a key/value pair with the name ,NA,NA
owner,NA,NA
 and the value ,NA,NA
Torus data,NA,NA
. I have then changed the code for ,NA,NA
Init1Servlet,NA,NA
" to the following, where I have ",NA,NA
only shown the first part of the class:,"public class Init1Servlet extends HttpServlet 
  
 {
  
  protected void processRequest(HttpServletRequest request,
  
  HttpServletResponse response) throws ServletException, IOException  {
  
  response.setContentType(""text/html;charset=UTF-8"");
  
  try (PrintWriter out = response.getWriter()) 
  
  { 
  
  
 out.println(""<!DOCTYPE html>""); 
  
  
 out.println(""<html>""); 
  
  
 out.println(""<head>"");",NA
American online ,NA,NA
LIGS University,NA,NA
is currently enrolling in the ,NA,NA
Interactive Online ,NA,NA
"BBA, MBA, ",NA,NA
"MSc, ",NA,NA
DBA and PhD ,NA,NA
 programs:,NA,NA
▶,NA,NA
 enroll ,NA,NA
"by September 30th, 2014 ",NA,NA
and ,NA,NA
▶,NA,NA
 save up to 16%,NA,NA
 on the tuition!,NA,NA
▶,NA,NA
 pay in 10 installments / 2 years,NA,NA
▶,NA,NA
 Interactive ,NA,NA
Online education,NA,NA
▶,NA,NA
 ,NA,NA
visit,NA,NA
www.ligsuniversity.com,NA,NA
to ,NA,NA
 find out more!,NA,NA
Note: LIGS University is not accredited by ,NA,NA
any nationally recognized accrediting ,NA,NA
agency listed by the US Secretary of ,NA,NA
Education. ,NA,NA
More info here. ,36,NA
Here you should note that the class is not decorated by a ,NA,NA
@WebServlet,NA,NA
 attribute. The ,NA,NA
reason is that the servlet in question is this time defined in the configuration file. The ,NA,NA
use of annotations is an alternative to the configuration file that makes it easier to write ,NA,NA
"a servlet (you do not need to maintain the xml configuration file), but conversely, ",NA,NA
changes require that the code may be translated again while the configuration file can ,NA,NA
be maintained without the need to modify the servlet code. You should also note that in ,NA,NA
processRequest(),NA,NA
 I have only changed a single line (the third last statement) and that it ,NA,NA
retrieves the parameter defined in the XML document.,NA,NA
I have then changed the start page to the following:,"<!DOCTYPE html> 
  
 <html>
  
  <head>
  
  <title>Parameters</title>
  
  <meta charset=""UTF-8"">
  
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""> 
 </head>
  
  <body>
  
  <h1>Parameters to servlets</h1>
  
  <p><a href=""Init1"">Init1</a></p>
  
  </body> 
  
 </html>",NA
"and executing the application and clicking on the link, you get the window",37,NA
Here you should note how to transfer parameters to a servlet using the xml ,NA,NA
