Larger Text,Smaller Text,Symbol
% but there are many synonyms allowed.  For example the command ,NA,NA
"% turn_on will be triggered by either ""turn on"" or ""switch on"".",NA,NA
"verb(go_place,goto) --> go_verb.",NA,NA
"verb(thing,V) --> tran_verb(V). ",NA,NA
"verb(intran,V) --> intran_verb(V).",NA,NA
go_verb --> [go].,NA,NA
"go_verb --> [go,to]. ",NA,NA
go_verb --> [g].,NA,NA
tran_verb(take) --> [take].,NA,NA
"tran_verb(take) --> [pick,up].",NA,NA
tran_verb(drop) --> [drop].,NA,NA
tran_verb(drop) --> [put].,NA,NA
"tran_verb(drop) --> [put,down].",NA,NA
tran_verb(eat) --> [eat].,NA,NA
"tran_verb(turn_on) --> [turn,on]. ",NA,NA
"tran_verb(turn_on) --> [switch,on]. ",NA,NA
"tran_verb(turn_off) --> [turn,off].",NA,NA
"tran_verb(look_in) --> [look,in]. ",NA,NA
tran_verb(look_in) --> [look].,NA,NA
tran_verb(look_in) --> [open].,NA,NA
intran_verb(inventory) --> [inventory]. ,NA,NA
intran_verb(inventory) --> [i].,NA,NA
intran_verb(look) --> [look].,NA,NA
"intran_verb(look) --> [look,around]. ",NA,NA
intran_verb(look) --> [l].,NA,NA
intran_verb(quit) --> [quit].,NA,NA
intran_verb(quit) --> [exit].,NA,NA
intran_verb(quit) --> [end].,NA,NA
intran_verb(quit) --> [bye].,NA,NA
intran_verb(nshelp) --> [help].,NA,NA
intran_verb(hint) --> [hint].,NA,NA
% a noun phrase is just a noun with an optional determiner in front.,NA,NA
"nounphrase(Type,Noun) --> det,noun(Type,Noun). ",NA,NA
"nounphrase(Type,Noun) --> noun(Type,Noun).",NA,NA
det --> [the]. ,NA,NA
det --> [a].,NA,NA
"% Nouns are defined as rooms, or things located somewhere.  We define ",NA,NA
% special cases for those things represented in Nani Search by two % ,NA,NA
words.  We can't expect the user to type the name in quotes.,NA,NA
"noun(go_place,R) --> [R], {room(R)}.",NA,NA
"noun(go_place,'dining room') --> [dining,room].",NA,NA
"noun(thing,T) --> [T], {location(T,_)}.",NA,NA
"noun(thing,T) --> [T], {have(T)}.",NA,NA
"noun(thing,flashlight) --> [flash,light].",NA,NA
"noun(thing,'washing machine') --> [washing,machine].",NA,NA
"noun(thing,'dirty clothes') --> [dirty,clothes].",NA,NA
"% If the player has just typed light, it can be interpreted three ways.",NA,NA
"% If a room name is before it, it must be a room light.  If the ",NA,NA
"% player has the flash light, assume it means the flash light.  Otherwise ",NA,NA
% assume it is the room light.,NA,NA
"noun(thing,light) --> [X,light], {room(X)}.",NA,NA
"noun(thing,flashlight) --> [light], {have(flashlight)}. ",NA,NA
"noun(thing,light) --> [light].",NA,NA
"% readlist - read a list of words, based on a Clocksin & Mellish ",NA,NA
% example.,NA,NA
readlist(L):-,NA,NA
" write('> '),",NA,NA
 read_word_list(L).,NA,NA
read_word_list([W|Ws]) :-,NA,NA
" get0(C),",NA,NA
" readword(C, W, C1),       % Read word starting with C, C1 is first new ",NA,NA
"restsent(C1, Ws), !.      % character - use it to get rest of sentence",NA,NA
"restsent(C,[]) :- lastword(C), !. % Nothing left if hit last-word marker ",NA,NA
"restsent(C,[W1|Ws]) :-",NA,NA
" readword(C,W1,C1),        % Else read next word and rest of sentence ",NA,NA
"restsent(C1,Ws).",NA,NA
"readword(C,W,C1) :-         % Some words are single characters",NA,NA
" single_char(C),           % i.e. punctuation ",NA,NA
"!, ",NA,NA
" name(W, [C]),             % get as an atom ",NA,NA
get0(C1).,NA,NA
"readword(C, W, C1) :-",NA,NA
" is_num(C),                % if we have a number --",NA,NA
" !,",NA,NA
" number_word(C, W, C1, _). % convert it to a genuine number ",NA,NA
"readword(C,W,C2) :-         % otherwise if character does not ",NA,NA
"in_word(C, NewC),         % delineate end of word - keep ",NA,NA
"get0(C1),                 % accumulating them until ",NA,NA
" restword(C1,Cs,C2),       % we have all the word      ",NA,NA
"name(W, [NewC|Cs]).       % then make it an atom ",NA,NA
"readword(C,W,C2) :-         % otherwise",NA,NA
" get0(C1),       ",NA,NA
" readword(C1,W,C2).        % start a new word",NA,NA
"restword(C, [NewC|Cs], C2) :-",NA,NA
" in_word(C, NewC),",NA,NA
" get0(C1),",NA,NA
" restword(C1, Cs, C2). ",NA,NA
"restword(C, [], C).",NA,NA
"single_char(`,).",NA,NA
single_char(`;).,NA,NA
single_char(`:).single_char(`?). ,NA,NA
single_char(`!).,NA,NA
single_char(`.).,NA,NA
"in_word(C, C) :- C >= `a, C =< `z.",NA,NA
"in_word(C, L) :- C >= `A, C =< `Z, L is C + 32. ",NA,NA
"in_word(`',`').",NA,NA
"in_word(`-,`-).",NA,NA
% Have character C (known integer) - keep reading integers and build ,NA,NA
"% up the number until we hit a non-integer. Return this in C1, % and ",NA,NA
return the computed number in W.,NA,NA
"number_word(C, W, C1, Pow10) :- ",NA,NA
" is_num(C),",NA,NA
" !,",NA,NA
" get0(C2),",NA,NA
" number_word(C2, W1, C1, P10),",NA,NA
" Pow10 is P10 * 10,",NA,NA
 W is integer(((C - `0) * Pow10) + W1).,NA,NA
"number_word(C, 0, C, 0.1).",NA,NA
is_num(C) :-,NA,NA
" C =< `9,",NA,NA
 C >= `0.,NA,NA
% These symbols delineate end of sentence,NA,NA
lastword(10).   % end if new line entered ,NA,NA
lastword(`.). ,NA,NA
lastword(`!). ,NA,NA
lastword(`?).,NA,NA
Family ,NA,NA
% GENE.PRO - genealogical relationships ,NA,NA
% ,NA,NA
% Copyright (c) 1987-1995 Amzi! inc.,NA,NA
% All rights reserved ,NA,NA
% ,NA,NA
% A Prolog database of relations derived from basic information about ,NA,NA
% individuals.  The relations ships can all be read as 'relationship % ,NA,NA
"of', so for example, parent(P,C) means P is parent of C.",NA,NA
% ,NA,NA
"% When there is a performance trade-of in the implementation of a rule, % ",NA,NA
it is assumed that in general the second argument of a relation will % ,NA,NA
"most likely be bound.  See for example full_sibling/2, which will % have a ",NA,NA
"smaller search for full_sibling(X,joe), than full_sibling(joe,X).",NA,NA
% ,NA,NA
% This code is used as an example of an embedded Prolog application. ,NA,NA
% One is a C++ application and the other Visual Basic.,NA,NA
% ,NA,NA
"% To use this code from Prolog, consult it in the listener and use the % ",NA,NA
following predicates: ,NA,NA
% ,NA,NA
"% open(F) - opens a file of family relationships, ex. open('england.fam'). ",NA,NA
"%    open/1 just does a consult, so you can use consult instead.",NA,NA
% close - retracts all the persons currently defined ,NA,NA
% save(F) - saves the persons in the named file ,NA,NA
"% add_person(Name, Mother, Father, Gender, Spouse) - adds a person %     ",NA,NA
"fact with the specified attributes, checking semantics as it does % ",NA,NA
"Relationship(P1, P2) - any relationship query, such as child(X,Y).",NA,NA
"% relation(R, P1, P2) - can be used to find the relationship between ",NA,NA
%     individuals as well as pose relationship queries. ,NA,NA
"parent(P,C) :-",NA,NA
" (mother(P,C) ; father(P,C)).",NA,NA
"child(C,P) :- parent(P,C).",NA,NA
"son(C,P) :- parent(P,C), male(C).",NA,NA
"daughter(C,P) :- parent(P,C), female(C).",NA,NA
"wife(W,P) :-",NA,NA
" spouse(W,P),",NA,NA
 female(W).,NA,NA
"husband(H,P) :-",NA,NA
" spouse(H,P),",NA,NA
 male(H).,NA,NA
"ancestor(A,P) :-",NA,NA
" parent(A,P).",NA,NA
"ancestor(A,P) :-",NA,NA
" parent(X,P),",NA,NA
" ancestor(A,X).",NA,NA
"descendent(D,P) :-",NA,NA
" parent(P,D).",NA,NA
"descendent(D,P) :-",NA,NA
" parent(P,X),",NA,NA
" descendent(D,X).",NA,NA
"full_sibling(S1, S2) :-",NA,NA
" mother(M,S2),",NA,NA
" mother(M,S1),",NA,NA
" S1 \= S2,",NA,NA
" father(F,S1),",NA,NA
" father(F,S2).",NA,NA
"half_sibling(S1, S2) :-",NA,NA
" mother(M,S2),",NA,NA
" mother(M,S1),",NA,NA
" S1 \= S2,",NA,NA
" father(F1,S1),",NA,NA
" father(F2,S2),",NA,NA
 F1 \= F2.,NA,NA
"half_sibling(S1, S2) :-",NA,NA
" father(F,S2),",NA,NA
" father(F,S1),",NA,NA
" S1 \= S2,",NA,NA
" mother(M1,S1),",http://www.amzi.com/AdventureInProlog/appendix.htm (13 of 27)11/3/2006 7:06:15 PM,NA
" mother(M2,S2),",NA,NA
 M1 \= M2.,NA,NA
"sibling(S1, S2) :-",NA,NA
" full_sibling(S1,S2).",NA,NA
"sibling(S1, S2) :-",NA,NA
" half_sibling(S1,S2).",NA,NA
"sister(S,P) :-",NA,NA
" sibling(S,P),",NA,NA
 female(S).,NA,NA
"brother(B,P) :-",NA,NA
" sibling(B,P),",NA,NA
 male(B).,NA,NA
"step_sibling(S1, S2) :-",NA,NA
" parent(P2, S2),",NA,NA
" spouse(M2, P2),",NA,NA
" parent(M2, S1),",NA,NA
" not(parent(M2,S2)),",NA,NA
" not(half_sibling(S1,S2)).",NA,NA
"uncle(U,X) :-",NA,NA
" parent(P,X),",NA,NA
" brother(U,P).",NA,NA
"aunt(A,X) :-",NA,NA
" parent(P,X),",NA,NA
" sister(A,P).",NA,NA
"step_parent(P2,C) :-",NA,NA
" parent(P,C),",NA,NA
" spouse(P2,P),",NA,NA
" not(parent(P2,C)).",NA,NA
"step_mother(M,C) :- step_parent(M,C), female(M).",NA,NA
"step_father(F,C) :- step_parent(F,C), male(F).",NA,NA
"step_child(C2,P) :- step_parent(P,C2).",NA,NA
"step_daughter(D,P) :- step_child(D,P), female(D).",NA,NA
"step_son(S,P) :- step_child(S,P), male(S).",NA,NA
"nephew(N,X) :-",http://www.amzi.com/AdventureInProlog/appendix.htm (14 of 27)11/3/2006 7:06:15 PM,NA
" sibling(S,X),",NA,NA
" parent(S,N),",NA,NA
 male(N).,NA,NA
"niece(N,X) :-",NA,NA
" sibling(S,X),",NA,NA
" parent(S,N),",NA,NA
 female(N).,NA,NA
"cousin(X,Y) :-",NA,NA
" parent(P,Y),",NA,NA
" sibling(S,P),",NA,NA
" parent(S,X).",NA,NA
"grandmother(GM,X) :-",NA,NA
" parent(P,X),",NA,NA
" mother(GM,P).",NA,NA
"grandfather(GF,X) :-",NA,NA
" parent(P,X),",NA,NA
" father(GF,P).",NA,NA
"grandparent(GP,X) :-",NA,NA
" parent(P,X),  parent(GP,P).",NA,NA
"grandson(GS,X) :-",NA,NA
" grandchild(GS,X),",NA,NA
 male(GS).,NA,NA
"granddaughter(GD,X) :-",NA,NA
" grandchild(GD,X),",NA,NA
 female(GD).,NA,NA
"grandchild(GC,X) :-",NA,NA
" parent(X,C),",NA,NA
" parent(C,GC).",NA,NA
%----------------------------------------------------------------------,NA,NA
% relation/3 - used to find relationships between individuals ,NA,NA
%,NA,NA
"relations([parent, wife, husband, ancestor, descendent, full_sibling, ",NA,NA
"half_sibling, sibling, sister, brother, step_sibling, uncle, aunt, ",NA,NA
"mother, father, child, son, daughter, step_parent,",NA,NA
" step_child, step_mother, step_father, step_son, step_daughter, ",NA,NA
"nephew, niece, cousin, grandmother, grandfather, grandparent, ",NA,NA
"grandson, granddaughter, grandchild]).",http://www.amzi.com/AdventureInProlog/appendix.htm (15 of 27)11/3/2006 7:06:15 PM,NA
"relation(R, X, Y) :-",NA,NA
" relations(Rs),",NA,NA
" member(R,Rs),",NA,NA
" Q =.. [R,X,Y],",NA,NA
 call(Q).,NA,NA
%----------------------------------------------------------------------,NA,NA
% person object ,NA,NA
% ,NA,NA
% These predicates define the interface to a person.  All of the % ,NA,NA
"genealogical rules are based on these predicates, which are ",NA,NA
% based on the basic representation of a person.  These are the ,NA,NA
% only rules which need to be changed if the representation of ,NA,NA
% a person is changed.,NA,NA
% ,NA,NA
% The current representation is flat database relations of the form: ,NA,NA
"%   person(Name, Gender, Mother, Father, Spouse).",NA,NA
%,NA,NA
"add(Name,Gender,Mother,Father,Spouse) :-",NA,NA
" assert(person(Name,Gender,Mother,Father,Spouse)).",NA,NA
"add(Name,_,_,_,_) :-",NA,NA
" delete(Name),",NA,NA
 fail.,NA,NA
open(FileName) :-,NA,NA
 consult(FileName).,NA,NA
close :-,NA,NA
" retractall(person(_,_,_,_,_)).",NA,NA
save(FileName) :-,NA,NA
" tell(FileName),",NA,NA
" listing(person),",NA,NA
 told.,NA,NA
delete(X) :-,NA,NA
" retract(person(X,_,_,_,_)).",NA,NA
person(X) :-,NA,NA
" person(X,_,_,_,_).",NA,NA
male(X) :-,NA,NA
" person(X,male,_,_,_).",http://www.amzi.com/AdventureInProlog/appendix.htm (16 of 27)11/3/2006 7:06:15 PM,NA
female(Y) :-,NA,NA
" person(Y,female,_,_,_).",NA,NA
"mother(M,C) :-",NA,NA
" person(C,_,M,_,_).",NA,NA
"father(F,C) :-",NA,NA
" person(C,_,_,F,_).",NA,NA
"spouse(S,P) :-",NA,NA
" person(P,_,_,_,S),",NA,NA
 S \= single.,NA,NA
%----------------------------------------------------------------------,NA,NA
% Semantic Integrity Checks on Update ,NA,NA
%,NA,NA
"add_person(Name,Gender,Mother,Father,Spouse) :- ",NA,NA
"retractall(message(_)),",NA,NA
" dup_check(Name),",NA,NA
" add(Name,Gender,Mother,Father,Spouse),",NA,NA
" ancestor_check(Name),",NA,NA
" mother_check(Name, Gender, Mother),",NA,NA
" father_check(Name, Gender, Father),",NA,NA
" spouse_check(Name, Spouse).",NA,NA
dup_check(Name) :-,NA,NA
" person(Name),",NA,NA
" assert(message($Person is already in database$)), ",NA,NA
"!, fail.",NA,NA
dup_check(_).,NA,NA
ancestor_check(Name) :-,NA,NA
" ancestor(Name,Name),",NA,NA
" assert(message($Person is their own ancestor/descendent$)), ",NA,NA
"!, fail.",NA,NA
ancestor_check(_).,NA,NA
"mother_check(_, _, Mother) :- not(person(Mother)), !.",NA,NA
"mother_check(_, _, Mother) :-",NA,NA
" male(Mother),",NA,NA
" assert(message($Person's mother is a man$)), ",NA,NA
"!, fail.",NA,NA
"mother_check(Name, male, _) :-",NA,NA
" mother(Name, X),",NA,NA
" assert(message($Person, a male, is someone's mother$)), ",NA,NA
"!, fail.",http://www.amzi.com/AdventureInProlog/appendix.htm (17 of 27)11/3/2006 7:06:15 PM,NA
"mother_check(_,_,_).",NA,NA
"father_check(_, _, Father) :- not(person(Father)), !.",NA,NA
"father_check(_, _, Father) :-",NA,NA
" female(Father),",NA,NA
" assert(message($Person's father is a man$)), ",NA,NA
"!, fail.",NA,NA
"father_check(Name, female, _) :-",NA,NA
" father(Name, X),",NA,NA
" assert(message($Person, a female, is someone's father$)), ",NA,NA
"!, fail.",NA,NA
"father_check(_,_,_).",NA,NA
"spouse_check(Name, Spouse) :-",NA,NA
" spouse(Name, X),",NA,NA
" X \= Spouse,",NA,NA
" assert(message($Person is already someone else's spouse$)), ",NA,NA
"!, fail.",NA,NA
"spouse_check(Name, Spouse) :-",NA,NA
" blood_relative(Name, Spouse),",NA,NA
" assert(message($Person is a blood relative of spouse$)), ",NA,NA
"!, fail.",NA,NA
"spouse_check(_,_).",NA,NA
"blood_relative(X,Y) :- (ancestor(X,Y); ancestor(Y,X)). ",NA,NA
"blood_relative(X,Y) :- sibling(X,Y).",NA,NA
"blood_relative(X,Y) :- cousin(X,Y).",NA,NA
"blood_relative(X,Y) :- (uncle(X,Y); uncle(Y,X)).",NA,NA
"blood_relative(X,Y) :- (aunt(X,Y); aunt(Y,X)).",NA,NA
Custord ,NA,NA
% CUSTORD ,NA,NA
% Copyright (c) 1990-1995 Amzi! inc. ,NA,NA
% All rights reserved,NA,NA
% This is a sample Prolog program which implements a portion ,NA,NA
% of a customer order inventory application.  It is not intended to % ,NA,NA
"be complete, and only illustrates the concept of writing a database % ",NA,NA
application in Prolog.,NA,NA
% This example extends the concept of an intelligent database to include ,NA,NA
% a full database application.  It is really a rule based approach to % ,NA,NA
transaction processing.  In fact a large percentage of the procedural % ,NA,NA
code normally written in database applications has to do with ,NA,NA
% enforcing semantic integrity rules involving multiple records.,NA,NA
% The distinction between data and process is thoroughly blurred.  Both ,NA,NA
% reside together in the same logicbase.,NA,NA
% There is pure data as it might be defined in a relational database % ,NA,NA
"(customer, item, inventory, order); there are rules which really % ",NA,NA
represent data views (item_quant); there are rules which add ,NA,NA
"% intelligence to the logicbase (good_customer, valid_order); and there ",NA,NA
"% are rules which are processes (order, report_inventory). ",NA,NA
main :- order.,NA,NA
"% customer(Name, Town, Credit-rating).",NA,NA
"customer(dennis, winchester, xxx).",NA,NA
"customer(dave, lexington, aaa).",NA,NA
"customer(ron, lexington, bbb). ",NA,NA
"customer(julie, winchester, aaa). ",NA,NA
"customer(jawaid, cambridge, aaa). ",NA,NA
"customer(tom, newton, ccc).",NA,NA
"% item(Number, Name, Reorder-quantity).",NA,NA
"item(p1,thing,10).",NA,NA
"item(p2,stuff,10).",NA,NA
"item(p3,article,10). ",NA,NA
"item(p4,object,10).",NA,NA
"item(p5,substance,10). ",NA,NA
"item(p6,piece,10).",NA,NA
"item(p7,matter,10).",NA,NA
"% inventory(Number, Quantity).",NA,NA
"inventory(p1,10). ",NA,NA
"inventory(p2,10). ",NA,NA
"inventory(p3,10). ",NA,NA
"inventory(p4,78). ",NA,NA
"inventory(p5,23). ",NA,NA
"inventory(p6,14). ",NA,NA
"inventory(p7,8).",NA,NA
% item-inv view or join,NA,NA
"item_quant(Item, Quantity):-",NA,NA
" item(Partno, Item, _),",NA,NA
" inventory(Partno, Quantity).",NA,NA
% reorder if inventory below reorder point,NA,NA
