Larger Text,Smaller Text,Symbol
Approximately: 2.2204460492503130808472633361816 ×,NA,NA
10,"-16
  
  
 .MAX_SAFE_INTEGER: number
 [ES6]",NA
The largest integer that JavaScript can represent unambiguously ,NA,NA
(2,53,NA
−1).,".MAX_VALUE: number
 [ES1]",NA
The largest positive finite JavaScript number.,NA,NA
Approximately: 1.7976931348623157 × 10,"308
  
  
 .MIN_SAFE_INTEGER: number
 [ES6]",NA
The smallest integer that JavaScript can represent ,NA,NA
unambiguously (−2,53,NA
+1).,".MIN_VALUE: number
 [ES1]",NA
The smallest positive JavaScript number. Approximately 5 ×,NA,NA
10,−324,NA
.,".NaN: number
 [ES1]",NA
The same as the global variable ,NaN,NA
.,".NEGATIVE_INFINITY: number
 [ES1]",NA
The same as ,-Number.POSITIVE_INFINITY,NA
.,".POSITIVE_INFINITY: number
 [ES1]",NA
The same as the global variable ,Infinity,NA
.,NA,NA
17.13.3 Static methods of ,NA,NA
Number,NA,NA
Returns ,true,NA
 if ,num,NA
 is an actual number (neither ,Infinity,NA
 nor ,"-
  
 Infinity",NA
 nor ,NaN,NA
).,"> Number.isFinite(Infinity) 
  
 false 
  
 > Number.isFinite(-Infinity) 
  
 false 
  
 > Number.isFinite(NaN) 
  
 false 
  
 > Number.isFinite(123) 
  
 true
  
  
 .isInteger(num: number): boolean
 [ES6]",NA
Returns ,true,NA
 if ,num,NA
 is a number and does not have a decimal,NA,NA
fraction.,"> Number.isInteger(-17) 
  
 true 
  
 > Number.isInteger(33) 
  
 true 
  
 > Number.isInteger(33.1) 
  
 false 
  
 > Number.isInteger('33') 
  
 false 
  
 > Number.isInteger(NaN) 
  
 false 
  
 > Number.isInteger(Infinity) 
  
 false
  
  
 .isNaN(num: number): boolean
 [ES6]",NA
Returns ,true,NA
 if ,num,NA
 is the value ,NaN,NA
:,"> Number.isNaN(NaN) 
  
 true 
  
 > Number.isNaN(123)",NA
Returns ,true,NA
 if ,num,NA
 is a number and unambiguously represents,NA,NA
an integer.,".parseFloat(str: string): number
 [ES6]",NA
Coerces its parameter to string and parses it as a floating point,NA,NA
"number. For converting strings to numbers, ",Number(),NA
 (which,NA,NA
ignores leading and trailing whitespace) is usually a better,NA,NA
choice than ,Number.parseFloat(),NA
 (which ignores leading,NA,NA
whitespace and illegal trailing characters and can hide,NA,NA
problems).,"> Number.parseFloat(' 123.4#') 
  
 123.4 
  
 > Number(' 123.4#') 
  
 NaN
  
  
 .parseInt(str: string, radix=10): number
 [ES6]",NA
"Coerces its parameter to string and parses it as an integer,",NA,NA
ignoring leading whitespace and illegal trailing characters:,"> Number.parseInt('  123#') 
  
 123",NA
The parameter ,radix,NA
 specifies the base of the number to be,NA,NA
parsed:,NA,NA
Do not use this method to convert numbers to integers: coercing,NA,NA
to string is inefficient. And stopping before the first non-digit is,NA,NA
not a good algorithm for removing the fraction of a number.,NA,NA
Here is an example where it goes wrong:,"> Number.parseInt(1e21, 10) // wrong 
 1",NA
It is better to use one of the rounding functions of ,Math,NA
 to,NA,NA
convert a number to an integer:,"> Math.trunc(1e21) // correct 
  
 1e+21",NA
17.13.4 Methods of ,NA,NA
Number.prototype,NA,NA
(,Number.prototype,NA
 is where the methods of numbers are stored.),".toExponential(fractionDigits?: number): string
 [ES3]",NA
Returns a string that represents the number via exponential,NA,NA
notation. With ,fractionDigits,NA
", you can specify, how many digits",NA,NA
should be shown of the number that is multiplied with the,NA,NA
exponent (the default is to show as many digits as necessary).,NA,NA
Example: number too small to get a positive exponent via,.toString(),NA
.,NA,NA
Example: fraction not small enough to get a negative exponent,NA,NA
via ,.toString(),NA
.,"> 0.003.toString() 
  
 '0.003' 
  
 > 0.003.toExponential() 
  
 '3e-3'
  
  
 .toFixed(fractionDigits=0): string
 [ES3]",NA
"Returns an exponent-free representation of the number,",NA,NA
rounded to ,fractionDigits,NA
 digits.,"> 0.00000012.toString() // with exponent 
 '1.2e-7'
  
 > 0.00000012.toFixed(10) // no exponent 
 '0.0000001200' 
  
 > 0.00000012.toFixed() 
  
 '0'",NA
If the number is 10,21,NA
" or greater, even ",.toFixed(),NA
 uses an,NA,NA
exponent:,"> (10 ** 21).toFixed() 
  
 '1e+21'
  
  
 .toPrecision(precision?: number): string
 [ES3]",NA
Works like ,.toString(),NA
", but ",precision,NA
 specifies how many digits,NA,NA
should be shown. If ,precision,NA
" is missing, ",.toString(),NA
 is used.,"> 1234..toPrecision(3)  // requires exponential notation 
 '1.23e+3'
  
 > 1234..toPrecision(4) 
  
 '1234'
  
 > 1234..toPrecision(5) 
  
 '1234.0'
  
 > 1.234.toPrecision(3) 
  
 '1.23'
  
  
 .toString(radix=10): string
 [ES1]",NA
Returns a string representation of the number.,NA,NA
"By default, you get a base 10 numeral as a result:","> 123.456.toString() 
  
 '123.456'",NA
"If you want the numeral to have a different base, you can specify",NA,NA
it via ,radix,NA
:,"> 4..toString(2) // binary (base 2) 
 '100' 
  
 > 4.5.toString(2) 
  
 '100.1'
  
 > 255..toString(16) // hexadecimal (base 16) 
 'ff' 
  
 > 255.66796875.toString(16) 
  
 'ff.ab'",NA
 provides the inverse operation: it converts a string,NA,NA
that contains an integer (no fraction!) numeral with a given,NA,NA
"base, to a number.","> parseInt('kf12oi', 36) 
  
 1234567890",NA
17.13.5 Sources,NA,NA
Wikipedia ,NA,NA
TypeScript’s built-in typings ,NA,NA
MDN web docs for JavaScript ,NA,NA
ECMAScript language specification,NA,NA
Quiz: advanced,NA,NA
See ,NA,NA
quiz app,NA,NA
.,NA,NA
18 ,NA,NA
Math,NA,NA
18.1 ,NA,NA
Data properties ,NA,NA
18.2 ,NA,NA
"Exponents, roots, logarithms ",NA,NA
18.3 ,NA,NA
Rounding ,NA,NA
18.4 ,NA,NA
Trigonometric Functions ,NA,NA
18.5 ,NA,NA
Various other functions ,NA,NA
18.6 ,NA,NA
Sources,Math,NA
 is an object with data properties and methods for processing ,NA,NA
numbers. You can see it as a poor man’s module: It was created long ,NA,NA
before JavaScript had modules.,NA,NA
18.1 Data properties,"Math.E: number
 [ES1]",NA
"Euler’s number, base of the natural logarithms, ",NA,NA
approximately ,NA,NA
2.7182818284590452354.,"Math.LN10: number
 [ES1]",NA
"The natural logarithm of 10, approximately ",NA,NA
2.302585092994046.,"Math.LN2: number
 [ES1]",NA
"The natural logarithm of 2, approximately ",NA,NA
0.6931471805599453.,"Math.LOG10E: number
 [ES1]",NA
The logarithm of ,NA,NA
e,NA,NA
" to base 10, approximately ",NA,NA
0.4342944819032518.,"Math.LOG2E: number
 [ES1]",NA
The logarithm of ,NA,NA
e,NA,NA
" to base 2, approximately ",NA,NA
1.4426950408889634.,"Math.PI: number
 [ES1]",NA
"The mathematical constant π, ratio of a circle’s circumference to ",NA,NA
"its diameter, approximately 3.1415926535897932.",NA,NA
"The square root of 1/2, approximately 0.7071067811865476.","Math.SQRT2: number
 [ES1]",NA
"The square root of 2, approximately 1.4142135623730951.",NA,NA
"18.2 Exponents, roots, logarithms","Math.cbrt(x: number): number
 [ES6]",NA
Returns the cube root of ,x,NA
.,"> Math.cbrt(8) 
  
 2
  
  
 Math.exp(x: number): number
 [ES1]",NA
Returns ,NA,NA
e,x,NA
 (,NA,NA
e,NA,NA
 being Euler’s number). The inverse of ,Math.log(),NA
.,"> Math.exp(0) 
  
 1 
  
 > Math.exp(1) === Math.E 
  
 true
  
  
 Math.expm1(x: number): number
 [ES6]",NA
Returns ,Math.exp(x)-1,NA
. The inverse of ,Math.log1p(),NA
. Very small,NA,NA
numbers (fractions close to 0) are represented with a higher,NA,NA
"precision. Therefore, this function returns more precise values",NA,NA
whenever ,.exp(),NA
 returns values close to 1.,"Math.log(x: number): number
 [ES1]",NA
Returns the natural logarithm of ,x,NA
 (to base ,NA,NA
e,NA,NA
", Euler’s number).",NA,NA
The inverse of ,Math.exp(),NA
.,"> Math.log(1) 
  
 0 
  
 > Math.log(Math.E) 
  
 1",NA
Returns ,Math.log(1 + x),NA
. The inverse of ,Math.expm1(),NA
. Very,NA,NA
small numbers (fractions close to 0) are represented with a,NA,NA
"higher precision. Therefore, you can provide this function with a",NA,NA
more precise argument whenever the argument for ,.log(),NA
 is,NA,NA
close to 1.,"Math.log10(x: number): number
 [ES6]",NA
Returns the logarithm of ,x,NA
 to base 10. The inverse of ,10 ** x,NA
.,"> Math.log10(1) 
  
 0 
  
 > Math.log10(10) 
  
 1 
  
 > Math.log10(100) 
  
 2
  
  
 Math.log2(x: number): number
 [ES6]",NA
Returns the logarithm of ,x,NA
 to base 2. The inverse of ,2 ** x,NA
.,"> Math.log2(1) 
  
 0 
  
 > Math.log2(2) 
  
 1 
  
 > Math.log2(4) 
  
 2
  
  
 Math.pow(x: number, y: number): number
 [ES1]",NA
Returns ,"x
 y",NA
", ",x,NA
 to the power of ,y,NA
. The same as ,x ** y,NA
.,NA,NA
Returns the square root of ,x,NA
. The inverse of ,x ** 2,NA
.,"> Math.sqrt(9) 
  
 3",NA
18.3 Rounding,NA,NA
Rounding means converting an arbitrary number to an integer (a,NA,NA
number without a decimal fraction). The following functions,NA,NA
implement different approaches to rounding.,"Math.ceil(x: number): number
 [ES1]",NA
Returns the smallest (closest to −∞) integer ,i,NA
 with ,x,NA
 ≤ ,i,NA
.,"> Math.ceil(2.1) 
  
 3 
  
 > Math.ceil(2.9) 
  
 3
  
  
 Math.floor(x: number): number
 [ES1]",NA
Returns the largest (closest to +∞) integer ,i,NA
 with ,i,NA
 ≤ ,x,NA
.,"> Math.floor(2.1) 
  
 2 
  
 > Math.floor(2.9) 
  
 2
  
  
 Math.round(x: number): number
 [ES1]",NA
Returns the integer that is closest to ,x,NA
. If the decimal fraction of,x,NA
 is ,.5,NA
 then ,.round(),NA
 rounds up (to the integer closer to positive,NA,NA
infinity):,"> Math.round(2.4) 
  
 2 
  
 > Math.round(2.5) 
  
 3",NA
Removes the decimal fraction of ,x,NA
 and returns the resulting,NA,NA
integer.,"> Math.trunc(2.1) 
  
 2 
  
 > Math.trunc(2.9) 
  
 2",NA
Tbl. ,NA,NA
12,NA,NA
 shows the results of the rounding functions for a few,NA,NA
representative inputs.,NA,NA
Table 12: Rounding functions of ,Math,NA
. Note how ,NA,NA
things change with negative numbers because ,NA,NA
“larger”always means “closer to positive infinity”.,"-2.9
  
 -2.5
  
 -2.1
  
 2.1
  
 2.5
  
 2.9
  
 Math.floor
  
 -3
  
 -3
  
 -3
  
 2
  
 2
  
 2
  
 Math.ceil
  
 -2
  
 -2
  
 -2
  
 3
  
 3
  
 3
  
 Math.round
  
 -3
  
 -2
  
 -2
  
 2
  
 3
  
 3
  
 Math.trunc
  
 -2
  
 -2
  
 -2
  
 2
  
 2
  
 2",NA
18.4 Trigonometric Functions,NA,NA
All angles are specified in radians. Use the following two functions to,NA,NA
convert between degrees and radians.,"function
 degreesToRadians
 (degrees) { 
  
  
 return
  degrees / 
 180
  * 
 Math
 .
 PI
 ; 
  
 } 
  
 assert
 .
 equal
 (
 degreesToRadians
 (
 90
 ), 
 Math
 .
 PI
 /
 2
 );
  
 function
 radiansToDegrees
 (radians) { 
  
  
 return
  radians / 
 Math
 .
 PI
  * 
 180
 ; 
  
 } 
  
 assert
 .
 equal
 (
 radiansToDegrees
 (
 Math
 .
 PI
 ), 
 180
 );
  
  
 Math.acos(x: number): number
 [ES1]",NA
Returns the arc cosine (inverse cosine) of ,x,NA
.,"> Math.acos(0) 
  
 1.5707963267948966 
  
 > Math.acos(1) 
  
 0
  
  
 Math.acosh(x: number): number
 [ES6]",NA
Returns the inverse hyperbolic cosine of ,x,NA
.,"Math.asin(x: number): number
 [ES1]",NA
Returns the arc sine (inverse sine) of ,x,NA
.,"> Math.asin(0) 
  
 0 
  
 > Math.asin(1) 
  
 1.5707963267948966",NA
Returns the inverse hyperbolic sine of ,x,NA
.,"Math.atan(x: number): number
 [ES1]",NA
Returns the arc tangent (inverse tangent) of ,x,NA
.,"Math.atanh(x: number): number
 [ES6]",NA
Returns the inverse hyperbolic tangent of ,x,NA
.,"Math.atan2(y: number, x: number): number
 [ES1]",NA
Returns the arc tangent of the quotient y/x.,"Math.cos(x: number): number
 [ES1]",NA
Returns the cosine of ,x,NA
.,"> Math.cos(0)
  
 1
  
 > Math.cos(Math.PI)
  
 -1
  
  
 Math.cosh(x: number): number
 [ES6]",NA
Returns the hyperbolic cosine of ,x,NA
.,"Math.hypot(...values: number[]): number
 [ES6]",NA
Returns the square root of the sum of the squares of ,values,NA
(Pythagoras’ theorem):,NA,NA
Returns the sine of ,x,NA
.,"> Math.sin(0) 
  
 0 
  
 > Math.sin(Math.PI / 2) 
  
 1
  
  
 Math.sinh(x: number): number
 [ES6]",NA
Returns the hyperbolic sine of ,x,NA
.,"Math.tan(x: number): number
 [ES1]",NA
Returns the tangent of ,x,NA
.,"> Math.tan(0) 
  
 0 
  
 > Math.tan(1) 
  
 1.5574077246549023
  
  
 Math.tanh(x: number): number;
 [ES6]",NA
Returns the hyperbolic tangent of ,x,NA
.,NA,NA
18.5 Various other functions,"Math.abs(x: number): number
 [ES1]",NA
Returns the absolute value of ,x,NA
.,"> Math.abs(3) 
  
 3 
  
 > Math.abs(-3) 
  
 3 
  
 > Math.abs(0) 
  
 0
  
  
 Math.clz32(x: number): number
 [ES6]",NA
Counts the leading zero bits in the 32-bit integer ,x,NA
. Used in DSP,NA,NA
algorithms.,"> Math.clz32(0b01000000000000000000000000000000) 
 1 
  
 > Math.clz32(0b00100000000000000000000000000000) 
 2 
  
 > Math.clz32(2) 
  
 30 
  
 > Math.clz32(1) 
  
 31
  
  
 Math.max(...values: number[]): number
 [ES1]",NA
Converts ,values,NA
 to numbers and returns the largest one.,"> Math.max(3, -5, 24) 
  
 24
  
  
 Math.min(...values: number[]): number
 [ES1]",NA
Converts ,values,NA
 to numbers and returns the smallest one.,"> Math.min(3, -5, 24)
  
 -5
  
  
 Math.random(): number
 [ES1]",NA
Returns a pseudo-random number ,n,NA
 where 0 ≤ ,n,NA
 < 1.,NA,NA
Computing a random integer ,i,NA
 where 0 ≤ ,i,NA
 < ,max,NA
:,"function
 getRandomInteger
 (max) { 
  
  
 return
 Math
 .
 floor
 (
 Math
 .
 random
 () * max); 
 }
  
  
 Math.sign(x: number): number
 [ES6]",NA
Returns the sign of a number:,"> Math.sign(-8)
  
 -1 
  
 > Math.sign(0) 
  
 0 
  
 > Math.sign(3) 
  
 1",NA
18.6 Sources,NA,NA
Wikipedia,NA,NA
TypeScript’s built-in typings,NA,NA
MDN web docs for JavaScript,NA,NA
ECMAScript language specification,NA,NA
19 Unicode – a brief ,NA,NA
introduction (advanced),NA,NA
19.1 ,NA,NA
Code points vs. code units ,NA,NA
19.1.1 ,NA,NA
Code points ,NA,NA
19.1.2 ,NA,NA
"Encoding Unicode code points: UTF-32, UTF-16, ",NA,NA
UTF-8 ,NA,NA
19.2 ,NA,NA
Encodings used in web development: UTF-16 and UTF-8 ,NA,NA
19.2.1 ,NA,NA
Source code internally: UTF-16 ,NA,NA
19.2.2 ,NA,NA
Strings: UTF-16 ,NA,NA
19.2.3 ,NA,NA
Source code in files: UTF-8 ,NA,NA
19.3 ,NA,NA
Grapheme clusters – the real characters,NA,NA
Unicode is a standard for representing and managing text in most of ,NA,NA
the world’s writing systems. Virtually all modern software that works ,NA,NA
"with text, supports Unicode. The standard is maintained by the ",NA,NA
Unicode Consortium. A new version of the standard is published ,NA,NA
"every year (with new emojis, etc.). Unicode version 1.0.0 was ",NA,NA
published in October 1991.,NA,NA
19.1 Code points vs. code units,NA,NA
Two concepts are crucial for understanding Unicode:,NA,NA
Code points,NA,NA
 are numbers that represent Unicode characters.,NA,NA
Code units,NA,NA
" are numbers that encode code points, to store or ",NA,NA
transmit Unicode text. One or more code units encode a single ,NA,NA
"code point. Each code unit has the same size, which depends on ",NA,NA
the ,NA,NA
encoding format,NA,NA
" that is used. The most popular format, ",NA,NA
"UTF-8, has 8-bit code units.",NA,NA
19.1.1 Code points,NA,NA
"The first version of Unicode had 16-bit code points. Since then, the ",NA,NA
number of characters has grown considerably and the size of code ,NA,NA
points was extended to 21 bits. These 21 bits are partitioned in 17 ,NA,NA
"planes, with 16 bits each:",NA,NA
Plane 0: ,NA,NA
Basic Multilingual Plane (BMP),NA,NA
", 0x0000–0xFFFF",NA,NA
Contains characters for almost all modern languages (Latin ,NA,NA
"characters, Asian characters, etc.) and many symbols.",NA,NA
"Plane 1: Supplementary Multilingual Plane (SMP), 0x10000–",NA,NA
0x1FFFF,NA,NA
"Supports historic writing systems (e.g., Egyptian ",NA,NA
hieroglyphs and cuneiform) and additional modern writing ,NA,NA
systems.,NA,NA
Supports emojis and many other symbols.,NA,NA
"Plane 2: Supplementary Ideographic Plane (SIP), 0x20000–",NA,NA
0x2FFFF,NA,NA
"Contains additional CJK (Chinese, Japanese, Korean) ",NA,NA
ideographs.,NA,NA
Plane 3–13: Unassigned,NA,NA
"Plane 14: Supplementary Special-Purpose Plane (SSP), ",NA,NA
0xE0000–0xEFFFF,NA,NA
Contains non-graphical characters such as tag characters ,NA,NA
and glyph variation selectors.,NA,NA
"Plane 15–16: Supplementary Private Use Area (S PUA A/B), ",NA,NA
0x0F0000–0x10FFFF,NA,NA
Available for character assignment by parties outside the ,NA,NA
ISO and the Unicode Consortium. Not standardized.,NA,NA
Planes 1-16 are called supplementary planes or ,NA,NA
astral planes,NA,NA
.,NA,NA
Let’s check the code points of a few characters:,"> 'A'.codePointAt(0).toString(16) 
 '41' 
  
 > 'ü'.codePointAt(0).toString(16) 
 'fc' 
  
 > 'π'.codePointAt(0).toString(16) 
 '3c0' 
  
 > '
 🙂
 '.codePointAt(0).toString(16) 
 '1f642'",NA
The hexadecimal numbers of the code points tell us that the first ,NA,NA
"three characters reside in plane 0 (within 16 bits), while the emoji ",NA,NA
resides in plane 1.,NA,NA
19.1.2 Encoding Unicode code points: ,NA,NA
"UTF-32, UTF-16, UTF-8",NA,NA
The main ways of encoding code points are three ,NA,NA
Unicode ,NA,NA
Transformation Formats,NA,NA
" (UTFs): UTF-32, UTF-16, UTF-8. The ",NA,NA
number at the end of each format indicates the size (in bits) of its ,NA,NA
code units.,NA,NA
19.1.2.1 UTF-32 (Unicode Transformation Format 32),NA,NA
"UTF-32 uses 32 bits to store code units, resulting in one code unit ",NA,NA
per code point. This format is the only one with ,NA,NA
fixed-length ,NA,NA
encoding,NA,NA
; all others use a varying number of code units to encode a ,NA,NA
single code point.,NA,NA
19.1.2.2 UTF-16 (Unicode Transformation Format 16),NA,NA
UTF-16 uses 16-bit code units. It encodes code points as follows:,NA,NA
The BMP (first 16 bits of Unicode) is stored in single code units.,NA,NA
Astral planes: The BMP comprises 0x10_000 code points. Given ,NA,NA
"that Unicode has a total of 0x110_000 code points, we still need ",NA,NA
to encode the remaining 0x100_000 code points (20 bits). The ,NA,NA
BMP has two ranges of unassigned code points that provide the ,NA,NA
necessary storage:,NA,NA
Most significant 10 bits (,NA,NA
leading surrogate,NA,NA
): 0xD800-,NA,NA
0xDBFF,NA,NA
Least significant 10 bits (,NA,NA
trailing surrogate,NA,NA
): 0xDC00-,NA,NA
0xDFFF,NA,NA
"In other words, the two hexadecimal digits at the end contribute 8 ",NA,NA
bits. But we can only use those 8 bits if a BMP starts with one of the ,NA,NA
following 2-digit pairs:,NA,NA
"D8, D9, DA, DB",NA,NA
"DC, DD, DE, DF",NA,NA
"Per surrogate, we have a choice between 4 pairs, which is where the ",NA,NA
remaining 2 bits come from.,NA,NA
"As a consequence, each UTF-16 code unit is always either a leading ",NA,NA
"surrogate, a trailing surrogate, or encodes a BMP code point.",NA,NA
These are two examples of UTF-16-encoded code points:,NA,NA
Code point 0x03C0 (π) is in the BMP and can therefore be ,NA,NA
represented by a single UTF-16 code unit: 0x03C0.,NA,NA
Code point 0x1F642 (,🙂,NA
) is in an astral plane and represented by ,NA,NA
two code units: 0xD83D and 0xDE42.,NA,NA
19.1.2.3 UTF-8 (Unicode Transformation Format 8),NA,NA
UTF-8 has 8-bit code units. It uses 1–4 code units to encode a code ,NA,NA
point:,NA,NA
Code ,NA,NA
points,NA,NA
Code units,NA,NA
0000–007F,NA,NA
0bbbbbbb (7 bits),NA,NA
Code ,NA,NA
points,NA,NA
Code units,NA,NA
