Larger Text,Smaller Text,Symbol
user acceptance tests,"This concept of articulating requirements in the form of scenarios that are expressed 
 directly in terms of operations on specific objects opens up another intriguing possibility: 
 that of capturing those scenarios in the form of executable acceptance tests. 
  
 The idea of writing executable user-acceptance tests in advance of developing the actual 
 system is advocated by Extreme Programming (XP). In XP, planning is done at the level 
 of user-generated ‘stories’, two or three sentence statements of requirement, which are 
 prioritized  into  releases.   When  a particular  story  is  to  be implemented,  the  short 
 description is fleshed-out through  direct discussion  between  developer and user. In 
 theory, this discussion culminates in one or more acceptance tests for that story, written 
 by the user, or jointly by the user and a developer.   By writing them in executable form, 
 the developers can run these tests frequently during the development of the story, to get 
 an  indication  of  progress,  and  can  run  them  as  regression  tests  after  subsequent 
 refactoring [40].
  
 However, it is notoriously difficult to write executable acceptance tests for systems with 
 graphical user interfaces (GUIs) [60].   There are many tools that can capture and replay 
 the keyboard and mouse events of an actual usage, but this approach to testing has many 
 problems [44].  Any change to the layout or style of the user interface will require these 
 tests to be re-recorded, as, in many cases, will porting the application onto a machine other 
 than the one where the test was recorded.  Moreover, this record-and-playback approach to 
 testing can only be applied after the system has been developed.
  
 Some of these recording tools provide high-level GUI scripting languages that, in theory, 
 would allow the test scripts to be written in advance of writing the system.  However, this 
 still leaves the problem that it is very difficult for the user to imagine a yet-to-be-
 implemented user interface in sufficient detail to be able to write a detailed test script.
  
 A more promising approach lies in framework-based tools, in which the tests are written not 
 in terms of specific user gestures but in terms of higher-level actions such as opening
  
 79",NA
CHAPTER 6 TESTING THE APPLICATION OF THE,NA,NA
GUIDELINES AT SAFEWAY,"Having developed the guiding principles defined in the previous chapter, an opportunity 
 was sought to apply them on a new project starting from scratch.  Such an opportunity 
 arose  at  Safeway  Stores  in  the  UK,  where  two  small  naked  objects  project  were 
 undertaken during the course of 2001.  Specifically:
  
 -
  
 Both the projects were assessed against the characteristics defined on page 64 before 
  
 commencement.
  
 -
  
 In both cases the three pre-requisites specified on page 67 were met.
  
 -
  
 Both projects started with a time-boxed exploratory phase involving a small team of 
  
 developers and business representatives, and resulting in a working prototype that 
  
 implemented an outline business model as naked objects.
  
 -
  
 In both exploration phases the objects were identified directly instead of through use-
  
 cases, and were captured directly into working code.
  
 -
  
 One of the projects went forward into a delivery phase, and was recoded from 
  
 scratch 
 on a incremental one-scenario-at-a-time basis.
  
 -
  
 The concept of capturing scenarios as executable acceptance tests was introduced 
  
 towards the end of the project, when the test classes became available as part of the 
  
 Naked Objects
  framework, but these were then successfully deployed.",NA
6.1 Background,"Safeway Stores is the fourth largest supermarket chain in the UK, with over 480 stores 
 ranging from hypermarkets to local convenience outlets. 
  
 IT management at Safeway became aware of the author’s work on naked objects early in 
 2001.   It  was  initially  attracted  to  the  concept  not  as  an  approach  to  software 
 development, but as a way to train developers to think in a more object-oriented fashion. 
 Although Safeway has to maintain a significant range of systems developed in Cobol,  by 
 2001 Java had become its language of choice for new systems development, and the 
 company had previously invested in training a number of its developers to use that 
 language.  However, the management recognized that while it had been reasonably 
 successful in teaching its developers to use the syntax of Java, many had not adopted the
  
 83",NA
6.2 Opportunity,"The first opportunity arose in the area of pricing and promotions.  Safeway had recently 
 changed  its  marketing  strategy.   The  new  strategy  is  to  compete  through  special 
 promotions that offer up to 50% discounts on particular food and drink lines, designed to 
 bring more customers into the store.  Each week it prints and distributes some 11 million 
 4-page colour ‘flyers’ to households in the catchment areas for its stores.  To prevent the 
 competition from matching these offers, the set of promotions is constantly changed. 
 Stores are grouped  into clusters, and each cluster offers a different package of around 40 
 special promotions each week. 
  
 Implementing these promotions involves managing the supply chain to cope with big 
 increases in demand for the discounted items, communicating the price changes to the 
 point-of-sale systems in the stores, and printing and distributing the promotional flyers, 
 in-store banners and shelf labels.  Systems exist to manage each  of these activities 
 individually, but the overall planning and coordination of these activities is intensely 
 manual, as is the  planning process.  Promotions managers are constantly exploring 
 combinations of special offers with the intent of attracting the maximum number of 
 shoppers who will then go on to buy regular items from the store, without merely 
 encouraging ‘cherry pickers’ who take the best offers and nothing else.  Each special offer 
 must be coordinated with the supplier for logistics planning and, in some cases, to share 
 the cost.
  
 These 
 managers 
 would 
 benefit 
 from 
 having 
 a 
 purpose-designed 
 ‘Deal 
 Nominations’system to nominate new deals, forecast sales and availability, simulate their 
 roll-out through the store clusters, and then coordinate their execution through the supply 
 chain",NA
6.3 Exploration phase,"A team was put together consisting of business domain experts, potential users, Java 
 developers, database managers (because the prototype would need to access copies of 
 existing databases) and an overall project manager.  The project  manager and two 
 developers were full-time roles; others were very part-time. In addition to the core team, 
 there  were  a  number  of  managers  closely  monitoring  the  project  to  evaluate  the 
 effectiveness of the naked objects approach.  The author acted as a consultant, providing 
 the strong object modelling skills cited as one of the pre-requisites on page  67.  The
  
 85",NA
6.4 The second project,"Meanwhile, another group at Safeway had seen the Deal Nominations prototype and 
 thought that the approach could help them with another difficult business problem.  This 
 project is known as ‘cluster-based pricing’ (CBP), but the details of this application are 
 commercially sensitive.  Naked objects were initially seen as a way to facilitate the 
 modelling of the CBP requirements rather than to implement the finished system.  As the 
 exploration progressed, however, it became clear that the users liked the concept very 
 much. IT management also recognized that this system made an ideal candidate for a full-
 blown trial of the 
 Naked Objects
  framework: the system offered high business value but 
 had a small user base. 
  
 At that time, the  
 Naked Objects
  framework lacked the enterprise services needed to 
 implement real systems.  Safeway therefore made available its best Java developer to 
 explore possibilities.  It soon became clear that the object/relational mapping required 
 between Naked Objects and Safeway’s existing mainframe databases could be achieved 
 using Enterprise Java Beans (EJB) and XML.  (Source code for this ‘mid-tier’ has since 
 been developed, tested and contributed to the open source community.)
  
 The exploration phase lasted four weeks, followed by three weeks of planning for the 
 delivery phase, which included some architectural considerations.  When the delivery 
 phase commenced, only the object definitions were carried forward.  All the Java code 
 needed for the release was written from scratch, adopting a more rigorous approach to 
 both coding and testing. Development was done on a scenario-by-scenario basis.  The 
 framework to support the writing of executable acceptance tests became available only
  
 87",NA
6.5 Evaluation,"The intent behind the guidelines set out in 5 was to make it easier to realize the full set of 
 benefits claimed for naked objects in 3.  In evaluating the Safeway projects, emphasis was 
 placed on evaluating those of the claimed benefits that had not already been clearly 
 demonstrated by the DSFA case study.
  
 To conduct this evaluation the author (who had acted as a part-time consultant and coach 
 on both projects) interviewed 10 individuals who had been involved in one or both of 
 these projects.  The interview group was split approximately equally between developers 
 and business user representatives.  (A couple of the individuals combined both roles). 
 This population of 10 represented almost all those who had had a significant involvement 
 in these projects.
  
 Despite the fact that the interviews were conducted 12 months after the last naked objects 
 project had been completed, the responses convey a passion for the approach, from 
 developers and business representatives alike.  Several expressed the view that this was 
 the way that the organization ought to be developing all its new business systems, and felt 
 disappointed (even ‘cheated’) that the exploration  projects  had not gone on to 
 implementation using the same approach.
  
 88",NA
CHAPTER 7 CARSERV -  A COMPARATIVE,NA,NA
IMPLEMENTATION,"Taken  together,  the  testimony  of  business  sponsors  and  users  of  real  business 
 applications at the DFSA (Chapter 4) and Safeway (Chapter 6) affirm all the benefits 
 predicted for naked objects at a qualitative level.
  
 Two of the benefits (a faster development cycle, and improved agility of the resulting 
 system) are potentially quantifiable. The other two benefits (improved communication 
 between developers and users during requirements analysis, and a more empowering style 
 of user interface) would be difficult to quantify. 
  
 This chapter describes a controlled experiment to compare a system designed using naked  
 objects  with  a  system  of  equivalent  functionality  designed  using  a  more 
 conventional approache, in order to quantifiably test the hypotheses that the use of naked 
 objects would speed up the development cycle and improve the agility (meaning the 
 maintainability) of the resulting system.
  
 The application chosen for the experiment is called  
 CarServ
 , which is designed to support 
 the operations of a typical automotive dealership including sales, servicing and 
 administration.  The conventional implementation of 
 CarServ
  already existed before this 
 experiment.  It was written in 2001 by Dan Haywood as a teaching example, and was 
 described in 
 [20]
 .  This conventional version is referred to in the rest of this chapter as 
 CarServ1.
 13",NA
7.1 Description of ,NA,NA
CarServ1,"CarServ1 
 adopts a typical multi-layered architecture based on four layers: 
  
 •
  
 The presentation layer creates the graphical views of the objects, and captures 
  
 user inputs.  The presentation layer was written using Java 
 Swing
  components. A 
  
 typical screen from the system is shown in Figure 7-7.1
  
 13
  The full source code for 
 CarServ1
  is available at 
 www.bettersoftwarefaster.org
  
 94",NA
7.2 Defining a comparative implementation,"In January 2003, Haywood collaborated with the author to re-implement the application 
 using naked objects (by means of the 
 Naked Objects
  framework).  This naked objects 
 version is referred to as 
 CarServ2
 . 
  
 Comparative implementations of object-oriented designs can be very instructive  - see for 
 example  
 [103]
  and 
 [32]
 .  But they are also somewhat problematic, being susceptible to 
 several possible biases.  It is not claimed that this experiment is proof against all possible 
 biases, but it was designed to eliminate the most obvious ones:
  
 •
  
 All  the  code  for  both  implementations  was  written  by  the  same  person 
  
 (Haywood), an experienced business systems developer, in the same language 
  
 (Java), and using the same integrated development environment, the Togethersoft 
  
 Control Center.  They were also written just a few months apart.  These factors 
  
 help to allay suspicions that the results might reflect significantly different levels 
  
 of programming experience, competence, or tool support.
  
 96",NA
7.3 Description of ,NA,NA
CarServ2,"The development of  
 CarServ2
  consisted of taking the domain layer object definitions (i.e.  
 attributes  and  relationships)  from  
 CarServ1
 , and  re-coding them from scratch, 
 observing the conventions required by the  
 Naked Objects
  framework, and then adding 
 behaviours (methods) to those domain objects sufficient to allow the use-cases that had 
 been implemented in 
 CarServ1
  to be fulfilled by a user.  A screenshot from 
 CarServ2
  is 
 shown in Figure 7-7.3.
  
 97",NA
7.4 Evaluating the development effort for the two implementations,"When 
 CarServ2
  was completed, the number of classes, the number of methods, and the 
 lines  of  code  written  by  the  application  developer  for  both  implementations  were 
 counted.  The results are shown in Figure 7-7.4.
  
  
 Number of 
 Classes
  
 Number of 
 Methods
  
 Average 
 Methods 
 per Class
  
 Lines of 
 Java code 
 (LOC)
  
 Average 
 LOC per 
 Method
  
 CarServ1
  
 190
  
 788
  
 4.1
  
 7304
  
 9.3
  
 98",NA
7.5 Some caveats,"Some caveats need to be added to these results.
  
 First, because naked objects auto-generates the user presentation, it was not possible to 
 make the user interfaces the same.  In 
 CarServ1
  the programmer had full control over the 
 presentation layer and therefore was able to optimize the screen layout and/or graphical 
 design to the task in hand.  In certain visual respects 
 CarServ2
  is a poorer presentation  -in 
 particular in the presentation of the diary
 14
 .  On the other hand, 
 CarServ2
  makes more use 
 of drag-and-drop and arguably has a better ‘feel’ than  
 CarServ1
 .  However, this 
 experiment was not concerned with the relative usability of the two systems, but the 
 development effort.  The point is that because the user interfaces are quite different, the 
 two systems cannot be said to be functionally identical. 
  
 Second, 
 CarServ2
  does not implement 100% of the explicit functionality of 
 CarServ1
 . For 
 example the former includes an Undo capability such that each business action can be 
 undone (although the code to perform the undo must still be written for each method). In 
 CarServ2
 , many of the simpler actions can easily be undone with a single operation, but 
 some of them would require more than one user operation to reverse the effect.
  
 However, 
 CarServ1
  did not itself implement all the use-cases that had originally been 
 specified for it in 
 [20]
 .  The application addressed only the needs of the service side of the 
 business, not the sales and administrative aspects.  Nor did it implement all of the use-
 cases that had been identified and documented for the service side. 
  
 In 
 CarServ2
  functionality was written explicitly to support the same sub-set of use-cases as  
 CarServ1
 15
 .   However,  the  nature  of  the  
 Naked  Objects
  framework  meant  that 
 CarServ2
  fulfils some of the use-cases not addressed in 
 CarServ1
 , simply as a by-product of 
 the development style.  For example, for any business object class  
 Naked Objects 
 automatically provides the capability for the user to create a new instance of that class and 
 to retrieve instances of the class matching a given character string.  In its published state 
 CarServ1
  could deal only with customers (and other objects) that already existed in
  
 14
  A purpose-designed calendar viewer has since been incorporated in the 
 Naked Objects
  framework.
  
 15
  Note that the use-cases are being used here only in the delivery phase i.e. the domain object model has 
 already been specified.  This is consistent with the guideline in 5. 
  
 100",NA
7.6 Testing for agility,"The next aim was to test the agility of the two implementations, meaning the ease with 
 which they could be modified to accommodate unforeseen business requirements.
  
 A set of business change scenarios was proposed including:
  
 •
  
 Adding an email address attribute to the Customer object.
  
 •
  
 Adding a capability to view the total value of previous transactions with the 
  
 customer.
  
 •
  
 Introducing a new kind of fixed-price service offering such as a Winter Tune-up.
  
 •
  
 Introducing a pool of cars that customers can borrow during a service (subject to 
  
 availability).
  
 The two implementations were then modified to accommodate each of these scenarios, 
 and the effort required (measured in minutes) to make the changes to both systems was 
 recorded.  On each system the business change scenario was implemented in the form 
 best suited to the design of that system.  All the coding was again done by Haywood, who 
 was author of both systems and therefore equally familiar with both. 
  
 More detailed descriptions of the change scenarios and the number of existing objects that 
 they impacted can be found in Appendix IV.
  
 The summary of these results  is that the changes took less  time to  implement for 
 CarServ2 
 than for 
 CarServ1. 
  Averaged across all the changes, the difference between the 
 two was approximately 25%.
  
 More  striking,  though,  was  that  the  modifications  to  
 CarServ1
  were  much  more 
 scattered:  each modification to a business object typically involved modifications to
  
 101",NA
7.7 Conclusions from this case study,"In 3, it was proposed that use of naked objects would yield four benefits (page 37).  The 
 controlled experiment on parallel implementations of the 
 CarServ
  application provides 
 quantified evidence to support two of those proposed benefits:
  
 •
  
 Proposed benefit 1:  Behaviourally-complete objects, leading to greater business 
  
 agility.  
 In  
 CarServ2  
 the domain objects are undoubtedly behaviourally-complete, 
  
 because business functionality is not written anywhere else.  The evidence for agility 
  
 is that all of the business change scenarios were implemented in less time and 
  
 involved modifying fewer objects than for the conventional 4-layer implementation.
  
 •
  
 Proposed benefit 2:  Faster development cycle through not having to code a user 
  
 interface.  
 All the metrics described in this chapter point to far more efficient 
  
 coding, 
 and it has been shown that this is not achieved at the expense of having to 
  
 learn a more 
 complex external framework.
  
 The other two benefits were not appropriate to this experiment, because it was not 
 concerned with capturing the requirements of the system (which were pre-defined in this 
 case) nor was there a real user to evaluate the resulting user interfaces.  Evidence for 
 those benefits was provided in earlier chapters. 
  
 102",NA
CHAPTER 8 RELATED WORK,"In this chapter, the naked objects approach is compared to four other fields of research that 
 have some conceptual overlap:",NA
8.1,"•
  
 Object-oriented user interfaces
  
 •
  
 Existing techniques for exposing domain objects to the user
  
 •
  
 Empowering user interfaces
  
 •
  
 Agile methodologies.",NA
Object-oriented user interfaces,"Any  system  built  from naked  objects  clearly  has  an  object-oriented  user  interface 
 (OOUI).  In what sense, then, does the naked objects approach differ from, or extend prior 
 work on OOUIs?
  
 Answering this question is rendered more difficult by the widespread confusion over what 
 constitutes an OOUI.  Constantine [26] notes that many things labelled as an OOUI are 
 simply examples direct manipulation interfaces 
 [105]
 , of visual metaphors, or even just 
 graphical user interfaces.  In part this confusion may be explained by the fact that many of 
 these ideas were developed at around the same time, as part of the Smalltalk project at 
 Xerox Parc in the early 1970s 
 [62]
   -  although that in turn drew heavily upon earlier work 
 by Sutherland  
 [113]
  and Englebart  
 [37]
 . Separating out these various concepts is 
 therefore awkward.
  
 Neilsen seeks to define OOUIs in contrast to function-oriented interfaces:
  
 ‘Object-oriented interfaces are sometimes described as turning the application 
 inside-out as compared to function-oriented interfaces. The main focus of the 
 interaction changes to become the users’ data and other information objects that  
 are  typically  represented  graphically  on  the  screen  as  icons  or  in 
 windows.’
 [79]
  
 Collins defines an OOUI as demonstrating three characteristics:
  
 ‘-  Users perceive and act on objects
  
  -  Users can classify objects based on how they behave
  
 103",NA
8.2 Existing techniques for exposing domain objects to the user,"There is some precedent for surfacing domain objects directly to the user.  A recent 
 posting on one of the newsgroups for Squeak  
 [54]
 (a form of Smalltalk) posed the 
 question:
  
 ‘Is squeak really an object oriented system or it only claims it is? The point of 
 the question is that instead of working with objects, I work mostly with text. the 
 objects are in fact only in my head, as a consequence of reading sources of 
 objects which are in the browser. but the objects are not tangible, I cannot see 
 them. For example, let’s take an instance of an OrderedCollection: this object is 
 in fact not an object but a textual representation of it, I cannot see the collection 
 on my workspace and must simulate all its behavior on my own and imagine it in 
 my head.’[64]
  
 One of the responses to this question is from Alan Kay (part of which was quoted in 2):
  
 ‘One of the original motivations for the models, views and controller idea (that 
 in my opinion never got well done) was to be able to automatically produce a 
 default graphical interface for any object (and Steve Putz at PARC actually did 
 a version of this but it didn’t stick).  These ideas live on in the ""Naked Objects"" 
 book by Richard Pawson (worth reading by the way).
  
 Randy Smith and the SELF folks did the next round of this at Sun (using the first 
 version of Morphic by John Maloney and RS). There were many great ideas in 
 this way of looking at UI.
  
 Dan Ingalls’ and Scott Wallace’s FABRIK (in the 80s at Apple) was a direct 
 manipulation of objects system in Smalltalk. Ned Konz’ Connectors stuff today is 
 very motivating along these lines, and could be make into such a system. 
 Morphic wrappers by our friends in  South America is another way to think 
 about completely tangible objects in Squeak.
  
 Your list of numbers and any other objects that you want to insert directly into 
 source code was a feature of my thesis language of the 60s (FLEX), but it never
  
 106",NA
8.3 Empowering user interfaces,"One of the claimed benefits of using naked objects is that the resulting systems will be 
 more empowering from the perspective of the user  -  because they treat the user more like 
 a problem-solver and less like a process-follower. 
  
 Constantine strongly critiqued naked objects in December 2002
 18
  [25].  He objected both to 
 the idea of auto-generated user interfaces and to the advocacy of pure object-oriented
  
 18
  It  should  be  noted  that  some  of  Constantine’s  arguments  were  based  on  early  publications  and 
 presentations of naked objects, and that he had not at the time seen any of the empirical data provided in this 
 thesis.
  
 108",NA
8.4 Agile methodologies,"The naked objects approach is not a systems development methodology: it is a small set 
 of architectural principles, plus some guidelines for applying them.  However, some of the 
 benefits claimed for naked objects approach (page 37) do overlap with some of the 
 benefits claimed for the various so-called agile systems development methodologies.  It is 
 therefore worth examining the nature of the relationship between them.
  
 Although the concept of agile systems development is not new  -  the Dynamic Systems 
 Development Methodology (DSDM), for example, was developed during the mid 1990s 
 [112]
  - it came into sharp focus with the creation of the Agile Manifesto [10] in 2001 by a 
 group of recognized but independent experts of software development.  The agile 
 manifesto has four principles:
  
 -
  
 Individuals and interactions
  over processes and tools 
  
 -
  
 Working software
  over comprehensive documentation 
  
 -
  
 Customer collaboration
  over contract negotiation 
  
 -
  
 Responding to change
  over following a plan.
  
 The manifesto does not suggest that the four attributes on the right hand side of these 
 principles are unimportant:  they are all considered important and valuable.  But the 
 signatories to the manifesto considered the four attributes on the left hand side to be of 
 greater importance.
  
 Naked  objects,  assuming  that  they  are  supported  by  an  appropriate  framework, 
 potentially offer a good match with these four principles:
  
 -
  
 Individuals and interactions
  over processes and tools.  The user interface based 
  
 on naked objects is one that emphasizes the capabilities of the individual user 
  
 rather than a standard process  -  although this is a concept that applies to the 
  
 resulting system rather than the development process, which is the domain of the 
  
 Agile Manifesto.  It could also be argued that the directness of the style of 
  
 programming when using naked objects is one that emphasizes and leverages the 
  
 concept of the ‘craft’ of programming  -  something that is very much aligned 
  
 with this principle of the Agile Manifesto. 
  
 -
  
 Working software
  over comprehensive documentation.  Using naked objects, 
  
 where the relationship between the code and the object model is homomorphic, 
  
 the code itself is arguably the best way to document the object capabilities  -
  
 112",NA
CHAPTER 9  CONCLUSIONS,"In this concluding chapter, the findings from the research are reviewed against the 
 original objectives set out in 1. This is followed by a summary of the contribution that this 
 research makes to the field of knowledge. The chapter ends with some suggestions for 
 further research.",NA
9.1 Review against the original objectives ,"Five objectives were stated in 1 (page 10): 
  
 -
  
 To identify factors that cause, or reinforce, the tendency to separate procedure 
  
 and data in the design of systems, even where those systems are intended to use 
  
 object-oriented approaches.
  
 -
  
 To identify and specify an approach to the design of business systems that would 
  
 help overcome those factors
 .
  
 -
  
 To evaluate the use of this approach for the design of real business systems, and 
  
 thereby to test its effectiveness in achieving the goal of behaviourally-complete 
  
 objects.
  
 -
  
 To test whether the use of this approach does ultimately lead to more agile 
  
 systems, and whether there are any other advantages to be gained from it, as well 
  
 as any disadvantages or limitations.
  
 -
  
 To identify types of business system, or types of project, that would potentially 
  
 benefit most from applying this approach.
  
 The research is now reviewed against each of those five in turn.
  
 Objective 1. To identify factors that cause, or reinforce, the tendency to separate 
 procedure and data in the design of systems, even where those systems are intended 
 to use object-oriented approaches.
  
 The review of the evolution of object-oriented thinking presented in 2 suggests that the 
 tendency to separate procedure and data in object-oriented designs can be attributed, at 
 least  in part, to the idea of separating the concerns of the user interface from the 
 underlying object model. 
  
 121",NA
9.2 Contribution,"The contribution of this research is the development of the ‘naked objects’ approach to 
 designing business systems, and the demonstration that the adoption of this approach 
 yields significant benefits both to the developed system and to the development process.
  
 Using the naked objects approach to designing a business system, the domain objects 
 (such as Customer, Product and Order) are exposed explicitly, and automatically, to the 
 user, such that all user actions consist of viewing objects, and invoking behaviours that 
 are encapsulated in those objects. 
  
 Four principal benefits have been demonstrated. The first two apply to the resulting 
 product of the approach:
  
 •
  
 The naked objects approach encourages the design of business systems from 
  
 behaviourally-complete domain objects, in contrast to established approaches 
  
 that encourage, either consciously or unconsciously, the separation of procedure 
  
 and  data.   Thinking  in  terms  of  naked  objects  encourages  behavioural-
  
 completeness in a negative sense  -  because there is nowhere to place business 
  
 functionality except on the domain objects  -  but also positively in the sense that 
  
 the concreteness of the naked objects makes it easier to identify their natural 
  
 responsibilities.   Others  have  argued  that  designing  behaviourally-complete 
  
 objects would lead to greater agility:  that is the resulting systems should be more 
  
 easily  modifiable  to  accommodate  unforeseen  future  changes  to  business 
  
 requirements.  As well as demonstrating that the naked objects approach leads to 
  
 behaviourally-complete  objects,  this  thesis  has  also  demonstrated  that  the 
  
 resulting systems are more agile.
  
 •
  
 The resulting systems provide the user with a more empowering style of user 
  
 interface.  Strictly speaking this is a property not of naked objects 
 per se
  but of 
  
 object-oriented  user  interfaces  (OOUIs).   However,  OOUIs are  traditionally 
  
 considered to be difficult to implement.  Creating a framework designed to 
  
 support 
 naked objects implies providing a generic solution to the problem of
  
 126",NA
9.3 Further research,"During the course of the research several potentially interesting and valuable avenues for 
 further  research  have been identified,  but have not yet been pursued either due to 
 constraints  of  time  and  resource,  or  because  they  require  specialist  expertise  not 
 possessed by the author. 
  
 Scalability
  
 Probably the most pressing need is for further research in the area of scalability.  The 
 DSFA has implemented an 80-user naked object system, operating over a wide area 
 network, but this is still not a large-scale system by some organizations’ standards.  As 
 larger scales are attempted additional issues may surface, and it would be desirable to 
 anticipate these, perhaps through some kind of simulation.
  
 It is also clear that naked objects bring some of the known issues in object-oriented 
 implementation into sharper focus.  Chief amongst these is persistence.  Most large users of  
 information  technology have  significant  investments  in  relational  databases,  and
  
 128",NA
CHAPTER 10 BIBLIOGRAPHY,"1. 
  
 What is a Controller, anyway?
 , Portland Pattern Repository,
  
 http://www.c2.com/cgi/wiki?WhatsaControllerAnyway.
  
 2. 
  
 Abrahamsson, P., et al., 
 Agile Software Development Methods:  Review and
  
 Analysis
 . 2002, VTT Publications: Finland.
  
 3. 
  
 Achermann, F., 
 An HTML Viewer for Naked Objects
 ,
  
 http://www.nakedobjects.org/discuss/thread_frameset.php?group=nakedobjects.
  
 4. 
  
 ACM, 
 A.M. Turing Award
 , Association of Computing Machinery. 2002.
  
 www.acm.org/announcements/turing_2001.html.
  
 5. 
  
 Adler, P. and T. Winograd, 
 Usability
 . 1992: Oxford University Press.
  
 6. 
  
 Ambler, S., 
 Agile Modelling: Effective Practices for Extreme Programming and
  
 the Unified Process
 . 2002: John Wiley & Sons.
  
 7. 
  
 Andersen, D., 
 Are Use Cases the death of good UI Design?
 , UIdesign.net,
  
 http://www.uidesign.net/1999/imho/feb_imho.html.
  
 8. 
  
 Andersen, E., 
 American Airlines Object-Oriented Flight Despatch Systems
  
 (Case study)
 . 1994, Harvard Business School.
  
 9. 
  
 Beck, K., 
 EXtreme Programming EXplained
 . 1999: Addison-Wesley.
  
 10. 
  
 Beck, K., et al., 
 The Agile Manifesto
 , The Agile Alliance,
  
 www.agilemanifesto.org.
  
 11. 
  
 Beck, K. and W. Cunningham. 
 A Laboratory for Teaching Object-Oriented
  
 Thinking
 . in 
 OOPLSA '89
 . 1989: Association of Computing Machinery.
  
 12. 
  
 Beck, K. and M. Fowler, 
 Planning Extreme Programming
 . 2001: Addison-
  
 Wesley.
  
 13. 
  
 Ben-Nathan, R. and O. Sasson, 
 IBM San Francisco Developer's Guide
 . 2000:
  
 McGraw Hill.
  
 14. 
  
 Berard, E.V., 
 Be Careful With ""Use Cases""
 , The Object Agency,
  
 http://www.toa.com/pub/use_cases.htm.
  
 15. 
  
 Beyer, H. and K. Holtzblatt, 
 Contextual Design
 . 1998, San Francisco: Morgan
  
 Kaufmann.
  
 131",NA
APPENDIX I. ,NA,NA
DEFINING PRINCIPLES FOR THE,NA,NA
DSFA’S NAKED OBJECT,NA,NA
ARCHITECTURE,"This appendix specifies the defining principles of the  
 Naked Object Architecture
  as 
 commissioned and deployed by the Department of Social and Family Affairs (DSFA) in 
 Ireland.  The text has been extracted from documents that have been publicly issued by the 
 DSFA on several occasions, most recently within its June 2003 ‘Request For Tender to 
 migrate existing Visual Basic COM+ code base to Microsoft .NET’.
  
 140",NA
10.1 A componentised software infrastructure that supports,NA,NA
"distributed software components, with object-style interfaces ",NA,NA
based on published standards. ,"The  Department  has  implemented  this  on  the  Microsoft  COM+  standard.  This 
 infrastructure provides a set of services to support the creation and management of 
 the objects including all of the following: 
  
 ❖
  Persistence
 .  Object states are made persistent usually by means of a SQL 
 Server database. Each object has its own set of archive rules. Some of the core 
 data underlying the Customer object is held in the CRS database which is used 
 extensively by the Department’s OpenVMS based systems for managing short-
 term benefit Schemes. The CRS database is built using Oracle RDB. In the 
 Naked  Object  Architecture,  data  access  from  Windows  2000  to  CRS  is 
 achieved using Attunity Connect.
  
 ❖
  Identification and location.
   Each object instance in the system has a unique 
 identifier and the Naked Object Architecture provides directory services to locate 
 them.
  
 ❖
  Message brokering
  (including asynchronous message processing) is achieved using a 
 set of proprietary components which implement queuing services to implement a 
 publish and subscribe architecture. XML message formats are used. 
  
 ❖
  Distributed  transactions
  are  achieved  across  the  Windows  2000  and  OpenVMS 
  
 platforms using COM+.
  
 ❖
  Access control.
   The system can determine which objects a user (or system) can have access to, 
 and which individual methods of those objects they can invoke.
  
 ❖
  Audit trail.
   All objects are capable of recording an audit trail of changes made to the object. This 
 audit trail can be read on-line. All future objects will be required to have this capability and to 
 integrate with the online audit access mechanism.",NA
10.2,NA,NA
 A strong commitment to the concept of object orientation.,"In this regard, it
  delivers the following capabilities to the Business Objects:
  
 142",NA
10.3 Defining principles for the Naked Object Architecture ,"Building on these pre-requisite capabilities the Department has created a set of Naked 
 Business Objects that model core business constructs such as Customer, Scheme or 
 Payment. The Naked Business Objects have six defining characteristics: 
  
 ❖
  Exposure
 .  Naked objects are exposed directly to the user -in a form that makes 
 it obvious to the user that they are dealing with an object.  This includes the 
 use of an icon to represent the object.  Most importantly, though, it includes 
 the exposure of the object’s potential behaviours to the user who typically  
 selects  an  object  and  then  invokes  a  behaviour  upon  it.  This implements  
 a ‘noun-verb’  style of  user  interaction,  rather  than  the  more common verb-
 noun style. In this way, the Naked Object Architecture presents
  
 143",NA
APPENDIX II. ,NA,NA
RESPONSIBILITY DEFINITIONS FOR THE,NA,NA
DSFA’S BUSINESS OBJECT MODEL,"he following description of the business object model used by the Department of Social and Family Affairs 
 (DSFA) in Ireland is extracted from a Request For Tender issued by the Department 
 in July 2003.  The business objects are defined primarily on the things that a business 
 object is responsible for knowing (the ‘know-what’ responsibilities) and the things 
 that a business object is responsible for doing (the ‘know-how-to’ responsibilities).
  
 or clarity and space, only the definitions for the six core (or ‘primary’) business classes have been included: 
 Customer, Scheme, Communication, Payment, Officer, and Case.  The descriptions 
 include  updates  that  have  been  added  since  the  Phase  I  (Child  Benefit 
 Administration) application.
  
 145",NA
