Larger Text,Smaller Text,Symbol
Object Layout and Method Invocation,"The memory layout of an object and how the layout supports dynamic dispatch are crucial 
 factors in the performance of object-oriented programming languages. For single inheritance 
 there are only a few efficient techniques: dispatch using a virtual dispatch table and direct calling 
 guarded by a type test. For multiple inheritance many techniques with different compromises are 
 available: embedding superclasses, trampolines, and table compression.
  
 13.2.1 
  
 Single Inheritance
  
 In the case of single inheritance, the layout of a superclass is a prefix of the layout of the subclass. 
 Figure 13.1 shows the layouts of an example class and subclass. Access to instance variables 
 requires just one load or store instruction. Adding new instance variables in subclasses is simple.
  
 Invocation of virtual methods can be implemented by a method pointer table (virtual function 
 table, 
 vtbl
 ). Each object contains a pointer to the virtual method table. The
  vtbl
  of a subclass is an 
 extension of the superclass. If the implementation of a method of the superclass is used by the 
 subclass, the pointer in the
  vtbl
  of the subclass is the same as the pointer in the superclass.
  
 Figure 13.2 shows the virtual tables for the classes
  Point
  and
  ColorPnt
  defined as follows:
  
 class Point { 
  
 int x, y; 
  
 void move(int x, int y) {...} 
  
 void draw() {...} 
  
 }
  
 class ColorPnt extends Point { 
  
 int color; 
  
 void draw() {...} 
  
 void setcolor(int c) {...} 
  
 }
  
 Point
  
 ColorPnt
  
 FIGURE 13.2
  
 y
  
 drawptr
  
 draw
  
 x
  
 vtblptr
  
 moveptr
  
 move
  
 color
  
 setcolorptr
  
 setcolor
  
 y
  
 drawptr
  
 draw
  
 x
  
 vtblptr
  
 moveptr
  
 Single inheritance layout with virtual method table.",NA
13.3,NA,NA
Fast Type Inclusion Tests,"In a statically typed language, an assignment may require a runtime test to verify correctness. For 
 example, if class
  B
  is a subclass of
  A
 , the assignment to
  b
  in the following Java code:
  
 A a = new B(); 
  
 ... // intervening code omitted 
  
 B b = a;
  
 needs validation to ensure that
  a
  holds a value of type
  B
  (or some subclass of
  B
 ) instead of type
  
 A
 . Usually that validation can be a runtime test.
  
 Java also has an explicit
  instanceof
  test to check whether an object has the same type or is 
 a subtype of a given type. Other object-oriented languages have similar tests. Static analysis is not 
 very effective in eliminating these tests [13]. Therefore, efficient runtime type checking is very 
 important.
  
 The obvious implementation of a type inclusion test is for a representation of the class 
 hierarchy graph to be held in memory and that graph to be traversed, searching to see whether 
 one node is an ancestor of the other node. The traversal is straightforward to implement for a 
 language with single inheritance and less so for multiple inheritance. However, the defect with",NA
13.4,NA,NA
Devirtualization,"Devirtualization is a technique to reduce the overhead of virtual method invocation in object-
 oriented languages. The aim of this technique is to statically determine which methods can be 
 invoked by virtual method calls. If exactly one method is resolved for a method call, the method 
 can 
 be 
 inlined 
 or 
 the 
 virtual 
 methodcallcanbereplacedbyastaticmethodcall.Theanalysesnecessaryfordevirtualizationalsoimpr
 ove the accuracy of the call graph and the accuracy of subsequent interprocedural analyses. We 
 first discuss different type analysis algorithms, comparing their precision and complexity. Then 
 different solutions for devirtualization of extensible class hierarchies and similar problems are 
 presented.
  
 13.4.1 
  
 Class Hierarchy Analysis
  
 The simplest devirtualization technique is class hierarchy analysis (CHA), which determines the 
 class hierarchy used in a program. A Java class file contains information about all referenced 
 classes. This information can be used to create a conservative approximation of the class 
 hierarchy. The approximation is formed by computing the transitive closure of all classes 
 referenced by the class containing the main method. A more accurate hierarchy can be 
 constructed by computing the call graph [11]. CHA uses the declared types for the receiver of a 
 virtual method call for determining all possible receivers.",NA
13.5,NA,NA
Escape Analysis,"Ingeneral,instancesofclassesaredynamicallyallocated.Storagefortheseinstancesisnormallyallocate
 don the heap. In a language such as C++, where the programmer is responsible for allocating and 
 deallocating",NA
13.6,NA,NA
Conclusion,"We presented the most important optimizations for object-oriented programming languages that 
 should give language implementors good choices for their work. Method invocation can be 
 efficiently solved by different kinds of dispatch tables and inlining. Inlining and specialization 
 greatly 
 improve 
 the 
 performance 
 butneedpreciseandefficienttypeanalysisalgorithms.Escapeanalysiscomputestheinformationneces
 sary to allocate objects on the runtime stack.
  
 References
  
 1. S. Abramsky and C. Hankin. 1987.
  Abstract interpretation of declarative languages
 . New York: 
 Ellis 
  
 Horwood.
  
 2. O. Agesen. 1995. The Cartesian product algorithm: Simple and precise type inference of 
 parametric polymorphism. In
  ECOOP ’95 — Object-Oriented Programming, 9th European 
 Conference
 , ed. W. G. Olthoff, 2–26. Lecture Notes in Computer Science, Vol. 952. New York: 
 Springer-Verlag.
  
 3. H. A¨ıt-Kaci, R. Boyer, P. Lincoln, and R. Nasr. 1989. Efficient implementation of lattice 
 operations. 
  
 ACM Trans. Program. Lang. Syst
 . 11(1):115–46.
  
 4. B. Alpern, A. Cocchi, D. Grove, and D. Lieber. 2001. Efficient dispatch of Java interface methods.
  
 In
  HPCN ’01: Java in High Performance Computing
 , ed. V. Getov and G. K. Thiruvathukal, 621–
 28. Lecture Notes in Computer Science, Vol. 2110. New York: Springer-Verlag.
  
 5. D. F. Bacon. 1997. Fast and effective optimization of statically typed object-oriented 
 languages. 
  
 Ph.D. thesis, University of California, Berkeley.",NA
14,NA,NA
Program Slicing,"14.1 Introduction
  ..........................................
 14
 -
 1 
  
 Static and Dynamic 
 Slicing
 •
  Backward and Forward Slicing
  
  
 •
  Organization of the Chapter 
  
 14.2 Applications of Program Slicing
  .......................
 14
 -
 3 
  
 Debugging
 •
  
 Software Maintenance and Testing
 •
  Program 
  
  
 Integration
 •
  Functional Cohesion-Metric Computation
  
  
 •
  Parallelization
 •
  Other Applications of Program Slicing 
  
 14.3 Some Basic Concepts and Definitions
  ..................
 14
 -
 5
  
 Intermediate Program Representation
  
 •
  Precision and
  
 Correctness of Slices
  
 14.4 Basic Slicing Algorithms: An Overview
  .................
 14
 -
 11
  
 Slicing Using Data Flow Analysis
 •
  Slicing Using
  
 Graph-Reachability Analysis
 •
  Slicing in the Presence of
  
 Composite Data Types and Pointers
 •
  Slicing of Unstructured
  
 Programs
  
 14.5 Slicing of Concurrent and Distributed Programs: An
  
 Overview
  .............................................
 14
 -
 18
  
 Nondeterminism
 •
  Process Interaction
 •
  A Coding View
  
 •
  Interaction via Shared Variables
  •
  Interaction by Message
  
 Passing
 •
  Concurrency at the Operating System Level
 •
  Slicing
  
 G. B. Mund 
  
 Department of Computer Science and 
 Engineering, 
  
 Kalinga Institute of Industrial 
  
 Technology, Bhubaneswar, India, 
  
 mundgb@yahoo.com
  
 Rajib Mall 
  
 Department of Computer Science and 
 Engineering, 
  
 Indian Institute of Technology, 
  
 Kharagpur, India, 
  
 rajib@cse.iitkgp.ernet.in",NA
14.1 Introduction,"Concurrent and Distributed Programs 
  
 14.6 Parallelization of Slicing
  ...............................
 14
 -
 23 
  
 Parallel Slicing 
 of Sequential Programs
 •
  Parallel Slicing of 
  
  
 Concurrent Programs 
  
 14.7 Slicing of Object-Oriented Programs
  ..................
 14
 -
 25 
  
 Static 
 Slicing of Object-Oriented Programs
 •
  Dynamic Slicing 
  
  
 of Object-Oriented Programs
  
 14.8 Slicing of Concurrent and Distributed Object-Oriented 
  
  
 Programs
  .............................................
 14
 -
 27 
  
 Static Slicing
 •
  
 Dynamic Slicing 
  
 14.9 Conclusions
  ..........................................
 14
 -
 28 
 References
  
 ..................................................
 14
 -
 28
  
 Program slicing is a program analysis technique. It can be used to extract the statements of a 
 program that are relevant to a given computation. The concept of program slicing was introduced 
 by Weiser [1–3]. A program can be sliced with respect to a
  slicing criterion
 . A slicing criterion is a 
 pair
  <p
 ,
  V>
 , where
  p
  is a program point of interest and
  V
  is a subset of the program’s variables. If 
 we attach integer labels to all the statements of a program, a program point of interest could be 
 an integer
  i
  representing the label associated with a statement of the program.
  A slice of a 
 program P with respect to a slicing criterion <s
 ,
  V > is the
  
 14
 -
 1",NA
14.2,NA,NA
Applications of Program Slicing,"The program slicing technique was originally developed to realize automated static code 
 decomposi-tion tools. The primary objective of those tools was to aid program debugging [1–3]. 
 From this modest beginning, program slicing techniques have now ramified into a powerful set of 
 tools for use in such diverse applications as program understanding, program verification, 
 debugging, software maintenance and testing, functional cohesion metric computation, dead 
 code elimination, reverse engineering, paral-lelization of sequential programs, software 
 portability analysis, reusable component generation, program integration, tuning of compilers, 
 compiler optimization, determining uninitialized variables, Y2K prob-lems, and so on [7–65]. 
 Excellent surveys of existing slicing algorithms and their applications are reported in [5, 41, 44, 
 63, 64, 66, 67]. In the following, we briefly discuss some of these applications of program slicing.
  
 14.2.1 
  
 Debugging
  
 Realization of automated tools to help effective program debugging was the original motivation 
 for the development of the static slicing technique. In his doctoral thesis, Weiser provided 
 experimental evidence that programmers unconsciously use a mental form of slicing during 
 program debugging [1]. Locating a bug can be a difficult task when one is confronted with a large 
 program. In such cases, program slicing is useful because it can enable one to ignore many 
 statements while attempting to localize the bug. If a program computes an erroneous value for a 
 variable
  x
 , only those statements in its slice would contain the bug; all statements not in the slice 
 can safely be ignored.
  
 The control and data dependences existing in a program are determined during slice 
 computation. A program slicer integrated into a symbolic debugger can help in visualizing 
 control and data dependences. Variants of the basic program slicing technique have been 
 developed to further assist the programmer during debugging;
  program dicing
  [10] identifies 
 statements that are likely to contain bugs by using information that some variables fail some 
 tests while others pass all tests at some program point. Consider a slice with respect to an 
 incorrectly computed variable at a particular statement. Now consider a correctly computed 
 variable at some program point. The bug is likely to be associated with the slice on the 
 incorrectly computed variable minus the slice on the correctly computed variable. This dicing 
 heuristic can be used iteratively to locate a program bug. Several slices may be combined with 
 each other in different ways. The intersection of two slices contains all statements that lead to an 
 error in both test cases. The union of two slices contains all statements that lead to an error in at 
 least one of the test cases. The symmetric difference of two slices contains all statements that 
 lead to an error in exactly one of the test cases.
  
 Another variant of program slicing is
  program chopping
  [68, 69]. It identifies statements that 
 lie between two points
  a
  and
  b
  in the program and are affected by a change at
  a
 . Debugging in 
 such a situation should be focused only on statements between
  a
  and
  b
  that transmit the change 
 of
  a
  to
  b
 .
  
 14.2.2 
  
 Software Maintenance and Testing
  
 Software maintainers often have to perform
  regression testing
 , that is, retesting a software 
 product after any modifications are carried out to ensure that no new bugs have been introduced 
 [59]. Even after a small change, extensive tests may be necessary, requiring running of many test 
 cases. Suppose a program modification requires only changing a statement that defines a variable
  
 x
  at a program point
  p
 . If the forward slice with respect to the slicing criterion
  <p
 ,
  x>
  is disjoint 
 from the coverage of a regression test",NA
