Larger Text,Smaller Text,Symbol
3-2. Stacking Query Results Vertically ,NA,NA
Problem ,"You want to combine the results from two 
 SELECT
  statements into a single result set.",NA
Solution   ,"Use the 
 UNION
  operator. 
 UNION
  combines the results of two or more queries and removes duplicates from 
 the entire result set. In Oracle’s mythical company, the employees in the 
 EMPLOYEES_ACT
  table need to  
 be merged with employees from a recent corporate acquisition. The recently acquired company’s 
 employee table 
 EMPLOYEES_NEW
  has the same exact format as the existing 
 EMPLOYEES_ACT
  table, so it  
 should be easy to use 
 UNION
  to combine the two tables into a single result set as follows: 
  
 select employee_id, first_name, last_name from employees_act; 
  
 EMPLOYEE_ID            FIRST_NAME           LAST_NAME 
 ---------------------- -------------------- ------------------------- 
 102                    Lex                  De Haan 
 105                    David                Austin 
 112                    Jose Manuel          Urman 
 118                    Guy                  Himuro 
 119                    Karen                Colmenares 
 205                    Shelley              Higgins 
 6 rows selected 
  
 select employee_id, first_name, last_name from employees_new; 
  
 EMPLOYEE_ID            FIRST_NAME           LAST_NAME 
 ---------------------- -------------------- ------------------------- 
 101                    Neena                Kochhar 
 105                    David                Austin 
 112                    Jose Manuel          Urman 
 171                    William              Smith 
 201                    Michael              Hartstein 
  
 5 rows selected 
  
 select employee_id, first_name, last_name from employees_act 
 union 
 select employee_id, first_name, last_name from employees_new 
 order by employee_id 
 ; 
  
 EMPLOYEE_ID            FIRST_NAME           LAST_NAME 
 ---------------------- -------------------- ------------------------- 
 101                    Neena                Kochhar 
 102                    Lex                  De Haan 
 105                    David                Austin 
 112                    Jose Manuel          Urman 
 118                    Guy                  Himuro 
 119                    Karen                Colmenares 
 171                    William              Smith 
 201                    Michael              Hartstein 
 205                    Shelley              Higgins 
  
 9 rows selected",NA
How It Works ,"Note that for the 
 UNION
  operator to remove duplicate rows, all columns in a given row must be equal to 
 the same columns in one or more other rows. When Oracle processes a 
 UNION
 , it must perform a 
 sort/merge to determine which rows are duplicates. Thus, your execution time will likely be more than 
 running each 
 SELECT
  individually. If you know there are no duplicates within and across each 
 SELECT
  
 statement, you can use 
 UNION ALL
  to combine the results without checking for duplicates.  
 If there are duplicates, it will not cause an error; you will merely get duplicate rows in your result set.",NA
3-3. Writing an Optional Join ,NA,NA
Problem ,"You are joining two tables by one or more common columns, but you want to make sure to return all 
 rows in the first table regardless of a matching row in the second. For example, you are joining the 
 employee and department tables, but some employees lack department assignments.",NA
Solution ,"Use an outer join. In Oracle’s sample database, the 
 HR
  user maintains the 
 EMPLOYEES
  and 
 DEPARTMENTS
  
 tables; assigning a department to an employee is optional. There are 107 employees in the 
 EMPLOYEES
  
 table. Using a standard join between 
 EMPLOYEES
  and 
 DEPARTMENTS
  only returns 106 rows, however, since 
 one employee is not assigned a department. To return all rows in the 
 EMPLOYEES
  table, you can use  
 LEFT OUTER JOIN
  to include all rows in the 
 EMPLOYEES
  table and matching rows in 
 DEPARTMENTS
 , if any: 
  
 select employee_id, last_name, first_name, department_id, department_name 
 from employees 
    left outer join departments using(department_id) 
 ; 
  
 EMPLOYEE_ID  LAST_NAME       FIRST_NAME      DEPARTMENT_ID     DEPARTMENT_NAME 
 ------------ --------------- --------------- ----------------- ------------------- 
 200          Whalen          Jennifer        10                Administration 
 202          Fay             Pat             20                Marketing 
 201          Hartstein       Michael         20                Marketing 
 119          Colmenares      Karen           30                Purchasing 
 . . . 
 206          Gietz           William         110               Accounting 
 205          Higgins         Shelley         110               Accounting 
 178          Grant           Kimberely 
  
 107 rows selected",NA
How It Works ,"When two tables are joined using 
 LEFT OUTER JOIN
 , the query returns all the rows in the table to the left 
 of the 
 LEFT OUTER JOIN
  clause, as you might expect. Rows in the table on the right side of the 
 LEFT OUTER 
 JOIN
  clause are matched when possible. If there is no match, columns from the table on the right side 
 will contain 
 NULL
  values in the results. 
 As you might expect, there is a 
 RIGHT OUTER JOIN
  as well (in both cases, the 
 OUTER
  keyword is 
 optional). You can rewrite the solution as follows: 
  
 select employee_id, last_name, first_name, department_id, department_name 
 from departments 
    right outer join employees using(department_id) 
 ; 
  
 The results are identical, and which format you use depends on readability and style. 
 The query can be written using the 
 ON
  clause as well, just as with an equi-join (inner join). And for 
 versions of Oracle before 9
 i
 , you must use Oracle’s somewhat obtuse and proprietary outer-join syntax 
 with the characters 
 (+)
  on the side of the query that is missing rows, as in this example: 
  
 select employee_id, last_name, first_name, e.department_id, department_name 
 from employees e, departments d 
 where e.department_id = d.department_id (+) 
 ; 
  
 Needless to say, if you can use ANSI SQL-99 syntax, by all means do so for clarity and ease of 
 maintenance.",NA
3-4. Making a Join Optional in Both Directions ,NA,NA
Problem ,"All of the tables in your query have at least a few rows that don’t match rows in the other tables, but you 
 still want to return all rows from all tables and show the mismatches in the results. For example, you 
 want to reduce the number of reports by including mismatches from both tables instead of having one 
 report for each scenario.",NA
Solution ,"Use 
 FULL OUTER JOIN
 . As you might expect, a full outer join between two or more tables will return all 
 rows in each table of the query and match where possible. You can use 
 FULL OUTER JOIN
  with the 
 EMPLOYEES
  and 
 DEPARTMENTS
  table as follows:",NA
How It Works ,"Trying to accomplish a full outer join before Oracle9
 i
  was a bit inelegant: you had to perform a 
 UNION
  of 
 two outer joins (a left and a right outer join) using the proprietary Oracle syntax as follows: 
  
 select employee_id, last_name, first_name, e.department_id, department_name 
 from employees e, departments d 
 where e.department_id = d.department_id (+) 
 union 
 select employee_id, last_name, first_name, e.department_id, department_name 
 from employees e, departments d 
 where e.department_id (+) = d.department_id 
 ; 
  
 Running two separate queries, then removing duplicates, takes more time to execute than using the 
 FULL OUTER JOIN
  syntax, where only one pass on each table is required.",NA
3-5. Removing Rows Based on Data in Other Tables ,NA,NA
Problem ,"You want to delete rows from a table if corresponding rows exist in a second table. For example, you 
 want to delete rows from the 
 EMPLOYEES_RETIRED
  table for any employees that exist in the 
 EMPLOYEES
  
 table.",NA
Solution ,"Use the 
 IN
  or 
 EXISTS
  clause with a subquery. You have a table called 
 EMPLOYEES_RETIRED
  that should 
 contain only—you guessed it—retired employees. However, the 
 EMPLOYEES_RETIRED
  table erroneously 
 includes some active employees, so you want to remove any active employees from the 
 EMPLOYEES_RETIRED
  table. Here’s how you can do that: 
  
 delete from employees_retired 
 where employee_id 
    in (select employee_id from employees) 
 ;",NA
How It Works ,"When you use 
 SELECT
 , you have the relative luxury of using a join condition to return results. When 
 deleting rows, you can’t perform an explicit join unless the join conditions are in a subquery or you use 
 an inline view as follows: 
  
 delete ( 
         select employee_id 
         from employees_retired join employees using(employee_id) 
        ); 
  
 The SQL standard treats views much like tables, in that you can not only run a 
 SELECT
  statement 
 against a view, but also 
 INSERT
 , 
 UPDATE
  and 
 DELETE
  under certain circumstances. If these circumstances 
 are met (for example, you have a key-preserved table, no aggregates, and so forth), 
 DELETE
  will delete 
 only from the first table in the 
 FROM
  clause. Be careful: if your 
 DELETE
  looks like the following, you will not 
 get the intended results:",NA
3-6. Finding Matched Data Across Tables ,NA,NA
Problem ,You want to find the rows in common between two or more tables or queries.,NA
Solution ,"Use the 
 INTERSECT
  operator. When you use 
 INTERSECT
 , the resulting row set contains only rows that are in 
 common between the two tables or queries: 
  
 select count(*) from employees_act; 
  
 COUNT(*) 
 ---------------------- 
 6 
  
 select count(*) from employees_new; 
  
 COUNT(*) 
 ---------------------- 
 5",NA
How It Works ,"The 
 INTERSECT
  operator, along with 
 UNION
 , 
 UNION ALL
 , and 
 MINUS
 , joins two or more queries together. As 
 of Oracle Database 11
 g
 , these operators have equal precedence, and unless you override them with 
 parentheses, they are evaluated in left-to-right order. Or, more intuitively since you usually don’t have 
 two queries on one line, top-to-bottom order! 
 ■
  
 Tip
  Future ANSI SQL standards give the 
 INTERSECT
  operator higher precedence than the other operators. Thus, 
 to “bulletproof” your SQL code, use parentheses to explicitly specify evaluation order where you use 
 INTERSECT
  
 with other set operators. 
 To better understand how 
 INTERSECT
  works, Figure 3-1 shows a Venn diagram representation of the 
 INTERSECT
  operation on two queries. 
  
 Figure 3-1.
  An Oracle INTERSECT operation",NA
3-7. Joining on Aggregates ,NA,NA
Problem ,"You want to compare values in individual rows to aggregate values computed from the same table; you also 
 want to filter rows that are used for the aggregate. For example: you want to find all employees whose salary is 
 20% less than the average salary for the company, except for employees who are in the executive department.",NA
Solution ,"Use a subquery with an aggregate, and compare the employee’s salary to the average salary retrieved in 
 the aggregate. For example, this query uses a subquery to calculate the average salary for employees 
 outside of department 90, and compares every employee’s salary to 80% of the result from the subquery: 
  
 select employee_id, last_name, first_name, salary 
 from employees 
 where salary < 0.8 * ( 
                       select avg(salary) 
                       from employees 
                       where department_id != 90 
                      ) 
 ; 
  
 EMPLOYEE_ID       LAST_NAME           FIRST_NAME           SALARY 
 ----------------- ------------------- -------------------- ---------------- 
 105               Austin              David                4800 
 106               Pataballa           Valli                4800 
 107               Lorentz             Diana                4200 
 115               Khoo                Alexander            3100 
 . . . 
 198               OConnell            Donald               2600 
 199               Grant               Douglas              2600 
 200               Whalen              Jennifer             4400 
  
 49 rows selected",NA
How It Works ,"The presented solution returns one row in the subquery. The Oracle optimizer calculates the average 
 salary once, multiplies it by 0.8, and compares it to the salary of all other employees in the 
 EMPLOYEE
  table 
 other than those in department 90 (the executive group). 
 If your subquery returns more than one row, the main query will return an error since you are using 
 the 
 <
  operator; operators such as 
 <
 , 
 >
 , 
 =
 , 
 >=
 , 
 <=
 , and 
 !=
  compare a column’s or expression’s value to 
 another single value. To compare a value in the main query to a list of one or more values in a subquery, 
 you can use the 
 ANY
  or 
 SOME
  operator (they are equivalent) in the 
 WHERE
  clause. For example, if you 
 wanted to return all employees whose salary matches any of the employees in the executive department, 
 you can do this: 
  
 select employee_id, last_name, first_name, salary 
 from employees 
 where salary = any ( 
                     select salary 
                     from employees 
                     where department_id = 90 
                    ) 
 ; 
  
 You can also use subqueries in the 
 HAVING
  clause of a query that uses aggregates. In this example, 
 you can retrieve all departments and average salaries whose average salary is greater than the average 
 salary of the IT department: 
  
 select department_id, avg(salary) avg_salary 
 from employees 
 group by department_id 
 having avg(salary) > ( 
                       select avg(salary) 
                       from employees 
                       where department_id = 60 
                      ) 
 ;",NA
3-8. Finding Missing Rows ,NA,NA
Problem ,"You have two tables, and you must find rows in the first table that are not in the second table. You want 
 to compare all rows in each table, not just a subset of columns.",NA
Solution ,"Use the 
 MINUS
  set operator. The 
 MINUS
  operator will return all rows in the first query that are not in the 
 second query. The 
 EMPLOYEES_BONUS
  table contains employees who have been given bonuses in the past,",NA
How It Works ,"Note that unlike the 
 INTERSECT
  and 
 UNION
  operators, the 
 MINUS
  set operator is not commutative: the order 
 of the operands (queries) is important! Changing the order of the queries in the solution will produce 
 very different results. 
 If you wanted to note changes for the entire row, you could use this query instead: 
  
 select * from employees 
 minus 
 select * from employees_bonus 
 ; 
  
 A Venn diagram may help to show how the 
 MINUS
  operator works. Figure 3-2 shows the result of 
 Query1 
 MINUS
  Query2. Any rows that overlap between Query1 and Query2 are removed from the result 
 set along with any rows in Query2 that do not overlap Query1. In other words, only rows in Query1  
 are returned less any rows in Query1 that exist in Query2. 
  
 Figure 3-2. 
 An Oracle MINUS operation",NA
3-9. Finding Rows that Tables Do Not Have in Common ,NA,NA
Problem ,"You want to find rows from two queries or tables that the two queries or tables do NOT have in common. 
 The analysts have provided you with Venn diagrams and the set notation for retrieving the required  
 data, so you must use a combination of Oracle set operators to retrieve the desired result.",NA
Solution ,"Use aggregate functions and the 
 UNION ALL
  operator together in a compound query, parenthesizing for 
 clarity and correctness. For example, you want to find the list of employees that are in the 
 EMPLOYEES_ACT
  
 table but not in the 
 EMPLOYEES_NEW
  table, and vice versa. Execute the following queries to show the 
 contents of each table and the results of using Oracle set operators to find the unique rows in each table: 
  
 select employee_id, first_name, last_name from employees_act 
 order by employee_id; 
  
 EMPLOYEE_ID            FIRST_NAME           LAST_NAME 
 ---------------------- -------------------- ------------------------- 
 102                    Lex                  De Haan 
 105                    David                Austin 
 112                    Jose Manuel          Urman 
 118                    Guy                  Himuro 
 119                    Karen                Colmenares 
 205                    Shelley              Higgins 
  
 6 rows selected 
  
 select employee_id, first_name, last_name from employees_new 
 order by employee_id; 
  
 EMPLOYEE_ID            FIRST_NAME           LAST_NAME 
 ---------------------- -------------------- ------------------------- 
 101                    Neena                Kochhar 
 105                    David                Austin 
 112                    Jose Manuel          Urman 
 171                    William              Smith 
 201                    Michael              Hartstein 
  
 5 rows selected 
  
 select employee_id, first_name, last_name, 
    count(act_emp_src) act_emp_row_count, 
    count(new_emp_src) new_emp_row_count 
 from 
    ( 
     select ea.*, 1 act_emp_src, to_number(NULL) new_emp_src 
     from employees_act ea 
     union all 
     select en.*, to_number(NULL) act_emp_src, 1 new_emp_src 
     from employees_new en 
    ) 
 group by employee_id, first_name, last_name 
 having count(act_emp_src) != count(new_emp_src) 
 ;",NA
How It Works ,"To get the correct result, you must first combine both result sets using 
 UNION ALL
  in the subquery, 
 assigning a “tag” column to indicate where the row came from—the first table or the second. Here, we 
 use a “1”, but it would work fine with a “2”, or an “X”. 
 The 
 GROUP BY
  and 
 HAVING
  clauses pick out the common rows. If a given row exists in both tables 
 once, or several times, the count for that row will be the same, and thus will be excluded by the 
 condition in the 
 HAVING
  clause. If the counts are not the same, the row will show up in the result along 
 with how many times it appears in one table but not the other, and vice versa. Because we are including 
 primary keys in this query, you will not see more than one non-common row in each table. 
 Figure 3-4 shows the Venn diagram for the result set. 
  
 Figure 3-4. 
 An Oracle set operation to find unique rows between component queries 
 Using standard set notation, the result you are looking for can be more succinctly expressed as 
 follows: 
  
 NOT (Query1 INTERSECT Query2)",NA
3-10. Generating Test Data ,NA,NA
Problem ,"You want to combine two or more tables without common columns to generate test data or a template 
 for all possible combinations of values from two or more tables. 
 For example, you are writing an embedded Oracle database application to help you count cards at 
 the next blackjack game, and you want to generate the template table for the 52-card deck with a 
 minimum of effort.",NA
Solution ,"Use a 
 CROSS JOIN
  construct between the set of four suits (hearts, clubs, diamonds, and spades) and the 
 13 rank values (Ace, 2-10, Jack, Queen, and King). For example: 
  
 create table card_deck 
    (suit_rank       varchar2(5), 
     card_count      number) 
 ; 
  
 insert into card_deck 
       select rank || '-' || suit, 0 from 
          (select 'A' rank from dual 
           union all 
           select '2' from dual 
           union all 
           select '3' from dual 
           union all 
           select '4' from dual 
           union all 
           select '5' from dual 
           union all 
           select '6' from dual 
           union all 
           select '7' from dual 
           union all 
           select '8' from dual 
           union all 
           select '9' from dual 
           union all",NA
How It Works ,"Using a 
 CROSS JOIN
 , otherwise known as a Cartesian product, is rarely intentional. If you specify no join 
 conditions between two tables, the number of rows in the results is the product of the number of rows in 
 each table. Usually this is not the desired result! As a general rule, for a query with 
 n
  tables, you need to 
 specify at least 
 n-1
  join conditions to avoid a Cartesian product. 
 If your card games usually involve using one or two jokers in the deck, you can tack them onto the 
 end as easily as this: 
  
 select rank || '-' || suit, 0 from 
    (select 'A' rank from dual 
     union all 
     select '2' from dual 
 . . . 
     select 'C' from dual) 
 union (select 'J1', 0 from dual) 
 union (select 'J2', 0 from dual) 
 ; 
  
 Using the pre-Oracle9
 i
  syntax (Oracle proprietary syntax), you can rewrite the original query as 
 follows: 
  
 select rank || '-' || suit, 0 from 
     card_ranks, card_suits 
 ; 
  
 It’s odd to see a multi-table join using the proprietary Oracle syntax and no 
 WHERE
  clause, but it 
 produces the results you want!",NA
3-11. Updating Rows Based on Data in Other Tables ,NA,NA
Problem ,"You want to update some or all rows in your table based on individual values or aggregates in the same 
 or another table. The values used to update the query are dependent on column values in the table to be 
 updated.",NA
Solution ,"Use a correlated update to link the values in the subquery to the main table in the 
 UPDATE
  clause. In the 
 following example, you want to update all employee salaries to 10% more than the average salary for 
 their department: 
  
 update employees e 
    set salary = (select avg(salary)*1.10 
                  from employees se 
                  where se.department_id = e.department_id) 
 ; 
  
 107 rows updated",NA
How It Works ,"For each row in the 
 EMPLOYEES
  table, the current salary is updated with 10% more than the average salary 
 for their department. The subquery will always return a single row since it has an aggregate with no 
 GROUP BY
 . Note that this query shows Oracle’s read consistency feature in action: Oracle preserves the 
 original salary value for each employee to compute the average while updating each employee’s salary in 
 the same 
 UPDATE
  statement. 
 Correlated updates are much like correlated subqueries (discussed elsewhere in this chapter): you 
 link one or more columns in the main part of the query with the corresponding columns in the 
 subquery. When performing correlated updates, take special note of how many rows are updated; 
 coding the subquery incorrectly can often update most values in the table with 
 NULL
  or incorrect values! 
 In fact, the solution provided will fail if an employee does not have a department assigned. The 
 correlated subquery will return 
 NULL
  in this scenario because a 
 NULL
  department value will never match 
 any other department values that are 
 NULL
 , and thus the employee will be assigned a 
 SALARY
  of 
 NULL
 . To 
 fix this problem, add a filter in the 
 WHERE
  clause: 
  
 update employees e 
    set salary = (select avg(salary)*1.10 
                  from employees se 
                  where se.department_id = e.department_id) 
 where department_id is not null 
 ; 
  
 106 rows updated 
  
 All employees without an assigned department will keep their existing salary. Another way to 
 accomplish the same thing is by using the 
 NVL
  function in the 
 SET
  clause to check for 
 NULL
  values: 
  
 update employees e 
    set salary = nvl((select avg(salary)*1.10 
                      from employees se 
                      where se.department_id = e.department_id),salary) 
 ; 
  
 107 rows updated",NA
3-12. Manipulating and Comparing NULLs in Join Conditions ,NA,NA
Problem ,"You want to map 
 NULL
  values in a join column to a default value that will match a row in the joined table, 
 thus avoiding the use of an outer join.",NA
Solution ,"Use the 
 NVL
  function to convert 
 NULL
  values in the foreign key column of the table to be joined to its 
 parent table. In this example, holiday parties are scheduled for each department, but several employees 
 do not have a department assigned. Here is one of them: 
  
 select employee_id, first_name, last_name, department_id 
 from employees 
 where employee_id = 178 
 ; 
  
 EMPLOYEE_ID   FIRST_NAME      LAST_NAME       DEPARTMENT_ID 
 ------------- --------------- --------------- ----------------- 
 178           Kimberely       Grant 
  
 1 rows selected 
  
 To ensure that each employee will attend a holiday party, convert all 
 NULL
  department codes in the 
 EMPLOYEES
  table to department 110 (Accounting) in the query as follows: 
  
 select employee_id, first_name, last_name, d.department_id, department_name 
 from employees e join departments d 
    on nvl(e.department_id,110) = d.department_id 
 ; 
  
 EMPLOYEE_ID   FIRST_NAME      LAST_NAME       DEPARTMENT_ID     DEPARTMENT_NAME 
 ------------- --------------- --------------- ----------------- ------------------ 
 200           Jennifer        Whalen          10                Administration 
 201           Michael         Hartstein       20                Marketing 
 202           Pat             Fay             20                Marketing 
 114           Den             Raphaely        30                Purchasing 
 115           Alexander       Khoo            30                Purchasing 
 . . .",NA
How It Works ,"Mapping columns with 
 NULLs
  to non-
 NULL
  values in a join condition to avoid using an 
 OUTER JOIN
  might 
 still have performance problems, since the index on 
 EMPLOYEES.DEPARTMENT_ID
  will not be used during 
 the join (primarily because 
 NULL
  columns are not indexed). You can address this new problem by using a 
 function-based index (FBI). An FBI creates an index on an expression, and may use that index if the 
 expression appears in a join condition or a 
 WHERE
  clause. Here is how to create an FBI on the 
 DEPARTMENT_ID
  column: 
  
 create index employees_dept_fbi on employees(nvl(department_id,110)); 
 ■
  
 Tip
  As of Oracle Database 11
 g
 , you can now use 
 virtual columns
  as an alternative to FBIs. Virtual columns are 
 derived from constants, functions, and columns from the same table. You can define indexes on the virtual 
 columns, which the optimizer will use in any query as it would a regular column index. 
 Ultimately, the key to handling 
 NULL
 s in join conditions is based on knowing your data. If at all 
 possible, avoid joining on columns that may have 
 NULL
 s, or ensure that every column you will join on has 
 a default value when it is populated. If the column must have 
 NULL
 s, use functions like 
 NVL
 , 
 NVL2
 , and 
 COALESCE
  to convert 
 NULL
 s before joining; you can create function-based indexes to offset any 
 performance issues with joining on expressions. If that is not possible, understand the business rules 
 about what 
 NULL
 s mean in your database columns: do they mean zero, unknown, or not applicable? Your 
 SQL code must reflect the business definition of columns that can have 
 NULL
 s.",NA
C H A P T E R  4 ,NA,NA
■ ■ ■ ,83,NA
Creating and Deriving Data ,"Storing your data in the database is only half the story. The other half is making that data available to 
 users in ways they can comprehend. When you extract data from the database, either in a report format 
 or one row at a time on a data maintenance page, the values in each row are often not suitable for 
 display for a number of reasons. Usually, your data is highly normalized for performance and 
 maintenance reasons—storing each part of a name in a different column or using a numeric code set 
 that references the full text descriptions in another table. Other normalization-related scenarios include 
 storing numeric quantities or prices across several rows or within several columns in the same row, and 
 not storing a sum or other transformations within the table. 
 As a result of a highly normalized database, you often must perform some transformations to make 
 it easy for end-users to interpret the results of a report by creating new values on the fly. You may want 
 to perform transformations on single columns, on several columns within a single row, or on one or 
 more columns across multiple rows within one or many tables. This chapter has recipes to cover all of 
 these scenarios. 
 Also, your data might not be in the correct format or have erroneous values; you are obligated as a 
 DBA or data analyst to ensure that the data is clean when it is entered into your database.  Thus, there 
 are some recipes in this chapter that will help you cleanse the data before it is stored in your database, or 
 transform it to a format suitable for export to a downstream system. 
 Finally, this chapter will provide some insight on how to generate random data for your database. 
 For load testing, it is often useful to create a random distribution of data to thoroughly test execution 
 paths in your application before going live.",NA
4-1. Deriving New Columns ,NA,NA
Problem ,"You don’t want to store redundant data in your database tables, but you want to be able to create totals, 
 derived values, or alternate formats for columns within a row.",NA
Solution ,"In your 
 SELECT
  statements, apply Oracle built-in functions or create expressions on one or more columns 
 in the table, creating a virtual column in the query results. For example, suppose you want to summarize 
 total compensation for an employee, combining salary and commissions. 
 In the sample tables included for the OE user from a default installation of Oracle, the 
 ORDER_ITEMS
  
 table contains 
 UNIT_PRICE
  and 
 QUANTITY
  columns as follows: 
  
 select * from order_items; 
  
 ORDER_ID  LINE_ITEM_ID PRODUCT_ID UNIT_PRICE QUANTITY 
 --------- ------------ ---------- ---------- -------- 
 2423      7            3290       65         33 
 2426      5            3252       25         29 
 2427      7            2522       40         22 
 2428      11           3173       86         28 
 2429      10           3165       36         67 
 . . . 
 2418      6            3150       17         37 
 2419      9            3167       54         81 
 2420      10           3171       132        47 
 2421      9            3155       43         185 
 2422      9            3167       54         39 
  
 665 rows selected 
  
 To provide a line-item total in the query results, add an expression that multiplies unit price by 
 quantity, as follows: 
  
 select order_id, line_item_id, product_id, 
    unit_price, quantity, unit_price*quantity line_total_price 
 from order_items; 
  
 ORDER_ID  LINE_ITEM_ID PRODUCT_ID UNIT_PRICE QUANTITY LINE_TOTAL_PRICE 
 --------- ------------ ---------- ---------- -------- ---------------- 
 2423      7            3290       65         33       2145 
 2426      5            3252       25         29       725 
 2427      7            2522       40         22       880 
 2428      11           3173       86         28       2408 
 2429      10           3165       36         67       2412 
 . . . 
 2418      6            3150       17         37       629 
 2419      9            3167       54         81       4374 
 2420      10           3171       132        47       6204 
 2421      9            3155       43         185      7955 
 2422      9            3167       54         39       2106 
  
 665 rows selected",NA
How It Works ,"In a 
 SELECT
  statement (or any DML statement, such as 
 INSERT
 , 
 UPDATE
 , or 
 DELETE
 ), you can reference any 
 Oracle built-in function (or one of your own functions) on any or all columns in the statement. You can 
 include aggregate functions such as 
 SUM()
  and 
 AVG()
  as well, as long as you include the non-aggregated 
 columns in a 
 GROUP BY
  clause. 
 You can also nest your functions within a 
 SELECT
  statement. The column 
 LINE_TOTAL_PRICE
  contains 
 the desired result, but is not formatted appropriately for displaying to a customer service representative 
 or a customer. To improve the readability of the output, add the 
 TO_CHAR
  function to the calculation 
 already in the query as follows: 
  
 select order_id, line_item_id, product_id, 
    unit_price, quantity, 
    
 to_char(unit_price*quantity,'$9,999,999.99') 
 line_total_price 
 from order_items; 
  
 ORDER_ID  LINE_ITEM_ID PRODUCT_ID UNIT_PRICE QUANTITY LINE_TOTAL_PRICE 
 --------- ------------ ---------- ---------- -------- ---------------- 
 2423      7            3290       65         33            $2,145.00 
 2426      5            3252       25         29              $725.00 
 2427      7            2522       40         22              $880.00 
 2428      11           3173       86         28            $2,408.00 
 2429      10           3165       36         67            $2,412.00 
 . . . 
 2418      6            3150       17         37              $629.00 
 2419      9            3167       54         81            $4,374.00 
 2420      10           3171       132        47            $6,204.00 
 2421      9            3155       43         185           $7,955.00 
 2422      9            3167       54         39            $2,106.00 
  
 665 rows selected 
  
 The 
 TO_CHAR
  function can also be used to convert date or timestamp columns to a more readable or 
 non-default format; you can even use 
 TO_CHAR
  to convert data types in the national character set (
 NCHAR
 , 
 NVARCHAR2
 , 
 NCLOB
 ) and 
 CLOB
 s to the database character set, returning a 
 VARCHAR2
 . 
 If your users need to run this query often, you might consider creating a database 
 view,
  which will 
 make it even easier for your analysts and other end-users to access the data. The new view will look like 
 another table with one more column than the original table. Use the 
 CREATE VIEW
  statement to create a 
 view on the 
 ORDER_ITEMS
  table, including the derived column: 
  
 create view order_items_subtotal_vw as 
 select order_id, line_item_id, product_id, 
    unit_price, quantity, 
    to_char(unit_price*quantity,'$9,999,999.99') line_total_price 
 from order_items 
 ; 
  
 To access the table’s columns and the derived column from the view, use this syntax: 
  
 select order_id, line_item_id, product_id,",NA
4-2. Returning Nonexistent Rows ,NA,NA
Problem ,"You have gaps in the sequence numbers used for a table’s primary key, and you want to identify the 
 intermediate sequence numbers.",NA
Solution ,"Although primary keys are generally (and preferably) invisible to the end user, there are times you may 
 want to reuse sequence numbers where the number of digits in the sequence number must be kept as 
 low as possible to satisfy the requirements of downstream systems or processes. For example, the 
 company baseball team uses the number in 
 EMPLOYEE_ID
  column as the number on the back of the 
 uniform jersey. The manager wants to reuse old jersey numbers if possible, since the number on the 
 back of the jersey is limited to three digits. 
 To find the employee numbers that were skipped or are currently not in use, you can use a query 
 with two embedded subqueries as follows: 
  
 with all_used_emp_ids as 
    (select level poss_emp_id from (select max(employee_id) max_emp_num 
                                    from employees) 
     connect by level <= max_emp_num) 
 select poss_emp_id 
 from all_used_emp_ids",NA
How It Works ,"The solution uses subquery factoring and two explicit subqueries to find the list of skipped employee 
 numbers. The query in the 
 WITH
  clause creates a series of numbers (with no gaps) from one to the value 
 of the highest employee number in the 
 EMPLOYEES
  table. The highlighted part of the subquery that 
 follows retrieves the highest number: 
  
 (select level poss_emp_id from (select max(employee_id) max_emp_num 
                                        from employees) 
     connect by level <= max_emp_num) 
  
 The rest of the query in the 
 WITH
  clause generates the gapless sequence of numbers. It leverages a 
 subtle feature of Oracle’s hierarchical query features (the 
 CONNECT BY
  clause and the 
 LEVEL
  pseudo-
 column) to generate each number in the sequence. See Chapter 13 for other useful recipes that require 
 traversing hierarchical data. 
 Here is the main part of the 
 SELECT
  query: 
  
 select poss_emp_id 
 from all_used_emp_ids 
 where poss_emp_id not in (select employee_id from employees) 
  
 It retrieves all rows from the gapless sequence with possible employee numbers that do not already 
 exist in the 
 EMPLOYEES
  table. The final result set is ordered by 
 POSS_EMP_ID
  to make it easy to assign the 
 lowest available number to the next employee. If you want to always exclude one- or two-digit numbers, 
 you can add another predicate to the 
 WHERE
  clause as follows: 
  
 with all_used_emp_ids as 
    (select level poss_emp_id from (select max(employee_id) max_emp_num 
                                    from employees) 
     connect by level <= max_emp_num)",NA
4-3. Changing Rows into Columns ,NA,NA
Problem ,"Your transaction data is in a highly normalized database structure, and you want to easily create 
 crosstab-style reports for the business analysts, returning totals or other aggregate results as multiple 
 columns within a single row.",NA
