Larger Text,Smaller Text,Symbol
5.2.1. File/Sort-Description,"File/Sort-Description Syntax
  
 FD|SD file-name-1 [ IS EXTERNAL|GLOBAL ]  
 ~~ ~~  
 ~~~~~~~~ ~~~~~~  
 [ BLOCK CONTAINS [ integer-1 TO ] integer-2 CHARACTERS|RECORDS ] 
 ~~~~~ 
 ~~ 
 ~~~~~~~~~~ ~~~~~~~ 
 [ CODE-SET IS alphabet-name-1 ]  
  
 ~~~~~~~~ 
 [ DATA { RECORD IS 
 } identifier-1... 
 ] 
 ~~~~ { ~~~~~~ 
 } 
  
  
  
 { RECORDS ARE }  
  
  
  
   ~~~~~~~  
 [ LABEL { RECORD IS } OMITTED|STANDARD ]  
  
 ~~~~~ { ~~~~~~  
 } ~~~~~~~ ~~~~~~~~  
  
  
  
  { RECORDS ARE }  
  
  
  
    ~~~~~~~  
 [ LINAGE IS integer-3 | identifier-2 LINES  
  
 ~~~~~~  
  
 [ LINES AT BOTTOM integer-4 | identifier-3 ]  
  
  
  
      
 ~~~~~~  
  
 [ LINES AT TOP integer-5 | identifier-4 ]  
  
  
  
      
 ~~~  
  
 [ WITH FOOTING AT integer-6 | identifier-5 ] ]  
  
  
  
    ~~~~~~~  
 [ RECORD { CONTAINS [ integer-7 TO ] integer-8 CHARACTERS  
 } ] 
  
 ~~~~~~ {  
   
  
  
  
 ~~  
 } 
  
  
  
   { IS VARYING IN SIZE  
  
  
 } 
  
  
  
   {  
  
  
 ~~~~~~~    
  
 }  
  
  
  
  
 {   [ FROM [ integer-7 TO ] integer-8 CHARACTERS }  
  
  
  
  {    
   
  
  
 ~~  
 } 
  
  
  
   {  
  
  
  
  DEPENDING ON identifier-6 ]  }  
  
  
  
      
  ~~~~~~~~~  
 [ RECORDING MODE IS recording-mode ]  
  
 ~~~~~~~~~ 
 [ { REPORT IS 
 } report-name-1... 
 ] 
 { ~~~~~~ 
 } 
  
 { REPORTS ARE }  
  
 ~~~~~~~  
 [ VALUE OF implementor-name-1 IS literal-1 | identifier-7 ] . 
 ~~~~~ ~~ 
 Chapter 5 - DATA DIVISION  
 3 June 2014",NA
5.2.2. FILE-SECTION-Data-Item,"FILE-SECTION-Data-Item Syntax
  
 level-number [ identifier-1 | FILLER ] [ IS GLOBAL|EXTERNAL ]   
  
  
  
  
 ~~~~~~  
 ~~~~~~ ~~~~~~~~ [ BLANK 
 WHEN ZERO ]  
  
 ~~~~~  
 ~~~~  
 [ JUSTIFIED RIGHT ]  
  
 ~~~~  
 [ OCCURS [ integer-1 TO ] integer-2 TIMES  
  
 ~~~~~~  
  
  
 ~~  
  
  
 [ DEPENDING ON identifier-2 ]  
  
  
  
 ~~~~~~~~~  
  
  
 [ ASCENDING|DESCENDING KEY IS identifier-3 ]  
  
  
  
 ~~~~~~~~~ ~~~~~~~~~~  
  
  
 [ INDEXED BY identifier-4 ] ]  
  
  
  
 ~~~~~~~  
 [ PICTURE IS picture-string ]  
  
 ~~~  
 [ REDEFINES identifier-5 ]  
  
 ~~~~~~~~~  
 [ SIGN IS LEADING|TRAILING [ SEPARATE [CHARACTER] ] ] 
 ~~~~ 
 ~~~~~~~ 
 ~~~~~~~~ 
 ~~~~~~~~ 
 [ SYNCRONIZED|SYNCHRONISED [ LEFT|RIGHT ] ] 
 ~~~~ 
 ~~~~ 
 ~~~~ ~~~~~ 
  
 [ USAGE IS data-item-usage ] . 
  
 ~~~~~ 
 [ FILE-SECTION-Data-Item ]... 
 The ""LEFT"" and ""RIGHT"" (SYNCRONIZED) clauses are syntactically recognized but are 
 otherwise non-functional. 
 ———————————————————————————————————————— 
 Every sort file description (""SD"" or ""FD"") must be followed by at least one 01-level data 
 item, except for file descriptions containing the ""REPORT IS"" clause. These 01-level data 
 items, in turn, may be broken down into subordinate group and elementary items. An 01-
 level data item defined here in the file section is also known as a ’
 Record
 ’, even if it is an 
 elementary item, provided that elementary item lacks the ""CONSTANT"" attribute. 
 1. The reserved words ""BY"", ""IS"", ""KEY"", ""ON"" and ""WHEN"" are optional and may be 
 included, or not, at the discretion of the programmer. The presence or absence of these 
 words has no effect upon the program. 
 2. The reserved words ""SYNCRONIZED"" and ""SYNCRONIZED"" are interchangeable.  
 Both 
 may be abbreviated to ""SYNC"". 
 Chapter 5 - DATA DIVISION  
 3 June 2014",NA
5.3. WORKING-STORAGE SECTION,"WORKING-STORAGE-SECTION-Data-Item Syntax
  
 level-number [ identifier-1 | FILLER ] [ IS GLOBAL | EXTERNAL ] 
 ~~~~~~ 
 ~~~~~~ 
 ~~~~~~~~ 
 [ BASED ]  
  
 ~~~~~  
 [ BLANK WHEN ZERO ]  
  
 ~~~~~  
 ~~~~  
 [ JUSTIFIED RIGHT ]  
  
 ~~~~  
 [ OCCURS [ integer-1 TO ] integer-2 TIMES  
  
 ~~~~~~  
  
 ~~  
  
 [ DEPENDING ON identifier-2 ]  
  
  
  
 ~~~~~~~~~  
  
 [ ASCENDING|DESCENDING KEY IS identifier-3 ]  
  
  
 ~~~~~~~~~ ~~~~~~~~~~  
  
 [ INDEXED BY identifier-4 ] ]  
  
  
  
 ~~~~~~~  
 [ PICTURE IS picture-string ]  
  
 ~~~  
 [ REDEFINES identifier-5 ]  
  
 ~~~~~~~~~  
 [ SIGN IS LEADING|TRAILING [ SEPARATE CHARACTER ] ] 
 ~~~~ 
 ~~~~~~~ 
 ~~~~~~~~ 
 ~~~~~~~~ 
 [ SYNCRONIZED|SYNCHRONISED [ LEFT|RIGHT ] ] 
 ~~~~ 
 ~~~~ 
 ~~~~ ~~~~~ 
 [ USAGE IS data-item-usage ]  
  
 ~~~~~ 
 [ VALUE IS [ ALL ] literal-1 ] . 
  
 ~~~~~ ~~~ 
 [ WORKING-STORAGE-SECTION-Data-Item ]... 
 The ""LEFT"" and ""RIGHT"" (SYNCRONIZED) clauses are syntactically recognized but are 
 otherwise non-functional. 
 ———————————————————————————————————————— 
 The working-storage section is used to describe data items that are not part of files, screens 
 or reports and whose data values persist throughout the execution of the program. 
 1. The reserved words ""BY"", ""CHARACTER"", ""IS"", ""KEY"", ""ON"", ""RIGHT"" (JUSTIFIED), 
 ""TIMES"" and ""WHEN"" are optional and may be included, or not, at the discretion of the 
 programmer. The presence or absence of these words has no effect upon the program. 
 2. The reserved words ""SYNCRONIZED"" and ""SYNCRONISED"" are interchangeable.  
 Both 
 may be abbreviated as ""SYNC"". 
 Chapter 5 - DATA DIVISION  
 3 June 2014",NA
5.4. LOCAL-STORAGE SECTION,"LOCAL-STORAGE-SECTION-Data-Item Syntax
  
 level-number [ identifier-1 | FILLER ] [ IS GLOBAL|EXTERNAL ]   
  
  
  
  
 ~~~~~~  
 ~~~~~~ ~~~~~~~~ [ BASED ]  
  
 ~~~~~  
 [ BLANK WHEN ZERO ]  
  
 ~~~~~  
 ~~~~  
 [ JUSTIFIED RIGHT ]  
  
 ~~~~  
 [ OCCURS [ integer-1 TO ] integer-2 TIMES  
  
 ~~~~~~  
  
 ~~  
  
 [ DEPENDING ON identifier-2 ]  
  
  
  
 ~~~~~~~~~  
  
 [ ASCENDING|DESCENDING KEY IS identifier-3 ]  
  
  
  
 ~~~~~~~~~ ~~~~~~~~~~  
  
 [ INDEXED BY identifier-4 ] ]  
  
  
  
 ~~~~~~~  
 [ PICTURE IS picture-string ]  
  
 ~~~  
 [ REDEFINES identifier-5 ]  
  
 ~~~~~~~~~  
 [ SIGN IS LEADING|TRAILING [ SEPARATE CHARACTER ] ] 
 ~~~~ 
 ~~~~~~~ 
 ~~~~~~~~ 
 ~~~~~~~~ 
 [ SYNCRONIZED|SYNCHRONISED [ LEFT|RIGHT ] ] 
 ~~~~ 
 ~~~~ 
 ~~~~ ~~~~~ 
 [ USAGE IS data-item-usage ]  
  
 ~~~~~ 
 [ VALUE IS [ ALL ] literal-1 ] . 
  
 ~~~~~ ~~~ 
 [ LOCAL-STORAGE-SECTION-Data-Item ]... 
 The ""LEFT"" and ""RIGHT"" (SYNCRONIZED) clauses are syntactically recognized but are 
 otherwise non-functional. 
 ———————————————————————————————————————— 
 The local-storage section is similar to working-storage, but describes data within a sub-
 program that will be dynamically allocated and initialized (automatically) each time the 
 subprogram is executed. See
  [Data Initialization], page 23
 , for the rules of data ititialization. 
 1. The reserved words ""BY"", ""CHARACTER"" ""IS"", ""KEY"", ""ON"", ""RIGHT"" (JUSTIFIED), 
 ""TIMES"" and ""WHEN"" are optional and may be included, or not, at the discretion of the 
 programmer. The presence or absence of these words has no effect upon the program. 
 Chapter 5 - DATA DIVISION  
 3 June 2014",NA
5.5. LINKAGE SECTION,"LINKAGE-SECTION-Data-Item Syntax
  
 level-number [ identifier-1 | FILLER ] [ IS GLOBAL|EXTERNAL ]   
  
  
  
  
 ~~~~~~  
 ~~~~~~ ~~~~~~~~ [ ANY 
 LENGTH ]  
  
 ~~~ ~~~~~~  
 [ BASED ]  
  
 ~~~~~  
 [ BLANK WHEN ZERO ]  
  
 ~~~~~  
 ~~~~  
 [ JUSTIFIED RIGHT ]  
  
 ~~~~  
 [ OCCURS [ integer-1 TO ] integer-2 TIMES  
  
 ~~~~~~  
  
 ~~  
  
 [ DEPENDING ON identifier-3 ]  
  
  
  
 ~~~~~~~~~  
  
 [ ASCENDING|DESCENDING KEY IS identifier-4 ]  
  
  
  
 ~~~~~~~~~ ~~~~~~~~~~  
  
 [ INDEXED BY identifier-5 ] ]  
  
  
  
 ~~~~~~~  
 [ PICTURE IS picture-string ]  
  
 ~~~  
 [ REDEFINES identifier-6 ]  
  
 ~~~~~~~~~  
 [ SIGN IS LEADING|TRAILING [ SEPARATE CHARACTER ] ] 
 ~~~~ 
 ~~~~~~~ 
 ~~~~~~~~ 
 ~~~~~~~~ 
 [ SYNCRONIZED|SYNCHRONISED [ LEFT|RIGHT ] ] 
 ~~~~ 
 ~~~~ 
 ~~~~ ~~~~~ 
  
 [ USAGE IS data-item-usage ] . 
  
 ~~~~~ 
 [ LINKAGE-SECTION-Data-Item ]... 
 The ""LEFT"" and ""RIGHT"" (SYNCRONIZED) clauses are syntactically recognized but are 
 otherwise non-functional. 
 ———————————————————————————————————————— 
 The linkage section describes data within a subprogram that serves as either input argu-
 ments to or output results from the subprogram. 
 1. The reserved words ""BY"", ""CHARACTER"", ""IS"", ""KEY"", ""ON"" and ""WHEN"" are optional 
 and may be included, or not, at the discretion of the programmer. The presence or 
 absence of these words has no effect upon the program. 
 2. The reserved words ""SYNCRONIZED"" and """"SYNCRONISED"""" are interchangeable. Both 
 may be abbreviated as ""SYNC"". 
 Chapter 5 - DATA DIVISION  
 3 June 2014",NA
5.6. REPORT SECTION,"REPORT SECTION Syntax
  
 [ REPORT SECTION.  
  
 ~~~~~~ 
 ~~~~~~~ 
 { Report-Description [ { Report-Group-Definition } ]... 
 }... 
 ] 
 { 
 { 01-Level-Constant 
 } 
 } 
 { 
 { 78-Level-Constant 
 } 
 } 
 { 01-Level-Constant 
 } 
 { 78-Level-Constant 
 } 
 ———————————————————————————————————————— 
 Report-Description (RD) Syntax
  
 RD report-name [ IS GLOBAL ]  
 ~~  
 ~~~~~~  
 [ CODE IS literal-1 | identifier-1 ]  
  
 ~~~~ 
 [ { CONTROL IS 
 } { FINAL 
 }... 
 ] 
 { ~~~~~~~ 
 } { ~~~~~ 
 } 
  
 { CONTROLS ARE } { identifier-2 }  
  
 ~~~~~~~~  
 [ PAGE [ { LIMIT IS } ] [ { literal-2  } LINES ]  
  
  
  
  
   
  
  
  
 { identifier-3 } ~~~~ ~~~~   
  
 { ~~~~~  
  
 }   
  
   
 { LIMITS ARE }  
  
  
  
  
  ~~~~~~  
  
  
 [ literal-3 | identifier-4 COLUMNS|COLS ]  
  
  
  
  
   
  
  
  
  
 ~~~~~~~ ~~~~  
  
  
 [ HEADING IS literal-4 | identifier-5 ]  
  
  
  
  
 ~~~~~~~  
  
  
 [ FIRST DE|DETAIL IS literal-5 | identifier-6 ]  
  
  
  
  
 ~~~~~ ~~ ~~~~~~  
  
  
 [ LAST CH|{CONTROL HEADING} IS literal-6 | identifier-7 ]   
  
  
 ~~~~ ~~ ~~~~~~~ ~~~~~~~  
  
  
 [ LAST DE|DETAIL IS literal-7 | identifier-8 ]  
  
  
  
  
 ~~~~ ~~ ~~~~~~  
  
  
 [ FOOTING IS literal-8 | identifier-9 ] ] . 
 ~~~~~~~ 
 The ""CODE IS"" and ""COLUMNS"" clauses are syntactically recognized but are otherwise non-
 functional. 
 ———————————————————————————————————————— 
 3 June 2014  
 Chapter 5 - DATA DIVISION",NA
5.6.1. Report Group Definitions,"Report-Group-Definition Syntax
  
 01 [ identifier-1 ] 
 [ LINE NUMBER IS { integer-1 [ [ ON NEXT PAGE ] } ] 
 ~~~~ 
 { 
 ~~~~ 
 ~~~~ 
 } 
 { +|PLUS integer-1 
 } 
 { 
 ~~~~ 
 } 
 { ON NEXT PAGE 
 } 
 ~~~~ ~~~~ 
 [ NEXT GROUP IS { [ +|PLUS ] integer-2  
 } ] 
 ~~~~ ~~~~~  { ~~~~  
 } 
 { NEXT|{NEXT PAGE}|PAGE } 
 ~~~~ ~~~~ ~~~~ ~~~~ 
 [ TYPE IS { RH|{REPORT HEADING}  
 } ] 
 ~~~~  
 { ~~  ~~~~~~ ~~~~~~~  
 } 
 { PH|{PAGE HEADING}  
 } 
 { ~~  ~~~~ ~~~~~~~  
 } 
 { CH|{CONTROL HEADING} FINAL|identifier-2  
 } 
 { ~~  ~~~~~~~ ~~~~~~~  
 ~~~~~  
 } 
 { DE|DETAIL  
 } 
 { ~~ ~~~~~~  
 } 
 { CF|{CONTROL FOOTING} FINAL|identifier-2  
 } 
 { ~~  ~~~~~~~ ~~~~~~~  
 ~~~~~  
 } 
 { PF|{PAGE FOOTING}  
 } 
 { ~~ ~~~~ ~~~~~~~  
 } 
 { RF|{REPORT FOOTING}  
 } 
 ~~  ~~~~~~ ~~~~~~~ 
 .  
 [ REPORT-SECTION-Data-Item ]... 
 ———————————————————————————————————————— 
 The syntax shown here documents how a report group is defined to a report. This syntax 
 is valid only in the report section, and only then after an ""RD"". 
 1. The reserved words ""IS"", ""NUMBER"" and ""ON"" are optional and may be included, or 
 not, at the discretion of the programmer. The presence or absence of these words has 
 no effect upon the program. 
 2. The ""RH"" and ""REPORT HEADING"" terms are interchangeable, as are ""PH"" and ""PAGE 
 HEADING"", ""CH"" and ""CONTROL HEADING"", ""DE"" and ""DETAIL"", ""CF"" and ""CONTROL 
 FOOTING"", ""PF"" and ""PAGE FOOTING"" as well as ""RF"" and ""REPORT FOOTING"". 
 3. The report group being defined will be a part of the most-recently coded ""RD"". 
 3 June 2014  
 Chapter 5 - DATA DIVISION",NA
5.6.2. REPORT SECTION Data Items,"REPORT-SECTION-Data-Item Syntax
  
 level-number [ identifier-1 ] 
 [ BLANK WHEN ZERO ] 
 ~~~~~ ~~~~ 
 [ COLUMN [ { NUMBER IS  
 } ] [ +|PLUS ] integer-1 ] 
 ~~~ { ~~~~~~  
 }  
 ~~~~ 
 { NUMBERS ARE } 
 ~~~~~~~ 
 [ GROUP INDICATE ] 
 ~~~~~ ~~~~~~~~ 
 [ JUSTIFIED RIGHT ] 
 ~~~~ 
 [ LINE NUMBER IS { integer-2 [ [ ON NEXT PAGE ] } ] 
 ~~~~ 
 { +|PLUS integer-2 ~~~~ ~~~~ 
 } 
 { 
 ~~~~ 
 } 
 { ON NEXT PAGE 
 } 
 ~~~~ ~~~~ 
 [ OCCURS [ integer-3 TO ] integer-4 TIMES 
 ~~~~~~  
 ~~ 
 [ DEPENDING ON identifier-2 ] 
 ~~~~~~~~~ 
 [ STEP integer-5 ] 
 ~~~~ 
 [ VARYING identifier-3 FROM { identifier-4 } BY { identifier-5 } ] 
 ~~~~~~~ 
 ~~~~ { integer-6 
 } ~~ { integer-7 
 } 
 [ PICTURE IS picture-string ] 
 ~~~ 
 [ PRESENT WHEN condition-name ] 
 ~~~~~~~ ~~~~ 
 [ SIGN IS LEADING|TRAILING [ SEPARATE CHARACTER ] ] 
 ~~~~  
 ~~~~~~~ ~~~~~~~~  
 ~~~~~~~~ 
 [ { SOURCE IS literal-1|identifier-6 [ ROUNDED ]  
 } ] 
 { ~~~~~~  
 ~~~~~~~  
 } 
 { SUM OF { identifier-7 }...  
 [ { RESET ON FINAL|identifier-8 } ] } 
 { ~~~ { literal-2 }  
 { ~~~~~  
 ~~~~~  
 }  
 } 
 { VALUE IS [ ALL ] literal-3  
 { UPON identifier-9  
 }  
 } 
 ~~~~~  
 ~~~ ~~~~ 
 .  
 [ REPORT-SECTION-Data-Item ]... 
 ———————————————————————————————————————— 
 3 June 2014  
 Chapter 5 - DATA DIVISION",NA
5.7. SCREEN SECTION,"SCREEN-SECTION-Data-Item Syntax
  
 level-number [ identifier-1 | FILLER ]  
  
 ~~~~~~  
 [ AUTO | AUTO-SKIP | AUTOTERMINATE ] [ BELL | BEEP ] 
 ~~~~ ~~~~~~~~
 ~ 
 ~~~~~~~~~~~
 ~~ 
 ~~~~ 
 ~~~~ 
 [ BACKGROUND-COLOR|BACKGROUND-COLOUR IS integer-1 | identifier-2 ] 
  
 ~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~  
 [ BLANK LINE|SCREEN ] [ ERASE EOL|EOS ]  
  
 ~~~~~ ~~~~ ~~~~~~  ~~~~~ ~~~ ~~~  
 [ BLANK WHEN ZERO ] [ JUSTIFIED RIGHT ] 
 ~~~~~ 
 ~~~~ 
 ~~~~ 
 [ BLINK ] [ HIGHLIGHT | LOWLIGHT ] [ REVERSE-VIDEO ] 
 ~~~~~ 
 ~~~~~~~
 ~~ 
 ~~~~~~~
 ~ 
 ~~~~~~~~~~~~~ 
 [ COLUMN NUMBER IS [ +|PLUS ] integer-2 | identifier-3 ]  
  
 ~~~  
  
 ~~~~  
 [ FOREGROUND-COLOR|FOREGROUND-COLOUR IS integer-3 | identifier-4 ] 
  
 ~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~  
 [ { FROM literal-1 | identifier-5 } ]  
  
 { ~~~~  
  
  
 }  
  
 { TO identifier-5  
  
 }  
  
 { ~~  
  
  
 }  
  
 { USING identifier-5  
  
 }  
  
 { ~~~~~  
  
  
 }  
  
 { VALUE IS [ ALL ] literal-1  
 }  
  
 ~~~~~ ~~~  
 [ FULL | LENGTH-CHECK ] [ REQUIRED | EMPTY-CHECK ] [ SECURE | NO-ECHO ] 
 ~~~~ 
 ~~~~~~~~~~
 ~~ 
 ~~~~~~
 ~~ 
 ~~~~~~~~~
 ~~ 
 ~~~~~~ 
 ~~~~~~~ 
 [ LEFTLINE ] [ OVERLINE ] [ UNDERLINE ] 
 ~~~~~~~
 ~ 
 ~~~~~~~~ 
 ~~~~~~~~~ 
 [ LINE NUMBER IS [ +|PLUS ] integer-4 | identifier-6 ]  
 ~~~~  
  
  ~~~~  
 [ OCCURS integer-5 TIMES ]  
  
 ~~~~~~  
 [ PICTURE IS picture-string ]  
  
 ~~~  
 [ PROMPT [ CHARACTER IS literal-2 | identifier-7 ]  
 ~~~~~~ 
  
 ~~~~~~~~~  
 [ SIGN IS LEADING|TRAILING [ SEPARATE CHARACTER ] ] 
  
 ~~~~  
 ~~~~~~~ ~~~~~~~~  
 ~~~~~~~~  
 .   [ SCREEN-SECTION-Data-Item ]... 
 ———————————————————————————————————————— 
 3 June 2014  
 Chapter 5 - DATA DIVISION",NA
5.8. Special Data Items,NA,NA
5.8.1. 01-Level Constants,"01-Level-Constant Syntax
  
 01 constant-name-1 CONSTANT [ IS GLOBAL ] 
 ~~~~~~~~ ~~~~~~ 
 { AS { literal-1  
 } } . 
 {  
 { { BYTE-LENGTH } OF { identifier-1 } } } 
 {  
 { { ~~~~~~~~~~~ }  
 { usage-name  
 } } } 
 {  
 { { LENGTH  
 }  
 } } 
 { ~~~~~~  
 } 
 { FROM CDF-variable-name-1  
 } 
 ~~~~ 
 ———————————————————————————————————————— 
 This syntax is valid in the following sections: 
 FILE
 ,
  WORKING-STORAGE
 ,
  LOCAL-STORAGE
 ,
  LINKAGE
 ,
  SCREEN
  
 The 01-level constant is one of four types of compilation-time constants that can be declared 
 within a program. The other three types are "">>DEFINE"" CDF directive (see
  [>>DEFINE],
  
 page 45
 ) constants, "">>SET"" CDF directive (see
  [>>SET], page 49
 ) constants and 78-level 
 constants (see
  [78-Level Data Items], page 123
 ). 
 1. The reserved words ""AS"", ""IS"" and ""OF"" are optional and may be included, or not, at 
 the discretion of the programmer. The presence or absence of these words has no effect 
 upon the program. 
 2. See
  [GLOBAL], page 146
 , for information on the ""GLOBAL"" option. 
 3. This particular type of constant declaration provides the ability to determine the length 
 of a data item or the storage size associated with a particular numeric ""USAGE"" (see 
 [USAGE], page 186
 ) type — something not possible with the other types of constants. 
 4. Constants defined in this way become undefined once an ""END PROGRAM"" or ""END 
 FUNCTION"" is encountered in the input source. 
 5. Data descriptions of this form do not actually allocate any storage — they merely 
 define a name (<
 constant-name-1
 >) that may be used anywhere a numeric literal 
 (""BYTE-LENGTH"" or ""LENGTH"" options) or a literal of the same type as <
 literal-1
 > may 
 be used. 
 6. The <
 constant-name-1
 > name may not be referenced on a CDF directive. 
 7. Care must be taken that <
 constant-name-1
 > does not duplicate any other data item 
 name that has been defined in the program as references to that data item name will 
 refer to the constant and not the data item. The GNU COBOL compiler will not issue 
 a warning about this condition. 
 Chapter 5 - DATA DIVISION  
 3 June 2014",NA
