Larger Text,Smaller Text,Symbol
Introspection,"Using a question mark (
 ?
 ) before or after a variable will display some general 
 informa-tion about the object:
  
 In [545]: b?
  
 Type:       list 
  
 String Form:[1, 2, 3] 
  
 Length:     3 
  
 Docstring: 
  
 list() -> new empty list 
  
 list(iterable) -> new list initialized from iterable's items
  
 This is referred to as 
 object introspection
 . If the object is a function or instance 
 method, the docstring, if defined, will also be shown. Suppose we’d written the 
 following func-tion:
  
 def add_numbers(a, b):
  
  """"""
  
  Add two numbers together
  
  Returns
  
  -------
  
  the_sum : type of arguments
  
 48 | Chapter 3:IPython: An Interactive Computing and Development Environment
  
 www.it-ebooks.info",NA
The %run Command,"Any file can be run as a Python program inside the environment of your IPython 
 session using the 
 %run
  command. Suppose you had the following simple script 
 stored in 
 ipy thon_script_test.py
 :
  
 def f(x, y, z):
  
  
  return (x + y) / z
  
 a = 5
  
 IPython Basics | 49
  
 www.it-ebooks.info",NA
Executing Code from the Clipboard,"A quick-and-dirty way to execute code in IPython is via pasting from the clipboard. 
 This might seem fairly crude, but in practice it is very useful. For example, while de-
 veloping a complex or time-consuming application, you may wish to execute a 
 script piece by piece, pausing at each stage to examine the currently loaded data 
 and results. Or, you might find a code snippet on the Internet that you want to run 
 and play around with, but you’d rather not create a new 
 .py
  file for it.
  
 50 | Chapter 3:IPython: An Interactive Computing and Development Environment",NA
Keyboard Shortcuts,"IPython has many keyboard shortcuts for navigating the prompt (which will be 
 familiar to users of the Emacs text editor or the UNIX bash shell) and interacting 
 with the shell’s command history (see later section). 
 Table 3-1
  summarizes some of 
 the most commonly used shortcuts. See 
 Figure 3-1
  for an illustration of a few of 
 these, such as cursor move-ment.
  
  
 Figure 3-1. Illustration of some of IPython’s keyboard shortcuts
  
 52 | Chapter 3:IPython: An Interactive Computing and Development Environment
  
 www.it-ebooks.info",NA
Exceptions and Tracebacks,"If an exception is raised while 
 %run
 -ing a script or executing any statement, 
 IPython will by default print a full call stack trace (traceback) with a few lines of 
 context around the position at each point in the stack.
  
 In [553]: %run ch03/ipython_bug.py
  
 ---------------------------------------------------------------------------AssertionError                            
 Traceback (most recent call last) 
 /home/wesm/code/ipython/IPython/utils/py3compat.pyc in execfile(fname, *where)
  
  
 176             else:
  
  
  177                 filename = fname
  
 --> 178             __builtin__.execfile(filename, *where) 
  
 book_scripts/ch03/ipython_bug.py in <module>()
  
  
  
  13     throws_an_exception()
  
  
  
  14 
  
 ---> 15 calling_things() 
  
 book_scripts/ch03/ipython_bug.py in calling_things()
  
  
  
  11 def calling_things():
  
  
  
  12     works_fine()
  
 ---> 13     throws_an_exception()
  
  
  
  14 
  
  
  
  15 calling_things() 
  
 book_scripts/ch03/ipython_bug.py in throws_an_exception()
  
  
   
  7     a = 5
  
  
   
  8     b = 6
  
 ----> 9     assert(a + b == 10)
  
  
  
  10 
  
  
  
  11 def calling_things(): 
  
 AssertionError:
  
 IPython Basics | 53
  
 www.it-ebooks.info",NA
Magic Commands,"IPython has many special commands, known as “magic” commands, which are de-
 signed to faciliate common tasks and enable you to easily control the behavior of 
 the IPython system. A magic command is any command prefixed by the the percent 
 symbol 
 %
 . For example, you can check the execution time of any Python statement, 
 such as a matrix multiplication, using the 
 %timeit
  magic function (which will be 
 discussed in more detail later):
  
 In [554]: a = np.random.randn(100, 100)
  
 In [555]: %timeit np.dot(a, a) 
  
 10000 loops, best of 3: 69.1 us per loop
  
 Magic commands can be viewed as command line programs to be run within the 
 IPy-thon system. Many of them have additional “command line” options, which can 
 all be viewed (as you might expect) using 
 ?
 :
  
 In [1]: %reset?
  
 Resets the namespace by removing all names defined by the user.
  
 Parameters---------- -f : force reset without asking for 
 confirmation.
  
  -s : 'Soft' reset: Only clears your namespace, leaving history intact. References to 
 objects may be kept. By default (without this option), we do a 'hard' reset, giving you 
 a new session and removing all references to objects from the current session.
  
 Examples
  
 --------
  
 In [6]: a = 1
  
 In [7]: a 
  
 Out[7]: 1
  
 In [8]: 'a' in _ip.user_ns 
  
 Out[8]: True
  
 In [9]: %reset -f
  
 In [1]: 'a' in _ip.user_ns 
  
 Out[1]: False
  
 54 | Chapter 3:IPython: An Interactive Computing and Development Environment
  
 www.it-ebooks.info",NA
Qt-based Rich GUI Console,"The IPython team has developed a Qt framework-based GUI console, designed to 
 wed the features of the terminal-only applications with the features provided by a 
 rich text widget, like embedded images, multiline editing, and syntax highlighting. If 
 you have either PyQt or PySide installed, the application can be launched with 
 inline plotting by running this on the command line:
  
 ipython qtconsole --pylab=inline
  
 The Qt console can launch multiple IPython processes in tabs, enabling you to 
 switch between tasks. It can also share a process with the IPython HTML Notebook 
 applica-tion, which I’ll highlight later.
  
 IPython Basics | 55
  
 www.it-ebooks.info",NA
Matplotlib Integration and Pylab Mode,"Part of why IPython is so widely used in scientific computing is that it is designed 
 as a companion to libraries like matplotlib and other GUI toolkits. Don’t worry if 
 you have never used matplotlib before; it will be discussed in much more detail 
 later in this book. If you create a matplotlib plot window in the regular Python shell, 
 you’ll be sad to find that the GUI event loop “takes control” of the Python session 
 until the plot window is closed. That won’t work for interactive data analysis and 
 visualization, so IPython has
  
 56 | Chapter 3:IPython: An Interactive Computing and Development Environment",NA
Using the Command History,"IPython maintains a small on-disk database containing the text of each command 
 that you execute. This serves various purposes:
  
 • Searching, completing, and executing previously-executed commands with mini-
  
 mal typing
  
 • Persisting the command history between sessions.
  
 • Logging the input/output history to a file",NA
Searching and Reusing the Command History,"Being able to search and execute previous commands is, for many people, the most 
 useful feature. Since IPython encourages an iterative, interactive code development 
 workflow, you may often find yourself repeating the same commands, such as a 
 %run 
 command or some other code snippet. Suppose you had run:
  
 In[7]: %run first/second/third/data_script.py
  
 and then explored the results of the script (assuming it ran successfully), only to 
 find that you made an incorrect calculation. After figuring out the problem and 
 modifying 
 data_script.py
 , you can start typing a few letters of the 
 %run
  command 
 then press either the 
 <Ctrl-P>
  key combination or the 
 <up arrow>
  key. This will 
 search the command history for the first prior command matching the letters you 
 typed. Pressing either 
 <Ctrl-P>
  or 
 <up arrow>
  multiple times will continue to search 
 through the history. If you pass over the command you wish to execute, fear not. 
 You can move 
 forward 
 through the command history by pressing either 
 <Ctrl-N>
  or 
 <down arrow>
 . After doing this a few times you may start pressing these keys 
 without thinking!
  
 Using 
 <Ctrl-R>
  gives you the same partial incremental searching capability provided 
 by the 
 readline
  used in UNIX-style shells, such as the bash shell. On Windows, 
 read 
 line
  functionality is emulated by IPython. To use this, press 
 <Ctrl-R>
  then type a few 
 characters contained in the input line you want to search for:
  
 In [1]: a_command = foo(x, y, z)
  
 (reverse-i-search)`com': a_command = foo(x, y, z)
  
 Pressing 
 <Ctrl-R>
  will cycle through the history for each line matching the 
 characters you’ve typed.",NA
Input and Output Variables,"Forgetting to assign the result of a function call to a variable can be very annoying. 
 Fortunately, IPython stores references to 
 both
  the input (the text that you type) and 
 output (the object that is returned) in special variables. The previous two outputs 
 are stored in the 
 _
  (one underscore) and 
 __
  (two underscores) variables, 
 respectively:
  
 58 | Chapter 3:IPython: An Interactive Computing and Development Environment",NA
Logging the Input and Output,"IPython is capable of logging the entire console session including input and output. 
 Logging is turned on by typing 
 %logstart
 :
  
 In [3]: %logstart 
  
 Activating auto-logging. Current session state plus future input saved.
  
 Filename       : ipython_log.py 
  
 Mode           : rotate 
  
 Output logging : False 
  
 Raw input log  : False
  
 Using the Command History | 59",NA
Interacting with the Operating System,"Another important feature of IPython is that it provides very strong integration 
 with the operating system shell. This means, among other things, that you can 
 perform most standard command line actions as you would in the Windows or 
 UNIX (Linux, OS X) shell without having to exit IPython. This includes executing 
 shell commands, changing directories, and storing the results of a command in a 
 Python object (list or string).
  
 There are also simple shell command aliasing and directory bookmarking features.
  
 See 
 Table 3-3
  for a summary of magic functions and syntax for calling shell 
 commands. I’ll briefly visit these features in the next few sections.
  
 Table 3-3. IPython system-related commands
  
 Command
  
 Description
  
 !cmd 
  
 output = !cmd args 
  
 %alias 
 alias_name cmd 
 %bookmark 
  
 %cd
 directory 
  
 %pwd 
  
 %pushd
 directory 
  
 %popd 
  
 %dirs 
  
 %dhist 
  
 %env
  
 Execute 
 cmd
  in the system shell 
  
 Run 
 cmd
  and store the stdout in 
 output 
  
 Define an alias for a system (shell) command 
  
 Utilize IPython’s directory bookmarking 
 system 
  
 Change system working directory to passed 
 directory 
  
 Return the current system working directory 
  
 Place current directory on stack and change 
 to target directory Change to directory 
 popped off the top of the stack 
  
 Return a list containing the current directory 
 stack 
  
 Print the history of visited directories 
  
 Return the system environment variables as a 
 dict",NA
Shell Commands and Aliases,"Starting a line in IPython with an exclamation point 
 !
 , or bang, tells IPython to 
 execute everything after the bang in the system shell. This means that you can 
 delete files (using 
 rm
  or 
 del
 , depending on your OS), change directories, or execute 
 any other process. It’s even possible to start processes that take control away from 
 IPython, even another Python interpreter:
  
 60 | Chapter 3:IPython: An Interactive Computing and Development Environment",NA
Directory Bookmark System,"IPython has a simple directory bookmarking system to enable you to save aliases 
 for common directories so that you can jump around very easily. For example, I’m 
 an avid user of Dropbox, so I can define a bookmark to make it easy to change 
 directories to my Dropbox:
  
 In [6]: %bookmark db /home/wesm/Dropbox/
  
 Once I’ve done this, when I use the 
 %cd
  magic, I can use any bookmarks I’ve defined
  
 In [7]: cd db 
  
 (bookmark:db) -> /home/wesm/Dropbox/ 
  
 /home/wesm/Dropbox
  
 If a bookmark name conflicts with a directory name in your current working 
 directory, you can use the 
 -b
  flag to override and use the bookmark location. Using 
 the 
 -l
  option with 
 %bookmark
  lists all of your bookmarks:
  
 In [8]: %bookmark -l 
  
 Current bookmarks: 
  
 db -> /home/wesm/Dropbox/
  
 Bookmarks, unlike aliases, are automatically persisted between IPython sessions.",NA
Software Development Tools,"In addition to being a comfortable environment for interactive computing and data 
 exploration, IPython is well suited as a software development environment. In data 
 analysis applications, it’s important first to have 
 correct
  code. Fortunately, IPython 
 has closely integrated and enhanced the built-in Python 
 pdb
  debugger. Secondly 
 you want your code to be 
 fast
 . For this IPython has easy-to-use code timing and 
 profiling tools. I will give an overview of these tools in detail here.",NA
Interactive Debugger,"IPython’s debugger enhances 
 pdb
  with tab completion, syntax highlighting, and 
 context for each line in exception tracebacks. One of the best times to debug code is 
 right after an error has occurred. The 
 %debug
  command, when entered 
 immediately after an ex-ception, invokes the “post-mortem” debugger and drops 
 you into the stack frame where the exception was raised:
  
 In [2]: run ch03/ipython_bug.py
  
 ---------------------------------------------------------------------------AssertionError                            
 Traceback (most recent call last) /home/wesm/book_scripts/ch03/ipython_bug.py in 
 <module>()
  
  
  13     throws_an_exception()
  
  
  14
  
 ---> 15 calling_things()
  
 /home/wesm/book_scripts/ch03/ipython_bug.py in calling_things()
  
 62 | Chapter 3:IPython: An Interactive Computing and Development Environment
  
 www.it-ebooks.info",NA
Timing Code: %time and %timeit,"For larger-scale or longer-running data analysis applications, you may wish to 
 measure the execution time of various components or of individual statements or 
 function calls. You may want a report of which functions are taking up the most 
 time in a complex process. Fortunately, IPython enables you to get this information 
 very easily while you are developing and testing your code.
  
 Timing code by hand using the built-in 
 time
  module and its functions 
 time.clock
  and 
 time.time
  is often tedious and repetitive, as you must write the same uninteresting 
 boilerplate code:
  
 import time 
  
 start = time.time() 
  
 for i in range(iterations):
  
  
  # some code to run here 
  
 elapsed_per = (time.time() - start) / iterations
  
 Since this is such a common operation, IPython has two magic functions 
 %time
  and 
 %timeit
  to automate this process for you. 
 %time
  runs a statement once, reporting 
 the total execution time. Suppose we had a large list of strings and we wanted to 
 compare different methods of selecting all strings starting with a particular prefix. 
 Here is a simple list of 700,000 strings and two identical methods of selecting only 
 the ones that start with 
 'foo'
 :
  
 # a very large list of strings 
  
 strings = ['foo', 'foobar', 'baz', 'qux',
  
  
  'python', 'Guido Van Rossum'] * 100000
  
 method1 = [x for x in strings if x.startswith('foo')]
  
 method2 = [x for x in strings if x[:3] == 'foo']
  
 It looks like they should be about the same performance-wise, right? We can check 
 for sure using 
 %time
 :
  
 In [561]: %time method1 = [x for x in strings if x.startswith('foo')] CPU times: 
 user 0.19 s, sys: 0.00 s, total: 0.19 s 
  
 Wall time: 0.19 s
  
 In [562]: %time method2 = [x for x in strings if x[:3] == 'foo'] CPU times: 
 user 0.09 s, sys: 0.00 s, total: 0.09 s 
  
 Wall time: 0.09 s
  
 The 
 Wall time
  is the main number of interest. So, it looks like the first method takes 
 more than twice as long, but it’s not a very precise measurement. If you try 
 %time
 -
 ing those statements multiple times yourself, you’ll find that the results are 
 somewhat variable. To get a more precise measurement, use the 
 %timeit
  magic 
 function. Given an arbitrary statement, it has a heuristic to run a statement multiple 
 times to produce a fairly accurate average runtime.
  
 In [563]: %timeit [x for x in strings if x.startswith('foo')] 10 loops, best of 
 3: 159 ms per loop
  
 Software Development Tools | 67
  
 www.it-ebooks.info",NA
Basic Profiling: %prun and %run -p,"Profiling code is closely related to timing code, except it is concerned with 
 determining 
 where
  time is spent. The main Python profiling tool is the 
 cProfile
  
 module, which is not specific to IPython at all. 
 cProfile
  executes a program or any 
 arbitrary block of code while keeping track of how much time is spent in each 
 function.
  
 A common way to use 
 cProfile
  is on the command line, running an entire program 
 and outputting the aggregated time per function. Suppose we had a simple script 
 which does some linear algebra in a loop (computing the maximum absolute 
 eigenvalues of a series of 
 100 x 100
  matrices):
  
 import numpy as np 
  
 from numpy.linalg import eigvals
  
 def run_experiment(niter=100):
  
  
  K = 100
  
  
  results = []
  
  
  for _ in xrange(niter):
  
  
  
  mat = np.random.randn(K, K)
  
  
  
  max_eigenvalue = np.abs(eigvals(mat)).max()
  
  
  results.append(max_eigenvalue)
  
  
  return results 
  
 some_results = run_experiment() 
  
 print 'Largest one we saw: %s' % np.max(some_results)
  
 68 | Chapter 3:IPython: An Interactive Computing and Development Environment",NA
Profiling a Function Line-by-Line,"In some cases the information you obtain from 
 %prun
  (or another 
 cProfile
 -based 
 profile method) may not tell the whole story about a function’s execution time, or it 
 may be so complex that the results, aggregated by function name, are hard to 
 interpret. For this case, there is a small library called 
 line_profiler
  (obtainable via 
 PyPI or one of the package management tools). It contains an IPython extension 
 enabling a new magic function 
 %lprun
  that computes a line-by-line-profiling of one 
 or more functions. You can enable this extension by modifying your IPython 
 configuration (see the IPython documentation or the section on configuration later 
 in this chapter) to include the following line:
  
 # A list of dotted module names of IPython extensions to load. 
 c.TerminalIPythonApp.extensions = ['line_profiler']
  
 line_profiler
  can be used programmatically (see the full documentation), but it is 
 perhaps most powerful when used interactively in IPython. Suppose you had a 
 module 
 prof_mod
  with the following code doing some NumPy array operations:
  
 from numpy.random import randn
  
 def add_and_sum(x, y):
  
  added = x + y
  
  summed = added.sum(axis=1)
  
  return summed
  
 def call_function():
  
  x = randn(1000, 1000)
  
  y = randn(1000, 1000)
  
  return add_and_sum(x, y)
  
 If we wanted to understand the performance of the 
 add_and_sum
  function, 
 %prun
  
 gives us the following:
  
 In [569]: %run prof_mod
  
 In [570]: x = randn(3000, 3000)
  
 In [571]: y = randn(3000, 3000)
  
 In [572]: %prun add_and_sum(x, y)
  
   
  
  4 function calls in 0.049 seconds
  
  
  Ordered by: internal time
  
  
  ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  
  
  1    0.036    0.036    0.046    0.046 prof_mod.py:3(add_and_sum)
  
 70 | Chapter 3:IPython: An Interactive Computing and Development Environment
  
 www.it-ebooks.info",NA
IPython HTML Notebook,"Starting in 2011, the IPython team, led by Brian Granger, built a web 
 technology−based interactive computational document format that is commonly 
 known as the IPython Notebook. It has grown into a wonderful tool for interactive 
 computing and an ideal medium for reproducible research and teaching. I’ve used it 
 while writing most of the examples in the book; I encourage you to make use of it, 
 too.
  
 It has a JSON-based 
 .ipynb
  document format that enables easy sharing of code, 
 output, and figures. Recently in Python conferences, a popular approach for 
 demonstrations has been to use the notebook and post the 
 .ipynb
  files online 
 afterward for everyone to play with.
  
 The notebook application runs as a lightweight server process on the command line. 
 It can be started by running:
  
 $ ipython notebook --pylab=inline 
  
 [NotebookApp] Using existing profile dir: u'/home/wesm/.config/ipython/profile_default' 
 [NotebookApp] Serving notebooks from /home/wesm/book_scripts 
  
 [NotebookApp] The IPython Notebook is running at: http://127.0.0.1:8888/ 
  
 [NotebookApp] Use Control-C to stop this server and shut down all kernels.
  
 On most platforms, your primary web browser will automatically open up to the 
 note-book dashboard. In some cases you may have to navigate to the listed URL. 
 From there, you can create a new notebook and start exploring.
  
 Since you use the notebook inside a web browser, the server process can run 
 anywhere. You can even securely connect to notebooks running on cloud service 
 providers like Amazon EC2. As of this writing, a new project NotebookCloud 
 (
 http://notebookcloud .appspot.com
 ) makes it easy to launch notebooks on EC2.",NA
Tips for Productive Code Development ,NA,NA
Using IPython,"Writing code in a way that makes it easy to develop, debug, and ultimately 
 use
  
 inter-actively may be a paradigm shift for many users. There are procedural details 
 like code reloading that may require some adjustment as well as coding style 
 concerns.
  
 As such, most of this section is more of an art than a science and will require some 
 experimentation on your part to determine a way to write your Python code that is 
 effective and productive for you. Ultimately you want to structure your code in a 
 way that makes it easy to use iteratively and to be able to explore the results of 
 running a program or function as effortlessly as possible. I have found software 
 designed with",NA
Reloading Module Dependencies,"In Python, when you type 
 import some_lib
 , the code in 
 some_lib
  is executed and all 
 the variables, functions, and imports defined within are stored in the newly created 
 some_lib
  module namespace. The next time you type 
 import some_lib
 , you will get a 
 reference to the existing module namespace. The potential difficulty in interactive 
 code development in IPython comes when you, say, 
 %run
  a script that depends on 
 some other module where you may have made changes. Suppose I had the 
 following code in 
 test_script.py
 :
  
 import some_lib
  
 x = 5 
  
 y = [1, 2, 3, 4] 
  
 result = some_lib.get_answer(x, y)
  
 If you were to execute 
 %run test_script.py
  then modify 
 some_lib.py
 , the next time you 
 execute 
 %run test_script.py
  you will still get the 
 old version
  of 
 some_lib
  because of 
 Python’s “load-once” module system. This behavior differs from some other data 
 anal-ysis environments, like MATLAB, which automatically propagate code 
 changes.
 1
  To cope with this, you have a couple of options. The first way is to use 
 Python's built-in 
 reload
  function, altering 
 test_script.py
  to look like the following:
  
 import some_lib 
  
 reload(some_lib)
  
 x = 5 
  
 y = [1, 2, 3, 4] 
  
 result = some_lib.get_answer(x, y)
  
 This guarantees that you will get a fresh copy of 
 some_lib
  every time you run 
 test_script.py
 . Obviously, if the dependencies go deeper, it might be a bit tricky to be 
 inserting usages of 
 reload
  all over the place. For this problem, IPython has a special 
 dreload
  function (
 not
  a magic function) for “deep” (recursive) reloading of modules. 
 If I were to run 
 import some_lib
  then type 
 dreload(some_lib)
 , it will attempt to reload 
 some_lib
  as well as all of its dependencies. This will not work in all cases, 
 unfortunately, but when it does it beats having to restart IPython.",NA
Code Design Tips,"There’s no simple recipe for this, but here are some high-level principles I have 
 found effective in my own work.
  
 1. Since a module or package may be imported in many different places in a particular program, 
 Python caches a module’s code the first time it is imported rather than executing the code in the 
 module every time. Otherwise, modularity and good code organization could potentially cause 
 inefficiency in an application.
  
 74 | Chapter 3:IPython: An Interactive Computing and Development Environment
  
 www.it-ebooks.info",NA
Advanced IPython Features,NA,NA
Making Your Own Classes IPython-friendly,"IPython makes every effort to display a console-friendly string representation of 
 any object that you inspect. For many objects, like dicts, lists, and tuples, the built-in 
 pprint
  module is used to do the nice formatting. In user-defined classes, however, 
 you have to generate the desired string output yourself. Suppose we had the 
 following sim-ple class:
  
 class Message:
  
  
  def __init__(self, msg):
  
  
  
  self.msg = msg
  
 If you wrote this, you would be disappointed to discover that the default output for 
 your class isn’t very nice:
  
 In [576]: x = Message('I have a secret')
  
 In [577]: x 
  
 Out[577]: <__main__.Message instance at 0x60ebbd8>
  
 IPython takes the string returned by the 
 __repr__
  magic method (by doing 
 output = 
 repr(obj)
 ) and prints that to the console. Thus, we can add a simple 
 __repr__
  method 
 to the above class to get a more helpful output:
  
 class Message:
  
  
  def __init__(self, msg):
  
  
  
  self.msg = msg
  
  def __repr__(self):
  
  
  return 'Message: %s' % self.msg
  
 In [579]: x = Message('I have a secret')
  
 In [580]: x 
  
 Out[580]: Message: I have a secret
  
 76 | Chapter 3:IPython: An Interactive Computing and Development Environment
  
 www.it-ebooks.info",NA
Profiles and Configuration,"Most aspects of the appearance (colors, prompt, spacing between lines, etc.) and be-
 havior of the IPython shell are configurable through an extensive configuration 
 system.
  
 Here are some of the things you can do via configuration:
  
 • Change the color scheme
  
 • Change how the input and output prompts look, or remove the blank line after 
  
 Out
  and before the next 
 In
  prompt
  
 • Change how the input and output prompts look
  
 • Execute an arbitrary list of Python statements. These could be imports that you 
 use all the time or anything else you want to happen each time you launch 
 IPython
  
 • Enable IPython extensions, like the 
 %lprun
  magic in 
 line_profiler
  
 • Define your own magics or system aliases
  
 All of these configuration options are specified in a special 
 ipython_config.py
  file 
 which will be found in the 
 ~/.config/ipython/
  directory on UNIX-like systems and 
 %HOME %/.ipython/
  directory on Windows. Where your home directory is depends 
 on your system. Configuration is performed based on a particular 
 profile
 . When you 
 start IPy-thon normally, you load up, by default, the 
 default profile
 , stored in the 
 pro 
 file_default
  directory. Thus, on my Linux OS the full path to my default IPython 
 configuration file is:
  
 /home/wesm/.config/ipython/profile_default/ipython_config.py
  
 I’ll spare you the gory details of what’s in this file. Fortunately it has comments de-
 scribing what each configuration option is for, so I will leave it to the reader to 
 tinker and customize. One additional useful feature is that it’s possible to have 
 multiple pro-files
 . Suppose you wanted to have an alternate IPython configuration 
 tailored for a particular application or project. Creating a new profile is as simple is 
 typing something like
  
 ipython profile create secret_project
  
 Once you’ve done this, edit the config files in the newly-created 
 pro file_secret_project
  
 directory then launch IPython like so
  
 $ ipython --profile=secret_project 
  
 Python 2.7.2 |EPD 7.1-2 (64-bit)| (default, Jul  3 2011, 15:17:51) Type 
 ""copyright"", ""credits"" or ""license"" for more information.
  
 IPython 0.13 -- An enhanced Interactive Python.
  
 ?         -> Introduction and overview of IPython's features.
  
 %quickref -> Quick reference.
  
 help      -> Python's own help system.
  
 object?   -> Details about 'object', use 'object??' for extra details.
  
 IPython profile: secret_project
  
 Advanced IPython Features | 77",NA
Credits,"Parts of this chapter were derived from the wonderful documentation put together 
 by the IPython Development Team. I can’t thank them enough for all of their work 
 build-ing this amazing set of tools.
  
 78 | Chapter 3:IPython: An Interactive Computing and Development Environment
  
 www.it-ebooks.info",NA
CHAPTER 4,NA,NA
NumPy Basics: Arrays and ,NA,NA
Vectorize,NA,NA
d ,NA,NA
Computat,NA,NA
ion,"NumPy, short for Numerical Python, is the fundamental package required for high 
 performance scientific computing and data analysis. It is the foundation on which 
 nearly all of the higher-level tools in this book are built. Here are some of the things 
 it provides:
  
 •
  ndarray
 , a fast and space-efficient multidimensional array providing vectorized 
  
 arithmetic operations and sophisticated 
 broadcasting
  capabilities
  
 • Standard mathematical functions for fast operations on entire arrays of data 
  
 without having to write loops
  
 • Tools for reading / writing array data to disk and working with memory-mapped 
  
 files
  
 • Linear algebra, random number generation, and Fourier transform capabilities
  
 • Tools for integrating code written in C, C++, and Fortran
  
 The last bullet point is also one of the most important ones from an ecosystem 
 point of view. Because NumPy provides an easy-to-use C API, it is very easy to pass 
 data to external libraries written in a low-level language and also for external 
 libraries to return data to Python as NumPy arrays. This feature has made Python a 
 language of choice for wrapping legacy C/C++/Fortran codebases and giving them 
 a dynamic and easy-to-use interface.
  
 While NumPy by itself does not provide very much high-level data analytical func-
 tionality, having an understanding of NumPy arrays and array-oriented computing 
 will help you use tools like pandas much more effectively. If you’re new to Python 
 and just looking to get your hands dirty working with data using pandas, feel free to 
 give this chapter a skim. For more on advanced NumPy features like broadcasting, 
 see 
 Chap-ter 12
 .",NA
The NumPy ndarray: A Multidimensional ,NA,NA
Array Object,"One of the key features of NumPy is its N-dimensional array object, or ndarray, 
 which is a fast, flexible container for large data sets in Python. Arrays enable you to 
 perform mathematical operations on whole blocks of data using similar syntax to 
 the equivalent operations between scalar elements:
  
 In [8]: data 
  
 Out[8]: 
  
 array([[ 0.9526, -0.246 , -0.8856],
  
  
  [ 0.5639,  0.2379,  0.9104]])
  
 In [9]: data * 10                         In [10]: data + data 
  
 Out[9]:                                   Out[10]: 
  
 array([[ 9.5256, -2.4601, -8.8565],       array([[ 1.9051, -0.492 , -1.7713], 
  
  [ 5.6385,  
 2.3794,  9.104 ]])             [ 1.1277,  0.4759,  1.8208]])
  
 An ndarray is a generic multidimensional container for homogeneous data; that is, 
 all of the elements must be the same type. Every array has a 
 shape
 , a tuple 
 indicating the size of each dimension, and a 
 dtype
 , an object describing the 
 data type
  
 of the array:
  
 In [11]: data.shape 
  
 Out[11]: (2, 3)",NA
Creating ndarrays,"The easiest way to create an array is to use the 
 array
  function. This accepts any se-
 quence-like object (including other arrays) and produces a new NumPy array 
 contain-ing the passed data. For example, a list is a good candidate for conversion:
  
 In [13]: data1 = [6, 7.5, 8, 0, 1]
  
 In [14]: arr1 = np.array(data1)
  
 In [15]: arr1 
  
 Out[15]: array([ 6. ,  7.5,  8. ,  0. ,  1. ])
  
 Nested sequences, like a list of equal-length lists, will be converted into a 
 multidimen-sional array:
  
 In [16]: data2 = [[1, 2, 3, 4], [5, 6, 7, 8]]
  
 In [17]: arr2 = np.array(data2)
  
 In [18]: arr2 
  
 Out[18]: 
  
 array([[1, 2, 3, 4],
  
  
  [5, 6, 7, 8]])
  
 In [19]: arr2.ndim 
  
 Out[19]: 2
  
 In [20]: arr2.shape 
  
 Out[20]: (2, 4)
  
 Unless explicitly specified (more on this later), 
 np.array
  tries to infer a good data 
 type for the array that it creates. The data type is stored in a special 
 dtype
  object; for 
 example, in the above two examples we have:
  
 In [21]: arr1.dtype 
  
 Out[21]: dtype('float64')
  
 The NumPy ndarray: A Multidimensional Array Object | 81
  
 www.it-ebooks.info",NA
Data Types for ndarrays,"The 
 data type
  or 
 dtype
  is a special object containing the information the ndarray 
 needs to interpret a chunk of memory as a particular type of data:
  
 In [27]: arr1 = np.array([1, 2, 3], dtype=np.float64)
  
 In [28]: arr2 = np.array([1, 2, 3], dtype=np.int32)
  
 In [29]: arr1.dtype            In [30]: arr2.dtype Out[29]: 
 dtype('float64')      Out[30]: dtype('int32')
  
 Dtypes are part of what make NumPy so powerful and flexible. In most cases they 
 map directly onto an underlying machine representation, which makes it easy to 
 read and write binary streams of data to disk and also to connect to code written in 
 a low-level language like C or Fortran. The numerical dtypes are named the same 
 way: a type name, like 
 float
  or 
 int
 , followed by a number indicating the number of 
 bits per element. A standard double-precision floating point value (what’s used 
 under the hood in Python’s 
 float
  object) takes up 8 bytes or 64 bits. Thus, this type 
 is known in NumPy as 
 float64
 . See 
 Table 4-2
  for a full listing of NumPy’s supported 
 data types.
  
  
 Don’t worry about memorizing the NumPy dtypes, especially if 
 you’re a new user. It’s often only necessary to care about the 
 general 
 kind
  of data you’re dealing with, whether floating point, 
 complex, integer, boolean, string, or general Python object. When 
 you need more control
  
 over how data are stored in memory and on disk, especially large 
 data sets, it is good to know that you have control over the storage 
 type.
  
 Table 4-2. NumPy data types
  
 Type
  
 Type Code
  
 Description
  
 int8, uint8
  
 i1, u1
  
 Signed and unsigned 8-bit (1 byte) integer types
  
 int16, uint16
  
 i2, u2
  
 Signed and unsigned 16-bit integer types
  
 int32, uint32
  
 i4, u4
  
 Signed and unsigned 32-bit integer types
  
 int64, uint64
  
 i8, u8
  
 Signed and unsigned 32-bit integer types
  
 float16
  
 f2
  
 Half-precision floating point
  
 float32
  
 f4 or f
  
 Standard single-precision floating point. 
 Compatible with C float
  
 float64, float128
  
 f8 or d
  
 Standard double-precision floating point. 
 Compatible with C double
  
 and Python 
 float
  object
  
 The NumPy ndarray: A Multidimensional Array Object | 83",NA
