Larger Text,Smaller Text,Symbol
Visualizing geospatial data,"May 6, 2020 
 Geospatial data refers to data which has a geographic component in it. Usually this means 
 that the data entries are associated to some point on the surface of the earth. Therefore, 
 geospatial data are usually visualized on maps. 
 Because the earth is round, in order to make a flat map, one must transform the earth’s 
 surface to a flat surface. Such transformations are called
  projections
  by cartographers (not 
 to be confused with linear projections from linear algebra). Mathematicians know that a 
 transformation between topologically different regions must be discontinous somewhere. 
 So these projections, while very useful, cannot be perfect replicas of reality. It is useful to 
 know this and a bit more about python modules for projections while attempting to 
 visualize geospatial data on the globe. 
 Many references, including
  Geographic Data with Basemap
  of
  [JV-H]
 , use the python mod-
 ule basemap. However in recent years, the module basemap has been deprecated in favor of 
 the new python mapping project called
  Cartopy
 . Therefore, this activity aims at tak-ing a 
 quick look at cartopy. Cartopy, together with
  geopandas
 , a package built on top of pandas, 
 shows promise in easing geospatial visualization. They are nonetheless relatively new 
 efforts. You will notice that their documentation, while constantly improving, is not as 
 mature as, say numpy. There will likely be a number of changes in the provided facili-ties as 
 these efforts take hold. Our goal in this activity is to get acquainted with these new 
 developments for visualizing geospatial data. 
 [1]:
  import
  numpy
  as
  np
  
 import
  matplotlib.pyplot
  as
  plt
  
  
 %
 matplotlib
  inline 
  
 import
  pandas
  as
  pd
  
  
 import
  geopandas
  as
  gpd
  
  
 from
  cartopy
  import
  crs 
 XII.1
  
 Geometry representation
  
 The GeoDataFrame class of geopandas is a pandas data frame with a special column repre-
 senting geometry. This column is a GeoSeries object, which may be viewed as a pandas 
 series where each entry is a set of shapes. The shapes are geometric objects like a a set of 
 points, lines, a single polygon, or many polygons. These shapes are objects made using the
  
 shapely
  package. Together they allow easy interaction with matplotlib for plotting 
 geospatial data. 
 109",NA
XIII,NA,NA
Gambler’s Ruin,"May 11, 2020 
 A gambler
  G
  starts with two chips at a table game in a casino, pledging to quit once 8 more 
 chips are won.
  G
  can either win a chip or lose a chip in each game, with probabilities
  p 
 and 1
  
 −
  p
 , respectively (independent of past game history). What is the probability that
  G 
 accumulates a total of 10 chips playing the game repeatedly, without being ruined while 
 trying? The ruining state is one where
  G
  has no chips and can no longer play. What is the 
 probability that G is ruined while trying to get to 10 chips? 
 The goal of this activity is to introduce you to the rich subject of Markov chains, and in the 
 process also get you acquainted with graphs, random walks, and stochastic matrices, with 
 the gambler
  G
  as an entry point example. Since a probability course is not a prerequisite for 
 this course, I will try to present the results colloquially and without proofs, with my advance 
 apologies to the probabilists among you. The two theorems you will find stated below are 
 proved using probabilistic tools (see, for example,
  [S]
 ) and is material one might usually 
 find in a statistics program. In the next activity, I will connect this to material from other 
 fields. 
 XIII.1 
  
 Markov chains
  
 A Markov chain is an abstraction used to model systems that transition from a current state 
 to the next state according to some given probability. It has proven itself to be a powerful 
 construct in statistics due to its wide applicability. Specifically, given 
  
 • a set of
  states
  S
  =
  {
 S
 0
 ,
  S
 1
 , . . .
 }
 , 
  
 • and a set of numbers 0
  ≤
  p
 ij
  ≤
  1,  
 a
  Markov chain
  is a sequence whose elements are taken from
  S
  in such a way that 
 probability to go from state
  S
 i
  to
  S
 j
  is
  p
 ij
 . The number
  p
 ij
  is called the
  transition probability.
  
 The states and transition probabilities are often represented in diagrams like this: 
 p
 00
  
 S
 0
  
 p
 01
  
 S
 1
  
 p
 12
  
 p
 13
  
 p
 32
  
 p
 33
  
 p
 34
  
 S
 4
  
 S
 2
  
 S
 3
  
 p
 43
  
 p
 20
  
 The assumptions when considering a Markov chain are that the system is required to move 
 from state to state (the next state can be the same as the current state), and that the next",NA
∑,"j
  
 p
 ij
  =
  1. 
 Note that the sum above may be finite or infinite: if the set of states is a finite set, say 
 S
  =
  {
 S
 0
 ,
  
 S
 1
 , . . . ,
  S
 N
 }
 , then the above sum runs from
  j
  =
  0, 1, through
  N
 ; otherwise the sum should be 
 treated as an infinite sum. Irrespective of the finiteness of the set of states
  S
 , the Markov 
 chain itself is thought of as an infinite sequence. 
 (Optional note: Here is a formal definition using the conditional probability notation, 
 Pr
 (
 A
 |
 B
 )
 . A stochastic sequence
  X
 n
  taking values from a set of states
  S
  =
  {
 S
 0
 ,
  S
 1
 , . . .
 }
  is called a 
 Markov chain if for any subset of states
  S
 i
 ,
  S
 j
 ,
  S
 k
 0
 ,
  S
 k
 1
 , . . . ,
  S
 k
 n−
 1
  ↪
  S
 ,  
  
 Pr
 (
 X
 n
 +
 1
  =
  S
 j
 |
 X
 n
  =
  S
 i
 ) 
  
  
 =
  Pr
 (
 X
 n
 +
 1
  =
  S
 j
 |
 X
 n
  =
  S
 i
 ,
  X
 n
 −
 1
  =
  S
 k
 n−
 1
 ,
  X
 n
 −
 2
  =
  S
 k
 n−
 2
 , . . . ,
  X
 0
  =
  S
 k
 0
 ) 
  
  
 =
  p
 ij
 . 
 Throughout, we only consider what are known as
  time-homogeneous
  Markov chains, where 
 the probabilities
  p
 ij
  are independent of the “time” step
  n
 .) 
 To connect this to the concept of random walks, let us first introduce graphs. 
 XIII.2 
  
 Graphs
  
 In mathematics, we often use the word graph in a sense completely different from the graph 
 or plot of a function. 
 A
  graph
  (
 V
 ,
  E
 )
  is a set
  V
  of
  n vertices
 , together with a set
  E
  of
  m edges
  between (some) 
 vertices. Although vertices are often pictorially represented as points, technically they can 
 be whatever things lumpable into a set
  V
 , e.g., - people, labels, companies, power stations, 
 cities, etc. 
 Edges are often pictorially represented as line segments (or curves) connecting two points 
 representing two vertices, but technically, they are just a “
 choice of two vertices
 ” (not nec-
 essarily distinct) from
  V
 , e.g., corresponding to the above-listed vertex examples, an edge 
 can represent - friendship, similarities, spinoffs, wires, roads, etc. 
 When the above-mentioned “choice of two vertices” is changed to an ordered tuple, then the 
 ordering of the two vertex choices that form an edge is significant, i.e., the edge has a 
 direction. Thus a directed edge from vertex
  v
 i
  to vertex
  v
 j
  is the tuple
  (
 v
 i
 ,
  v
 j
 )
 . If all edges in
  E
  
 are directed, the graph is called a
  directed graph
  or a
  digraph
 . If a non-negative number, a
  
 weight
 , is associated to each edge of a digraph, then we call the graph a
  weighted digraph
 . 
 Python does not come with a graph data structure built in. Before you begin to think this 
 somehow runs counter to the “batteries-included” philosophy of python, let me interrupt. 
 Python’s built-in dictionary data structure encapsulates a graph quite cleanly. Here is an 
 example of a graph with vertices a, b, c, d: 
 121",NA
∑,"p
 ij
  =
  1 
  
 j
  
 for any
  i
 . 
 A
  random walk
  on such a directed graph is a sequence of vertices in
  V
  generated stochasti-
 cally in the following sense. Suppose the
  n
 th element of the sequence is the
  i
 th vertex
  v
 i
  in 
 V
 . 
 Then one of its outgoing edges
  (
 v
 i
 ,
  v
 j
 )
  is selected with probability
  p
 ij
 , and the
  (
 n
  +
  1
 )
 th 
 element of the random walk sequence is set to
  v
 j
 . This process is repeated to get the full 
 random walk, once a starting vertex is selected. 
 XIII.4 
  
 Conceptual equivalences
  
 There are three equivalent ways of viewing what is essentially the same concept: 
 • a probabilistic transition of states, 
 • a vertex-to-vertex probabilistic movement in digraphs, or• a 
 non-negative matrix of unit row sums. 
 Given a random walk on a weighted digraph, the sequence it generates is a Markov chain. 
 Indeed, the digraph’s edge weights give the transition probabilities. The graph vertices form 
 the Markov chain states. Conversely, given a Markov chain, there is a corresponding random 
 walk. We first generate a digraph using the Markov chain states as the graph vertices. 
 Positive transition probabilities indicate which directed edges should exist in the graph and 
 what their edge weight should be. The sequence of states of the Markov chain is now 
 identifiable as the sequence of vertices generated by a random walk on this digraph. This 
 equivalence is betrayed even by our very first figure above, where we illustrated a Markov 
 chain using a graph. 
 To understand why the third concept is equivalent, it is sufficient to note that all infor-
 mation to specify either a Markov chain, or a random walk is encapsulated in a single 
 123",NA
 ∑,"j
  
 p
 ij
 h
 j
  
 for all
  i
  with
  i
  ↪
  B
 , and
  h
 i
  =
  1 if
  i
  ↪
  A
 . Here minimality means that if
  x
  is another solution, 
 then
  x
 i
  ≥
  h
 i
  for all
  i
 . 
 The reasoning that leads to the system of equations in the theorem is as follows: if the 
 Markov chain starts from state
  S
 i
 , then in the next step, it can be in any of the states
  S
 j
  with 
 probability
  p
 ij
 , from where the hitting probability is
  h
 j
 , so the hitting probability
  h
 i
  from
  S
 i
  
 must be the sum of all
  p
 ij
  ×
  h
 j
  over all states
  S
 j
 . This idea can be formalized into a proof of 
 Theorem 1. Let me highlight a few more things to note about Theorem 1: 
 •
  First trivial solution:
  From the definition of Markov chain, recall that",NA
∑,"j
  
 p
 ij
  =
  1. 
 Hence an obvious solution to the system of equations in Theorem 1 is 
 h
 i
  =
  1 
 for all
  i
 . However, this solution need not be the
  minimal
  one mentioned in the theo- 
 rem. 
 •
  Second trivial solution:
  One case where the minimal nonnegative solution is obvious 
 is when
  A
  is such that
  p
 ij
  =
  0 for all
  i
  ↪
  B
  and
  j
  ↪
  A
 , i.e., when it is not possible to go from
  B
  
 to
  A
 . Then 
 h
 i
  = 
 {︃1, 
 0,  
 i
  ↪
  A
 , 
 i
  ↪
  B
 , 
 obviously satisfies the system of equations in Theorem 1. Since the
  h
 i
  values for
  i
  ↪
  B 
 cannot be reduced any further, this is the minimal solution. 
 • Collecting
  h
 i
  into a vector
  h
 , the system of equations in Theorem 1 can
  almost
  be 
 written as the eigenvalue equation for eigenvalue 1, 
 h
  =
  Ph
 ,",NA
 ∑,"p
 10,
 j
 h
 j 
  
  
  
 j
  
 holds. Therefore in
  G
 ’s case,
  h
  is a solution of the system in Theorem 1 if and only if
  h
  is a 
 non-negative eigenvector of
  P
  corresponding to eigenvalue 1 and scaled to satisfy
  h
 10
  =
  1. 
 (Be warned again that this may or may not happen for other Markov chains: see exercises.) 
 What gives us further hope in the example of
  G
  is that we have a key piece of additional 
 information:  
  
 h
 0
  =
  0, 
 i.e., if
  G
  starts with no chips, then
  G
  cannot play, so
  G
  will stay in state
  S
 0
  forever. We might 
 guess that this condition will help us filter out the irrelevant first trivial solution with
  h
 i
  =
  1 
 for all
  i
 . 
 Let me make one more remark before we start computing. The system of equations of 
 Theorem 1 in the case of
  G
  reduces to 
 h
 i
  =
  ph
 i
 +
 1
  + (
 1
  −
  p
 )
 h
 i
 −
 1
  
 for 1
  ≤
  i
  ≤
  9 together with
  h
 0
  =
  0 and
  h
 10
  =
  1. You can make intuitive sense of this outside the 
 general framework of the theorem. If
  G
  starts with
  i
  chips (1
  ≤
  i
  ≤
  9) so that the probability 
 of hitting
  A
  is
  h
 i
 , then in the next step there are two cases:
  (
 a
 )
  G
  has
  i
  +
  1 
 chips with probability
  p
 , or
  (
 b
 )
  G
  has
  i
  −
  1 chips with probability 1
  −
  p
 . The probability of 
 hitting
  A
  in case
  (
 a
 )
  is
  p
  ×
  h
 i
 +
 1
 , and the probability of hitting
  A
  in case
  (
 b
 )
  is
  q
  ×
  h
 i
 −
 1
 . Hence
  h
 i
  
 must be equal to the sum of these two, thus explaining the theorem’s equation 
 h
 i
  =
  ph
 i
 +
 1
  + (
 1
  −
  p
 )
 h
 i
 −
 1
 . 
 Let us now compute
  h
 i
  using the knowledge that in
  G
 ’s case,
  h
  is a non-negative eigenvec- 
 tor of
  P
  corresponding to eigenvalue 1, scaled to satisfy
  h
 10
  =
  1. 
  
 [12]:
  from
  numpy.linalg
  import
  eig, inv, det P
  =
  
 PforG(p
 =0.4
 ) 
  
 ew, ev
  =
  eig(P) 
  
 ew 
  
 [12]:
  array([-0.93184127, -0.79267153, -0.57590958, -0.30277358, -0. 
 ,  
 , 
 0.93184127, 
 0.79267153, 
 0.30277358, 
 0.57590958, 
 1. 
 1. 
 ]) 
 The computed set of eigenvalues of
  P
  include 1
  twice.
  Since the diagonalization (the factor-
 ization produced by eig) was successful, we know that the eigenspace of
  P
  corresponding to 
 eigenvalue 1 is two-dimensional.
  If
  there are vectors
  h
  in this eigenspace satisfying 
 h
 0
  =
  0, 
 h
 10
  =
  1,",NA
XIV,NA,NA
Google’s PageRank,"May 13, 2020 
 In the history of the internet, a collection of papers proposing
  PageRank
  has been influen-
 tial, in particular, a 1998 paper by Sergey Brin and Lawrence Page, two graduate students, 
 now better known as Google co-founders. They proposed an objective metric to order the 
 results of a user’s internet search. For those who don’t remember, there was indeed a time 
 when “junk results often wash[︃ed]︃ out any results that a user is interested in,” to quote the 
 paper. Of course, search engines now operate in a competitive business world, and the 
 algorithms that Google and other companies use to rank their search results currently are 
 not public knowledge. But the concept of PageRank is now routinely applied beyond Google, 
 not just to the internet, but to general data on graphs and networks. It serves as an 
 automatic tool to rank the relative importance of parts of any internet-like giant network. 
 We shall view the web (internet) as a directed graph. Each internet location (a webpage) is 
 a vertex of the graph. A hyperlink from one webpage to another is a directed edge of the 
 graph. From this viewpoint, the central idea of Brin & Page was to exploit the “link structure 
 of the web to calculate a quality ranking for each web page.” 
 To introduce PageRank, we shall build on our previous discussion of Markov chains (from 
 Gambler’s Ruin
 ), which was entirely from the
  statistical
  or probabilistic perspective. Below, 
 we will connect to theorems of Perron and Frobenius, which are results that one might 
 usually learn in a
  mathematics
  program. Of course, all of this helps us understand the 
 effectiveness of PageRank, a topic that has entered the
  computer science
  curricula in recent 
 decades. Taken together, we then have an example of propitious convergence of ideas from 
 the distinct fields of
  computer science, mathematics, and statistics.
  
 XIV.1 
  
 Probability distributions on graphs
  
 Throughout this discussion, we have in mind a directed graph with vertices
  V
 1
 , . . . ,
  V
 N
 , 
 associated to a Markov chain with an
  N
  ×
  N
  stochastic matrix
  P
  = (
 p
 ij
 )
 . We consider a 
 random walker on this digraph, who we name
  W
 . The random walker
  W
  is a “stochastic 
 being”. We cannot know
  W
 ’s precise location on the graph; we only know that
  W
 ’s location 
 is determined by a probability distribution on the graph. 
 A
  probability vector
  is a vector
  x
  ↪
  R
 N
 whose entries
  x
 i
  satisfy 
  
  
   
 N 
  
  
 0
  ≤
  x
 i
  ≤
  1,  
 i
 =
 1",NA
∑,"x
 i
  =
  1. 
 Such a vector represents a probability distribution on the vertices of the graph. We may 
 think of
  x
 i
  as the probability that the system is in state
  V
 i
 . Alternatively, we may think of 
 x
 i
  as 
 the probability of finding the random walker
  W
  at the digraph vertex
  V
 i
 .",NA
∑,"p
 kj
 x
 k
 ,  
 k
 =
 1
  
 which is the
  j
 th component of
  P
 t
 x
 . This argument can be formalized to obtain the following 
 basic result. 
 Theorem 1
 .  The probability distribution of a random walk on a directed graph with 
 stochastic matrix
  P
  changes from
  x
  to
  P
 t
 x
  in each step (where
  P
 t
 denotes the transpose of
  P
 ). 
 Note that if
  x
  is a probability vector and
  P
  is a transition matrix, then
  P
 t
 x
  is guaranteed 
 (exercise!) to come out as a probability vector. 
 XIV.2 
  
 Stationary distributions
  
 We have just seen that as the random walk progresses, an initial probability distribution
  x 
 changes as follows:  
  
 x
 ,  
 P
 t
 x
 ,  
 (
 P
 t
 )
 2
 x
 , 
 (
 P
 t
 )
 3
 x
 ,  
 . . . . 
 Suppose this sequence converges to a limiting vector
  s
 . Then that limit should obviously not 
 change if one more
  P
 t
 is applied to it, i.e., it should satisfy 
 P
 t
 s
  =
  s
 . 
 Any probability vector
  s
  satisfying
  P
 t
 s
  =
  s
  is called a
  stationary distribution
 , (or a
  stationary 
 probability vector
  or an
  equilibrium
 ) of the random walk. Notice that the stationary proba-
 bility vector is always an eigenvector of
  P
 t
 associated to eigenvalue 1. Notice also that the 
 limit, if it exists, is
  independent of the initial distribution x
 . 
 For the random walker
  W
 , if the limit of the above sequence exists, then the stationary 
 distribution can be used to identify the vertices of the graph with a high probability of 
 finding
  W
  in the long run. 
 [1]:
  import
  numpy
  as
  np
  
 from
  numpy.linalg
  import
  eig, matrix_power, norm 
 Example A
  
 [2]:
  PA
  =
  np
 .
 array([[
 1/2
 , [
 1/3
 , 
 [
 1/3
 , 
  
 1/4
 ,
  
 1/4
 ],  
 1/3
 ,
  
 1/3
 ],  
 1/3
 ,
  1/3
 ]]) 
 Does the sequence of probability distributions
  x
 ,
  P
 t
 x
 ,
  (
 P
 t
 )
 2
 x
 ,
  (
 P
 t
 )
 3
 x
 , . . . , converge for this 
 Markov chain? To answer this, let’s take the matrix powers
  (
 P
 t
 )
 n
 and compute the 
 139",NA
∑,"p
 ij
 v
 j
  =
  µv
 i
  =
  µ
 .  
 j
 =
 1
  
 We also have  
 N 
  
 N
  
 j
 =
 1",NA
∑,"p
 ij
 v
 j
  ≤
 j
 =
 1",NA
∑,"p
 ij
  =
  1. 
 147",NA
∑,"p
 ij
  =
  1  
  
 j
 =
 1
  
 can be rewritten in matrix terms as 
 P
 ⎡...⎤⎡...⎤ 
      
 1  
 1⎢⎣1⎥⎦
  =
 ⎢⎣1⎥⎦ . 
 Therefore
  µ
  must be 1. Let’s highlight this conclusion: 
 •
  µ
  =
  1
  is the dominant eigenvalue of any positive transition matrix P and the 
 corresponding 
  
 eigenvector is the vector whose entries are all ones.
  
 Of course, Perron’s theorem applies to both
  P
  and
  P
 t
 , since both are positive matrices. Since 
 the eigenvalues of
  P
  and
  P
 t
 are the same, we can further say this: 
 •
  µ
  =
  1
  is also the dominant eigenvalue of P
 t
 (but the eigenvector corresponding to eigen-
  
 value 1 may be different for
  P
 t
 and
  P
 ). 
 The theorem also tells us that the limit of
  (
 P
 t
 )
 n
 exists. Relating to our discussion of station-
 ary distributions, we conclude: 
 •
  The sequence of probability distributions of a random walk
  
 x
 , 
 P
 t
 x
 , 
 (
 P
 t
 )
 2
 x
 , 
 (
 P
 t
 )
 3
 x
 , 
 . . . 
 always converges for Markov chains with p
 ij
  >
  0
  and the limit s is independent of the 
 initial distribution x.
  
 The theorem also tells us that the limit of
  P
 n
 exists, and moreover, the limit matrix must have 
 columns that are scalar multiples of the eigenvector of the dominant eigenvalue: in other 
 words, the columns of lim
 n
 →
 ∞
  P
 n
 must be scalar multiples of the vector of ones. On the other 
 hand, the limit of
  (
 P
 t
 )
 n
 = (
 P
 n
 )
 t
 must have columns that are multiples of the eigenvector
  s
  
 satisfying
  P
 t
 s
  =
  s
 , which we previously called the stationary distribution. Thus, having 
 pinned down the rows and the columns, we make the following conclusion: 
 •
  The limit of P
 n
 as n
  →
  ∞
  takes the following form
  
  
  
 ⎡
 s
 1 
  
   
 s
 1 
  
    
  
 s
 2 
  
    
  
 s
 2 
   
    
  
  
 . . .  
   
  
    . . 
 .  
  
    
   
  
 s
 N 
   
  
  
    
  
 s
 N
 ⎤ 
 n
 →
 ∞
 P
 n
  
 [21]:
  matrix_power(PA,
  1000
 ) 
  
 # P^1000 for Example A
  
  
 148",NA
∑,"k
 =
 1
  
 a
 ik
 . 
 If
  m
 i
  is 0, then the
  i
 th vertex is a
  dangling node
  (which has no outgoing edges). Define 
 These may be thought of as weights on a directed edge from
  v
 i
  to
  v
 j
  if the edge exists 
 w
 ij
  
 =
 ⎧⎪ 
 ⎩ 
 m
 i
  
 N
  
 1 
 if
  m
 i
  >
  0, 
 if
  m
 i
  =
  0. 
 a
 ij
  
 (if not, the weight is zero). The weight
  w
 ij
  may also be viewed as providing equal 
 probabilities to all outgoing edges from
  v
 i
 . 
 3. Now that we have a weighted directed graph, we may associate it to a Markov chain, 
 setting transition probabilities to
  w
 ij
 , but hold on: if we do so, a random walker
  W 
 on 
 the graph can get stuck in vertices with no outgoing edges or in cycles within the 
 graph. (This is certain to happen on graphs as complex as the internet.) To avoid this 
 situation, one sets a
  restart probability
  0
  <
  r
  ↪
  1 with which
  W
  is allowed to jump from 
 one vertex to any other vertex in the graph. (Page called 1
  −
  r
  the
  damping 
 factor.) 
 4. Finally, set the Markov chain transition probabilities by 
 p
 ij
  =
 r N
 + (
 1
  −
  r
 )
 w
 ij
 . 
 The PageRank of a vertex is defined to be the value of the stationary probability distribution at 
 that vertex obtained using the above p
 ij
  as the transition probabilities.
  
 Note that the transition matrix
  (
 p
 ij
 )
  defined above is a positive matrix. Hence, due to 
 Perron’s theorem, and our prior discussion on its application to stochastic matrices, the 
 149",NA
∑,"n
 =
 0
  
 1 
 µ
 n
  A
 n
  exists and equals a matrix whose columns are all scalar 
 k
  
 Note the main differences in Theorem 3 in comparison to Theorem 2: 
 • Unlike positive matrices, now there might be more than one eigenvalue whose abso-
  
 lute value is
  µ
 . 
 • Unlike positive matrices, we can no longer assert that limit
  A
 n
 /
 µ
 n
 exists, only that  the 
 limit of averages of
  A
 n
 /
 µ
 n
 exists.",NA
XV,NA,NA
Supervised learning by regression,"May 21, 2020 
 Machine learning
  refers to mathematical and statistical techniques to build
  models of data.
  A 
 program is said to
  learn
  from data when it chooses a model or adapts tunable model pa-
 rameters to observed data. In broad strokes, machine learning techniques may be divided 
 as follows: 
 •
  Supervised learning
 : Models that can predict labels based on labeled training data 
 –
  Classification
 : Models that predict labels as two or more discrete categories
 –
  
 Regression
 : Models that predict continuous labels 
 •
  Unsupervised learning
 : Models that identify structure in unlabeled data 
 –
  Clustering
 : Models that detect and identify distinct groups in the data 
 –
  Dimensionality reduction
 : Models that identify lower-dimensional structure in 
  higher-dimensional data 
 In this activity, we focus on supervised learning. Note the two further subdivisions men-
 tioned above within the category of supervised learning, and here are two examples within 
 each for further orientation: 
 • Classification example: identify an email as spam or not (discrete label) based on 
  
 counts of trigger words. 
 • Regression example: predict the arrival time (continuous label) of a streetcar at a 
  
 station based on past data. 
 We shall further focus on
  regression
  in this activity. Regression addresses an age-old fitting 
 problem: given a set of data, find a line (or a curve, or a surface, or a hypersurface in higher 
 dimensions) that approximately fits the data. The equation of the line, in the machine 
 learning language, is the
  model
  of the data that has been “learnt.” The model can 
 then“predict” the values, i.e., “labels” at points not covered by the original data set. Finding 
 equations of curves that pass through a given set of points is the problem of
  interpolation
 , 
 which goes at least as far back as Newton (1675). The fitting problem in regression, also 
 known at least as far back as Gauss (1809), is a relaxed version of the interpolation problem 
 in that it does not require the curves to pass through the given data, and is generally more 
 suitable to handle noisy data. These days, when machine learning comes at you with the 
 brashness of an overachieving new kid on the block, it is not fashionable to view the subject 
 from the perspective of established mathematical techniques with rich histories. Instead, it 
 has somehow become more fashionable to view machine learning as some sort of new AI 
 miracle. Please do not expect any miracles here. 
 154",NA
∑,"i
 =
 0
  
 |
  f
  (
 x
 i
 )
  −
  f
 i
 |
 2
  
 is minimized. Since the quantity on the right is a sum of squares, this is called the
  least-
 squares
  error. It is easy to solve this minimization problem. Writing 
 the error
  e
  can also be expressed as
  e
  =
  ↪
 Y
 fit
 −
  Y
 data
 ↪
 2
 =
  ↪
 Xa
  −
  Y
 data
 ↪
 2
 = (
 Xa
  −
  
 Y
 data
 =
 ⎡ 
  
 ⎢⎣
 f
 N 
  
    
 f
 0
  
  
 ...⎤⎥⎦ ,  
 Y
 fit
 =
 ⎡  ⎢⎣
 f
  
 (
 x
 N
 ) 
  
  
    
 f
  
 (
 x
 0
 )
  
  
 ... ⎤ 
 ⎥⎦
  
 =
  ⎡ 
  
 ⎢⎣ 
 ⏞ 
 1 
 1  
 ... 
 ⏟⏟ 
  
 x
 N 
  
   
 x
 0
  
 a
  = (
 X
 t
 X
 )
 −
 1
 X
 t
 Y
 data
 . 
 This is the
  least-squares solution to the linear regression problem.
  
 In the machine learning language, -
  f
 i
  are (continuous) “labels”, - the “model” is the linear 
 formula
  a
 0
  +
  a
 1
 x
 , - the “labeled training data” is
  (
 x
 i
 ,
  f
 i
 )
 , and - the “predictions” are values of
  f
  
 (
 x
 )
  at various
  x
 -values. 
 Here is an example. 
 [1]:
  import
  numpy
  as
  np
  
 from
  numpy.linalg
  import
  inv 
  
 %
 matplotlib
  inline 
  
 import
  matplotlib.pyplot
  as
  plt
  
  
 rng
  =
  np
 .
 random
 .
 default_rng(
 123
 ) 
 [2]:
  x
  = 5 *
  rng
 .
 random(
 20
 ) 
 f
  = 3 *
  x
  + 5 *
  rng
 .
 random(
 20
 ) 
  
 plt
 .
 scatter(x, f); plt
 .
 xlabel(
 'x'
 ); plt
 .
 ylabel(
 'Continuous labels (f)'
 ); 
 155",NA
∑,"i
 =
 0
  
 |
  f
  (
 x
 ↪
  i
 )
  −
  f
 i
 |
 2
 . 
 The only difference now is that 
 a
  =
 ⎡ ⎢⎣
 a
 m 
  
  
  
 a
 0 
   
   
 ...⎤ 
   
  
  
 ⎥⎦ ,  
  
     
 X
  =
 ⎡ 
  
    
  
  ⎢⎢⎢⎣
 ϕ
 0
 (
 x
 ↪
  N
 )
  
  
  
  
  
     
 ϕ
 0
 (
 x
 ↪
  0
 )
   
    
  
   
  
 ϕ
 0
 (
 x
 ↪
  1
 ) 
   
  
  
  
      
 ... 
    
  
   
  
   
  
 ϕ
 1
 (
 x
 ↪
  N
 )
  
  
      
  
    
  
 ϕ
 1
 (
 x
 ↪
  0
 )
    
  
  
  
  
      
 ϕ
 1
 (
 x
 ↪
  1
 ) 
   
   
  
   
  
  
  
  
   ...  
  
    
  
   
  
   
  
  
 · · ·
  
  
      
  
    
  
   
 · · ·
  
 · · ·
 ϕ
 m
 (
 x
 ↪
  N
 )
 ⎥⎥⎥⎦ . 
  
  
 ϕ
 m
 (
 x
 ↪
  0
 )
  
  
 ϕ
 m
 (
 x
 ↪
  
 1
 )
 ⎤ 
 Here is an example where we fit a quadratic curve to a simple one-dimensional data set, i.e., 
 here  
  
 f
  (
 x
 ) =
  a
 0
  +
  a
 1
 x
  +
  a
 2
 x
 2
  
 and the
  a
 ’s are found by the above formula.",NA
XVI,NA,NA
Unsupervised learning by PCA,"May 27, 2020 
 Recall from the
  previous lecture
  that
  unsupervised learning
  refers to machine learning mod-
 els that identify structure in unlabeled data. In this activity, we study
  Principal Compo-
 nent Analysis (PCA)
  which is a commonly used technique in unsupervised learning, often 
 used for discovering structure in high-dimensional data, and for dimensionality reduction. 
 In this activity, I will extensively draw upon what you studied in some earlier activities. In 
 particular, I will try to detail the connections between PCA and
  SVD
 , the differences in the 
 jargon, highlight the distinctions between PCA and
  regression
 , and illustrate how 
 unsupervised machine learning is different from supervised machine learning. 
 [1]:
  import
  numpy
  as
  np
  
 import
  matplotlib.pyplot
  as
  plt
  
  
 %
 matplotlib
  inline 
  
 import
  matplotlib.colors
  as
  colors
  
  
 from
  matplotlib.collections
  import
  LineCollection 
  
 import
  matplotlib.cm
  as
  cm
  
  
 from
  sklearn.decomposition
  import
  PCA 
  
 from
  scipy.linalg
  import
  svd 
  
 from
  numpy.linalg
  import
  norm 
  
 rng
  =
  np
 .
 random
 .
 default_rng(
 13
 ) 
 XVI.1
  
 Definitions
  
 • Given a
  one
 -dimensional data vector
  x
  = [
 x
 1
 ,
  x
 2
 , . . . ,
  x
 m
 ]
 t
 , its
  mean
 , or
  sample mean
  
 is 
 x
 ¯
  =
 1  
 m
  
 m",NA
∑,"i
 =
 1
  
 x
 i
 . 
 • Consider a
  multi
 -dimensional
  m
  ×
  n
  data array
  X
  representing 
 m
  samples/observations/rows 
 for 
 n
  variables/features/columns. 
 The
  j
 th column of
  X
 , denoted by
  X
 j
 , represents a number of samples of a single 
 variable. We say that such an
  X
  represents
  centered data
  if the sample mean of
  X
 j
  is 
 zero for every column
  j
 . Let
  R
 i
  denote the
  i
 th row of the data matrix
  X
 . We use
  R
 i
  to 
 define the principal components of any centered data, as follows.",NA
∑,"(
 v
 1
  ·
  R
 i
 )
 2
 . 
 • The
  second principal component
  of any centered data
  X
  (defined when
  n
  ≥
  2) is  a 
 unit vector
  v
 2
  ↪
  R
 n
 that is orthogonal to the first principal component
  v
 1
  and maximizes  
  
  
 m
  
 i
 =
 1",NA
