Larger Text,Smaller Text,Symbol
 GOING TO THE MOVIES ,"Python has a long history in the movie business, with several computer‐generated imagery (CGI) 
 studios adopting Python as a scripting engine. Several well‐known movies had Python doing some of 
 the production work behind the scenes. To support this, various packages have been developed and 
 made available to a wider audience.  Examples include Nuke, Maya, and Blender. Many of these are built 
 on a foundation provided by the 
 cgkit
  package mentioned in the “Playing Games with Python” section 
 earlier in this chapter. This means that you have lots of scope for using Python while creating and 
 editing your next video masterpiece.",NA
 The Computer Graphics Kit ,"The  
 cgkit
  package provides a set of low‐level types and operations needed to create 3‐D scenes. It 
 also provides a rendering engine, although the results can be displayed in other rendering engines if 
 required.  
 cgkit
  includes bindings to the Pixar RenderMan API.  
 cgkit
  also includes the Maya plug‐ins 
 that enable Maya (see the next section) to interact with Python and vice versa. 
  
  Tutorials and reference documentation are available, although they do expect a basic knowledge of 3‐
 D computer graphics principles such as would be acquired by using 3‐D modeling applications. 
  
  Version 2 of the  
 cgkit
  was released in early 2013.  
 cgkit
  is available for Python versions 2 and 3. 
 The package is stable with very little new development underway. 
  
  The homepage for the 
 cgkit
  is at 
 http://cgkit.sourceforge.net/introduction.html
  .",NA
 Modeling and Animation ,"Many tools are available for digital compositing of video images. Those discussed here are a 
 representative selection, and all include some degree of Python integration. 
  
  The NUKE family of products is aimed squarely at the professional end of the video graphics market. 
 It is a commercial compositing tool that integrates with Python but has a price to match its target 
 audience, although a free trial is available as is a limited‐functionality Personal Learning Edition for 
 non‐commercial use. You can fi nd the NUKE homepage at  
 http://www.thefoundry 
 .co.uk/products/nuke
 ‐
 product
 ‐
 family/
  . NUKE uses Python 2.7. 
  
  Maya is another 3‐D animation and compositing tool. It, too, is a commercial product, competing with 
 NUKE, and also offers a free trial. It can be scripted using Python, and you can incorporate Maya 
 animations into your Python programs. The Maya/Python integration is part of the  
 cgkit 
 bundle 
 described in the previous section. You can fi nd the Maya homepage at  
 http://www 
 .autodesk.co.uk/products/autodesk
 ‐
 maya/overview
  . 
  
  Blender is yet another animation and compositing package, but it is open source and therefore free, 
 making it much more accessible to the consumer market. It, too, uses Python for its scripting engine. 
 The homepage is at 
 http://www.blender.org/features/
  . Blender uses Python 3.",NA
 Photo Processing,"For processing photographic images, many of the solutions discussed in the “Drawing Pictures with 
 Python” section at the start of the chapter apply. Pillow and ImageMagick are both effective
  
 www.it-ebooks.info",NA
Working with Audio ,"You’ve already heard about the built‐in modules in the standard library:  
 aifc
  , 
 wave
  ,  
 sunau
  , and the 
 winsound
  . These are just as applicable for non‐gaming sound applications. 
  
  SciPy and its various packages can also be used to process sound fi les, especially in conjunction with 
 some of the SciKit add‐ons. This is especially useful for analyzing sound content or plotting signal 
 waveforms. 
  
  There is a useful Python wiki-page listing many sound‐ and music‐oriented projects at 
 https:// 
 wiki.python.org/moin/PythonInMusic
  .",NA
INTEGRATING WITH OTHER LANGUAGES,"The normal Python distribution that you have been using until now is written and built using the C 
 language and is often referred to as CPython. There are other implementations of the Python language 
 in other languages. These non‐C based interpreters facilitate integration of the other language with 
 Python. Two of the best known of these alternate Python versions are Jython, written in Java, and 
 IronPython, an implementation for Microsoft’s .NET environment. A third alternative is Cython, which 
 is not strictly an implementation of Python but a very closely related subset that can be compiled into C 
 to provide very fast performance while still providing the speed of development of a Python‐like 
 language. Finally, it is possible to access Tcl/Tk code from within the Tkinter package.",NA
Jython ,"The Java implementation of Python offers many advantages to Java programmers looking for an 
 interactive environment in which to test their Java classes or to build prototype solutions that can, if 
 necessary, be converted to full Java later. 
  
  The distribution includes both an interpreter and a compiler. The interpreter comes with the familiar 
 interactive prompt, as well as the ability to run scripts directly. In addition to importing Python 
 modules (including many of the regular Python standard library modules), Jython can import Java 
 libraries, making the classes available to the Python interpreter as if they were regular 
  
 www.it-ebooks.info",NA
 IronPython,"IronPython is a version of Python written for the Microsoft .NET framework. .NET is not a single 
 language system; rather, it depends on a common bytecode to which several languages can be compiled. 
 The modules so produced can then be shared between languages. Thus, code written in IronPython can 
 import modules written in C#, C++, Visual Basic, and several other .NET‐compatible languages. 
 Similarly, IronPython modules can be imported by any of those other .NET languages. 
  
 IronPython is an extremely appealing prospect for developers working on the .NET platform.
  
  Better still is the fact that an open source variant of .NET called Mono has been produced that can run 
 under Linux and Mac OS X and many others, including mainframe computers and games consoles. 
 This is achieved while maintaining binary‐level compatibility with the Microsoft .NET 
 implementation. (At the other end of the spectrum, a slightly limited version, called Mono Touch, runs 
 on iOS and Android for building smartphone apps.) As .NET becomes the de facto standard for 
 building applications on Microsoft Windows, the availability of Python within that framework is a 
 major boon for Python programmers.
  
  The IronPython implementation supports most of the standard Python library as well as the .NET 
 module system. Modules in .NET are called assemblies, but they are imported into IronPython in exactly 
 the same way that ordinary Python modules are imported. Some issues exist due to the dynamic typing 
 used by Python and the .NET type system, which is more static in nature. However, once understood 
 these can be worked around using some helper features built into IronPython. Full documentation is 
 provided on the IronPython documentation site at 
 http://ironpython.net/ documentation/
  . 
  
  At the time of writing, IronPython was compatible with Python version 2.7, and a project was 
 underway to develop a Python 3 version. A set of tools is available to enable IronPython development 
 within the Microsoft VisualStudio IDE, which is the default IDE for .NET development.",NA
 Cython,"Cython is signifi cantly different from the other language integration options discussed here. It is, in 
 effect, a separate language from Python but is highly compatible with it, describing itself as a
  
 www.it-ebooks.info",NA
Tcl/Tk ,"The  
 tkinter
  and 
 tix
  GUI modules are built on top of the Tcl/Tk and Tix toolkits. As such, they 
 have the ability to execute Tcl code from within Python by using a method of the embedded  
 tk 
 object:  
 self.tk.call()
  . 
  
  This method is the key to how the  
 tix
  module is built. If you look at the code in  
 tix.py
  , you fi nd 
 many method defi nitions that look like this example from the 
 Notebook
  class: 
  
  def raised(self):
  
  return self.tk.call(self._w, 'raised')
  
  As you can see, the method is simply a wrapper for a call to the underlying Tix widget ( 
 self. _ w)
  . If 
 you are familiar with Tcl/Tk and Tix, you can fairly easily extend the existing Python widgets to utilize 
 some Tcl features that are not otherwise available. An alternative method to  
 call()
  is 
 eval()
  , which 
 evaluates an input string as a Tcl expression.
  
  But the integration does not need to stop with GUI widget access. You can pass arbitrary Tcl code to 
 the  
 eval()
  method and have it executed by the embedded Tcl interpreter. This could include 
 importing Tcl modules that provide features that Python does not. Of course, you need to know Tcl to 
 use this effectively! Here is the basic “Hello World” script that can be run in any command‐line 
 console using the standard output stream:
  
  >>>  
 import tkinter
  
  >>>  
 tcl = 
 tkinter.Tcl()
  
  >>>  
 tcl.eval('''",NA
 GETTING PHYSICAL,"There has been an upsurge of hobbyists interested in programming physical devices in recent years. 
  
 Low‐cost, highly fl exible products such as the Arduino microcontroller card and the RaspberryPi single 
 board computer (SBC) have become available at very low cost. Python is well suited to programming 
 such devices, and several libraries exist to assist in the process. Indeed, Python is one of the 
 recommended languages for the RaspberryPi.
  
  It is not necessary to spend money on hardware to connect Python to the outside world. Most 
 computers still have a serial port running the RS232 protocol, and it is possible to connect that to 
 various peripheral devices and access them using Python. Similarly, the MIDI interface can be used to 
 access musical instruments, and even the ubiquitous USB interface can be manipulated with the right 
 modules in place. 
  
  As is the case in any kind of integration, you need to understand both ends of the connection. If you are 
 not familiar with the physical devices to which you want to connect, you will struggle. The fi rst step in 
 integrating Python with anything is to fi rst fi nd out how the target device interacts with the world. 
 Only then will the libraries discussed in the following sections become useful to you.",NA
 Introducing Serial Options ,"You can access the RS232 communications port on a computer (or indeed any other serial port, 
 including old‐style PS‐2 mice or pens) using the  
 serial
  module made available by the PySerial 
 project, which has its homepage at 
 http://pyserial.sourceforge.net/
  . Comprehensive 
 documentation and examples are included. 
  
  The module provides support for several OSes including Windows and Linux, as well as Jython and 
 IronPython. It can be installed from PyPI, or as a Linux package in most distributions, or, for 
 Windows, as a binary installer. It works with Python versions 2 and 3.
  
  The PyUSB library is available for USB access. It is written in Python using 
 ctypes
  under the covers 
 to access the low‐level code. You can fi nd PyUSB at  
 https://github.com/walac/pyusb
  . The 
 website is a tad sparse, but it includes a tutorial with several examples. It is assumed that you already 
 understand how USB interfaces function.
  
  PyUSB is available from the GitHub repository, but is easier to install via the PyPI.",NA
 Programming the RaspberryPi ,"The RaspberryPi is a single board computer, about the size of a credit card, and sold at very low cost. 
 It was originally intended to encourage interest in computing technology and programming.",NA
 Talking to the Arduino,"The Arduino products are, in many ways, complementary to the RaspberryPi. Where the 
 RaspberryPi aims to teach about computing and programming, Arduino is more directly aimed at 
 the electronics enthusiast. It enables experimentation with interfaces, both analog and digital.
  
 The various microcontroller circuit boards in the Arduino range come in various confi gurations of 
 inputs and outputs. Typically they include a USB interface, several analog input pins, as well as some 
 digital I/O pins, thus enabling the user to attach various external devices. 
  
  Accessories are also available to extend the types of devices that can be connected. Also included is a 
 code library, called Wiring, written in C, that provides access to the various ports. There is an IDE that 
 helps users write their code and provides a single‐click mechanism to upload it to the board. The 
 Arduino homepage is at  
 http://www.arduino.cc/
 . 
  
  Although the Arduino processor normally has to have a binary application downloaded, it can also be 
 controlled by connecting the Arduino to a controlling computer, such as a RasberryPi. This enables 
 Python to be used to send instructions to the Arduino via the USB or serial ports. There is a library to 
 facilitate this called 
 pyfirmata
  , which is available from PyPI. There is a web page that discusses this 
 further, with several examples of what is possible, at 
 http://playground.arduino 
 .cc/interfacing/python
  .",NA
 Exploring Other Options ,"The popularity of the RaspberryPi and Arduino projects has spawned several competing products.
  
 Many of these are simply low‐cost clones of the other projects, especially the Arduino, but others are 
 genuine alternatives with a slightly different set of objectives or presentation of the ideas; for example, 
 creating the smallest board possible. In most cases Python can be used to access the boards over a 
 serial link or even by a network connection using standard Python modules.
  
  Your favorite search engine should fi nd many candidates. You should check the nature of the 
 interfaces provided and how the programming is done. Some Arduino clones require you to 
  
 www.it-ebooks.info",NA
 BUILDING PYTHON,"One area of special interest for Python programmers is Python itself. Python is a very open 
 architecture with many features that enable the programmer to inspect the internal workings of the 
 interpreter, as well as the data structures within the program. Being an open source project means that 
 the development of the language is a community affair and everyone who uses Python can share in its 
 development. If there is a feature of Python that you think is broken or can be improved, there is a 
 process for fi xing it. If there is a feature you’d like to add, there is a process for adding it.
  
  If you want to get involved in Python development, whether because you have a personal itch to 
 scratch or just as a way of giving back to the community that gave you Python, you have several 
 ways to get started. You can fi nd a good introduction to all of the options at  
 https://docs 
 .python.org/devguide/index.html
  .",NA
 Fixing Bugs,"Perhaps the most obvious place to start getting involved with Python is in fi xing bugs. The very act of 
 reporting bugs is a useful contribution, but supplying fi xes is even better. There is an offi cial bug 
 tracker application, and before submitting a bug you should check whether it has already been 
 reported, and what, if anything, is being done to fi x it. If it’s a new bug, you can fi ll in a report (and 
 optionally supply a fi x).
  
  Once a bug has been reported, the tracker supports a conversational model whereby users can 
 suggest fi xes, comment on patches, and so on. The bug tracker homepage is at 
 https://docs 
 .python.org/3/bugs.html
  .",NA
 Documenting ,"In most open source projects, it is easier to get someone to write code than to get someone to write 
 documentation. Python is no exception. Although the offi cial documentation is quite good for an open 
 source project, it still has many areas that are sketchy at best and in some cases completely lacking. 
 (You saw an example of that with the  
 tix
  module used in Chapter  4  . Several  
 tix
  widgets are 
 available that are not described in the offi cial documentation.) 
  
  Volunteering to document some of these darker corners of Python is a worthwhile endeavor, and one 
 that provides a relatively gentle introduction to open source community. Documentation issues are 
 reported on the standard Python bug tracker that you can use to submit bug reports and suggested fi 
 xes. If you want to get more fully involved, you can subscribe to the 
 docs@python.org 
 mailing list. 
 You can fi nd more specifi c details on the process on this website:  
 https://docs 
 .python.org/devguide/docquality.html
  .
  
  The documentation is actually generated using a purpose‐built document processor called Sphinx. 
 The Sphinx content is created in reStructuredText (reST), a lightweight markup system similar to 
  
 www.it-ebooks.info",NA
 Testing,"Unless you plan on getting involved in core Python development, the best way to contribute to testing 
 is to download and use the early beta releases. You can then report bugs found using the bug tracker as 
 usual.",NA
 Adding Features,"If your itch is not due to a bug but due to a missing or incomplete feature, either in the Python language 
 itself or in a module, you should consider submitting the idea to the 
 python
 ‐
 ideas
  mailing list. You can 
 sign up to the list at  
 https://mail.python.org/mailman/listinfo/python
 ‐
 ideas
  . 
  
 The list enables your idea to be discussed by the wider community. If yours is considered a good 
 idea, you may be invited to submit a Python Enhancement Proposal, or PEP.
  
  It must be said you have far more chance of getting a module change approved than a core language 
 feature, but language changes do happen, and if it’s a good idea it is worth trying.",NA
 Attending Conferences ,"Another, altogether easier, way of getting involved in the Python community is to attend the various 
 local user groups and conferences held every year. These afford opportunities to learn about Python 
 and its infrastructure, hear about successful projects based on Python, and, of course, to present your 
 own experiences with Python. 
  
  Several major international Python conferences are held annually, as well as some smaller events 
 either focused on a local area or a special interest group. Details of these are often announced 
 online, in the various Python mailing lists, and a list is maintained here:  
 https://wiki.python 
 .org/moin/PythonEvents
  .",NA
 SUMMARY ,"In this chapter you looked at the wider world of Python. In particular, you considered the specialist 
 areas that are not covered by the standard library but have extensive support from Python in the 
 wider community.
  
  You’ve seen how graphics can be produced and manipulated using core Python modules as well as 
 various third‐party libraries, especially Pillow and ImageMagick.
  
  Many third‐party libraries are available in the fi eld of science, and the foundation for many of these is 
 the SciPy bundle of packages and tools. Distributions like Anaconda make installation of these packages 
 much easier. 
  
  For games programming you discovered that the PyGame package provides low‐level graphics and 
 multimedia access. Third‐party computational engines also help you to develop realistic game play.
  
 www.it-ebooks.info",NA
 A,NA,NA
 Chapter   1  Solutions ,"1.
  
 How do you convert between the different Python data types? What data quality 
 issues arise when converting data types?
  
  You convert between types using the type functions. Thus, to convert a fl oat or string to 
 an integer, you use the 
 int()
  type function. To convert an object to a string, you use the 
 str()
  type function. And so on.
  
  When making the conversion, it is possible that you might lose some data in the 
 process. For example, converting a fl oating‐point number to an integer loses the 
 decimal part of the number (for example, 
 int(2.3)
  results in 
 2
  ). If it’s important to 
 retain the detail, you must retain a copy of the original as well. 
  
 2.
  
 Which of the Python collection types can be used as the key in a dictionary? Which 
 of the Python data types can be used as a value in a dictionary?
  
  Dictionary keys must be immutable. That means that of the basic Python types, integers, 
 booleans, fl oats, strings, and tuples can all be used as keys (although fl oats are not 
 recommended due to their imprecision, especially if you will be computing the key value 
 rather than just storing it). Other custom types, such as 
 frozenset
  , can also be used as 
 keys provided they are immutable. 
  
  Dictionary values can be of any type regardless of mutability.
  
 3.
  
 Write an example program using an
 if/elif
 chain involving at least four 
 different selection expressions.
  
  You could use any number of choices here. This example uses colors. Your 
 if/elif/ 
 else
  code should look something like the following: 
  
  (red, orange, yellow, green, blue, violet) = 
 range(6)  color = int(input('Type a number between 1 
 and 6'))-1  if color == red: 
  
  print ('You picked red') 
  
 www.it-ebooks.info",NA
 Chapter  2  Solutions ,"1.
  
 Explore the
 os
 module to see what else you can discover about your computer. Be sure 
 to read the relevant parts of the Python documentation for the
 os
 and
 stat
 modules.
  
  Start the Python interpreter and type the following:
  
  >>>  
 import os
  
  >>>  
 os.nice(0)
        # get relative process priority  
 0 
  
  >>>  
 os.nice(1)
        # change relative priority
  
  1 
  
  >>>  
 os.times()
        # process times: system, user 
 etc...
  
  posix.times_result(user=0.02, system=0.01, 
  
  children_user=0.0, children_system=0.0, elapsed=1398831612.5)
  
  >>>  
 os.isatty(0)
      # is the file descriptor arg a tty?(0 = 
 stdin)  True 
  
  >>>  
 os.isatty(4)
      # 4 is just an arbitrary test value 
  
  False 
  
  >>>  
 os.getloadavg()
   # UNIX only 
 ‐
  number of processes in queue 
 (0.56, 0.49, 0.44) 
  
  >>>  
 os.cpu_count()
    # New in Python 3.4
  
  4 
  
  There are many other functions you could try. For example: 
 os.getpriority()
  , 
 os.get_exec_path()
  , 
 os.strerror()
  , and so on. 
  
 2.
  
 Try adding a new function to the
 file_tree
 module called
 find_dirs()
 that searches 
 for directories matching a given regular expression. Combine both to create a third 
 function,
  
 find_all()
 , that searches both fi les and directories.
  
  See Chapter2.zip 
 solutions/findfiles.py
  . The  
 findfiles.py
  module included in the 
 solutions download provides solutions to all three of the functions in the exercise as well as 
 a couple of alternatives that you might fi nd useful. The specifi c code for the examples is 
 reproduced here:
  
 def find_dirs(pattern, base='.'): 
  
 """"""Finds directories under base based on pattern
  
 Walks the filesystem starting at base and 
  
 returns a list of directory names matching 
 pattern""""""
  
 regex = re.compile(pattern) 
  
 matches = [] 
  
 for root, dirs, files in os.walk(base):
  
  
  for d in dirs:
  
  
  
  if regex.match(d):
  
  
  
  
  matches.append( path.join(root,d) 
 ) return matches
  
 def find_all(pattern, base='.'): 
  
 """"""Finds files and folders under base based on pattern
  
 Returns the combined results of find_files and find_dirs""""""",NA
 Chapter  3   Solutions ,"1.
  
 To appreciate the work that
 pickle
 does for you, try building a simple serialization 
 function for numbers, called
 ser_num()
 . It should accept any valid integer or fl oat 
 number
  
 as an argument and convert it into a byte string. You should also write a function to 
 perform the reverse operation to read a byte string produced by 
 your
 ser_num()
 function and con-vert it back to a number of the appropriate type. 
 (Hint: You may fi nd the
 struct
 module useful for this exercise.)",NA
 Chapter  4  Solutions ,"1. 
  
 Convert the
 oxo
 ‐
 logic.py
 module to refl ect OOP design by creating a
 Game
 class
  . 
  
  See the following code (available in the  
 Chapter4.zip
  fi le, in the 
 Solutions
  folder as 
 ex4
 ‐
 1.py
  ): 
  
  import os, random 
  
  import oxo_data 
  
  class Game(): 
  
  def __init__(self):
  
  
  self.board = list("" "" * 9)
  
  def save(self, game): 
  
  ' save game to disk ' 
  
  oxo_data.saveGame(self.board) 
  
  def restore(self):
  
  
  ''' restore previously saved game. 
  
  
  If game not restored successfully return new game'''  
 try:
  
  
  self.board = oxo_data.restoreGame()
  
  
  if len(self.board) != 9:
  
  
  
  self.board =  list("" "" * 9) 
  
  
  return self.board 
  
  except IOError:
  
  
  self.board = list("" "" * 9) 
  
  
  return self.board 
  
  def _generateMove(self): 
  
  
  ''' generate a random cell from those 
 available. 
  
  
  
  If all cells are used return -1'''
  
  options = [i for i in range(len(self.board)) if  self.board[i] == "" 
 ""]  if options:
  
  return random.choice(options) 
  
  else: return -1
  
  def _isWinningMove(self): 
  
  
  wins = ((0,1,2), (3,4,5), (6,7,8), 
  
  
  
  
  
  (0,3,6), (1,4,7), (2,5,8), 
  
  
  
  
  
  (0,4,8), (2,4,6))
  
  
  game = self.board 
  
  
  for a,b,c in wins: 
  
  
  
  chars = game[a] + game[b] + 
 game[c]
  
  
  
  if chars == 'XXX' or chars == 
 'OOO':
  
  
  
  return True 
  
  
  return False
  
  def userMove(self,cell): 
  
  
  if self.board[cell] != ' ':
  
  
  
  raise ValueError('Invalid cell') 
  
  
  else: 
  
  
  
  self.board[cell] = 'X'
  
  
  if self._isWinningMove():",NA
 Chapter  5  Solutions ,"1. 
  
 Consider our code from earlier in this chapter:
  
  >>>for result in results['results']:
  
  ...     id = result['id'] 
  
  ...     print(id) 
  
  ...     print (result['id']) 
  
  ...     details = requests.get(market + id).json()  
 ...     print (details)
  
  ...     print (details['marketdetails']) 
  
  ...  print 
 (details['marketdetails']['GoogleLink']) 
  
  Using what you know about Python, can you fi gure out a way to create a list 
 comprehension that will do the same thing as the preceding code? Remember that list 
 comprehensions are constructed like this: 
  
  [expression for item in list if conditional]
  
  Here is the solution: 
  
  print([requests.get(market + 
 result['id'].json()['marketdetails']['GoogleLink']) for result in 
 results['results']])
  
 2.
  
 Using what you know so far about how to use fi les in Python, can you save the output 
 of your call to the USDA
 ’
 s API to a fi le on your machine, to parse later? (Saving it as a 
 .txt fi le 
  
 is fi ne.)
  
  You can use the list comprehension above to simply write to a fi le as such:
  
  file = open(""markets.txt"", ""w"")
  
  file.write([requests.get(market +
  
  
 result['id'].json()['marketdetails']['GoogleLink'])  
 for result in results['results']\n])
  
  file.close
  
 3.
  
 Can you fi nd the docs for Flask that would help us to break our app into smaller, 
 modular-ized fi les with our endpoints/views in a separate fi le, rather than having 
 one big Python fi le
  
 with everything in it? (Hint: It is one concept/feature that Flask offers.)
  
  Flask docs can be found at ( 
 http://flask.pocoo.org/docs/blueprints/#blueprints
  ). 
  
  Blueprints are how we can separate our app into separate fi les so that we don’t have one 
 large python fi le with every piece of functionality in it. 
  
 4. 
  
 What other HTTP methods can you fi nd? Can you fi nd ways to use them in a Flask app?
  
  Depending on how the reader researches the question, they will fi nd there are a few other 
 HTTP methods; GET, PUT, DELETE, OPTIONS. The second part of this exercise will vary, but 
 the point is to get the reader reading docs and learning how to fi nd answers, and explore 
 what is available to them.",NA
Chapter   6   Solutions ,"1.
  
 In the zip fi le for this chapter, open the fi 
 le
 markets.py
  
 and write a doctest string to test 
 the
  
 value being returned by the function in the fi le. Can you think of a reason why a simple 
 doct-
  
 est string in this code could be incredibly useful for maintaining the code in the future?
  
  Depending on the static data you’ve decided to use, answers will vary, however here is one 
 example using the ZIP code in the code (you may have changed this):
  
 import requests 
  
 results =  
 requests.get(""http://search.ams.usda.gov/farmersmarkets/v1/data.svc/ 
 zipSearch?zip=46201"").json() 
  
 def get_details(results): 
  
  
 ''' 
  
  
 >>> print(get_details(results)) 
  
  
 http://maps.google.com/?q=39.7776%2C%20
 ‐
 86.0782%20(%22Irvington+Farmers+ 
  
 Market+%22Error! Hyperlink reference not valid.
  
  
  
  ''' 
  
 market = 
 ""http://search.ams.usda.gov/farmersmarkets/v1/data.svc/mktDetail?id="" for 
 result in results['results']:
  
  
  id = result['id']
  
  
  details = requests.get(market+id).json()
  
  
  return details['marketdetails']['GoogleLink']
  
 2.
  
 Write a unittest for a function that will take a string and return that string reversed. 
 Make sure the test fails, because you haven’t written the function to test… yet.
  
  import unittest 
  
  from reverse import rev
  
  class TestRev(unittest.TestCase):
  
  def test_rev(self):
  
  
  
  self.assertEqual(rev('robot'), 
 'tobor')
  
  '''
  
 3.
  
 Write a function for your unittest that takes a string and returns the reverse of that 
 string. Now, run your unittest against that function and modify the function until it 
 passes.
  
  #reverse.py
  
  def rev(chars): 
  
  chars.sort(reverse=True)
  
  
  
  return chars",NA
 Chapter  7  Solutions ,"1.
  
 In the section on SciPy you discovered that there were many more areas of science 
 with Python libraries available. Pick some areas of science and see what support you 
 can fi nd in 
  
 the Python community. (Hint: The Anaconda and Enthought Canopy distributions 
 contain much more than the basic SciPy bundle of packages.)
  
  The Anaconda and Canopy websites list the modules included in their respective 
 distributions. Here is just a sample of the obviously scientifi c options:
  
 2.
  
 ➤
  
  astroid
  
 ➤
  
  astropy
  
 ➤
  
  biopython
  
 ➤
  
  bokeh 
  
 ➤
  
  geos
  
 ➤
  
  libffi 
  
 ➤
  
  libnetcdf 
  
 ➤
  
  libsodium
  
 ➤
  
  mccab 
  
 In the “Going to the Movies” section you saw that commercial (and open source) 
 applica-tions can be scripted using Python as a macro language. This is not the only 
 area where this
  
 is possible. Research the use of Python as a macro language and produce a list of some 
 popu-lar applications that can be scripted using Python.
  
  The Python wiki has a page dedicated to this topic. Here is the address: 
 https://wiki 
 .python.org/moin/AppsWithPythonScripting
  .
  
  As you can see, the list encompasses everything from the GIMP image toolkit, to the vim and 
 emacs editors, to the OpenOffi ce productivity suite. Doubtless there are others not listed on the 
 wiki-page, but there should be plenty here for you to get going with. 
  
 3.
  
 Python is used in many other niche areas. Try to identify an area that you have an 
 interest in and fi nd out what support might be available. (Hint: PyPI has a search 
 facility.)
  
  One area many people are passionate about is music. Python supports this in various ways 
 including several audio players, MIDI tools, audio servers, fi le format convertors, and so on. 
  
  However, Python also supports the creation of original music via a piano tutor (The 
 Turcanator), musical notation editors (Frescobaldi), analysis of sounds (pcsets), and 
 generation of sounds (Cabel). 
  
  There are many others ranging from easy‐to‐use applications to highly technical APIs for 
 audio professionals. 
  
 www.it-ebooks.info",NA
 B ,"The Python standard library contains well over 200 modules, although the exact number varies 
 between distributions. Not all of these modules are recommended for use by the typical Python 
 programmer; many have specialized uses associated with the Python internal modules and are 
 intended mainly for use by developers working on Python itself. And certain other modules, 
 remnants of older Python versions now superseded by more modern alternatives, are retained 
 mainly for compatibility with old code. 
  
  This appendix lists all of the standard packages and modules that are recommended for 
 “normal use” and highlights, in bold, those used or discussed in this book. Modules marked in 
 the offi cial documentation as deprecated, or intended for use by core developers, as well as 
 some designed to be development tools, have been omitted from the list. A few minor clarifi 
 cations to the descriptions have been added. Not all packages have been expanded to show the 
 individual modules, and in these cases a package‐level description is provided.",NA
a ,"aifc
  
 Read and write audio fi les in AIFF or AIFC format.
  
 argparse
  
 Command‐line option and argument-parsing library.
  
 array
  
 Space‐effi cient arrays of uniformly typed numeric values.
  
 asynchat
  
 Support for asynchronous command/response protocols.
  
 asyncio
  
 Asynchronous I/O, event loop, coroutines, and tasks.
  
 asyncore
  
 A base class for developing asynchronous socket‐handling services.
  
 atexit
  
 Register and execute cleanup functions.
  
 audioop
  
 Manipulate raw audio data.
  
 Copyright © 2001-2014 Python Software Foundation; All Rights Reserved.
  
 www.it-ebooks.info",NA
b,"RFC 3548: Base16, Base32, Base64 Data Encodings; Base85, and ASCII85.
  
 binascii
  
 Tools for converting data to and from various ASCII‐encoded binary 
 representations.
  
 binhex
  
 Encode and decode fi les in binhex4 format.
  
 bisect
  
 Array bisection algorithms for binary searching.
  
 bz2
  
 Interfaces for bzip2 compression and decompression.",NA
c,"calendar
  
 Functions for working with calendars, including some emulation of the UNIX 
 cal(1) program.
  
 cgi
  
 Helpers for running Python scripts via the common gateway interface (CGI).
  
 cgitb
  
 Confi gurable traceback handler for CGI scripts.
  
 chunk
  
 Module to read Interchange File Format (IFF) chunks.
  
 cmath
  
 Mathematical functions for complex numbers.
  
 cmd
  
 Build line‐oriented command interpreters.
  
 code
  
 Facilities to implement read‐eval‐print loops.
  
 codecs
  
 Encode and decode data and streams.
  
 collections
  
 Container data types.
  
 collections.abc
  
 Abstract base classes for containers.
  
 colorsys
  
 Conversion functions between RGB and other color systems.
  
 compileall
  
 Tools for byte‐compiling all Python source fi les in a directory tree or some 
 subset thereof.
  
 concurrent
  
 Execute computations concurrently using threads or processes.
  
 confi gparser
  
 Confi guration fi le parser.
  
 contextlib
  
 Utilities for with‐statement contexts.
  
 copy
  
 Shallow and deep copy operations.
  
 copyreg
  
 Register pickle support functions.
  
 crypt (UNIX)
  
 The 
 crypt()
  function used to check UNIX passwords.
  
 csv
  
 Write and read tabular data to and from comma‐delimited data fi les. (Other 
 delimiters can also be used.)
  
 ctypes
  
 A foreign function library for Python.
  
 curses (UNIX)
  
 An interface to the curses library, providing portable terminal handling.
  
 www.it-ebooks.info",NA
 d ,"datetime
  
 Basic date and time types.
  
 dbm
  
 Interfaces to various key‐value database formats.
  
 decimal
  
 Implementation of the General Decimal Arithmetic Specifi cation.
  
 diffl ib
  
 Helper classes and functions for computing differences between objects.
  
 distutils
  
 Support for building and installing Python modules into an existing Python 
 installation.
  
 doctest
  
 Test snippets of code appearing within docstrings.",NA
 e ,"e-mail
  
 Package supporting the parsing, manipulating, and generating of e‐mail 
 messages, including MIME documents.
  
 encodings
  
 Package supporting various character encodings.
  
 enum
  
 Implementation of an enumeration class.
  
 errno
  
 Standard errno system symbols.",NA
 f ,"fcntl (UNIX)
  
 The 
 fcntl()
  and  
 ioctl()
  system calls.
  
 fi lecmp
  
 Compare fi les effi ciently.
  
 fi leinput
  
 Loop over standard input or a list of fi les.
  
 fnmatch
  
 UNIX shell–style fi lename pattern matching.
  
 fractions
  
 Rational numbers.
  
 ftplib
  
 FTP protocol client (requires sockets).
  
 functools
  
 Higher‐order functions and operations on callable objects.",NA
 g ,"Portable reading of passwords and retrieval of the user ID.
  
 gettext
  
 Multilingual internationalization services.
  
 glob
  
 UNIX shell–style pathname pattern expansion.
  
 grp (UNIX)
  
 The group database (
 getgrnam()
  and friends).
  
 gzip
  
 Interfaces for gzip compression and decompression using fi le objects.
  
 www.it-ebooks.info",NA
