Larger Text,Smaller Text,Symbol
Variable hoisting,"Here's an interesting example that shows an important aspect of local versus global 
 scoping:
  
 var a = 123;
  
 function f() {
  
  alert(a);
  
  var a = 1;
  
  alert(a);
  
 }
  
 f();
  
 You might expect that the first 
 alert()
  will display 
 123
  (the value of the global variable 
 a
 ) and the second will display 
 1
  (the local variable 
 a
 ). But, this is not the case. The first 
 alert will show 
 undefined
 . This is because inside the function the local scope is more 
 important than the global scope. So, a local variable overwrites any global variable with 
 the same name. At the time of the first 
 alert()
 , the variable 
 a 
 was not yet defined 
 (hence the value 
 undefined
 ), but it still existed in the local space due to the special 
 behavior called 
 hoisting
 .
  
 When your JavaScript program execution enters a new function, all the variables 
 declared anywhere in the function are moved (or elevated, or hoisted) to the top of the 
 function. This is an important concept to keep in mind. Further, only the declaration is 
 hoisted, meaning only the presence of the variable is moved to the top. Any assignments 
 stay where they are. In the preceding example, the declaration of the local variable 
 a
  
 was hoisted to the top. Only the declaration was hoisted, but not the assignment to 1. It's 
 as if the function was written like this:
  
 var a = 123;
  
 function f() {
  
  var a; // same as: var a = undefined;
  
  alert(a); // undefined
  
  a = 1;
  
  alert(a); // 1
  
 }
  
 You can also adopt the single var pattern mentioned previously in the best practice 
 section. In this case, you'll be doing a sort of manual variable hoisting to prevent 
 confusion with the JavaScript hoisting behavior.
  
 [
  74 
 ]",NA
Functions are data ,"Functions in JavaScript are actually data. This is an important concept that we'll need 
 later on. This means that you can create a function and assign it to a variable:
  
 var f = function () {
  
  
  return 1; 
  
 };
  
 This way of defining a function is sometimes referred to as 
 function literal notation
 .
  
 The part 
 function () { return 1; }
  is a 
 function expression
 . A function 
 expression can optionally have a name, in which case it becomes a 
 named function 
 expression
  (
 NFE
 ). So, this is also allowed, although rarely seen in practice (and causes 
 IE to mistakenly create two variables in the enclosing scope: 
 f
  and 
 myFunc
 ):
  
 var f = function myFunc() {
  
  
  return 1; 
  
 };
  
 As you can see, there's no difference between a named function expression and a 
 function declaration. But they are, in fact, different. The only way to distinguish between 
 the two is to look at the context in which they are used. Function 
  
 declarations may only appear in program code (in a body of another function or in the 
 main program). You'll see many more examples of functions later on in the book that 
 will clarify these concepts. 
  
 When you use the 
 typeof
  operator on a variable that holds a function value, it 
 returns the string 
 ""function""
 :
  
 > function define() {
  
  
  return 1; 
  
  
  }
  
 > var express = function () { 
  
  
  return 1; 
  
  
  };
  
 > typeof define; 
  
 ""function""
  
 > typeof express; 
  
 ""function""
  
 [
  75 
 ]",NA
Anonymous functions,"As you now know, there exists a function expression syntax where you can have a 
 function defined like this:
  
 var f = function (a) {
  
  return a;
  
 };
  
 This is also often called an anonymous function (as it doesn't have a name), 
 especially when such a function expression is used even without assigning it to a 
 variable. In this case, there can be two elegant uses for such anonymous functions:
  
 • 
  
 • 
  
 You can pass an anonymous function as a parameter to another function. The 
 receiving function can do something useful with the function that you pass.
  
 You can define an anonymous function and execute it right away.
  
 Let's see these two applications of anonymous functions in more detail.
  
 [
  76 
 ]",NA
Callback functions ,"Because a function is just like any other data assigned to a variable, it can be defined, 
 copied, and also passed as an argument to other functions.
  
 Here's an example of a function that accepts two functions as parameters, executes 
 them, and returns the sum of what each of them returns:
  
 function invokeAdd(a, b) 
 {
  
  
  return a() + b(); 
  
 }
  
 Now let's define two simple additional functions (using a function declaration 
 pattern) that only return hardcoded values:
  
 function one() {
  
  
  return 1; 
  
 }
  
 function two() {
  
  
  return 2; 
  
 }
  
 Now you can pass those functions to the original function, 
 invokeAdd()
 , and 
 get the result:
  
 > invokeAdd(one, 
 two); 
  
 3
  
 Another example of passing a function as a parameter is to use anonymous functions 
 (function expressions). Instead of defining 
 one()
  and 
 two()
 , you can simply do the 
 following:
  
 > invokeAdd(function () {return 1; }, function () {return 2; }); 
 3
  
 Or, you can make it more readable as shown in the following code:
  
 > invokeAdd(
  
  
  function () { return 1; }, 
  
  
  function () { return 2; }
  
  
  ); 
  
 3
  
 [
  77 
 ]",NA
Callback examples ,"Take a look at this common scenario: you have a function that returns a value, which 
 you then pass to another function. In our example, the first function, 
 multiplyByTwo(),
  accepts three parameters, loops through them, multiplies them by 
 two, and returns an array containing the result. The second function, 
 addOne()
 , takes 
 a value, adds one to it, and returns it:
  
 function multiplyByTwo(a, b, c) {
  
  
  var i, ar = [];
  
  
  for (i = 0; i < 3; i++) {
  
  
  ar[i] = arguments[i] * 2;
  
  
  }
  
  
  return ar; 
  
 }
  
 function addOne(a) {
  
  
  return a + 1; 
  
 }
  
 [
  78 
 ]",NA
Immediate functions ,"So far, we have discussed using anonymous functions as callbacks. Let's see another 
 application of an anonymous function: calling a function immediately after it's defined. 
 Here's an example:
  
 (
  
  
  function () {
  
  
  alert('boo');
  
  
  } 
  
 )();
  
 The syntax may look a little scary at first, but all you do is simply place a function 
 expression inside parentheses followed by another set of parentheses. The second set 
 says ""execute now"" and is also the place to put any arguments that your anonymous 
 function might accept:
  
 (
  
  
  function (name) {
  
  
  alert('Hello ' + name + '!');
  
  
  } 
  
 )('dude');
  
 Alternatively, you can move the closing of the first set of parentheses to the end. Both of 
 these work:
  
 (function () {
  
  
  // ...
  
 }());
  
 [
  80 
 ]",NA
Inner (private) functions ,"Bearing in mind that a function is just like any other value, there's nothing that stops 
 you from defining a function inside another function:
  
 function outer(param) {
  
  
  function inner(theinput) {
  
  
  return theinput * 2;
  
  
  }
  
  
  return 'The result is ' + inner(param); 
  
 }
  
 [
  81 
 ]",NA
Functions that return functions,"As mentioned earlier, a function always returns a value, and if it doesn't do it explicitly 
 with 
 return
 , then it does so implicitly by returning 
 undefined
 . A function can return 
 only one value, and this value can just as easily be another function:
  
 function a() {
  
  
  alert('A!');
  
  
  return function () 
 {
  
  
  alert('B!');
  
  
  }; 
  
 }
  
 In this example, the function 
 a()
  does its job (says 
 A!
 ) and returns another function that 
 does something else (says 
 B!
 ). You can assign the return value to a variable and then use 
 this variable as a normal function:
  
 > var newFunc = a();
  
 > newFunc();
  
 [
  82 
 ]",NA
"Function, rewrite thyself!","Because a function can return a function, you can use the new function to replace the old 
 one. Continuing with the previous example, you can take the value returned by the call 
 to 
 a()
  to overwrite the actual 
 a()
  function:
  
 > a = a();
  
 The above alerts 
 A!
 , but the next time you call 
 a()
  it alerts 
 B!
 . This is useful when a 
 function has some initial one-off work to do. The function overwrites itself after the 
 first call in order to avoid doing unnecessary repetitive work every time it's called.
  
 In the preceding example, the function was redefined from the outside—the returned 
 value was assigned back to the function. But, the function can actually rewrite itself from 
 the inside:
  
 function a() {
  
  alert('A!');
  
  a = function () {
  
  alert('B!');
  
  };
  
 }
  
 If you call this function for the first time, it will:
  
 • 
  
 Alert 
 A!
  (consider this as being the one-off preparatory work)
  
 • 
  
 Redefine the global variable 
 a
 , assigning a new function to it
  
 Every subsequent time that the function is called, it will alert 
 B!
  
 Here's another example that combines several of the techniques discussed in the last 
 few sections of this chapter:
  
 var a = (function () {
  
  function someSetup() {
  
 [
  83 
 ]",NA
Closures,"The rest of the chapter is about closures (what better way to close a chapter?). 
  
 Closures can be a little hard to grasp initially, so don't feel discouraged if you don't ""get it"" 
 during the first read. You should go through the rest of the chapter and experiment with 
 the examples on you own, but if you feel you don't fully understand the concept, you can 
 come back to it later when the topics discussed previously in this chapter have had a 
 chance to sink in.
  
 Before moving on to closures, let's first review and expand on the concept of scope in 
 JavaScript.",NA
Scope chain,"As you know, in JavaScript, there is no curly braces scope, but there is function scope. 
 A variable defined in a function is not visible outside the function, but a variable 
 defined in a code block (for example an 
 if
  or a 
 for
  loop) is visible outside the block:
  
 > var a = 1; 
  
 > function f() {
  
  var b = 1; 
  
  return a;
  
  }
  
 > f();
  
 1
  
 > b;
  
 ReferenceError: b is not defined
  
 The variable 
 a
  is in the global space, while 
 b
  is in the scope of the function 
 f()
 . So:
  
 • 
  
 Inside 
 f()
 , both 
 a
  and 
 b
  are visible
  
 • 
  
 Outside 
 f()
 , 
 a
  is visible, but 
 b
  is not
  
 If you define a function 
 inner()
  nested inside 
 outer()
 , 
 inner()
  will have access to 
 variables in its own scope, plus the scope of its ""parents"". This is known as a scope chain, 
 and the chain can be as long (deep) as you need it to be:
  
 var global = 1;
  
 function outer() {
  
  var outer_local = 2;
  
  function inner() {
  
  var inner_local = 3;
  
  return inner_local + outer_local + global;
  
 [
  85 
 ]",NA
Breaking the chain with a closure ,"Let's introduce closures with an illustration. Let's look at this code and see what's 
 happening there:
  
 var a = ""global variable""; 
  
 var F = function () {
  
  
  var b = ""local variable"";
  
  
  var N = function () {
  
  
  var c = ""inner local"";
  
  
  }; 
  
 };
  
 First, there is the global scope 
 G
 . Think of it as the universe, as if it contains everything:
  
 G
  
 a1
  
 a2
  
 a3
  
 a4
  
 You are here
  
 [
  86 
 ]",NA
Closure #1,"Take a look at this function, which is the same as before, only 
 F
  returns 
 N
  and also 
 N 
 returns 
 b
 , to which it has access via the scope chain:
  
 var a = ""global variable"";
  
 var F = function () {
  
  var b = ""local variable"";
  
  var N = function () {
  
  var c = ""inner local"";
  
  return b;
  
  };
  
  return N;
  
 };
  
 The function 
 F
  contains the variable 
 b
 , which is local, and therefore inaccessible from 
 the global space:
  
 > b;
  
 ReferenceError: b is not defined
  
 The function 
 N
  has access to its private space, to the 
 F()
  function's space, and to the 
 global space. So, it can see 
 b
 . Since 
 F()
  is callable from the global space (it's a global 
 function), you can call it and assign the returned value to another global variable. The 
 result: a new global function that has access to the 
 F()
  function's private space:
  
 > var inner = F();
  
 > inner();
  
 ""local variable""",NA
Closure #2,"The final result of the next example will be the same as the previous example, but the 
 way to achieve it is a little different. 
 F()
  doesn't return a function, but instead it 
 creates a new global function, 
 inner()
 , inside its body.
  
 [
  88 
 ]",NA
A definition and closure #3,"Every function can be considered a closure. This is because every function maintains a 
 secret link to the environment (the scope) in which it was created. But, most of the time 
 this scope is destroyed unless something interesting happens (as shown above) that 
 causes this scope to be maintained.
  
 Based on what you've seen so far, you can say that a closure is created when a 
 function keeps a link to its parent scope even after the parent has returned. And, 
 every function is a closure because, at the very least, every function maintains access 
 to the global scope, which is never destroyed.
  
 Let's see one more example of a closure, this time using the function parameters. 
  
 Function parameters behave like local variables to this function, but they are 
 implicitly created (you don't need to use 
 var
  for them). You can create a function 
 that returns another function, which in turn returns its parent's parameter:
  
 function F(param) {
  
  var N = function () {
  
  return param;
  
  };
  
 [
  89 
 ]",NA
Closures in a loop ,"Let's take a look at a canonical rookie mistake when it comes to closures. It can easily 
 lead to hard-to-spot bugs, because on the surface, everything looks normal.
  
 Let's loop three times, each time creating a new function that returns the loop 
 sequence number. The new functions will be added to an array and the array is 
 returned at the end. Here's the function:
  
 function F() {
  
  
  var arr = [], i;
  
  
  for (i = 0; i < 3; i++) {
  
  
  arr[i] = function () {
  
    
  return i;
  
  
  };
  
  
  }
  
  
  return arr; 
  
 }
  
 Let's run the function, assigning the result to the array 
 arr
 :
  
 > var arr = F();
  
 Now you have an array of three functions. Let's invoke them by adding parentheses after 
 each array element. The expected behavior is to see the loop sequence printed out: 
 0
 , 
 1
 , 
 and 
 2
 . Let's try:
  
 > arr[0](); 
  
 3
  
 > arr[1](); 
  
 3
  
 [
  90 
 ]",NA
Getter/setter,"Let's see two more examples of using closures. The first one involves the creation of 
 getter and setter functions. Imagine you have a variable that should contain a specific 
 type of values or a specific range of values. You don't want to expose this variable 
 because you don't want just any part of the code to be able to alter its value. 
  
 You protect this variable inside a function and provide two additional functions: one to 
 get the value and one to set it. The one that sets it could contain some logic to validate 
 a value before assigning it to the protected variable. Let's make the validation part 
 simple (for the sake of keeping the example short) and only accept number values.
  
 You place both the getter and the setter functions inside the same function that 
 contains the 
 secret
  variable so that they share the same scope:
  
 var getValue, setValue;
  
 (function () {
  
  var secret = 0;
  
  getValue = function () {
  
 [
  92 
 ]",NA
Iterator,"The last closure example (also the last example in the chapter) shows the use of a 
 closure to accomplish an iterator functionality.
  
 You already know how to loop through a simple array, but there might be cases where 
 you have a more complicated data structure with different rules as to what the sequence 
 of values has. You can wrap the complicated ""who's next"" logic into an easy-to-use 
 next()
  function. Then, you simply call 
 next()
  every time you need the consecutive 
 value.
  
 For this example, let's just use a simple array and not a complex data structure. 
 Here's an initialization function that takes an input array and also defines a secret 
 pointer, 
 i
 , that will always point to the next element in the array:
  
 function setup(x) {
  
  
  var i = 0;
  
  
  return function () 
 {
  
  
  return x[i++];
  
  
  }; 
  
 }
  
 [
  93 
 ]",NA
Summary,"You have now completed the introduction to the fundamental concepts related to 
 functions in JavaScript. You've been laying the groundwork that will allow you to quickly 
 grasp the concepts of object-oriented JavaScript and the patterns used in modern 
 JavaScript programming. So far, we've been avoiding the OO features, but as you have 
 reached this point in the book, it's only going to get more interesting from here on in. Let's 
 take a moment and review the topics discussed in this chapter:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 The basics of how to define and invoke (call) a function using either a 
 function declaration syntax or a function expression
  
 Function parameters and their flexibility
  
 Built-in functions—
 parseInt()
 , 
 parseFloat()
 , 
 isNaN()
 , 
 isFinite()
 , and 
 eval()
 —and the four functions to encode/decode a URL
  
 The scope of variables in JavaScript—no curly braces scope, variables have 
 only function scope and the scope chain
  
 Functions as data—a function is like any other piece of data that you assign to 
 a variable and a lot of interesting applications follow from this, such as:
  
 °
  
 Private functions and private variables
  
 °
  
 Anonymous functions
  
 °
  
 Callbacks
  
 °
  
 Immediate functions
  
 °
  
 Functions overwriting themselves
  
 Closures
  
 [
  94 
 ]",NA
Exercises ,"1. Write a function that converts a hexadecimal color, for example blue 
  
  
 (
 #0000FF
 ), into its RGB representation 
 rgb(0, 0, 255)
 . Name your 
  
  
 function 
 getRGB()
  and test it with the following code. Hint: treat the 
  
  
 string as an array of characters:
  
 > var a = getRGB(""#00FF00"");
  
 > a; 
  
 ""rgb(0, 255, 0)""
  
 2. What do each of these lines print in the console?
  
 > parseInt(1e1);
  
 > parseInt('1e1');
  
 > parseFloat('1e1');
  
 > isFinite(0/10);
  
 > isFinite(20/0);
  
 > isNaN(parseInt(NaN));
  
 3. What does this following code alert?
  
 var a = 1;
  
 function f() {
  
  
  function n() 
 {
  
  
  alert(a);
  
  
  }
  
  
  var a = 2;
  
  
  n(); 
  
 }
  
 f();
  
 4. All these examples alert 
 ""Boo!""
 . Can you explain why?
  
 °
  
 Example 1:
  
 var f = alert; 
  
 eval('f(""Boo!"")');
  
 °
  
 Example 2:
  
 var e; 
  
 var f = alert; 
  
 eval('e=f')('Boo!')
 ;
  
 °
  
 Example 3:
  
 (function(){
  
  
  return 
 alert;} 
  
 )()('Boo!');
  
 [
  95 
 ]",NA
Objects,"Now that you've mastered JavaScript's primitive data types, arrays, and functions, it's 
 time to make true to the promise of the book title and talk about objects.
  
 In this chapter, you will learn:
  
 • 
  
 How to create and use objects
  
 • 
  
 What are the constructor functions
  
 • 
  
 What types of built-in JavaScript objects exist and what they can do for you",NA
From arrays to objects,"As you already know from 
 Chapter 2
 , 
 Primitive Data Types, Arrays, Loops, and 
 Conditions, 
 an array is just a list of values. Each value has an index (a numeric 
 key) that starts from zero and increments by one for each value.
  
 > var myarr = ['red', 'blue', 'yellow', 'purple'];
  
 > myarr;
  
  [""red"", ""blue"", ""yellow"", ""purple""].
  
 > myarr[0];
  
 ""red""
  
 > myarr[3];
  
 ""purple""",NA
"Elements, properties, methods, and members ","When talking about arrays, you say that they contain elements. When talking about 
 objects, you say that they contain properties. There isn't any significant difference in 
 JavaScript; it's just the terminology that people are used to, likely from other 
 programming languages.
  
 A property of an object can point to a function, because functions are just data. 
 Properties that point to functions are also called methods. In the following example, 
 talk
  is a method:
  
 var dog = {
  
  
  name: 'Benji',
  
  
  talk: function () {
  
  
  alert('Woof, woof!');
  
  
  } 
  
 };
  
 [
  99 
 ]",NA
Hashes and associative arrays ,"In some programming languages, there is a distinction between:
  
 • 
  
 • 
  
 A regular array, also called an 
 indexed
  or 
 enumerated
  array 
 (the keys are numbers)
  
 An associative array, also called a 
 hash
  or a dictionary (the keys are strings)
  
 JavaScript uses arrays to represent indexed arrays and objects to represent 
 associative arrays. If you want a hash in JavaScript, you use an object.",NA
Accessing an object's properties ,"There are two ways to access a property of an object:
  
 • 
  
 Using the square bracket notation, for example 
 hero['occupation']
  
 • 
  
 Using the dot notation, for example 
 hero.occupation
  
 The dot notation is easier to read and write, but it cannot always be used. The same 
 rules apply as for quoting property names: if the name of the property is not a valid 
 variable name, you cannot use the dot notation.
  
 Let's take the 
 hero
  object again:
  
 var hero = {
  
  
  breed: 'Turtle',
  
  
  occupation: 'Ninja' 
  
 };
  
 Accessing a property with the dot notation:
  
 > hero.breed; 
  
 ""Turtle""
  
 [
  100 
 ]",NA
Calling an object's methods,"You know a method is just a property that happens to be a function, so you access 
 methods the same way as you would access properties: using the dot notation or using 
 square brackets. Calling (invoking) a method is the same as calling any other function: you 
 just add parentheses after the method name, which effectively says ""Execute!"".
  
 > var hero = {
  
  breed: 'Turtle',
  
  occupation: 'Ninja',
  
  say: function () {
  
  return 'I am ' + hero.occupation;
  
  }
  
  };
  
 > hero.say();
  
 ""I am Ninja""
  
 If there are any parameters that you want to pass to a method, you proceed as with 
 normal functions:
  
 > hero.say('a', 'b', 'c');
  
 Because you can use the array-like square brackets to access a property, this means 
 you can also use brackets to access and invoke methods:
  
 > hero['say']();
  
 This is not a common practice unless the method name is not known at the time of 
 writing code, but is instead defined at runtime:
  
 var method = 'say';
  
 hero[method]();
  
  
 Best practice tip: no quotes (unless you have to)
  
  
 Use the dot notation to access methods and properties and 
  
 don't quote properties in your object literals.",NA
Altering properties/methods,"JavaScript allows you to alter the properties and methods of existing objects at any 
 time. This includes adding new properties or deleting them. You can start with a 
 ""blank"" object and add properties later. Let's see how you can go about doing this.
  
 An object without properties is shown as follows:
  
 > var hero = {};
  
 [
  102 
 ]",NA
Using the this value ,"In the previous example, the 
 sayName()
  method used 
 hero.name
  to access the 
 name 
 property of the 
 hero
  object. When you're inside a method though, there is another way 
 to access the object the method belongs to: by using the special value 
 this
 .
  
 > var hero = {
  
  
  name: 'Rafaelo',
  
  
  sayName: function () {
  
    
  return this.name;
  
  
  }
  
  
  }; 
  
 > hero.sayName(); 
  
 ""Rafaelo""
  
 So, when you say 
 this
 , you're actually saying ""this object"" or ""the current object"".",NA
Constructor functions ,"There is another way to create objects: by using constructor functions. Let's see 
 an example:
  
 function Hero() {
  
  
  this.occupation = 'Ninja'; 
  
 }
  
 In order to create an object using this function, you use the 
 new
  operator, like this:
  
 > var hero = new Hero(); 
  
 > hero.occupation; 
  
 ""Ninja""
  
 A benefit of using constructor functions is that they accept parameters, which can be 
 used when creating new objects. Let's modify the constructor to accept one 
 parameter and assign it to the 
 name
  property:
  
 function Hero(name) {
  
  
  this.name = name;
  
  
  this.occupation = 'Ninja';
  
  
  this.whoAreYou = function () {
  
  
  return ""I'm "" +
  
    
  this.name +
  
    
  "" and I'm a "" +
  
    
  this.occupation;
  
  
  }; 
  
 }
  
 [
  104 
 ]",NA
The global object,"You have already learned a bit about global variables (and how you should avoid 
 them). You also know that JavaScript programs run inside a host environment (the 
 browser for example). Now that you know about objects, it's time for the whole 
 truth: the host environment provides a global object and all global 
  
 variables are accessible as properties of the global object.
  
 If your host environment is the web browser, the global object is called 
 window
 . 
  
 Another way to access the global object (and this is also true in most other 
 environments) is to use 
 this
  outside a constructor function, for example in the 
 global program code outside any function.
  
 As an illustration, you can declare a global variable outside any function, such as:
  
 > var a = 1;
  
 [
  105 
 ]",NA
The constructor property ,"When an object is created, a special property is assigned to it behind the scenes—the 
 constructor
  property. It contains a reference to the constructor function used to 
 create this object.
  
 Continuing from the previous example:
  
 > h2.constructor; 
  
 function Hero(name) {
  
  
  this.name = name; 
  
 }
  
 Because the 
 constructor
  property contains a reference to a function, you might as 
 well call this function to produce a new object. The following code is like saying, ""I 
 don't care how object 
 h2
  was created, but I want another one just like it"":
  
 > var h3 = new h2.constructor('Rafaello'); 
  
 > h3.name; 
  
 ""Rafaello""
  
 If an object was created using the object literal notation, its constructor is the built-in 
 Object()
  constructor function (there is more about this later in this chapter):
  
 > var o = {}; 
  
 > o.constructor; 
  
 function Object() { [native code] }
  
 > typeof o.constructor; 
  
 ""function""
  
 [
  107 
 ]",NA
The instanceof operator,"With the 
 instanceof
  operator, you can test if an object was created with a specific 
 constructor function:
  
 > function Hero() {}
  
 > var h = new Hero();
  
 > var o = {};
  
 > h instanceof Hero;
  
 true
  
 > h instanceof 
 Object; 
  
 true
  
 > o instanceof Object;
  
 true
  
 Note that you don't put parentheses after the function name (you don't use 
 h 
 instanceof Hero()
 ). This is because you're not invoking this function, but just 
 referring to it by name, as with any other variable.",NA
Functions that return objects,"In addition to using constructor functions and the 
 new
  operator to create objects, you can 
 also use a normal function to create objects without 
 new
 . You can have a function that 
 does a bit of preparatory work and has an object as a return value.
  
 For example, here's a simple 
 factory()
  function that produces objects:
  
 function factory(name) {
  
  return {
  
  name: name
  
  };
  
 }
  
 Using the 
 factory()
  function:
  
 > var o = factory('one'); 
  
 > o.name; 
  
 ""one""
  
 > o.constructor; 
  
 function Object() { [native code] }
  
 In fact, you can also use constructor functions and return objects different from 
 this
 . This means you can modify the default behavior of the constructor function. 
 Let's see how.
  
 [
  108 
 ]",NA
Passing objects ,"When you assign an object to a different variable or pass it to a function, you only pass a 
 reference to that object. Consequently, if you make a change to the reference, you're 
 actually modifying the original object.
  
 [
  109 
 ]",NA
Comparing objects ,"When you compare objects, you'll get 
 true
  only if you compare two references to the 
 same object. Comparing two distinct objects that happen to have the exact same 
 methods and properties returns 
 false
 .
  
 Let's create two objects that look the same:
  
 > var fido  = {breed: 'dog'}; 
  
 > var benji = {breed: 'dog'};
  
 Comparing them returns 
 false
 :
  
 > benji === fido; 
  
 false
  
 > benji == fido; 
  
 false
  
 You can create a new variable, 
 mydog
 , and assign one of the objects to it. This way, 
 mydog
  actually points to the same object:
  
 > var mydog = benji;
  
 [
  110 
 ]",NA
Objects in the WebKit console,"Before diving into the built-in objects in JavaScript, let's quickly say a few words 
 about working with objects in the WebKit console.
  
 After playing around with the examples in this chapter, you might have already noticed 
 how objects are displayed in the console. If you create an object and type its name, you'll 
 get an arrow pointing to the word 
 Object
 .
  
 The object is clickable and expands to show you a list of all of the properties of the 
 object. If a property is also an object, there is an arrow next to it too, so you can 
 expand this as well. This is handy as it gives you an insight into exactly what this 
 object contains.
  
  
 You can ignore 
 __proto__
  for now; there's more about it in the next chapter.
  
 [
  111 
 ]",NA
console.log,"The console also offers you an object called 
 console
  and a few methods, such as 
 console.log()
  and 
 console.error()
 , which you can use to display any value you 
 want in the console.
  
  
 console.log()
  is convenient when you want to quickly test something, as well as in 
 your real scripts when you want to dump some intermediate debugging information. 
  
 Here's how you can experiment with loops for example:
  
 > for (var i = 0; i < 5; i++) {
  
  console.log(i); 
  
  }
  
 0
  
 1
  
 2
  
 3
  
 4",NA
Built-in objects,"Earlier in this chapter, you came across the 
 Object()
  constructor function. It's returned 
 when you create objects with the object literal notation and access their 
 constructor
  
 property. 
 Object()
  is one of the built-in constructors; there are a few others, and in the 
 rest of this chapter you'll see all of them.
  
 [
  112 
 ]",NA
Object,"Object
  is the parent of all JavaScript objects, which means that every object you create 
 inherits from it. To create a new ""empty"" object, you can use the literal notation or the 
 Object()
  constructor function. The following two lines are equivalent:
  
 > var o = {};
  
 > var o = new Object();
  
 As mentioned before, an ""empty"" (or ""blank"") object is not completely useless because 
 it already contains several 
 inherited
  methods and properties. In this book, ""empty"" 
 means an object like 
 {}
  that has no properties of its own other than the ones it 
 automatically gets. Let's see a few of the properties that even ""blank"" objects already 
 have:
  
 • 
  
 • 
  
 • 
  
 The 
 o.constructor
  property returns a reference to the constructor function 
 o.toString()
  is a method that returns a string representation of the object 
 o.valueOf()
  returns a single-value representation of the object; often this is 
 the object itself
  
 Let's see these methods in action. First, create an object:
  
 > var o = new Object();
  
 [
  113 
 ]",NA
Array,"Array()
  is a built-in function that you can use as a constructor to create arrays:
  
 > var a = new Array();
  
 This is equivalent to the array literal notation:
  
 > var a = [];
  
 [
  114 
 ]",NA
A few array methods ,"In addition to the methods inherited from the parent 
 Object
 , array objects also have 
 specialized methods for working with arrays, such as 
 sort()
 , 
 join()
 , and 
 slice()
 , 
 among others (see 
 Appendix C
 , 
 Built-in Objects
 , for the full list).
  
 Let's take an array and experiment with some of these methods:
  
 > var a = [3, 5, 1, 7, 'test'];
  
 The 
 push()
  method appends a new element to the end of the array. The 
 pop() 
 method 
 removes the last element. 
 a.push('new')
  works like 
 a[a.length] = 'new' 
 and 
 a.pop()
  is like 
 a.length--
 .
  
 push()
  returns the length of the changed array, whereas 
 pop()
  returns the 
 removed element:
  
 > a.push('new'); 
  
 6
  
 > a;
  
  [3, 5, 1, 7, ""test"", 
 ""new""]
  
 > 
 a.pop(); 
  
 ""new""
  
 > a;
  
  [3, 5, 1, 7, 
 ""test""]
  
 The 
 sort()
  method sorts the array and returns it. In the next example, after the sort, 
 both 
 a
  and 
 b
  point to the same array:
  
 > var b = a.sort(); 
  
 > b; 
  
 [1, 3, 5, 7, ""test""]
  
 > a === 
 b; 
  
 true
  
 The 
 join()
  method returns a string containing the values of all the elements in the 
 array glued together using the string parameter passed to 
 join()
 :
  
 > a.join(' is not '); 
  
 ""1 is not 3 is not 5 is not 7 is not test""
  
 [
  117 
 ]",NA
Function,"You already know that functions are a special data type. But, it turns out that there's 
 more to it than that: functions are actually objects. There is a built-in constructor 
 function called 
 Function()
  that allows for an alternative (but not necessarily 
 recommended) way to create a function.
  
 The following example shows three ways to define a function:
  
 > function sum(a, b) { // function 
 declaration
  
  return a + b;
  
  
  }
  
 [
  118 
 ]",NA
Properties of function objects,"Like any other object, functions have a 
 constructor
  property that contains a 
 reference to the 
 Function()
  constructor function. This is true no matter which 
 syntax you used to create the function.
  
 > function myfunc(a) {
  
  
  return a; 
  
  
  } 
  
 > myfunc.constructor; 
  
 function Function() { [native code] 
 }
  
 Functions also have a 
 length
  property, which contains the number of formal 
 parameters the function expects.
  
 > function myfunc(a, b, c) {
  
   
  return true;
  
  
  } 
  
 > myfunc.length;
  
   
  3",NA
Prototype,"One of the most widely used properties of function objects is the 
 prototype 
 property. You'll see this property discussed in detail in the next chapter, but 
 for now, let's just say:
  
 • 
  
 • 
  
 • 
  
 The 
 prototype
  property of a function object points to another object Its 
 benefits shine only when you use this function as a constructor All objects 
 created with this function keep a reference to the 
 prototype 
 property 
 and can use its properties as their own
  
 Let's see a quick example to demonstrate the 
 prototype
  property. Take a simple 
 object that has a property 
 name
  and a method 
 say()
 .
  
 var ninja = {
  
  
  name: 'Ninja',
  
  
  say: function () {
  
  
  return 'I am a ' + this.name;
  
  
  } 
  
 };
  
 [
  120 
 ]",NA
Methods of function objects ,"Function objects, being a descendant of the top parent 
 Object
 , get the default 
 methods such as 
 toString()
 . When invoked on a function, the 
 toString() 
 method returns the source code of the function.
  
 > function myfunc(a, b, c) {
  
  return a + b + c;
  
  }
  
 > myfunc.toString();
  
 ""function myfunc(a, b, c) {
  
  return a + b + c;
  
 }""
  
 If you try to peek into the source code of the built-in functions, you'll get the string 
 [native code]
  instead of the body of the function.
  
 > parseInt.toString();
  
 ""function parseInt() { [native code] }""
  
 [
  121 
 ]",NA
